
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028875000000000003, -3.86419117E-07, -0.048968441784382005, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -3.6208095400000004E-07, -0.044979397207499, 0.0028885, 0.0028885
DataValue, 0.0028895, -3.6765376900000005E-07, -0.041004437953234, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -3.8207301100000005E-07, -0.037427324801683, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -3.5253353300000005E-07, -0.033473487943411005, 0.0028915, 0.0028915
DataValue, 0.0028925, -3.69195931E-07, -0.029586546123028003, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -3.64618501E-07, -0.025833394378424003, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -3.8818561200000005E-07, -0.022083763033152, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -3.44661487E-07, -0.018411589786410002, 0.0028955, 0.0028955
DataValue, 0.0028965, -3.51334847E-07, -0.014774624258280002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -3.69609523E-07, -0.011046118102968001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -3.6192673700000003E-07, -0.0073985899798570008, 0.0028985, 0.0028985
DataValue, 0.0028995, -3.9687080300000003E-07, -0.003293360350654, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -2.34536856E-07, -0.0011421637609600002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.36202772E-07, -0.000596442783717, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.41383055E-07, -0.000596442783717, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.24664581E-07, -0.00092035456327700009, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.1424094E-07, -0.000821772729978, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -9.5139114E-08, -0.000800648063887, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -9.5132108E-08, -0.0007548778667110001, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -7.9380989E-08, -0.00077600259101000008, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -8.5535632000000008E-08, -0.000666858395562, 0.0029085, 0.0029085
DataValue, 0.0029095, -9.5195198E-08, -0.00077600259101000008, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -7.4011453E-08, -0.00061756744980800006, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -7.6584065E-08, -0.0006422129226850001, 0.0029115, 0.0029115
DataValue, 0.0029125, -7.80351E-08, -0.000712628534529, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -8.2752727E-08, -0.00061756744980800006, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.7184781E-08, -0.00096612470224500006, 0.0029145, 0.0029145
DataValue, 0.0029155, -4.6077226E-08, -0.00094852078473200009, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -7.4516159000000011E-08, -0.00086402206216000012, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.8281362000000007E-08, -0.0010541442316030002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -2.7494131000000003E-08, -0.000990770175122, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -8.6096421000000011E-08, -0.001156246871687, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -3.6060161E-08, -0.001050623366609, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -4.4976680000000004E-08, -0.001279474119656, 0.0029215, 0.0029215
DataValue, 0.0029225, -4.6869339000000006E-08, -0.00082529347855600011, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -4.0833864E-08, -0.000990770175122, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -4.7941846000000004E-08, -0.00076544022886100007, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.2960893E-08, -0.0010647065937520002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -3.9130473E-08, -0.001216100063175, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -3.9403854E-08, -0.0011316013988110002, 0.0029275, 0.0029275
DataValue, 0.0029285, -5.2386085000000007E-08, -0.0011421637609600002, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -3.248514E-08, -0.001096393563785, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -3.5057752E-08, -0.00093091692542700006, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -6.7155824E-08, -0.00046617392217700003, 0.0029315, 0.0029315
DataValue, 0.0029325, -9.0372150000000008E-09, -0.000772481784225, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -4.5074817E-08, -0.000547151837964, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -3.6242415000000004E-08, -0.00033942583832000003, 0.0029345, 0.0029345
DataValue, 0.0029355, -6.7057684000000009E-08, -0.0005401102826, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.3849013E-08, -0.000716149341315, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -2.2734449E-08, -0.00062108825659400006, 0.0029375, 0.0029375
DataValue, 0.0029385, -4.8761997000000006E-08, -0.00055067264474900005, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -2.3764896E-08, -0.0008957090904, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -3.9109441E-08, -0.0010541442316030002, 0.0029405, 0.0029405
DataValue, 0.0029415, -3.435677E-08, -0.00079360645031600007, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -4.7388067000000005E-08, -0.000973166257609, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.374783E-08, -0.00098372856155, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -2.1500716E-08, -0.001321723451838, 0.0029445, 0.0029445
DataValue, 0.0029455, -5.4362861000000007E-08, -0.001515366369858, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -3.5807805E-08, -0.001385097508319, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.8514523E-08, -0.00098724942654400015, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.3277253000000005E-08, -0.001177371479571, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -2.7599279E-08, -0.00131820270326, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.503764E-08, -0.001332285813987, 0.0029505, 0.0029505
DataValue, 0.0029515, -3.1454693000000004E-08, -0.0011632883688430002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.1255373E-08, -0.001251307898201, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -2.7339915E-08, -0.001071748090908, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.6427719000000004E-08, -0.00087810517288700008, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 2.7862598000000004E-08, -0.001156246871687, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -7.4116599E-08, -0.001057664980181, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.9390754000000002E-08, -0.001346368924715, 0.0029575, 0.0029575
DataValue, 0.0029585, -7.2146560000000008E-09, -0.001395659870468, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -3.9698268E-08, -0.0011632883688430002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.7021426E-08, -0.0011139974230900001, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.027003E-08, -0.000941479229368, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.2920669E-08, -0.00096964550903100007, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -2.8118007000000003E-08, -0.000761919480283, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.7059523000000002E-08, -0.000761919480283, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -7.761424E-09, -0.00062108825659400006, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.0578462E-08, -0.0007478363113480001, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.7409095000000005E-08, -0.0007478363113480001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.0123741E-08, -0.000490819395054, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.2689344E-08, -0.00049434014363200008, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.8366398E-08, -0.000504902505782, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.0109722000000002E-08, -0.000723190896679, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 7.695279E-09, -0.00052602717187300008, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -5.7930869000000006E-08, -0.0007478363113480001, 0.0029735, 0.0029735
DataValue, 0.0029745, -7.3478440000000006E-09, -0.00069854542380200007, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -2.9772330000000003E-08, -0.000652775284834, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.6905305000000003E-08, -0.000783044146374, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.347631E-09, -0.0007478363113480001, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -3.5969034E-08, -0.00068798306165300006, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.9222517E-08, -0.000518985616509, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 1.7509059E-08, -0.001099914312363, 0.0029805, 0.0029805
DataValue, 0.0029815, -3.6004081000000005E-08, -0.001061185728759, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.8886045000000002E-08, -0.0010858312016350001, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.2454055E-08, -0.00093443767400500013, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.0698549E-08, -0.000638692174107, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -3.1657979E-08, -0.0008851467864590001, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.0712569000000001E-08, -0.00080768961925100009, 0.0029865, 0.0029865
DataValue, 0.0029875, -4.9364570000000004E-09, -0.000962603895459, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -3.8275271E-08, -0.00084641820285500009, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -2.5741400000000004E-09, -0.00088162597967300009, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.0607421E-08, -0.000990770175122, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -2.5166864000000003E-08, -0.000772481784225, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.0514458000000005E-08, -0.000821772729978, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 2.7035437E-08, -0.000923875311855, 0.0029935, 0.0029935
DataValue, 0.0029945, -2.6652952000000002E-08, -0.000652775284834, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.4869405E-08, -0.00088162597967300009, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.6096127E-08, -0.00092739611864100006, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.4237601E-08, -0.001004853285849, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -5.6584710000000005E-09, -0.000867542868946, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -2.1816160000000003E-08, -0.000811210367829, 0.0029995, 0.0029995
DataValue, 0.0030005, -7.2426960000000006E-09, -0.000783044146374, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -2.1521746E-08, -0.0006809415062890001, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.568163E-08, -0.00099781167227800012, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 2.3187300000000003E-09, -0.001117518288083, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.6603882000000003E-08, -0.0011421637609600002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 6.559685E-09, -0.001254828646779, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -2.8854043000000002E-08, -0.001089351950213, 0.0030065, 0.0030065
DataValue, 0.0030075, -2.5363139E-08, -0.001082310453057, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.2214530000000007E-09, -0.0010259780101480002, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -1.689525E-08, -0.001328765065409, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.1883212000000001E-08, -0.00084641820285500009, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.3870044000000002E-08, -0.00089922989718600006, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.0971933E-08, -0.001226662425324, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.3965136000000002E-08, -0.000783044146374, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -6.7449970000000009E-09, -0.0011139974230900001, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.8675749E-08, -0.001106955925934, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.3509496000000001E-08, -0.001061185728759, 0.0030165, 0.0030165
DataValue, 0.0030175, 7.534053E-09, -0.000821772729978, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.0721705E-08, -0.001194975455292, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.8062837000000002E-08, -0.00101189489942, 0.0030195, 0.0030195
DataValue, 0.0030205, -3.2337933E-08, -0.00098020781297200013, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.0694584E-08, -0.000800648063887, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.823439E-09, -0.00083937658928300008, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.6574925000000004E-08, -0.000849938951433, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 7.3798370000000007E-09, -0.00074431556277, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -7.095489E-09, -0.000730232452042, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.8924140000000003E-08, -0.000835855840705, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.798668E-09, -0.00082529347855600011, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.102073E-09, -0.00073727400740600008, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.2169698E-08, -0.000607005145866, 0.0030295, 0.0030295
DataValue, 0.0030305, 3.945014E-09, -0.000522506423295, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.644452E-09, -0.000888667535037, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.3228183E-08, -0.000761919480283, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.9271587000000003E-08, -0.00083937658928300008, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -8.2869000000000006E-10, -0.00062812981195700006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.9979581000000003E-08, -0.00084641820285500009, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.2493068000000002E-08, -0.000783044146374, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -2.2524153000000003E-08, -0.001043581869453, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.3457370000000002E-08, -0.001117518288083, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.3799945E-08, -0.00093443767400500013, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -2.2832587E-08, -0.001121039036661, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.0394069E-08, -0.0012865157332270002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.2766452000000002E-08, -0.0010752688394860001, 0.0030425, 0.0030425
DataValue, 0.0030435, -2.9113407E-08, -0.00096964550903100007, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.4799307000000001E-08, -0.000945000036154, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.2214530000000007E-09, -0.001177371479571, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.4659109E-08, -0.0011527260066940001, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -6.3314160000000008E-09, -0.001216100063175, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.779185E-09, -0.0012759533710780002, 0.0030485, 0.0030485
DataValue, 0.0030495, -3.4875498E-08, -0.001480158651248, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.3071829000000001E-08, -0.001194975455292, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.2619245E-08, -0.001194975455292, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.4069366E-08, -0.001099914312363, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.5967160000000002E-09, -0.001082310453057, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -1.1686937E-08, -0.001078789704479, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -2.8994238E-08, -0.00098724942654400015, 0.0030555, 0.0030555
DataValue, 0.0030565, 2.3404338E-08, -0.00087810517288700008, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -6.1071010000000005E-09, -0.000599963590503, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.2694517000000005E-08, -0.000818251923192, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.1929225000000001E-08, -0.00084289739606900008, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -6.9342630000000005E-09, -0.00084289739606900008, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.9446832E-08, -0.00060348433908100009, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.3516505E-08, -0.00046265314449600006, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.9320655E-08, -0.000684462313075, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -1.5941911000000003E-08, -0.00061052589444400009, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -2.826495E-09, -0.000518985616509, 0.0030655, 0.0030655
DataValue, 0.0030665, -2.4241565000000003E-08, -0.000511944061145, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 6.847089E-09, -0.00048729861737200003, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.8703789000000002E-08, -0.00075839867349700011, 0.0030685, 0.0030685
DataValue, 0.0030695, 5.1019000000000008E-10, -0.0006422129226850001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.7984822E-08, -0.000666858395562, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 1.1270299E-08, -0.000599963590503, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.5997990000000002E-08, -0.000712628534529, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.2351952E-08, -0.00087106361752400008, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.5357038000000002E-08, -0.00082529347855600011, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.3547591000000002E-08, -0.000772481784225, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -5.8897960000000005E-09, -0.000677420757711, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -1.1806104000000002E-08, -0.00093091692542700006, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -3.3101740000000004E-09, -0.000716149341315, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.743923E-09, -0.0009942909237, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.6740115000000004E-08, -0.00086402206216000012, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 7.1695410000000008E-09, -0.00088162597967300009, 0.0030815, 0.0030815
DataValue, 0.0030825, -1.4259549000000002E-08, -0.000716149341315, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.1420562000000001E-08, -0.000818251923192, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -2.53882E-10, -0.00098020781297200013, 0.0030845, 0.0030845
DataValue, 0.0030855, -2.511052E-09, -0.000723190896679, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -2.2103563E-08, -0.000856980506796, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.7112555000000003E-08, -0.00082529347855600011, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.8700733E-08, -0.000684462313075, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -3.1594890000000004E-08, -0.000818251923192, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.8701E-09, -0.0010647065937520002, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.8157021000000002E-08, -0.00083233503392000007, 0.0030915, 0.0030915
DataValue, 0.0030925, 3.0757930000000003E-09, -0.000856980506796, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 2.080395E-09, -0.00088162597967300009, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.9512966000000003E-08, -0.00078656489495200011, 0.0030945, 0.0030945
DataValue, 0.0030955, 4.905362E-09, -0.00056475575547700009, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -4.3322359E-08, -0.00048377781058700004, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 5.52249E-10, -0.00058235967299000006, 0.0030975, 0.0030975
DataValue, 0.0030985, 3.0757930000000003E-09, -0.00048729861737200003, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.0175856000000002E-08, -0.00046617392217700003, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.1714301700000001E-07, 0.000998470582999, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.2424640600000003E-07, 0.004681206773967, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -2.0870558600000002E-07, 0.0085435025393960015, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -2.2394498000000002E-07, 0.012624086812139002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.9193804200000003E-07, 0.016176553443074, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.61265399E-07, 0.020295865833759003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -2.22606104E-07, 0.023816647008061003, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.0799058100000002E-07, 0.027548672631383, 0.0031075, 0.0031075
DataValue, 0.0031085, -2.44785241E-07, 0.031171556562185003, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -2.2271825600000003E-07, 0.034812044352293, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -2.3722863300000003E-07, 0.038452528417110006, 0.0031105, 0.0031105
DataValue, 0.0031115, -2.2983324800000002E-07, 0.0423852391541, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -2.1805671200000002E-07, 0.045997560024261, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -2.5541916700000004E-07, 0.049609880894423, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.2962996100000002E-07, 0.053528510034084, 0.0031145, 0.0031145
DataValue, 0.0031155, -2.5501259400000004E-07, 0.057102102786303004, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.40628395E-07, 0.060827087610960007, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.48262126E-07, 0.064502783119678012, 0.0031175, 0.0031175
DataValue, 0.0031185, -2.3808382800000001E-07, 0.068393245339394, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -2.59050267E-07, 0.072093583643436, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -2.6065552600000003E-07, 0.075910106301308011, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.43663663E-07, 0.07982873916626, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.6527502000000004E-07, 0.083342477679253013, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.55342059E-07, 0.087306872010231, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.53084892E-07, 0.091003693640232, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.8826028100000003E-07, 0.094809658825397, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.4692323600000003E-07, 0.098330438137054013, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.74499968E-07, 0.10191459208726901, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.8662699900000004E-07, 0.10548818111419701, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.5043519300000004E-07, 0.10952651500701902, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.93741977E-07, 0.112959280610084, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.92101674E-07, 0.11662440747022601, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.6509977100000003E-07, 0.12026841938495601, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.81397661E-07, 0.12400396168232002, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.8549141000000003E-07, 0.12785570323467302, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.81145304E-07, 0.131717994809151, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.89206611E-07, 0.135397210717201, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.84594137E-07, 0.139009535312653, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.9061558800000003E-07, 0.142928153276443, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -3.04446019E-07, 0.14647006988525402, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.72130649E-07, 0.150371089577675, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.8242809000000003E-07, 0.15398693084716802, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -3.2961835900000004E-07, 0.15768022835254703, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.7461212E-07, 0.161394655704498, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.82687466E-07, 0.16508090496063202, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -3.0312816100000004E-07, 0.16899602115154302, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.97527293E-07, 0.172851264476776, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.8719480800000004E-07, 0.176424860954285, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -3.12381161E-07, 0.180431514978409, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.8773456500000004E-07, 0.183934688568115, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.92641431E-07, 0.18777585029602, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -3.06079301E-07, 0.191419869661331, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -3.00527518E-07, 0.19542299211025202, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -3.54629492E-07, 0.199228957295418, 0.0031535, 0.0031535
