
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0021555000000000003, 1.82882715E-07, -0.20818115770816803, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 2.1640384800000001E-07, -0.21215783059597002, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.8810632700000003E-07, -0.21607133746147203, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.97794279E-07, -0.21995675563812303, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.1360573000000001E-07, -0.223775491118431, 0.0021595, 0.0021595
DataValue, 0.0021605, 2.1572891700000003E-07, -0.22749947011470803, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.92408962E-07, -0.23099178075790403, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 2.18583281E-07, -0.23482456803321802, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.8774777300000002E-07, -0.23861171305179602, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.82032025E-07, -0.24272176623344402, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.4391394500000003E-07, -0.24643521010875702, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 2.01766468E-07, -0.24989944696426403, 0.0021665, 0.0021665
DataValue, 0.0021675, 2.2349053100000002E-07, -0.25383049249649003, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 2.14322839E-07, -0.257628172636032, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 2.0997099200000002E-07, -0.261604875326157, 0.0021695, 0.0021695
DataValue, 0.0021705, 2.2089629700000001E-07, -0.26530778408050504, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 2.0945776700000002E-07, -0.26914054155349704, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.2746272100000002E-07, -0.27278730273246804, 0.0021725, 0.0021725
DataValue, 0.0021735, 2.08515686E-07, -0.276198893785477, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 2.20326825E-07, -0.279950946569443, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 2.15532069E-07, -0.283790737390518, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 2.3247542900000002E-07, -0.287584900856018, 0.0021765, 0.0021765
DataValue, 0.0021775, 2.08480543E-07, -0.29144224524498, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 2.19961251E-07, -0.29545754194259605, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 2.6746590700000003E-07, -0.299339473247528, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.9866604400000001E-07, -0.30283880233764604, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 2.2770176100000002E-07, -0.306871622800827, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.35709422E-07, -0.31068333983421303, 0.0021825, 0.0021825
DataValue, 0.0021835, 2.11827029E-07, -0.314087927341461, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 2.0557696700000003E-07, -0.317892611026764, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 2.3373387100000003E-07, -0.321581482887268, 0.0021855, 0.0021855
DataValue, 0.0021865, 2.30710782E-07, -0.325452893972397, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.2749084400000003E-07, -0.329106658697128, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 2.68436111E-07, -0.33294996619224504, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.7476958200000002E-07, -0.33677572011947604, 0.0021895, 0.0021895
DataValue, 0.0021905, 2.73533175E-07, -0.34067165851593, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 2.27357262E-07, -0.34448689222335804, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.0106342900000003E-07, -0.34799325466156, 0.0021925, 0.0021925
DataValue, 0.0021935, 2.80219126E-07, -0.35189974308013905, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 2.0919763700000003E-07, -0.355564057826996, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.2727992600000003E-07, -0.35918271541595503, 0.0021955, 0.0021955
DataValue, 0.0021965, 2.3401509000000003E-07, -0.36338403820991505, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.4796347000000005E-07, -0.366890400648117, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 2.3130837700000001E-07, -0.37098991870880105, 0.0021985, 0.0021985
DataValue, 0.0021995, 2.38036506E-07, -0.37465071678161604, 0.0021995, 0.0021995
DataValue, 0.0022005, 2.66636334E-07, -0.378353625535965, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 2.05351995E-07, -0.38201090693473805, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 2.8795261600000005E-07, -0.385524272918701, 0.0022025, 0.0022025
DataValue, 0.0022035, 2.2667531100000003E-07, -0.389381617307663, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 2.4667690500000003E-07, -0.39358294010162304, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 2.3701709000000002E-07, -0.39717003703117404, 0.0022055, 0.0022055
DataValue, 0.0022065, 2.40827575E-07, -0.400992274284363, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 2.44209218E-07, -0.40461093187332103, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 2.08529755E-07, -0.40808570384979204, 0.0022085, 0.0022085
DataValue, 0.0022095, 2.7422919400000003E-07, -0.41158506274223305, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 2.49320351E-07, -0.41505631804466203, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 2.6192591900000004E-07, -0.41894173622131303, 0.0022115, 0.0022115
DataValue, 0.0022125, 2.6082216200000004E-07, -0.42274644970893904, 0.0022125, 0.0022125
DataValue, 0.0022135, 2.493274E-07, -0.426365107297897, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.38620032E-07, -0.430169820785522, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 2.2912892900000002E-07, -0.43394643068313604, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.6208059E-07, -0.43808805942535406, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 2.6758542000000004E-07, -0.441640049219131, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 2.3362841300000002E-07, -0.44537806510925304, 0.0022185, 0.0022185
DataValue, 0.0022195, 2.7536108900000003E-07, -0.44921785593032804, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 2.54867359E-07, -0.45322263240814203, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 2.63803059E-07, -0.45683076977729803, 0.0022215, 0.0022215
DataValue, 0.0022225, 2.43091392E-07, -0.46037572622299205, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.95383785E-07, -0.464226067066193, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 2.3531572400000002E-07, -0.46819221973419206, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 2.3782558900000002E-07, -0.47144234180450406, 0.0022255, 0.0022255
DataValue, 0.0022265, 2.7149434300000004E-07, -0.47567173838615406, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 2.7395501E-07, -0.47934657335281405, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 2.59423103E-07, -0.48280379176139804, 0.0022285, 0.0022285
DataValue, 0.0022295, 2.57735792E-07, -0.48680505156517, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 2.82630566E-07, -0.49053251743316606, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 2.7207789800000004E-07, -0.494449555873871, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.72851224E-07, -0.49791377782821705, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 2.63240622E-07, -0.501936078071594, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.39773016E-07, -0.505600392818451, 0.0022345, 0.0022345
DataValue, 0.0022355, 3.04340574E-07, -0.509450733661652, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.47147938E-07, -0.513413369655609, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 2.4683862400000004E-07, -0.516958355903625, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 3.06759034E-07, -0.520920991897583, 0.0022385, 0.0022385
DataValue, 0.0022395, 2.44131883E-07, -0.524574756622314, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 2.80887036E-07, -0.528200447559357, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 2.62685205E-07, -0.53200513124465909, 0.0022415, 0.0022415
DataValue, 0.0022425, 2.9495493E-07, -0.535651862621307, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 2.62804747E-07, -0.53938287496566806, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 2.7763192600000003E-07, -0.54324722290039107, 0.0022445, 0.0022445
DataValue, 0.0022455, 3.16250123E-07, -0.54717832803726207, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 2.93858193E-07, -0.55087065696716309, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 2.3656011200000003E-07, -0.55469644069671609, 0.0022475, 0.0022475
DataValue, 0.0022485, 2.99855145E-07, -0.558318614959717, 0.0022485, 0.0022485
DataValue, 0.0022495, 2.84353035E-07, -0.56187063455581709, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 2.3765686300000003E-07, -0.56551384925842307, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 2.79783251E-07, -0.569360673427582, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.11356956E-07, -0.572863519191742, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 2.6423191500000004E-07, -0.576482176780701, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 3.1589158300000003E-07, -0.580336034297943, 0.0022545, 0.0022545
DataValue, 0.0022555, 2.5571804900000003E-07, -0.584095120429993, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 2.75248624E-07, -0.58746457099914506, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 3.11638161E-07, -0.591364026069641, 0.0022575, 0.0022575
DataValue, 0.0022585, 2.76830463E-07, -0.594859838485718, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 2.8556928600000004E-07, -0.598840057849884, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 3.1253804900000003E-07, -0.60264825820922807, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 2.62664116E-07, -0.60622131824493408, 0.0022615, 0.0022615
DataValue, 0.0022625, 2.76317252E-07, -0.60999441146850608, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 3.2276733500000004E-07, -0.61390089988708507, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 2.7774441900000004E-07, -0.61750203371048007, 0.0022645, 0.0022645
DataValue, 0.0022655, 2.80858899E-07, -0.62123650312423706, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 3.0074801300000003E-07, -0.62507629394531206, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.1601109600000004E-07, -0.6287721991539, 0.0022675, 0.0022675
DataValue, 0.0022685, 2.8847989600000005E-07, -0.63267165422439609, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 3.0363753500000004E-07, -0.63609379529953, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 2.90828069E-07, -0.6396843791008, 0.0022705, 0.0022705
DataValue, 0.0022715, 2.8114013200000004E-07, -0.643783926963806, 0.0022715, 0.0022715
DataValue, 0.0022725, 3.1266461100000005E-07, -0.64764475822448708, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 3.10182855E-07, -0.651277482509613, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 3.14014443E-07, -0.6550295352935791, 0.0022745, 0.0022745
DataValue, 0.0022755, 2.8892984000000004E-07, -0.65875351428985607, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 2.89850846E-07, -0.662505567073822, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 3.4253693600000005E-07, -0.666254103183746, 0.0022775, 0.0022775
DataValue, 0.0022785, 3.5017200200000003E-07, -0.67008334398269609, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 2.8225795700000004E-07, -0.674077570438385, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 3.03236789E-07, -0.67780506610870406, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.3520419200000005E-07, -0.681543111801147, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 2.89246202E-07, -0.68520385026931807, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 3.13459054E-07, -0.68901562690734908, 0.0022835, 0.0022835
DataValue, 0.0022845, 3.06780123E-07, -0.6925079226493831, 0.0022845, 0.0022845
DataValue, 0.0022855, 3.0351799300000003E-07, -0.696235418319702, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 3.51788998E-07, -0.70033138990402211, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 3.26507546E-07, -0.7039325237274171, 0.0022875, 0.0022875
DataValue, 0.0022885, 3.1982861500000003E-07, -0.70785659551620506, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 3.34219919E-07, -0.71173495054245006, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 3.20735552E-07, -0.715209722518921, 0.0022905, 0.0022905
DataValue, 0.0022915, 2.8567475900000005E-07, -0.71934437751770008, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 3.48203457E-07, -0.7229700684547421, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 3.4646694800000005E-07, -0.72678530216217008, 0.0022935, 0.0022935
DataValue, 0.0022945, 2.9901150400000003E-07, -0.730737388134003, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 3.60612205E-07, -0.7344613671302791, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 3.3234982800000005E-07, -0.73811864852905307, 0.0022965, 0.0022965
DataValue, 0.0022975, 3.43394646E-07, -0.74198299646377608, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.34255077E-07, -0.7460053563117981, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.35443218E-07, -0.74925196170806907, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 3.5881240000000005E-07, -0.753344476222992, 0.0023005, 0.0023005
DataValue, 0.0023015, 3.24089058E-07, -0.7568999528884891, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.8299711500000004E-07, -0.76083099842071511, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.24194531E-07, -0.764667332172394, 0.0023035, 0.0023035
DataValue, 0.0023045, 3.63564965E-07, -0.76865804195404008, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 3.34226968E-07, -0.772132813930511, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 3.75474542E-07, -0.77551281452178911, 0.0023065, 0.0023065
DataValue, 0.0023075, 3.38171048E-07, -0.779549121856689, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 3.6717861500000004E-07, -0.78303796052932706, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.8289164200000004E-07, -0.786705791950226, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 3.6223622100000005E-07, -0.79063332080841109, 0.0023105, 0.0023105
DataValue, 0.0023115, 3.6670758200000005E-07, -0.79435026645660411, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 3.87876241E-07, -0.79828482866287209, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 3.6666540400000004E-07, -0.802050888538361, 0.0023135, 0.0023135
DataValue, 0.0023145, 3.39991914E-07, -0.80531859397888206, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 3.76972025E-07, -0.809175968170166, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 3.6788870300000005E-07, -0.81287533044815108, 0.0023165, 0.0023165
DataValue, 0.0023175, 3.41482377E-07, -0.816550195217133, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 4.3461457700000003E-07, -0.82029873132705711, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 3.62461208E-07, -0.823734879493713, 0.0023195, 0.0023195
DataValue, 0.0023205, 3.9809847900000004E-07, -0.827616810798645, 0.0023205, 0.0023205
DataValue, 0.0023215, 4.0707635700000004E-07, -0.831586480140686, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 3.7381536800000003E-07, -0.83535605669021606, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.1968192500000006E-07, -0.839080035686493, 0.0023235, 0.0023235
DataValue, 0.0023245, 4.07554438E-07, -0.842709243297577, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 3.99005415E-07, -0.8465911746025081, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 3.65167921E-07, -0.84998518228530906, 0.0023265, 0.0023265
DataValue, 0.0023275, 4.3425603700000005E-07, -0.853856563568115, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 4.2748573000000005E-07, -0.85755598545074507, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 3.93296688E-07, -0.86123430728912309, 0.0023295, 0.0023295
DataValue, 0.0023305, 4.4262930000000004E-07, -0.8650986552238461, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 4.1725644500000004E-07, -0.86886125802993808, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 4.2107396300000003E-07, -0.872732639312744, 0.0023325, 0.0023325
DataValue, 0.0023335, 4.3850241100000003E-07, -0.87654787302017212, 0.0023335, 0.0023335
DataValue, 0.0023345, 4.1559724200000004E-07, -0.880384147167206, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 4.3801028900000003E-07, -0.8843608498573301, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 4.4275583400000006E-07, -0.88787072896957409, 0.0023365, 0.0023365
DataValue, 0.0023375, 4.4939255900000005E-07, -0.891784191131592, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 4.1150553900000003E-07, -0.895964443683624, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 4.80628785E-07, -0.89912688732147206, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.44569679E-07, -0.90312457084655806, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 4.4427440600000004E-07, -0.90702760219574008, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.6850129800000004E-07, -0.910807728767395, 0.0023425, 0.0023425
DataValue, 0.0023435, 4.9281254600000005E-07, -0.91455978155136108, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 4.5219067600000004E-07, -0.91813629865646407, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 4.7307108300000005E-07, -0.92182517051696811, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 4.4653117500000004E-07, -0.92570710182189908, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.91490823E-07, -0.92935734987258911, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 4.7207979000000006E-07, -0.93324279785156206, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 4.70413568E-07, -0.93683689832687411, 0.0023495, 0.0023495
DataValue, 0.0023505, 4.97290955E-07, -0.94082409143447909, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 5.17306603E-07, -0.94447785615921009, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 4.82527014E-07, -0.94832819700241111, 0.0023525, 0.0023525
DataValue, 0.0023535, 5.34735079E-07, -0.95211887359619107, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 4.76129316E-07, -0.95572698116302512, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 4.80917038E-07, -0.95911049842834506, 0.0023555, 0.0023555
DataValue, 0.0023565, 5.6337705700000008E-07, -0.96318548917770408, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 4.81416237E-07, -0.96671992540359508, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 5.11850999E-07, -0.97073870897293113, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 5.59397847E-07, -0.974560976028442, 0.0023595, 0.0023595
DataValue, 0.0023605, 5.25440839E-07, -0.97817963361740112, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 5.2146157300000005E-07, -0.9820088744163511, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 5.6938807800000006E-07, -0.985866248607635, 0.0023625, 0.0023625
DataValue, 0.0023635, 5.07316372E-07, -0.989534080028534, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 5.5951733200000009E-07, -0.99317026138305708, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 5.73008776E-07, -0.997041642665863, 0.0023655, 0.0023655
DataValue, 0.0023665, 5.53984421E-07, -1.0009621381759641, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 5.1339770800000008E-07, -1.003942012786865, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.81522613E-07, -1.0076836347579961, 0.0023685, 0.0023685
DataValue, 0.0023695, 5.59826674E-07, -1.011797189712524, 0.0023695, 0.0023695
DataValue, 0.0023705, 5.76741911E-07, -1.0153737068176272, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 5.92616686E-07, -1.019181966781616, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 5.9531635100000006E-07, -1.0230216979980471, 0.0023725, 0.0023725
DataValue, 0.0023735, 5.83898895E-07, -1.026608824729919, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 6.04308298E-07, -1.030395984649658, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 6.345251220000001E-07, -1.033768892288208, 0.0023755, 0.0023755
DataValue, 0.0023765, 5.5893383400000008E-07, -1.0376473665237431, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 6.05615924E-07, -1.0412273406982422, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 6.5385882E-07, -1.0451338291168211, 0.0023785, 0.0023785
DataValue, 0.0023795, 6.7687648200000006E-07, -1.0489455461502082, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 6.01376598E-07, -1.0527994632720952, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 6.66829976E-07, -1.0563479661941531, 0.0023815, 0.0023815
DataValue, 0.0023825, 6.60875173E-07, -1.0600578784942631, 0.0023825, 0.0023825
DataValue, 0.0023835, 6.23473227E-07, -1.0640134811401372, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 6.58983993E-07, -1.067747950553894, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 7.00801024E-07, -1.0718264579772951, 0.0023855, 0.0023855
DataValue, 0.0023865, 6.5401349E-07, -1.07560658454895, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 7.25379437E-07, -1.0792989730834961, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 6.8786505400000009E-07, -1.0830650329589842, 0.0023885, 0.0023885
DataValue, 0.0023895, 7.0415455900000009E-07, -1.087132930755615, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 7.3556657300000008E-07, -1.0907937288284302, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 6.86409749E-07, -1.0944545269012451, 0.0023915, 0.0023915
DataValue, 0.0023925, 7.1306215E-07, -1.0982873439788821, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 7.611503180000001E-07, -1.101969242095947, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 7.62640752E-07, -1.1056405305862431, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 7.2412098000000006E-07, -1.109360933303833, 0.0023955, 0.0023955
DataValue, 0.0023965, 7.6207834400000009E-07, -1.113148093223572, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 7.999794320000001E-07, -1.1169633865356452, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 7.41197937E-07, -1.1206767559051512, 0.0023985, 0.0023985
DataValue, 0.0023995, 8.1352004600000011E-07, -1.124614834785461, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 7.9722349300000006E-07, -1.1280790567398071, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 7.9625328900000007E-07, -1.131585478782654, 0.0024015, 0.0024015
DataValue, 0.0024025, 8.31257864E-07, -1.135456800460815, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 8.32839703E-07, -1.1393036842346191, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 8.4275262700000011E-07, -1.1429538726806641, 0.0024045, 0.0024045
DataValue, 0.0024055, 8.3243196500000008E-07, -1.14652693271637, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 8.78544597E-07, -1.1503070592880251, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 8.49283879E-07, -1.1541012525558472, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 8.99291422E-07, -1.1578918695449831, 0.0024085, 0.0024085
DataValue, 0.0024095, 9.1122206E-07, -1.1618369817733771, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 9.0429711000000007E-07, -1.1654872894287112, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 9.54403049E-07, -1.1691199541091921, 0.0024115, 0.0024115
DataValue, 0.0024125, 9.0499310100000008E-07, -1.1725912094116211, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 9.0302455600000011E-07, -1.1765608787536621, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 9.92634568E-07, -1.180453300476074, 0.0024145, 0.0024145
DataValue, 0.0024155, 9.77547188E-07, -1.1841913461685181, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 9.4706325600000012E-07, -1.1879609823226931, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 9.9474368700000017E-07, -1.1917200088500981, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.016910687E-06, -1.1954685449600222, 0.0024185, 0.0024185
DataValue, 0.0024195, 9.97246502E-07, -1.199210047721863, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.046340003E-06, -1.2027937173843382, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 9.96726271E-07, -1.206292986869812, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.0751859920000001E-06, -1.2098098993301392, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.072654982E-06, -1.2134109735488892, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.003229386E-06, -1.2170085906982422, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.06325524E-06, -1.2209818363189702, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.093205015E-06, -1.2247374057769782, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1174178100000001E-06, -1.2289562225341801, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.144372504E-06, -1.2327117919921882, 0.0024285, 0.0024285
