
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.2019444000000003E-08, -0.00060348433908100009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.3297060600000003E-07, -0.00052602717187300008, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.21905111E-07, -0.00056475575547700009, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 6.5998921200000008E-07, -0.00028661414398800005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.8062899000000003E-07, -0.000349988171365, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 6.0128905000000008E-08, -0.00032182194991, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -8.9229822E-08, -0.000205636199098, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.8956133E-08, -0.00013874137948700002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.7290847000000004E-08, 6.8984649261E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.5368532E-07, -0.00027957258862400003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.5722759000000011E-08, -0.000117616691568, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.3038001000000005E-08, -4.9517298070000006E-06, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.88846698E-07, -0.000156345267897, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 4.19481495E-07, -0.000180990740773, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.51187918E-07, -0.00037111286656, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.9091396E-07, -0.000244364782702, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.38036299E-07, -0.00030773881007900003, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.48682976E-07, -0.00017394917085800001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.9089319000000002E-08, -0.000276051810943, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.8744167100000002E-07, -0.00039575831033300003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.8183225000000008E-08, -2.2555630494000003E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.91239473E-07, -0.00039223753265100005, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.95278925E-07, -0.00032886350527400003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.6945530700000005E-07, -0.000522506423295, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.1510952300000002E-07, -0.000635171367321, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.4336657000000001E-08, -0.000547151837964, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.3759773800000002E-07, -0.000607005145866, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.2561728500000003E-07, -0.00059292203513900007, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.2218947000000002E-07, -0.0005401102826, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.8740965000000005E-08, -0.000233802435105, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.50920386E-07, -0.00031478036544300004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -9.0792750000000014E-09, -0.00032886350527400003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 7.3069074000000008E-08, -0.000712628534529, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.5611522000000005E-08, -0.000761919480283, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 9.2058741E-08, -0.00046617392217700003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -8.3720082E-08, -0.000476736255223, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.77737877E-07, -0.00032886350527400003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.8559413200000002E-07, -0.000261968671111, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.4757912300000005E-07, -0.00024788556038400004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.8988416200000001E-07, -0.00022676087974100002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.5888688800000004E-07, -0.000149303712533, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.71328712E-07, -0.000364071311196, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.1018709000000003E-07, -0.00021619853214400003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.2877629300000002E-07, -0.00042392456089100004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.8263383000000007E-08, -0.00028661414398800005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.71482691E-07, -0.000364071311196, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.0494615000000005E-07, -0.00022324010205900002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.13196471E-07, -0.00029717647703400005, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.2069419200000006E-07, -0.00033942583832000003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -6.04439265E-07, -0.000276051810943, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.4896527E-08, -0.00035350894904700005, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.5611468000000002E-07, -0.000557714200113, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.94569162E-07, -0.00023732321278700002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.5075239500000004E-07, -0.00051546486793100006, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.1579036700000005E-07, -0.000476736255223, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.92621954E-07, -0.00072671164525700007, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.9094264300000002E-07, -0.00089922989718600006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.84271061E-07, -0.000849938951433, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.3132393E-07, -0.0008957090904, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 5.2593325E-08, -0.000684462313075, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.98089623E-07, -0.00070206617238, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.6744564800000002E-07, -0.00084289739606900008, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.47756782E-07, -0.00057179731084000009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.6058022E-08, -0.000772481784225, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.10158155E-07, -0.00038519597728700004, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.9522259700000002E-07, -0.00042392456089100004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -6.07278E-08, -0.000522506423295, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.57154568E-07, -0.00055067264474900005, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.0505318000000003E-08, -0.000529547978658, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.7792509E-08, -0.00036759208887800004, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0457158000000001E-08, -0.000409841450164, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.5420342800000003E-07, -0.000276051810943, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.0172620300000003E-07, -0.000145782934851, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.1047665500000001E-07, -1.9034850993E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.6651729600000002E-07, -0.00027957258862400003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.15946756E-07, -0.00046265314449600006, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.3528691000000006E-08, -0.00013874137948700002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.78502597E-07, -8.9450455562000008E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.40891961E-07, -0.000251406338066, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.5180909800000004E-07, -0.00023028165742300003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -8.3916362000000011E-08, -0.00036759208887800004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.0633165700000005E-07, -0.00021619853214400003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.8220100000000003E-08, -0.00040632067248200004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.30255373E-07, -0.000149303712533, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.6114405400000005E-07, -0.00033942583832000003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.2468739200000005E-07, -0.00033942583832000003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.1563985000000001E-07, -0.000121137476526, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -3.0809815100000003E-07, -0.00039575831033300003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.68134408E-07, -0.000673899950925, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -7.4411012000000008E-08, -0.000300697254715, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.3973969700000002E-07, -0.00032886350527400003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.22363178E-07, -0.00016690761549400003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.7343869E-08, -0.000501381698996, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.05099706E-07, -0.000501381698996, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.8316413000000007E-08, -0.00062812981195700006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.6909295700000002E-07, -0.000578838866204, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.8012123600000003E-07, -0.00026548944879300004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.25043101E-07, -8.2408892922000013E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.16107332E-07, -0.00035702972672900003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.8760160000000007E-08, -0.000349988171365, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 8.4249777E-08, 0.001308299251832, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.1063328900000002E-07, 0.005121304187924, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -4.2273711600000006E-07, 0.0089800795540210011, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 3.78452881E-07, 0.012712106108665001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -6.52176311E-07, 0.016373718157411, 0.0001045, 0.0001045
DataValue, 0.0001055, 3.54289966E-07, 0.020165598019958, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.8397751000000009E-07, 0.023777917027473002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 6.6655069000000009E-08, 0.027548672631383, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.9475165E-08, 0.031449697911739, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.0319607700000007E-07, 0.035287346690893, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.04497261E-07, 0.038934875279665, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.0850014E-08, 0.042568322271109, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 1.3473466300000002E-07, 0.046296827495098, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -9.0946554100000008E-07, 0.050349246710539, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.96031792E-07, 0.053943961858749, 0.0001145, 0.0001145
DataValue, 0.0001155, 6.37817095E-07, 0.057813297957182007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.18301773E-06, 0.061295349150896, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 2.5877383800000003E-07, 0.064904153347015, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.58872609E-07, 0.068530552089214, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.9115994100000002E-07, 0.07270267605781601, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.1284381000000004E-07, 0.076188251376152011, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 3.92851092E-07, 0.079712554812431, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.7884390100000009E-07, 0.08369455486536001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.11079501E-07, 0.087268143892288014, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -9.2209E-08, 0.091095231473446, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.10472066E-07, 0.094668827950954007, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 2.5001853E-07, 0.098369166254997, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.62410685E-07, 0.10205542296171201, 0.0001275, 0.0001275
DataValue, 0.0001285, 3.5866409600000005E-07, 0.10574167966842601, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.5117796E-08, 0.10971663892269101, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1210293800000001E-07, 0.113304316997528, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.83287895E-07, 0.11688494682312, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.48603192E-07, 0.12110988050699201, 0.0001325, 0.0001325
