
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028585000000000004, -5.7268465500000007E-07, -0.156605735421181, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -5.65604751E-07, -0.152581483125687, 0.0028595, 0.0028595
DataValue, 0.0028605, -5.62898947E-07, -0.148944512009621, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -5.6857692200000008E-07, -0.14545542001724202, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -5.21183381E-07, -0.14177268743515, 0.0028625, 0.0028625
DataValue, 0.0028635, -6.28384896E-07, -0.137762516736984, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -5.4102821400000005E-07, -0.134143158793449, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -5.4542340400000009E-07, -0.130566045641899, 0.0028655, 0.0028655
DataValue, 0.0028665, -5.7816635E-07, -0.12678472697734802, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -5.4179230300000008E-07, -0.123003408312798, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -5.6231709800000008E-07, -0.11936643719673201, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -5.2429572900000007E-07, -0.11574003845453301, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -5.8226714800000007E-07, -0.112148836255074, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -5.5185142900000006E-07, -0.108392164111137, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -5.2689637200000006E-07, -0.104441851377487, 0.0028725, 0.0028725
DataValue, 0.0028735, -5.9348985800000007E-07, -0.10085065662860901, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -5.28494638E-07, -0.096879214048386009, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.2648277900000006E-07, -0.092587389051914, 0.0028755, 0.0028755
DataValue, 0.0028765, -5.6912364200000009E-07, -0.089027874171734009, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.40719782E-07, -0.085496537387371008, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -5.7016114900000006E-07, -0.08202856779098501, 0.0028785, 0.0028785
DataValue, 0.0028795, -5.42864825E-07, -0.07789517194032701, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -5.56891507E-07, -0.074212431907654, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -5.43502722E-07, -0.070519134402275, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -5.6602533500000006E-07, -0.066790632903576008, 0.0028825, 0.0028825
DataValue, 0.0028835, -5.38006987E-07, -0.063058599829674, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -5.42626481E-07, -0.059435721486807, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -5.6447612500000006E-07, -0.055816359817982004, 0.0028855, 0.0028855
DataValue, 0.0028865, -5.3903039500000009E-07, -0.052028000354767005, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -5.30737793E-07, -0.048464968800545, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -5.808020660000001E-07, -0.044416073709726, 0.0028885, 0.0028885
DataValue, 0.0028895, -5.19017306E-07, -0.040504485368729005, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -5.4427380300000007E-07, -0.036702044308186, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -5.48087144E-07, -0.03299818187952, 0.0028915, 0.0028915
DataValue, 0.0028925, -5.55384361E-07, -0.029340092092752002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -5.2258531000000006E-07, -0.025541169568896002, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -5.4414056200000008E-07, -0.021981660276651, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -5.5301507000000007E-07, -0.018140489235520002, 0.0028955, 0.0028955
DataValue, 0.0028965, -5.23861104E-07, -0.014697167091072001, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -5.25943051E-07, -0.010972181335092, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -5.33513685E-07, -0.0070887613110240007, 0.0028985, 0.0028985
DataValue, 0.0028995, -6.0199283800000008E-07, -0.003194778459147, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -3.4097431000000003E-07, -0.00093091692542700006, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -2.6242202E-07, -0.001121039036661, 0.0029015, 0.0029015
DataValue, 0.0029025, -2.3722162700000003E-07, -0.001194975455292, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.1042299600000002E-07, -0.000821772729978, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.8635820700000002E-07, -0.001202016952448, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.56229902E-07, -0.001057664980181, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -1.77673002E-07, -0.0010365402558820001, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.21566231E-07, -0.00087810517288700008, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.8569227200000003E-07, -0.0007091077277440001, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.16428012E-07, -0.00090979220112800008, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.06782466E-07, -0.00062108825659400006, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.4994907400000002E-07, -0.000360550533514, 0.0029115, 0.0029115
DataValue, 0.0029125, -8.8283493000000012E-08, -0.000684462313075, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.46030573E-07, -0.00071967008989300011, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -9.9309972000000011E-08, -0.000761919480283, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.3538964100000002E-07, -0.000607005145866, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -8.0376388000000009E-08, -0.00070206617238, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -9.3856315000000008E-08, -0.00065981684019800007, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.24580453E-07, -0.000663337588776, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.8067102000000009E-08, -0.000797127257101, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -9.2938023000000012E-08, -0.00079360645031600007, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -7.9836632E-08, -0.000585880421568, 0.0029215, 0.0029215
DataValue, 0.0029225, -9.816736900000001E-08, -0.0008921883418220001, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -7.9002461E-08, -0.00076544022886100007, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.13336668E-07, -0.000568276562262, 0.0029245, 0.0029245
DataValue, 0.0029255, -6.6931506E-08, -0.00062812981195700006, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.5367103E-08, -0.000772481784225, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.15040059E-07, -0.000783044146374, 0.0029275, 0.0029275
DataValue, 0.0029285, -7.0941141000000008E-08, -0.00098372856155, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -7.8098189E-08, -0.001138642895967, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.6606009000000004E-08, -0.0010365402558820001, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -4.9420922000000005E-08, -0.0008957090904, 0.0029315, 0.0029315
DataValue, 0.0029325, -8.841667700000001E-08, -0.001071748090908, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -5.348663E-08, -0.0009520415915180001, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -6.318124E-08, -0.000990770175122, 0.0029345, 0.0029345
DataValue, 0.0029355, -5.7117727000000005E-08, -0.00087106361752400008, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -6.7940924E-08, -0.00071967008989300011, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -4.1100236E-08, -0.00087106361752400008, 0.0029375, 0.0029375
DataValue, 0.0029385, -6.5487484E-08, -0.00070206617238, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -6.4050461E-08, -0.00084289739606900008, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.5165947E-08, -0.00043448689393700004, 0.0029405, 0.0029405
DataValue, 0.0029415, -3.1629941000000004E-08, -0.000797127257101, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -6.3510704E-08, -0.000599963590503, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -5.3900212E-08, -0.00049434014363200008, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -4.0020723000000006E-08, -0.000652775284834, 0.0029445, 0.0029445
DataValue, 0.0029455, -5.6157379E-08, -0.000518985616509, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -6.8747056E-08, -0.00019859462918200003, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.9208498000000002E-08, -0.000561235006899, 0.0029475, 0.0029475
DataValue, 0.0029485, -7.2055705000000009E-08, -0.0007091077277440001, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -4.1618964000000005E-08, -0.00074431556277, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -6.9742455E-08, -0.00044504925608600005, 0.0029505, 0.0029505
DataValue, 0.0029515, -3.1973421E-08, -0.000476736255223, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -3.3683822E-08, -0.00058940122835300006, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -6.5101943E-08, -0.000599963590503, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -3.5155892000000006E-08, -0.000849938951433, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -4.6876348E-08, -0.00059292203513900007, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -4.2081616E-08, -0.000578838866204, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.209259E-08, -0.00073727400740600008, 0.0029575, 0.0029575
DataValue, 0.0029585, -6.130961300000001E-08, -0.00068798306165300006, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -2.4122398E-08, -0.000652775284834, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -4.8923223E-08, -0.000568276562262, 0.0029605, 0.0029605
DataValue, 0.0029615, -4.7612382000000006E-08, -0.000761919480283, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -8.125936E-09, -0.0008851467864590001, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -7.1796343E-08, -0.000962603895459, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.7245743000000002E-08, -0.0009590831468810001, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -4.8825086E-08, -0.000990770175122, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.4714269000000005E-08, -0.0010083740344270001, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -3.1889304E-08, -0.000888667535037, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -3.8864098E-08, -0.000599963590503, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -3.0690622000000005E-08, -0.000663337588776, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.6803204E-08, -0.000635171367321, 0.0029705, 0.0029705
DataValue, 0.0029715, -2.7192709E-08, -0.000874584424309, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -4.3504613000000004E-08, -0.00069854542380200007, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.1500716E-08, -0.00064925447804900006, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.2775589000000003E-08, -0.0006457337294710001, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -6.0188043E-08, -0.000543631089386, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 2.2892619000000003E-08, -0.000856980506796, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.2221814000000006E-08, -0.0006809415062890001, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -5.6928464000000008E-08, -0.00037111286656, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -3.2513181E-08, -0.0005753181176260001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -6.15617E-09, -0.00030773881007900003, 0.0029805, 0.0029805
DataValue, 0.0029815, -6.0531519E-08, -0.00045561158913200005, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -2.9512966000000003E-08, -0.000631650560535, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -5.413127E-09, -0.00061052589444400009, 0.0029835, 0.0029835
DataValue, 0.0029845, -5.0114895000000005E-08, -0.00052602717187300008, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -2.6001036E-08, -0.000568276562262, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -3.3999267E-08, -0.000561235006899, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.3320229000000001E-08, -0.00044504925608600005, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -3.9887535E-08, -0.000427445338573, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -3.3116027E-08, -0.00062108825659400006, 0.0029895, 0.0029895
DataValue, 0.0029905, -3.165097E-08, -0.00044857003376800003, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.2625337E-08, -0.00069854542380200007, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.0782666E-08, -0.00083233503392000007, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -5.2007554E-08, -0.00084289739606900008, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.3530525000000001E-08, -0.00061756744980800006, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -3.6613937E-08, -0.00084289739606900008, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -6.4225440000000009E-09, -0.000705586979166, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.0760720000000003E-08, -0.000730232452042, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -4.3259270000000004E-08, -0.00064925447804900006, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.7287801000000002E-08, -0.000821772729978, 0.0029995, 0.0029995
DataValue, 0.0030005, -3.4111423E-08, -0.000684462313075, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 2.402848E-09, -0.00076544022886100007, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.1805186000000006E-08, -0.00074431556277, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -3.0438265E-08, -0.00061052589444400009, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.8804973000000003E-08, -0.00072671164525700007, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -8.728783E-09, -0.000684462313075, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.8472464E-08, -0.00051546486793100006, 0.0030065, 0.0030065
DataValue, 0.0030075, -2.3547591000000002E-08, -0.00046265314449600006, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.0932001E-08, -0.000501381698996, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -8.826921E-09, -0.00053306872723600008, 0.0030095, 0.0030095
DataValue, 0.0030105, -4.4079421000000006E-08, -0.00060348433908100009, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.188599E-09, -0.000364071311196, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -3.1475722E-08, -0.00041688300552800004, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.6820269E-08, -0.00067037914414000009, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.512176E-08, -0.00056475575547700009, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -2.5173874E-08, -0.00069854542380200007, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.4667980000000005E-09, -0.0006140467012300001, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.4857515000000005E-08, -0.000195073851501, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.285758E-08, -0.00037111286656, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.8675749E-08, -0.000364071311196, 0.0030195, 0.0030195
DataValue, 0.0030205, -1.8325258E-08, -0.000269010226475, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.5643534E-08, -0.00044504925608600005, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.1044160000000005E-08, -0.00048729861737200003, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.585965E-09, -0.000666858395562, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -5.4110505000000005E-08, -0.000712628534529, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 4.239427E-09, -0.000673899950925, 0.0030255, 0.0030255
DataValue, 0.0030265, -9.843347E-09, -0.00061052589444400009, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.3316266E-08, -0.000797127257101, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.9089331000000003E-08, -0.00078656489495200011, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -4.9343814E-08, -0.0007478363113480001, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.8701E-09, -0.00083233503392000007, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -9.7452100000000013E-09, -0.000856980506796, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.078849E-09, -0.00087106361752400008, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.7794636E-08, -0.000684462313075, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.4035233000000001E-08, -0.00084641820285500009, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.4883425000000002E-08, -0.000888667535037, 0.0030355, 0.0030355
DataValue, 0.0030365, -3.6634969000000004E-08, -0.001015415647998, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 1.4831300000000002E-08, -0.00098372856155, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -2.1017037E-08, -0.00084641820285500009, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.8903111000000003E-08, -0.000490819395054, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.2354730000000006E-09, -0.000561235006899, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -3.5183930000000003E-08, -0.00059292203513900007, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.7946727E-08, -0.00045209081145, 0.0030425, 0.0030425
DataValue, 0.0030435, -4.039198E-09, -0.00045209081145, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -2.6772119E-08, -0.00053306872723600008, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.0763766000000005E-08, -0.00043448689393700004, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.0884758E-08, -0.00034646739368300003, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -4.4184567000000006E-08, -0.00043096611625500006, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -3.4952606E-08, -0.000508423312567, 0.0030485, 0.0030485
DataValue, 0.0030495, 3.2089535000000005E-08, -0.000360550533514, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -6.6658124E-08, -0.000522506423295, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.0284968E-08, -0.000624609005172, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -1.768009E-09, -0.000856980506796, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.5972996000000002E-08, -0.000508423312567, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -2.7879674E-08, -0.00053658953402200009, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.0320017000000001E-08, -0.000768961035646, 0.0030555, 0.0030555
DataValue, 0.0030565, -5.2448910000000008E-09, -0.000821772729978, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.5842856000000006E-08, -0.00078656489495200011, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -1.2577186E-08, -0.00087106361752400008, 0.0030585, 0.0030585
DataValue, 0.0030595, -2.358264E-08, -0.00099781167227800012, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -2.4689930000000003E-09, -0.0009590831468810001, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -4.0932001E-08, -0.001254828646779, 0.0030615, 0.0030615
DataValue, 0.0030625, 2.015177E-08, -0.0012477871496230002, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 7.393856E-09, -0.0011139974230900001, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -4.9526069E-08, -0.001078789704479, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -8.8479500000000015E-09, -0.0010471026180310001, 0.0030655, 0.0030655
DataValue, 0.0030665, -3.4118433000000004E-08, -0.00079008570173800011, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.8378400000000002E-10, -0.001121039036661, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.1203257E-08, -0.001043581869453, 0.0030685, 0.0030685
DataValue, 0.0030695, -1.6642895000000002E-08, -0.001082310453057, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.7178690000000002E-08, -0.00083937658928300008, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -4.691113E-09, -0.0010858312016350001, 0.0030715, 0.0030715
DataValue, 0.0030725, -2.0056689000000002E-08, -0.0009520415915180001, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -1.9523942E-08, -0.00080416881246500008, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.8588576000000002E-08, -0.0007091077277440001, 0.0030745, 0.0030745
DataValue, 0.0030755, -4.3546674E-08, -0.000768961035646, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.9555027E-08, -0.000730232452042, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.3864210000000002E-09, -0.0006140467012300001, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -1.6138186000000002E-08, -0.000663337588776, 0.0030785, 0.0030785
DataValue, 0.0030795, -3.7875711000000005E-08, -0.00075839867349700011, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.0438E-09, -0.000529547978658, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.0376096E-08, -0.000856980506796, 0.0030815, 0.0030815
DataValue, 0.0030825, -1.3572584000000002E-08, -0.000599963590503, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -2.5510348000000003E-08, -0.00057179731084000009, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -6.5557320000000007E-09, -0.000518985616509, 0.0030845, 0.0030845
DataValue, 0.0030855, -2.0554388E-08, -0.000666858395562, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.390814E-08, -0.00075839867349700011, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -5.9669040000000006E-09, -0.000585880421568, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -1.0705558000000001E-08, -0.00079360645031600007, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.7960480000000002E-09, -0.0008921883418220001, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -3.2961811000000004E-08, -0.00098372856155, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 9.342592E-09, -0.00089922989718600006, 0.0030915, 0.0030915
DataValue, 0.0030925, -2.8580658000000003E-08, -0.00067037914414000009, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -2.4592058E-08, -0.0010365402558820001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 1.1557703000000001E-08, -0.00092035456327700009, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.7147604000000002E-08, -0.00118793384172, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 9.5181100000000016E-10, -0.000691503868438, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -3.2029501E-08, -0.000800648063887, 0.0030975, 0.0030975
DataValue, 0.0030985, -4.3125810000000007E-09, -0.000740794755984, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 7.9336140000000011E-09, -0.00093091692542700006, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.4180604900000003E-07, 0.0014913798077030001, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.38443755E-07, 0.006589469499886, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -3.51636288E-07, 0.011585456319153, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -3.43140357E-07, 0.016451174393296002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.7802132600000004E-07, 0.021411953493953, 0.0031045, 0.0031045
DataValue, 0.0031055, -3.5183956000000005E-07, 0.026175569742918, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -3.8123886300000005E-07, 0.031460259109735, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.8174354700000003E-07, 0.036470331251621003, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.18433075E-07, 0.041607148945332004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -3.98335857E-07, 0.046532720327377, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -3.84876955E-07, 0.051465332508087006, 0.0031105, 0.0031105
DataValue, 0.0031115, -4.5754799800000006E-07, 0.056609191000462, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -4.4340214300000006E-07, 0.061665032058954, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -3.86138737E-07, 0.066587083041668008, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -4.7678301500000004E-07, 0.071537300944328, 0.0031145, 0.0031145
DataValue, 0.0031155, -4.6485925500000005E-07, 0.076297394931316, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -4.40093487E-07, 0.081152550876141011, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -4.64936363E-07, 0.0859654545784, 0.0031175, 0.0031175
DataValue, 0.0031185, -5.0360967000000007E-07, 0.090986087918282013, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -4.5782840600000006E-07, 0.095904618501663014, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -4.9779151800000007E-07, 0.10104143619537301, 0.0031205, 0.0031205
DataValue, 0.0031215, -5.14909573E-07, 0.10588251054287001, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -4.86064039E-07, 0.110815122723579, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -5.3458615000000009E-07, 0.11588504910469101, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -4.9692226900000006E-07, 0.12085286527872101, 0.0031245, 0.0031245
