
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0026405, -1.7883638E-08, -0.97288101911544811, 0.0026405, 0.0026405
DataValue, 0.0026415, -1.3053856000000001E-08, -0.969462335109711, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -1.0453931800000001E-07, -0.96580421924591109, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -1.7110478700000002E-07, -0.96203345060348511, 0.0026435, 0.0026435
DataValue, 0.0026445, -5.3311386000000004E-08, -0.958128929138184, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.54650524E-07, -0.95453774929046609, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 3.41118465E-07, -0.950435996055603, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.37896978E-07, -0.9469856619834901, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -2.4250704200000004E-07, -0.94332051277160611, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 3.77310272E-07, -0.939208269119263, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -9.3258404400000011E-07, -0.93570858240127608, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.52112065E-07, -0.93184983730316207, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 6.9437974E-08, -0.92815297842025712, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -4.8144454500000008E-07, -0.924445629119873, 0.0026535, 0.0026535
DataValue, 0.0026545, -1.5937030200000001E-07, -0.921125531196594, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.22628663E-07, -0.91723507642746, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -3.22229994E-07, -0.9134995341300961, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.38729012E-07, -0.9097780585289, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 3.2261246500000005E-07, -0.906165719032288, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.83876988E-07, -0.90209573507309, 0.0026595, 0.0026595
DataValue, 0.0026605, -3.57685764E-07, -0.898173570632935, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.7476787700000002E-07, -0.894783079624176, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -4.2688694200000006E-07, -0.890920758247375, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 5.01805118E-07, -0.8870408535003661, 0.0026635, 0.0026635
DataValue, 0.0026645, -9.2059718800000009E-07, -0.88328421115875211, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 2.5072654400000003E-07, -0.879784524440765, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -5.16598902E-07, -0.876031398773193, 0.0026665, 0.0026665
DataValue, 0.0026675, 6.7419144000000009E-08, -0.87218314409256, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.1461703E-08, -0.868271589279175, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -4.7824107700000007E-07, -0.864740252494812, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.79226134E-07, -0.860930740833282, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -2.14481688E-07, -0.85703325271606412, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 2.0284958000000002E-08, -0.85312515497207608, 0.0026725, 0.0026725
DataValue, 0.0026735, -4.8786557700000009E-07, -0.849403738975525, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -3.0900917E-08, -0.8457033634185791, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.10042045E-07, -0.842136800289154, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 4.5695639E-08, -0.83836609125137307, 0.0026765, 0.0026765
DataValue, 0.0026775, -3.94333227E-07, -0.83455306291580211, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -6.9546182E-08, -0.83081048727035511, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.44758744E-07, -0.82738476991653409, 0.0026795, 0.0026795
DataValue, 0.0026805, -6.3223330900000008E-07, -0.82354009151458707, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 3.43908368E-07, -0.819477081298828, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.1703327500000003E-07, -0.81516063213348411, 0.0026825, 0.0026825
DataValue, 0.0026835, -7.6352063200000007E-07, -0.811741948127747, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 6.39765801E-07, -0.80790078639984109, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -4.8888898600000006E-07, -0.80427789688110307, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.9325829600000003E-07, -0.800394475460052, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -3.00387313E-07, -0.796602547168732, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 4.92769402E-07, -0.79252201318740811, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -9.4103791100000006E-07, -0.78898006677627608, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.842061E-09, -0.78540647029876709, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 2.1075641100000002E-07, -0.781512498855591, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -7.9105529900000009E-07, -0.7779459357261661, 0.0026925, 0.0026925
DataValue, 0.0026935, 4.5261029000000003E-08, -0.774210393428802, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -2.63536577E-07, -0.77032345533371, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -2.0855137000000002E-07, -0.766806185245514, 0.0026955, 0.0026955
DataValue, 0.0026965, -6.520709E-08, -0.763024926185608, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -3.54363124E-07, -0.759215414524078, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 4.8401439E-08, -0.75584954023361206, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -3.4905664800000005E-07, -0.75199431180954, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.7193617000000002E-08, -0.74817776679992709, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -2.41364432E-07, -0.744572460651398, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -3.2215990600000005E-07, -0.74087917804718006, 0.0027025, 0.0027025
DataValue, 0.0027035, 2.15032415E-07, -0.73712253570556607, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -3.4072897400000004E-07, -0.73332357406616211, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.68150592E-07, -0.72963380813598611, 0.0027055, 0.0027055
DataValue, 0.0027065, -3.27585497E-07, -0.72593349218368508, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -4.0181948000000005E-08, -0.72211343050003007, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -3.49112725E-07, -0.71834617853164706, 0.0027085, 0.0027085
DataValue, 0.0027095, -1.19960973E-07, -0.71488881111145008, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 2.0755291500000002E-07, -0.71082931756973311, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -8.9320974400000007E-07, -0.70754796266555808, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.33662155E-07, -0.703808903694153, 0.0027125, 0.0027125
DataValue, 0.0027135, 7.1979019400000008E-07, -0.69986915588378906, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -1.1509056320000002E-06, -0.69607377052307107, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 2.38403231E-07, -0.6924649477005, 0.0027155, 0.0027155
DataValue, 0.0027165, -2.9245217100000004E-07, -0.688592076301575, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -4.67712283E-07, -0.684796690940857, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -6.8564802E-08, -0.68105059862136808, 0.0027185, 0.0027185
DataValue, 0.0027195, 2.41207175E-07, -0.676959455013275, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.0849336E-07, -0.67351257801055908, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.2141656E-08, -0.669579863548279, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.24913868E-07, -0.665749251842499, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -6.8852233400000008E-07, -0.66210174560546908, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -5.580689E-08, -0.65846478939056408, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1767998000000001E-08, -0.65460246801376309, 0.0027255, 0.0027255
DataValue, 0.0027265, -3.1790492E-07, -0.65103942155838, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.7427105300000004E-07, -0.64715951681137107, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 4.4679211000000004E-08, -0.64331132173538208, 0.0027285, 0.0027285
DataValue, 0.0027295, -2.6638931000000002E-08, -0.639431416988373, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -6.15248439E-07, -0.63598459959030107, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.98320947E-07, -0.632234930992126, 0.0027315, 0.0027315
DataValue, 0.0027325, -2.4677604E-07, -0.62861561775207508, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -1.7119564E-08, -0.624608933925629, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -1.2116666400000001E-07, -0.620876908302307, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -2.67679383E-07, -0.617535710334778, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -1.78507179E-07, -0.613152325153351, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -5.4229701600000006E-07, -0.609504818916321, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 6.715764580000001E-07, -0.60563898086547807, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.7279463500000006E-07, -0.601956248283386, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.4481108000000012E-08, -0.59833687543869007, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -5.3886190000000005E-08, -0.594453454017639, 0.0027415, 0.0027415
DataValue, 0.0027425, 5.2726509000000005E-08, -0.590527772903442, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.61938577E-07, -0.586883783340454, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -3.2335856300000003E-07, -0.58302855491638206, 0.0027445, 0.0027445
DataValue, 0.0027455, 3.3122057600000005E-07, -0.579771816730499, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -4.5709236900000004E-07, -0.575758099555969, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.4392762200000002E-07, -0.572526037693024, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.7226535900000002E-07, -0.56837153434753407, 0.0027485, 0.0027485
DataValue, 0.0027495, -6.5355720800000007E-07, -0.564699351787567, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -1.3404348E-08, -0.56106942892074607, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.360275E-08, -0.55724936723709106, 0.0027515, 0.0027515
DataValue, 0.0027525, -4.38158764E-07, -0.55344694852829, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -1.9607384200000002E-07, -0.549612820148468, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -1.960105E-08, -0.545775175094604, 0.0027545, 0.0027545
DataValue, 0.0027555, 2.1995358E-08, -0.54196566343307506, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -6.9866558800000008E-07, -0.538138568401337, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 2.00185568E-07, -0.534392476081848, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.44135742E-07, -0.530568897724152, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -4.7537403700000003E-07, -0.526752412319183, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 2.3428144400000003E-07, -0.523140072822571, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -4.45498074E-07, -0.519580543041229, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.3058813000000004E-07, -0.516070365905762, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 5.4813313E-07, -0.512267887592316, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -5.9295712200000008E-07, -0.50838798284530606, 0.0027645, 0.0027645
DataValue, 0.0027655, -1.1020326700000001E-07, -0.504610180854797, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -3.5349390300000005E-07, -0.500906348228455, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.5937426700000002E-07, -0.49719542264938305, 0.0027675, 0.0027675
DataValue, 0.0027685, -4.5640538800000005E-07, -0.493495106697082, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.24318035E-07, -0.489653915166855, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -3.07915883E-07, -0.486193001270294, 0.0027705, 0.0027705
DataValue, 0.0027715, -1.66513345E-07, -0.48249265551567105, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -2.2664350000000003E-08, -0.47841560840606706, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -3.49091721E-07, -0.47468003630638106, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1626372800000001E-07, -0.47086703777313205, 0.0027745, 0.0027745
DataValue, 0.0027755, -3.54636484E-07, -0.46756806969642606, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -6.9286813E-08, -0.46368113160133406, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -2.08460236E-07, -0.45974138379097, 0.0027775, 0.0027775
DataValue, 0.0027785, -5.03322269E-07, -0.45583683252334606, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 3.9274596000000003E-07, -0.452340692281723, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -5.4880212E-07, -0.448545306921005, 0.0027805, 0.0027805
DataValue, 0.0027815, -1.7319371200000002E-07, -0.44464427232742304, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.5470570200000001E-07, -0.441211521625519, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -2.4137847300000003E-07, -0.43731048703193703, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -6.70016334E-07, -0.43365943431854204, 0.0027845, 0.0027845
DataValue, 0.0027855, 2.5725270800000003E-07, -0.42979010939598106, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -3.59073738E-07, -0.42627987265586803, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.4592835500000007E-07, -0.422847121953964, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.000296038E-06, -0.418710201978683, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -9.73016768E-07, -0.41480213403701804, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -5.8316413000000007E-08, -0.410894066095352, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.4551885400000002E-07, -0.40683814883232106, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 4.4342737E-08, -0.40305328369140603, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -3.3334760000000003E-07, -0.399560689926147, 0.0027935, 0.0027935
DataValue, 0.0027945, -3.8385351800000004E-07, -0.39594483375549305, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 5.7458156000000007E-08, -0.39214593172073403, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -2.40467187E-07, -0.38818150758743303, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -6.1050251E-08, -0.384400188922882, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.0686658700000001E-07, -0.38067522644996604, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -2.3763520600000003E-07, -0.37681645154953003, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -9.579103E-08, -0.373200595378876, 0.0028005, 0.0028005
DataValue, 0.0028015, -2.8425768100000004E-07, -0.369556605815887, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.1946301000000002E-08, -0.36556401848793, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -4.7252103700000005E-07, -0.362039715051651, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.9100295E-08, -0.358251363039017, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.37387445E-07, -0.35455101728439303, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.72240377E-07, -0.35089999437332103, 0.0028065, 0.0028065
DataValue, 0.0028075, -2.0840416000000002E-07, -0.346896857023239, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -2.1167775800000002E-07, -0.343069761991501, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -4.7801649000000004E-08, -0.33939054608345004, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -5.1788873600000006E-07, -0.335802882909775, 0.0028105, 0.0028105
DataValue, 0.0028115, 3.7466084E-08, -0.331993401050568, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.64852011E-07, -0.32805010676384, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 9.675533600000001E-08, -0.324561029672623, 0.0028135, 0.0028135
DataValue, 0.0028145, -2.7643469E-07, -0.32086771726608304, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -3.9943615E-08, -0.31701952219009405, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -7.0181300800000007E-07, -0.31334382295608504, 0.0028165, 0.0028165
DataValue, 0.0028175, 2.2399099500000002E-07, -0.309643477201462, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -5.0135924E-08, -0.305795252323151, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.98064878E-07, -0.301897764205933, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.20430627E-07, -0.298299521207809, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 7.1968529E-08, -0.294518202543259, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -3.7161433400000003E-07, -0.29086363315582303, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -2.4031297100000004E-07, -0.28706118464469904, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.3932610400000002E-07, -0.283441841602325, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.7660050800000002E-07, -0.2796710729599, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.1650079100000006E-07, -0.27584752440452603, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.3264151E-08, -0.271935909986496, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.2430005800000002E-07, -0.26827782392501803, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.9887077900000003E-07, -0.264500051736832, 0.0028295, 0.0028295
DataValue, 0.0028305, -3.17351152E-07, -0.260919392108917, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.24360099E-07, -0.25721907615661604, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.25793417E-07, -0.253455340862274, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 8.9240785000000012E-08, -0.249561369419098, 0.0028335, 0.0028335
DataValue, 0.0028345, -2.0059519600000003E-07, -0.24617789685726202, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -2.2505253100000002E-07, -0.24210786819458002, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.89099055E-07, -0.23864695429801902, 0.0028365, 0.0028365
DataValue, 0.0028375, -3.7744652600000003E-07, -0.234974771738052, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 4.4867749700000004E-07, -0.230672374367714, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.35401761E-07, -0.22729243338108102, 0.0028395, 0.0028395
DataValue, 0.0028405, 2.1323089100000001E-07, -0.223662510514259, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.20129453E-07, -0.21965585649013503, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.5808723E-08, -0.215997770428657, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.3987988700000002E-07, -0.21184676885604903, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -7.80414382E-07, -0.20839640498161302, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.1339275100000001E-07, -0.204393282532692, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 2.2076646600000003E-07, -0.20103445649147, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.2437039800000005E-07, -0.19734819233417503, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -2.7536216900000003E-07, -0.19374291598796803, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -2.7157659E-08, -0.18988062441349002, 0.0028495, 0.0028495
DataValue, 0.0028505, 4.3473516E-08, -0.186254218220711, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -7.0672689400000009E-07, -0.182275742292404, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 5.0726578100000006E-07, -0.17855075001716603, 0.0028525, 0.0028525
DataValue, 0.0028535, -8.8577928600000009E-07, -0.174846887588501, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.6768092300000002E-07, -0.171241611242294, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -3.3361371000000006E-08, -0.167418047785759, 0.0028555, 0.0028555
DataValue, 0.0028565, -2.3000149000000003E-07, -0.163348019123077, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -3.74937002E-07, -0.15993991494178803, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -5.5140951000000005E-08, -0.15630999207496601, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -3.1286458E-08, -0.15223996341228502, 0.0028595, 0.0028595
DataValue, 0.0028605, -5.2734498E-07, -0.148835375905037, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 3.2969242600000005E-07, -0.14494490623474102, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -2.9284473200000003E-07, -0.14107908308506, 0.0028625, 0.0028625
DataValue, 0.0028635, -5.10226982E-07, -0.137389317154884, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 2.57463E-07, -0.13371010124683402, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -2.72719461E-07, -0.129735141992569, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.95267717E-07, -0.12622843682766002, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.4351404300000002E-07, -0.12236614525318101, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 6.6697126E-08, -0.11874677985906601, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -4.46738824E-07, -0.115011237561703, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.3191976200000002E-07, -0.11146228760480902, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.6677944E-08, -0.10776899009943002, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -4.2619998900000006E-07, -0.10376234352588601, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.9752209E-08, -0.09994933754205701, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -4.1977895600000004E-07, -0.096312373876572, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 6.74036926E-07, -0.092305719852448009, 0.0028755, 0.0028755
DataValue, 0.0028765, -8.358692300000001E-07, -0.088781423866749, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.0446487900000008E-07, -0.085165582597256012, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 3.42926995E-07, -0.081187099218369, 0.0028785, 0.0028785
DataValue, 0.0028795, -4.5780035400000005E-07, -0.077476195991039012, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -6.7338078000000009E-08, -0.073649108409882008, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.1647248600000002E-07, -0.070156492292881012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -4.3763979000000004E-08, -0.066568821668625, 0.0028825, 0.0028825
DataValue, 0.0028835, -5.04843399E-07, -0.06296706199646, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 3.2259143300000004E-07, -0.059006184339523, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.6680317000000004E-07, -0.055080514401197, 0.0028855, 0.0028855
DataValue, 0.0028865, -6.35415745E-07, -0.051616068929434, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 6.325529300000001E-08, -0.047482673078775, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.638775E-09, -0.043740082532167004, 0.0028885, 0.0028885
DataValue, 0.0028895, -3.3172833000000005E-07, -0.040162969380617, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 2.7323110000000004E-09, -0.036173924803734006, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -5.3049944900000006E-07, -0.032825663685799006, 0.0028915, 0.0028915
DataValue, 0.0028925, -3.0999054E-08, -0.029220385476947, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.9309466400000002E-07, -0.025491878390312, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.8213828000000002E-07, -0.021619020029902, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -3.06282601E-07, -0.017872910946608003, 0.0028955, 0.0028955
DataValue, 0.0028965, -5.2974912E-08, -0.014362692832947001, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.80778372E-07, -0.010370128788054002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.6108313000000003E-07, -0.0068000573664900006, 0.0028985, 0.0028985
DataValue, 0.0028995, -3.0005784900000003E-07, -0.002779326401651, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 2.57203624E-07, -0.000300697254715, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.9645962000000009E-07, -0.000684462313075, 0.0029015, 0.0029015
DataValue, 0.0029025, 2.1649046300000001E-07, -0.000381675199606, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 6.870895E-08, -0.00044504925608600005, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.0714696E-08, -0.000272531004157, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -8.4077584E-08, -0.00018803229613700002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 3.7487112000000006E-08, -0.00015282449021500002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -9.1802434E-08, -8.2408892922000013E-05, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.1313338200000001E-07, -0.00026548944879300004, 0.0029085, 0.0029085
