
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0029035000000000003, -5.7929892E-08, -0.00094852078473200009, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.4895938E-08, -0.0010083740344270001, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.5493912000000005E-08, -0.000941479229368, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -3.0495272000000003E-08, -0.001050623366609, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.1650693E-08, -0.00081473117461400009, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.8548039E-08, -0.00082529347855600011, 0.0029085, 0.0029085
DataValue, 0.0029095, -2.3734714000000002E-08, -0.000962603895459, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.7084457000000003E-08, -0.00079008570173800011, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.8392111000000002E-08, -0.000797127257101, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.9907638000000002E-08, -0.00083233503392000007, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.3830180000000003E-08, -0.000779523339588, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.6203407E-08, -0.00067037914414000009, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.2786368E-08, -0.00076544022886100007, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.984025E-08, -0.00067037914414000009, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.2465481E-08, -0.00039223753265100005, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.5191183000000002E-08, -0.00073375320062000007, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.9680204E-08, -0.0009520415915180001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.0290815000000002E-08, -0.0010259780101480002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.5019905E-08, -0.00083937658928300008, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.6995918000000002E-08, -0.00098372856155, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.1446238E-08, -0.00078656489495200011, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.1211082000000002E-08, -0.00083233503392000007, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.5729585000000003E-08, -0.000888667535037, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.2495665E-08, -0.0006140467012300001, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.1673673E-08, -0.000684462313075, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.2419854000000001E-08, -0.000821772729978, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -9.720825E-09, -0.00072671164525700007, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.2712570000000001E-08, -0.00074431556277, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.2016228000000001E-08, -0.000730232452042, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.0153934000000002E-08, -0.00087106361752400008, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -9.2252430000000012E-09, -0.000469694699859, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -3.7008340000000004E-09, -0.00087106361752400008, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.1836526000000002E-08, -0.000578838866204, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.3651790000000001E-08, -0.000469694699859, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -9.212608E-09, -0.00068798306165300006, 0.0029375, 0.0029375
DataValue, 0.0029385, -5.7014140000000005E-09, -0.0007478363113480001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.2631143000000002E-08, -0.000712628534529, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -9.089765E-09, -0.00062812981195700006, 0.0029405, 0.0029405
DataValue, 0.0029415, -9.6667750000000009E-09, -0.000828814285342, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.1571187000000002E-08, -0.00092739611864100006, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -8.1547570000000012E-09, -0.00062108825659400006, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -6.4904150000000005E-09, -0.000772481784225, 0.0029445, 0.0029445
DataValue, 0.0029455, -6.5549950000000007E-09, -0.001149205258116, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -9.723633E-09, -0.001033019507304, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -5.683163E-09, -0.00069502461701600007, 0.0029475, 0.0029475
DataValue, 0.0029485, -9.2203290000000015E-09, -0.00084641820285500009, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -7.883801E-09, -0.00101189489942, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.0403831E-08, -0.000677420757711, 0.0029505, 0.0029505
DataValue, 0.0029515, -9.045542E-09, -0.00093091692542700006, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -3.1315460000000004E-09, -0.000783044146374, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -4.9011820000000005E-09, -0.0006809415062890001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -8.573124E-09, -0.00086402206216000012, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -7.294157E-09, -0.0009520415915180001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -6.185765E-09, -0.00096612470224500006, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -7.194479E-09, -0.000973166257609, 0.0029575, 0.0029575
DataValue, 0.0029585, -6.096617E-09, -0.001001332537271, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -3.947923E-09, -0.00096964550903100007, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -8.554172E-09, -0.0010083740344270001, 0.0029605, 0.0029605
DataValue, 0.0029615, -6.2342000000000007E-09, -0.00098020781297200013, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -4.7881670000000007E-09, -0.00088162597967300009, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -7.4584150000000013E-09, -0.0007478363113480001, 0.0029635, 0.0029635
DataValue, 0.0029645, -6.532532E-09, -0.000652775284834, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -7.4303370000000009E-09, -0.00061756744980800006, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.4621680000000004E-09, -0.00062812981195700006, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -6.1941890000000006E-09, -0.00071967008989300011, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -7.0084600000000008E-09, -0.000800648063887, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -4.6428620000000005E-09, -0.000673899950925, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -8.4390500000000014E-09, -0.001015415647998, 0.0029705, 0.0029705
DataValue, 0.0029715, -5.8944520000000007E-09, -0.00073375320062000007, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -4.2434470000000006E-09, -0.000607005145866, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -6.2313920000000006E-09, -0.00048025703290500006, 0.0029735, 0.0029735
DataValue, 0.0029745, -5.4767870000000008E-09, -0.0006809415062890001, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.338044E-09, -0.00027957258862400003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -6.664501E-09, -0.000501381698996, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.5803870000000004E-09, -0.00033590506063800005, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -3.0999580000000003E-09, -0.00028661414398800005, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -8.499419E-09, -0.00048025703290500006, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -6.9186090000000009E-09, -0.000283093366306, 0.0029805, 0.0029805
DataValue, 0.0029815, -3.243859E-09, -0.00049786095041800009, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -9.352999E-09, -0.00058940122835300006, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -7.765872E-09, -0.000751357118133, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.455337E-09, -0.00070206617238, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -9.5993860000000011E-09, -0.00073727400740600008, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -3.2235030000000004E-09, -0.00068798306165300006, 0.0029865, 0.0029865
DataValue, 0.0029875, -3.4593610000000003E-09, -0.00058235967299000006, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -8.6798210000000015E-09, -0.000501381698996, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -5.9134050000000006E-09, -0.0006457337294710001, 0.0029895, 0.0029895
DataValue, 0.0029905, 2.2521700000000003E-10, -0.000768961035646, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -5.1454640000000006E-09, -0.000818251923192, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -6.132416E-09, -0.000561235006899, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -4.275036E-09, -0.00080416881246500008, 0.0029935, 0.0029935
DataValue, 0.0029945, -3.9110200000000004E-10, -0.000772481784225, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -3.2922950000000004E-09, -0.000585880421568, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -6.4174110000000008E-09, -0.000596442783717, 0.0029965, 0.0029965
DataValue, 0.0029975, -2.3386400000000004E-10, -0.000427445338573, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -8.740892E-09, -0.0007478363113480001, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -5.4129100000000005E-09, -0.000712628534529, 0.0029995, 0.0029995
DataValue, 0.0030005, -4.7635980000000006E-09, -0.000712628534529, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -3.6783710000000003E-09, -0.000624609005172, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.7857710000000006E-09, -0.00082529347855600011, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.8836330000000006E-09, -0.0010541442316030002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -3.800512E-09, -0.000976687064394, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -3.7282110000000006E-09, -0.00048377781058700004, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -3.4032040000000004E-09, -0.00053306872723600008, 0.0030065, 0.0030065
DataValue, 0.0030075, -2.607184E-09, -0.000561235006899, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -5.7245790000000006E-09, -0.00065981684019800007, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.7951860000000007E-09, -0.000684462313075, 0.0030095, 0.0030095
DataValue, 0.0030105, -3.3877610000000002E-09, -0.000945000036154, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -5.95372E-10, -0.0005401102826, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -3.4726980000000004E-09, -0.00053306872723600008, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.144471E-09, -0.000800648063887, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -6.1436480000000006E-09, -0.00090627145255, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -6.522705E-09, -0.00093443767400500013, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.1272120000000008E-09, -0.000800648063887, 0.0030165, 0.0030165
DataValue, 0.0030175, -3.4670820000000002E-09, -0.00093795848079000006, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -2.3797490000000003E-09, -0.00083937658928300008, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.7674100000000006E-10, -0.0010928728152070002, 0.0030195, 0.0030195
DataValue, 0.0030205, -1.6181250000000001E-09, -0.001216100063175, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -4.326278E-09, -0.00079008570173800011, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -2.808646E-09, -0.00025844789343000004, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.5765870000000002E-09, -0.00053306872723600008, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -3.726105E-09, -0.00079008570173800011, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.350145E-09, -0.00075839867349700011, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.916045E-09, -0.000723190896679, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.7282110000000006E-09, -0.0010259780101480002, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.204138E-09, -0.00083937658928300008, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -2.343247E-09, -0.00087810517288700008, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.3294980000000003E-09, -0.000673899950925, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -3.776646E-09, -0.00082529347855600011, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.2628120000000005E-09, -0.00072671164525700007, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.912947E-09, -0.000821772729978, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.050241E-09, -0.000596442783717, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -2.6015680000000003E-09, -0.00086050131358200005, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.358569E-09, -0.000691503868438, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -2.09686E-09, -0.001057664980181, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -1.521255E-09, -0.00084289739606900008, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.3401960000000005E-09, -0.00079360645031600007, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -3.6825830000000005E-09, -0.00088162597967300009, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -1.744477E-09, -0.000818251923192, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -2.603674E-09, -0.0005401102826, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.93686E-09, -0.000652775284834, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 2.4416900000000004E-10, -0.0007091077277440001, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -1.877849E-09, -0.00043096611625500006, 0.0030455, 0.0030455
DataValue, 0.0030465, -5.8024960000000006E-09, -0.00058235967299000006, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.605368E-09, -0.000599963590503, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -2.76372E-09, -0.00052602717187300008, 0.0030485, 0.0030485
DataValue, 0.0030495, -7.6086340000000013E-09, -0.00033942583832000003, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 2.86989E-10, -0.00068798306165300006, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -7.51207E-10, -0.00070206617238, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -6.1766400000000007E-09, -0.00093795848079000006, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -7.1821500000000009E-10, -0.00070206617238, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 8.85759E-10, -0.000673899950925, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -5.2184670000000008E-09, -0.00074431556277, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.2538090000000001E-09, -0.00065629603341200006, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 8.8084500000000007E-10, -0.000666858395562, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.197408E-09, -0.00061756744980800006, 0.0030585, 0.0030585
DataValue, 0.0030595, -1.966998E-09, -0.000543631089386, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -1.986653E-09, -0.00045561158913200005, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -4.601446E-09, -0.00040632067248200004, 0.0030615, 0.0030615
DataValue, 0.0030625, -4.284863E-09, -0.000504902505782, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 9.7561000000000011E-10, -0.00034294661600100005, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -1.6848110000000002E-09, -0.00045561158913200005, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -5.5062700000000007E-09, -0.00052602717187300008, 0.0030655, 0.0030655
DataValue, 0.0030665, -3.3273920000000002E-09, -0.000349988171365, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.50389E-10, -0.00084641820285500009, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.386769E-09, -0.000469694699859, 0.0030685, 0.0030685
DataValue, 0.0030695, -5.426247E-09, -0.000624609005172, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.3651960000000002E-09, -0.000723190896679, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -3.4312820000000004E-09, -0.000469694699859, 0.0030715, 0.0030715
DataValue, 0.0030725, -7.475262E-09, -0.000501381698996, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 6.9382E-11, -0.00049434014363200008, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -3.2326280000000004E-09, -0.000469694699859, 0.0030745, 0.0030745
DataValue, 0.0030755, -4.2434470000000006E-09, -0.0007478363113480001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.5096110000000003E-09, -0.000856980506796, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.1782870000000002E-09, -0.00062812981195700006, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -3.187703E-09, -0.000529547978658, 0.0030785, 0.0030785
DataValue, 0.0030795, -2.2119810000000004E-09, -0.00045561158913200005, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -2.56647E-09, -0.00052602717187300008, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -4.2652080000000006E-09, -0.00093795848079000006, 0.0030815, 0.0030815
DataValue, 0.0030825, -3.2792600000000004E-10, -0.000856980506796, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -2.8774370000000002E-09, -0.000635171367321, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -3.8622840000000005E-09, -0.000828814285342, 0.0030845, 0.0030845
DataValue, 0.0030855, -7.36466E-10, -0.00069854542380200007, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -1.7068800000000002E-10, -0.00079008570173800011, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.4335100000000002E-09, -0.000716149341315, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -3.126633E-09, -0.000828814285342, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -4.14969E-10, -0.00084289739606900008, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -2.4022120000000003E-09, -0.0006457337294710001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.865214E-09, -0.00058940122835300006, 0.0030915, 0.0030915
DataValue, 0.0030925, -2.177585E-09, -0.00087810517288700008, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -6.4174110000000008E-09, -0.0012759533710780002, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.3541890000000002E-09, -0.000955562340096, 0.0030945, 0.0030945
DataValue, 0.0030955, 4.8143100000000007E-10, -0.0009590831468810001, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -8.2350900000000008E-10, -0.00092035456327700009, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -6.13382E-09, -0.000856980506796, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.973092E-09, -0.0009520415915180001, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.034386E-09, -0.00069502461701600007, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.7634091000000004E-08, 0.0019420397002250002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -9.0374385E-08, 0.0084273163229230015, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.2481595500000002E-07, 0.014648535288870002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.47971434E-07, 0.021024668589234, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.54319252E-07, 0.027221240103245004, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.5776446100000001E-07, 0.033354438841343, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.61661731E-07, 0.039720010012388, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.63612469E-07, 0.045884896069765, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.62956837E-07, 0.052060343325138, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.6747955600000002E-07, 0.058249875903130008, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.67139106E-07, 0.064411237835884011, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.6750763600000002E-07, 0.07072751969099, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.72117396E-07, 0.077117733657360008, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.7223531800000002E-07, 0.083155877888203, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.70417948E-07, 0.089433424174786, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.7196576600000002E-07, 0.095436356961727, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.79089938E-07, 0.10144633054733301, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.7320401500000002E-07, 0.10775908827781701, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.7802155100000002E-07, 0.11383242905139901, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.85620252E-07, 0.120007880032062, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.79257E-07, 0.12628191709518402, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.77858709E-07, 0.13251368701458002, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.8698204900000002E-07, 0.138502538204193, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.8412227100000002E-07, 0.144868105649948, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.851717E-07, 0.15119494497776, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.8787633800000002E-07, 0.15740913152694702, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.9022158400000002E-07, 0.16386975347995803, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.8823223500000002E-07, 0.17001703381538402, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.9292903600000002E-07, 0.176516398787498, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.89440314E-07, 0.18258622288703902, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.93336177E-07, 0.18905389308929402, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.98089836E-07, 0.19518005847930903, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.0238862000000002E-07, 0.202049091458321, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.0748554200000002E-07, 0.208372414112091, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.0093978000000002E-07, 0.214984446763992, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.0122477900000002E-07, 0.22113172709941903, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.01909188E-07, 0.22711353003978702, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.0106753600000002E-07, 0.23371499776840202, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.03758844E-07, 0.239732012152672, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -2.0117283800000002E-07, 0.245696201920509, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.0083659500000003E-07, 0.25188222527504, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.0652947800000002E-07, 0.258078783750534, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.03795352E-07, 0.26414510607719405, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.0686781000000002E-07, 0.27054587006568903, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.0515152200000002E-07, 0.277073413133621, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.0804219500000002E-07, 0.283076345920563, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.0370619300000002E-07, 0.289170801639557, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.1174081200000002E-07, 0.295254707336426, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.13737877E-07, 0.30142664909362804, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.08681669E-07, 0.30776757001876803, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.12047567E-07, 0.313541650772095, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.1173940500000003E-07, 0.31965371966362005, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.1275091900000002E-07, 0.326135486364365, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.13917573E-07, 0.33226868510246305, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.1648394000000002E-07, 0.338665932416916, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.17367699E-07, 0.344704061746597, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.1282181700000002E-07, 0.351076692342758, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.1678788200000002E-07, 0.357502102851868, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.1693740800000003E-07, 0.36367404460907005, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.1567036900000001E-07, 0.36998680233955406, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.15487162E-07, 0.376102387905121, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.18776535E-07, 0.382788330316544, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.19373902E-07, 0.38875958323478704, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.2017623300000002E-07, 0.39491039514541604, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.1926649700000003E-07, 0.40126892924308805, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.2494954500000003E-07, 0.408102750778198, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.25925277E-07, 0.41449999809265103, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.2333294700000003E-07, 0.42040789127349804, 0.0031675, 0.0031675
