
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0015815, 1.1483522940000002E-05, -1.5827152729034422, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.1483522940000002E-05, -1.5777968168258671, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 1.1483522940000002E-05, -1.5728747844696052, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 1.1483522940000002E-05, -1.5678048133850102, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.1483522940000002E-05, -1.563206672668457, 0.0015855, 0.0015855
DataValue, 0.0015865, 1.1483522940000002E-05, -1.5582177639007571, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.1483522940000002E-05, -1.5532534122467041, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 1.1483522940000002E-05, -1.5485109090805052, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.1483522940000002E-05, -1.5435677766799931, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 1.1483522940000002E-05, -1.5388710498809812, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 1.1483522940000002E-05, -1.5347975492477421, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 1.1483522940000002E-05, -1.5293191671371462, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 1.1483522940000002E-05, -1.5245097875595091, 0.0015935, 0.0015935
DataValue, 0.0015945, 1.1483522940000002E-05, -1.5195841789245612, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 1.1483522940000002E-05, -1.5142045021057131, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 1.1483522940000002E-05, -1.5097049474716191, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 1.1483522940000002E-05, -1.5048919916152952, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 1.1483522940000002E-05, -1.4997551441192631, 0.0015985, 0.0015985
DataValue, 0.0015995, 1.1483522940000002E-05, -1.4948859214782722, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 1.1483522940000002E-05, -1.48931610584259, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 1.1483522940000002E-05, -1.485101699829102, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 1.1483522940000002E-05, -1.480242967605591, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 1.1483522940000002E-05, -1.4750146865844731, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.1483522940000002E-05, -1.4699623584747312, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 1.1483522940000002E-05, -1.4650861024856572, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 1.1483522940000002E-05, -1.4601569175720222, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 1.1483522940000002E-05, -1.455354571342468, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 1.1483522940000002E-05, -1.450619220733643, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 1.1483522940000002E-05, -1.4454084634780882, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 1.1483522940000002E-05, -1.4404863119125371, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 1.1483522940000002E-05, -1.4356136322021482, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.1483522940000002E-05, -1.4301633834838872, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.1483522940000002E-05, -1.4250019788742072, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 1.1483522940000002E-05, -1.4196504354476931, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 1.1483522940000002E-05, -1.4145698547363281, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 1.1483522940000002E-05, -1.4095175266265871, 0.0016165, 0.0016165
DataValue, 0.0016175, 1.1483522940000002E-05, -1.4050391912460332, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 1.1483522940000002E-05, -1.4001029729843142, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.1483522940000002E-05, -1.3951562643051152, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.1483522940000002E-05, -1.3899455070495612, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.1483522940000002E-05, -1.3849531412124632, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.1483522940000002E-05, -1.3801225423812871, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 1.1483522940000002E-05, -1.3752850294113161, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.1483522940000002E-05, -1.3703911304473881, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 1.1483522940000002E-05, -1.365486741065979, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 1.1483522940000002E-05, -1.360145688056946, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 1.1483522940000002E-05, -1.35571300983429, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.1483522940000002E-05, -1.3507064580917361, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 1.1483522940000002E-05, -1.3459992408752441, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.1483522940000002E-05, -1.3411616086959841, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.1483522940000002E-05, -1.3359649181365971, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.1483522940000002E-05, -1.3312083482742312, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.1483522940000002E-05, -1.326230049133301, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.1483522940000002E-05, -1.321427702903748, 0.0016345, 0.0016345
DataValue, 0.0016355, 1.1483522940000002E-05, -1.3165478706359861, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 1.1483522940000002E-05, -1.3112702369689941, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.1483522940000002E-05, -1.306235551834106, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 1.1483522940000002E-05, -1.3013169765472412, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 1.1483522940000002E-05, -1.2965991497039802, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 1.1483522940000002E-05, -1.291405916213989, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.1483522940000002E-05, -1.2863923311233521, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 1.1483522940000002E-05, -1.2815688848495481, 0.0016425, 0.0016425
DataValue, 0.0016435, 1.1483522940000002E-05, -1.2759145498275761, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 1.1483522940000002E-05, -1.2714467048645022, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.1483522940000002E-05, -1.2662112712860112, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 1.1483522940000002E-05, -1.261454701423645, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 1.1483522940000002E-05, -1.2562931776046751, 0.0016475, 0.0016475
DataValue, 0.0016485, 1.1483522940000002E-05, -1.2513465881347661, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 1.1483522940000002E-05, -1.2462484836578371, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 1.1483522940000002E-05, -1.2410939931869511, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 1.1483522940000002E-05, -1.236685991287231, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 1.1483522940000002E-05, -1.2321265935897832, 0.0016525, 0.0016525
DataValue, 0.0016535, 1.1483522940000002E-05, -1.2264194488525391, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 1.1483522940000002E-05, -1.2213565111160281, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 1.1483522940000002E-05, -1.2160859107971191, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 1.1483522940000002E-05, -1.2114068269729612, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 1.1483522940000002E-05, -1.2063298225402832, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 1.1483522940000002E-05, -1.201101541519165, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 1.1483522940000002E-05, -1.195985794067383, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 1.1483522940000002E-05, -1.191067218780518, 0.0016605, 0.0016605
DataValue, 0.0016615, 1.1483522940000002E-05, -1.1860994100570681, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 1.1483522940000002E-05, -1.1811984777450562, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 1.1483522940000002E-05, -1.1763820648193362, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 1.1483522940000002E-05, -1.1710410118103032, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.1483522940000002E-05, -1.1660697460174561, 0.0016655, 0.0016655
DataValue, 0.0016665, 1.1483522940000002E-05, -1.1611406803131101, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 1.1483522940000002E-05, -1.1562678813934331, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 1.1483522940000002E-05, -1.151226162910461, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 1.1483522940000002E-05, -1.1463885307312012, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 1.1483522940000002E-05, -1.1413749456405642, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 1.1483522940000002E-05, -1.1365338563919072, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 1.1483522940000002E-05, -1.1317702531814582, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 1.1483522940000002E-05, -1.1265912055969241, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 1.1483522940000002E-05, -1.1219261884689331, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 1.1483522940000002E-05, -1.1166520118713381, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 1.1483522940000002E-05, -1.1120679378509522, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 1.1483522940000002E-05, -1.1071071624755862, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 1.1483522940000002E-05, -1.102678060531616, 0.0016785, 0.0016785
DataValue, 0.0016795, 1.1483522940000002E-05, -1.0968723297119141, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 1.1483522940000002E-05, -1.0919362306594851, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 1.1483522940000002E-05, -1.0870985984802251, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 1.1483522940000002E-05, -1.0823138952255251, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 1.1483522940000002E-05, -1.077134847640991, 0.0016835, 0.0016835
DataValue, 0.0016845, 1.1483522940000002E-05, -1.0722198486328132, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 1.1483522940000002E-05, -1.067146420478821, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 1.1483522940000002E-05, -1.062203168869019, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 1.1483522940000002E-05, -1.0573269128799441, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 1.1483522940000002E-05, -1.0522956848144531, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 1.1483522940000002E-05, -1.0469371080398562, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 1.1483522940000002E-05, -1.042064309120178, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 1.1483522940000002E-05, -1.0370330810546882, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 1.1483522940000002E-05, -1.0320477485656741, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 1.1483522940000002E-05, -1.0270235538482671, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 1.1483522940000002E-05, -1.0222388505935671, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.1483522940000002E-05, -1.0163556337356572, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 1.1483522940000002E-05, -1.0116623640060432, 0.0016965, 0.0016965
DataValue, 0.0016975, 1.1483522940000002E-05, -1.006324887275696, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.1483522940000002E-05, -1.001600027084351, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 1.1483522940000002E-05, -0.99635404348373413, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 1.1483522940000002E-05, -0.99156576395034812, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 1.1483522940000002E-05, -0.986263453960419, 0.0017015, 0.0017015
DataValue, 0.0017025, 1.1483522940000002E-05, -0.98150336742401112, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 1.1483522940000002E-05, -0.97677147388458208, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 1.1483522940000002E-05, -0.97171562910079912, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 1.1483522940000002E-05, -0.96665275096893311, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 1.1483522940000002E-05, -0.96187502145767212, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 1.1483522940000002E-05, -0.956914246082306, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 1.1483522940000002E-05, -0.951939404010773, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 1.1483522940000002E-05, -0.94702792167663608, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 1.1483522940000002E-05, -0.94192630052566506, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 1.1483522940000002E-05, -0.93683522939682007, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 1.1483522940000002E-05, -0.9318850040435791, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 1.1483522940000002E-05, -0.9269383549690251, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 1.1483522940000002E-05, -0.92211484909057606, 0.0017145, 0.0017145
DataValue, 0.0017155, 1.1483522940000002E-05, -0.917118906974792, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 1.1483522940000002E-05, -0.91217571496963512, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 1.1483522940000002E-05, -0.90702128410339311, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 1.1483522940000002E-05, -0.902099251747131, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 1.1483522940000002E-05, -0.89753276109695412, 0.0017195, 0.0017195
DataValue, 0.0017205, 1.1483522940000002E-05, -0.892124891281128, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 1.1483522940000002E-05, -0.88794571161270108, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 1.1483522940000002E-05, -0.88225609064102206, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 1.1483522940000002E-05, -0.87764388322830211, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 1.1483522940000002E-05, -0.87232398986816406, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 1.1483522940000002E-05, -0.867356181144714, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 1.1483522940000002E-05, -0.8625714182853701, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 1.1483522940000002E-05, -0.85736769437789906, 0.0017275, 0.0017275
DataValue, 0.0017285, 1.1483522940000002E-05, -0.85249847173690807, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 1.1483522940000002E-05, -0.84757995605468706, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 1.1483522940000002E-05, -0.84199953079223611, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 1.1483522940000002E-05, -0.837661921977997, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 1.1483522940000002E-05, -0.832584977149963, 0.0017325, 0.0017325
DataValue, 0.0017335, 1.1483522940000002E-05, -0.82764881849288907, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 1.1483522940000002E-05, -0.822709143161774, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 1.1483522940000002E-05, -0.8178575038909911, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 1.1483522940000002E-05, -0.81252354383468606, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 1.1483522940000002E-05, -0.80734801292419411, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.1483522940000002E-05, -0.802675902843475, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 1.1483522940000002E-05, -0.79769051074981712, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 1.1483522940000002E-05, -0.792546629905701, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 1.1483522940000002E-05, -0.78757882118225109, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.1483522940000002E-05, -0.782611012458801, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 1.1483522940000002E-05, -0.77780514955520608, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.1483522940000002E-05, -0.772759854793549, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 1.1483522940000002E-05, -0.7676089406013491, 0.0017455, 0.0017455
DataValue, 0.0017465, 1.1483522940000002E-05, -0.76240873336792, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 1.1483522940000002E-05, -0.75709944963455211, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.1483522940000002E-05, -0.753089249134064, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 1.1483522940000002E-05, -0.7477975487709041, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 1.1483522940000002E-05, -0.742935299873352, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.1483522940000002E-05, -0.73815411329269409, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 1.1483522940000002E-05, -0.733270764350891, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.1483522940000002E-05, -0.72824662923812911, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 1.1483522940000002E-05, -0.723310470581055, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.1483522940000002E-05, -0.718166649341583, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 1.1483522940000002E-05, -0.713832557201385, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 1.1483522940000002E-05, -0.708311975002289, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 1.1483522940000002E-05, -0.703418076038361, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.1483522940000002E-05, -0.698408007621765, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.1483522940000002E-05, -0.69350004196167, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.1483522940000002E-05, -0.688525199890137, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.1483522940000002E-05, -0.683673560619354, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 1.1483522940000002E-05, -0.6784698367118831, 0.0017635, 0.0017635
DataValue, 0.0017645, 1.1483522940000002E-05, -0.673178136348724, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.1483522940000002E-05, -0.6684461832046511, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 1.1483522940000002E-05, -0.66360861063003507, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.1483522940000002E-05, -0.658742904663086, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 1.1483522940000002E-05, -0.653887748718262, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.1483522940000002E-05, -0.64891642332077, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 1.1483522940000002E-05, -0.64375847578048706, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.1483522940000002E-05, -0.63887512683868408, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.1483522940000002E-05, -0.633907318115234, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.1483522940000002E-05, -0.62940073013305708, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.1483522940000002E-05, -0.623922407627106, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.1483522940000002E-05, -0.619042575359344, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.1483522940000002E-05, -0.614219129085541, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.1483522940000002E-05, -0.608494341373444, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.1483522940000002E-05, -0.603656768798828, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.1483522940000002E-05, -0.598667860031128, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.1483522940000002E-05, -0.593932390213013, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.1483522940000002E-05, -0.58847165107727006, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.1483522940000002E-05, -0.5837362408638, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.1483522940000002E-05, -0.579134523868561, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.1483522940000002E-05, -0.574360370635986, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.1483522940000002E-05, -0.56960028409957908, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1483522940000002E-05, -0.564466953277588, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.1483522940000002E-05, -0.559608280658722, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.1483522940000002E-05, -0.55447500944137607, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.1483522940000002E-05, -0.54961633682251, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.1483522940000002E-05, -0.54409927129745506, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.1483522940000002E-05, -0.539173722267151, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.1483522940000002E-05, -0.53429388999939009, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.1483522940000002E-05, -0.52995628118515, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.1483522940000002E-05, -0.524801850318909, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1483522940000002E-05, -0.52011221647262607, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.1483522940000002E-05, -0.515014111995697, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.1483522940000002E-05, -0.51001107692718506, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.1483522940000002E-05, -0.50518053770065308, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.1483522940000002E-05, -0.49985361099243203, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.1483522940000002E-05, -0.49497029185295105, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.1483522940000002E-05, -0.489844053983688, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.1483522940000002E-05, -0.48500648140907304, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.1483522940000002E-05, -0.480109095573425, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.1483522940000002E-05, -0.474965244531631, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.1483522940000002E-05, -0.46999740600585904, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.1483522940000002E-05, -0.46518099308013905, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.1483522940000002E-05, -0.46017092466354403, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.1483522940000002E-05, -0.45482990145683305, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.1483522940000002E-05, -0.449703633785248, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.1483522940000002E-05, -0.44501394033432, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.1483522940000002E-05, -0.44027146697044406, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.1483522940000002E-05, -0.43524026870727506, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.1483522940000002E-05, -0.43030765652656605, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.1483522940000002E-05, -0.42526942491531405, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.1483522940000002E-05, -0.420452982187271, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.1483522940000002E-05, -0.415393620729446, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.1483522940000002E-05, -0.41044694185257, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.1483522940000002E-05, -0.40476793050766, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.1483522940000002E-05, -0.39995148777961703, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.1483522940000002E-05, -0.394902676343918, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.1483522940000002E-05, -0.390132039785385, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.1483522940000002E-05, -0.38547050952911405, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 1.1483522940000002E-05, -0.38023158907890303, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.1483522940000002E-05, -0.375313073396683, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.1483522940000002E-05, -0.371144473552704, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.1483522940000002E-05, -0.365518271923065, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 1.1483522940000002E-05, -0.36058917641639704, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.1483522940000002E-05, -0.35558965802192705, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.1483522940000002E-05, -0.350607752799988, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.1483522940000002E-05, -0.34546741843223605, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.1483522940000002E-05, -0.34050312638282804, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.1483522940000002E-05, -0.33552473783493003, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.1483522940000002E-05, -0.330560445785522, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.1483522940000002E-05, -0.325092673301697, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.1483522940000002E-05, -0.320924073457718, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.1483522940000002E-05, -0.31579077243804904, 0.0018365, 0.0018365
