
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0008725, -1.1442869436000002E-05, 0.10272437334060701, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1442869436000002E-05, 0.099052198231220009, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1442869436000002E-05, 0.095189899206161013, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1442869436000002E-05, 0.091376893222332, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1442869436000002E-05, 0.087673038244247, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1442869436000002E-05, 0.08434237539768201, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1195491425000001E-05, 0.080529369413853011, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.0459451005000001E-05, 0.076737493276596, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.0459360055000002E-05, 0.072667472064495, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -8.659008017E-06, 0.069083318114281, 0.0008815, 0.0008815
DataValue, 0.0008825, -8.668618648000001E-06, 0.065485082566738, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -8.2229889810000013E-06, 0.061612222343683007, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -7.150504189E-06, 0.058161854743958005, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -6.934698831E-06, 0.054373495280743006, 0.0008855, 0.0008855
DataValue, 0.0008865, -6.0982565630000006E-06, 0.050659075379372004, 0.0008865, 0.0008865
DataValue, 0.0008875, -5.8569917200000005E-06, 0.046983379870653007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -4.958540103E-06, 0.043156292289495, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -4.986095973E-06, 0.039378494024277004, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -3.820450274E-06, 0.035706322640181004, 0.0008905, 0.0008905
DataValue, 0.0008915, -3.4220386170000002E-06, 0.032146811485291, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -3.6205503870000002E-06, 0.028312683105469003, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.7893410130000002E-06, 0.024425741285086, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -2.8727824880000003E-06, 0.020665548741817003, 0.0008945, 0.0008945
DataValue, 0.0008955, -1.444372629E-06, 0.016863105818629, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.637486776E-06, 0.013162765651941001, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -1.73354948E-07, 0.0096631105989220013, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -3.60643924E-07, 0.005839543417096, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -3.5627678600000005E-07, 0.0021673697046940004, 0.0008995, 0.0008995
DataValue, 0.0009005, 6.04064667E-07, 0.00039641719195100005, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 3.8832976700000004E-07, 0.00043514577555500006, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -8.3495770000000008E-08, 0.00040345877641800003, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.7888289600000009E-07, 0.00042810422019100004, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.559513E-07, 0.000540769193321, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -1.378571E-07, 0.00042810422019100004, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.911034580000001E-07, 0.00045979124843100003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 3.8289712700000003E-07, 0.000424583442509, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -1.5819966800000001E-07, -9.649201092500001E-05, 0.0009085, 0.0009085
DataValue, 0.0009095, 2.2554718300000003E-07, -0.000184511518455, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.7379834300000005E-07, 4.7859972256000004E-05, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.6444479300000003E-07, 0.000139400261105, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.95131477E-07, 4.4339190936000006E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.2287184100000004E-07, 0.00024502366432, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.7594794E-07, 0.00029431458097000003, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.7739199000000004E-07, 0.00020981585839800003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.5964764100000002E-07, 0.00023798209440400003, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -2.6022065E-08, 0.00020629508071600002, 0.0009175, 0.0009175
DataValue, 0.0009185, 8.2452425000000009E-07, 4.7859972256000004E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -1.8437441400000003E-07, 0.000128837913508, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 5.72078761E-07, 0.00012179635086800002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.0903262600000001E-07, 4.4339190936000006E-05, 0.0009215, 0.0009215
DataValue, 0.0009225, 3.8464259E-07, 0.000220378191443, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.02017554E-07, 0.00011475479550400001, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.69407764E-07, 0.000160524941748, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.08244464E-07, 0.00043514577555500006, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 5.0237287E-07, 0.000463312026113, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.2685802000000003E-07, 0.00029783535865100005, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -2.4918040300000004E-07, -1.9034850993E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 7.28832902E-07, -8.4725097620000011E-06, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -4.1897283200000005E-07, 0.00010419245518300001, 0.0009305, 0.0009305
DataValue, 0.0009315, 4.71901103E-07, 0.00013587946887100001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 5.83624001E-07, 0.00018164962239100002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -4.6511836E-08, -1.5514069673000002E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.4588973700000004E-07, 0.000149962594151, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 3.65940309E-07, 0.00017108727479400002, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.0137965700000004E-07, 0.0004069795541, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -1.7319371200000002E-07, 0.000241502872086, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 6.8119396700000007E-07, 0.000216857413761, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 5.3301317000000007E-08, 0.00047387435915900006, 0.0009395, 0.0009395
DataValue, 0.0009405, 9.0986234000000007E-08, 0.00034712627530100005, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 4.1750470800000006E-07, 0.00029783535865100005, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -2.87496221E-07, 3.0256071113000003E-05, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.106333912E-06, 0.000149962594151, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -4.0220530200000006E-07, 0.000315439247061, 0.0009445, 0.0009445
DataValue, 0.0009455, 5.8553769100000008E-07, 0.000304876914015, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 3.3785916E-08, 0.00016404571943, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 3.88147498E-07, 9.13139047E-06, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 4.0276302100000004E-07, 0.00017460805247500002, 0.0009485, 0.0009485
DataValue, 0.0009495, -1.25442668E-07, 0.00018164962239100002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 3.35699866E-07, 6.1943093897000011E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 7.3503685E-08, 0.00034008471993700004, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 5.0506469100000007E-07, 0.00031191846937900003, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 5.0672625E-08, 0.00012179635086800002, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.0345458400000004E-07, 0.000273189885775, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 3.7272585E-07, 0.000241502872086, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -1.7570324900000003E-07, 0.00020629508071600002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 9.2444253100000011E-07, 0.000382334081223, 0.0009575, 0.0009575
DataValue, 0.0009585, -1.5939835400000002E-07, 8.6588552222000012E-05, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.29227354E-07, 0.00028375224792400003, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.400972E-07, 6.1943093897000011E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 3.0817921000000004E-07, 9.0109329903E-05, 0.0009615, 0.0009615
DataValue, 0.0009625, 6.6697126E-08, 0.000195732733118, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -8.3699057000000009E-08, 1.9693730792E-05, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 7.68655809E-07, -2.9597191315000003E-05, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -7.4628318E-08, -0.000156345267897, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.5422904200000002E-07, -0.00018803229613700002, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.2627379000000002E-07, 0.000139400261105, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 6.632487840000001E-07, 0.00020981585839800003, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -1.91594552E-07, -0.000276051810943, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 4.3800849900000005E-07, -0.000103533573565, 0.0009705, 0.0009705
DataValue, 0.0009715, 3.4821241E-07, 6.5463871579E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -1.5641215600000002E-07, 9.7150892543E-05, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 4.2881859500000004E-07, 2.0898305590000003E-06, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 3.47364221E-07, 7.9546989582E-05, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -6.008964E-09, -9.2971233244E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, 3.3162712000000005E-07, 0.000157004149514, 0.0009765, 0.0009765
DataValue, 0.0009775, 3.73840408E-07, -0.000124658254208, 0.0009775, 0.0009775
DataValue, 0.0009785, 7.3987366E-08, 0.000160524941748, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -5.2344024E-08, -4.9517298070000006E-06, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.0157107230000001E-06, 0.000223898983677, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -3.8136502700000005E-07, 0.000107713232865, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.4255305700000004E-07, -7.888811524E-05, 0.0009825, 0.0009825
DataValue, 0.0009835, 3.39050558E-07, 0.00045274969306800003, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 2.37134444E-07, 0.00026966910809300004, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.7927520400000002E-07, 4.0818413254000005E-05, 0.0009855, 0.0009855
DataValue, 0.0009865, 3.5682751300000003E-07, 0.00029783535865100005, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.88572664E-07, 0.00036120941513200004, 0.0009875, 0.0009875
DataValue, 0.0009885, -5.3171188000000007E-08, 0.00034712627530100005, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 6.50441791E-07, 0.00020629508071600002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 2.94047368E-07, 0.00029079380328800005, 0.0009905, 0.0009905
DataValue, 0.0009915, -2.19816187E-07, 0.000223898983677, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.74819371E-07, 0.00052668608259400006, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 7.76009131E-07, 0.000273189885775, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -4.9724474100000007E-07, 0.00035768860834700005, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 3.7044765100000004E-07, 0.000216857413761, 0.0009955, 0.0009955
DataValue, 0.0009965, 3.2772266000000004E-07, 0.000523165275808, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -2.9536127500000004E-07, 0.000336563942255, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 7.2694024300000006E-07, 0.00013587946887100001, 0.0009985, 0.0009985
DataValue, 0.0009995, 4.45018344E-07, 0.000424583442509, 0.0009995, 0.0009995
DataValue, 0.0010005, -3.47745811E-07, 0.00033304316457400003, 0.0010005, 0.0010005
DataValue, 0.0010015, 4.95405118E-07, 2.3214512112E-05, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 5.7807920900000009E-07, 0.000315439247061, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -2.0235467E-07, 0.00037177174817800004, 0.0010035, 0.0010035
DataValue, 0.0010045, 2.0500132800000002E-07, 6.8984649261E-05, 0.0010045, 0.0010045
DataValue, 0.0010055, 8.6839884300000006E-07, -4.9517298070000006E-06, 0.0010055, 0.0010055
DataValue, 0.0010065, -4.3700214300000005E-07, 0.000202774303034, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 3.22205892E-07, 0.00017460805247500002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 4.5495829700000006E-07, 0.00010067167022500001, 0.0010085, 0.0010085
DataValue, 0.0010095, 8.6128409E-08, 0.00025206521968400004, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 8.0983185E-08, 0.00026966910809300004, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 4.8643249800000006E-07, 0.000241502872086, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 5.3262033400000006E-07, 0.000287273025606, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -2.8025505100000004E-07, 0.00035064705298300003, 0.0010135, 0.0010135
DataValue, 0.0010145, 6.0438014800000008E-07, 5.8422312577000007E-05, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 7.7667529E-08, 0.00034712627530100005, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.39417239E-07, -0.000117616691568, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.74045866E-07, 4.7859972256000004E-05, 0.0010175, 0.0010175
DataValue, 0.0010185, 7.16782949E-07, 0.000382334081223, 0.0010185, 0.0010185
DataValue, 0.0010195, 3.4830382000000004E-08, 0.00027671069256, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 2.42924585E-07, 0.00026966910809300004, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 4.4496928800000006E-07, 0.000364730192814, 0.0010215, 0.0010215
DataValue, 0.0010225, -6.8634904E-08, 0.000139400261105, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.7781015100000002E-07, 0.000125317135826, 0.0010235, 0.0010235
DataValue, 0.0010245, 6.5678568700000007E-07, 0.00019221195543700002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -2.3333116400000003E-07, 0.00011827557318600001, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 5.9533744E-07, -8.9450455562000008E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, -3.2140982900000003E-07, -0.00016690761549400003, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 7.2707342700000006E-07, -0.00010705435124700001, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -7.888542090000001E-07, -0.00020211542141600002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 1.29566979E-06, -1.9034850993E-05, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.5040678000000006E-08, -1.5514069673000002E-05, 0.0010315, 0.0010315
DataValue, 0.0010325, -3.2415041E-08, 0.000160524941748, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 4.59164227E-07, 0.00014292103878700002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 3.4643892400000004E-07, 0.000241502872086, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.76583427E-07, 0.00020629508071600002, 0.0010355, 0.0010355
DataValue, 0.0010365, -7.1116382000000009E-08, -0.00026548944879300004, 0.0010365, 0.0010365
DataValue, 0.0010375, 4.97900601E-07, 8.306777454E-05, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.22565581E-07, 2.3214512112E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.4055984800000001E-07, -6.4804989961E-05, 0.0010395, 0.0010395
DataValue, 0.0010405, 5.46857336E-07, 0.00011123401054600001, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.207221E-09, 0.000255585997365, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.9775557700000004E-07, 0.0004069795541, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 3.43880345E-07, 3.3776850614E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.2235769800000003E-07, 0.000157004149514, 0.0010445, 0.0010445
DataValue, 0.0010455, 2.79543997E-07, 0.00014644181646900002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.46567274E-07, 0.000185170400073, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 3.5438810600000005E-07, 0.00037881330354100004, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.84497537E-07, 0.000382334081223, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 3.43747161E-07, 0.000315439247061, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.0970556700000001E-07, 0.00048443669220400005, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 3.8625484000000004E-07, 0.000139400261105, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 3.0482851800000003E-07, 0.00011123401054600001, 0.0010525, 0.0010525
DataValue, 0.0010535, 3.4877319900000003E-07, 0.000280231470242, 0.0010535, 0.0010535
DataValue, 0.0010545, -2.6151073500000004E-07, 0.000157004149514, 0.0010545, 0.0010545
DataValue, 0.0010555, 8.9637512700000009E-07, -9.649201092500001E-05, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 4.3585676000000007E-08, 0.00023446131672200002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.29021643E-07, 0.00025910677504700004, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.01732326E-07, 0.000128837913508, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 4.2277611100000006E-07, 0.00014644181646900002, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 9.4953805000000012E-08, 0.00019925351080000002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -1.1072199900000001E-07, 0.000188691177755, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 6.725508680000001E-07, 0.00020629508071600002, 0.0010625, 0.0010625
DataValue, 0.0010635, -2.7304866000000002E-08, 0.000364730192814, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.0599736600000001E-07, 9.0109329903E-05, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 7.56227337E-07, 0.000185170400073, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -1.2268779400000001E-07, 0.00034712627530100005, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 3.2205869600000005E-07, 0.000216857413761, 0.0010675, 0.0010675
DataValue, 0.0010685, 3.06882384E-07, 0.00041050033178200004, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 2.43148889E-07, 0.00043866655323700004, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.6904388600000003E-07, 0.00011123401054600001, 0.0010705, 0.0010705
DataValue, 0.0010715, 6.9030676300000006E-07, 0.000523165275808, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.6465267500000002E-07, 0.000315439247061, 0.0010725, 0.0010725
DataValue, 0.0010735, -7.9114614000000007E-08, 0.000424583442509, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 4.21977006E-07, 0.00023446131672200002, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 4.0332381000000004E-07, 0.000382334081223, 0.0010755, 0.0010755
DataValue, 0.0010765, 1.3267377600000002E-07, 0.00069920427631600007, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.13833729E-07, 0.00062878866447100006, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 4.2590249900000003E-07, 0.00042810422019100004, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -3.2778879700000003E-07, 0.00052668608259400006, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 7.63089986E-07, 0.00050556135829500008, 0.0010805, 0.0010805
DataValue, 0.0010815, 4.6655988E-08, 0.000523165275808, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.53731335E-07, 0.00046683280379500005, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.79927127E-07, 0.000336563942255, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.4527746800000002E-07, 0.000368250970496, 0.0010845, 0.0010845
DataValue, 0.0010855, 5.8157007700000005E-07, 0.00064991338877, 0.0010855, 0.0010855
DataValue, 0.0010865, -2.0750663E-08, 0.00047739513684100004, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 5.13224109E-07, 0.00059710169443900007, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 5.8607768E-08, 0.000241502872086, 0.0010885, 0.0010885
DataValue, 0.0010895, 4.9165511000000005E-08, 0.000392896414269, 0.0010895, 0.0010895
DataValue, 0.0010905, 7.16194108E-07, 0.00039641719195100005, 0.0010905, 0.0010905
DataValue, 0.0010915, -3.4822949100000005E-07, 0.00045979124843100003, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 6.69151063E-07, 0.00045979124843100003, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -2.93391508E-07, 0.00023094053904100002, 0.0010935, 0.0010935
DataValue, 0.0010945, 3.4312327600000004E-07, 0.000315439247061, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 2.9500071700000004E-07, 0.000421062664827, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -2.60312049E-07, -0.000121137476526, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 9.77247737E-07, 3.7297631934E-05, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -1.53264736E-07, 8.306777454E-05, 0.0010985, 0.0010985
DataValue, 0.0010995, 2.5401414E-07, 0.00020629508071600002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 4.7913528100000008E-07, -0.002001234097406, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 8.22098855E-07, -0.006011402700096, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.229770305E-06, -0.009852573275566, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.7606256510000001E-06, -0.013408561237156, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.187539167E-06, -0.017077215015888002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.628009725E-06, -0.020999362692237, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.914305696E-06, -0.024506060406566003, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.3042072120000004E-06, -0.028227524831891, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 3.5186521930000004E-06, -0.032008841633797004, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 4.3547370300000007E-06, -0.03599788621068, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 4.2796618800000005E-06, -0.039571478962898005, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.9561886040000007E-06, -0.043187320232391004, 0.0011115, 0.0011115
DataValue, 0.0011125, 4.888431704E-06, -0.046972159296274005, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 5.7395036490000007E-06, -0.050644330680370005, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 5.677466561E-06, -0.054573521018028, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 6.2252929640000007E-06, -0.058009803295135005, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 6.5446333790000009E-06, -0.061889704316854005, 0.0011165, 0.0011165
DataValue, 0.0011175, 7.3057758530000008E-06, -0.065744958817959, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 7.3166270340000008E-06, -0.069234050810337011, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 7.73546526E-06, -0.072941429913044, 0.0011195, 0.0011195
DataValue, 0.0011205, 8.0987083490000014E-06, -0.076310820877552, 0.0011205, 0.0011205
DataValue, 0.0011215, 8.110050658E-06, -0.08017311245203, 0.0011215, 0.0011215
DataValue, 0.0011225, 8.854145563E-06, -0.083820641040802, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 9.401536772E-06, -0.087457612156868009, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 8.9166378530000011E-06, -0.091143868863583014, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.0164902051000002E-05, -0.094861812889576014, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.0125884728E-05, -0.099164202809334009, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.057956888E-05, -0.10253358632326101, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.0561861927000001E-05, -0.106797255575657, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.1198930224000002E-05, -0.11022297292947801, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.1114104382000001E-05, -0.11403597891330701, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.1053693925E-05, -0.11729621887207001, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.1483522940000002E-05, -0.121246539056301, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.1483522940000002E-05, -0.1246687322855, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.1483522940000002E-05, -0.12867538630962402, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.1483522940000002E-05, -0.13232642412185702, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.1483522940000002E-05, -0.13607957959175102, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.1483522940000002E-05, -0.13966725766658802, 0.0011375, 0.0011375
