
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030895000000000002, -1.63604255E-07, -0.00055419345153500006, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.8101364700000003E-07, -0.00035350894904700005, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -2.91793242E-07, -0.00023732321278700002, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.52472623E-07, -0.000529547978658, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.2253754300000002E-07, -0.00057179731084000009, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 5.26451686E-07, -0.000438007671619, 0.0030945, 0.0030945
DataValue, 0.0030955, -5.2881705400000005E-07, -0.00036759208887800004, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.2454935900000002E-07, -0.00022324010205900002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 2.2108190500000002E-07, -0.00049786095041800009, 0.0030975, 0.0030975
DataValue, 0.0030985, -4.7841632500000008E-07, -0.000459132366814, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.75980574E-07, -0.000438007671619, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 6.9136554E-08, 0.0013963187811900002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -6.6807462000000006E-07, 0.005036805290729, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, 1.4672851E-07, 0.008920226246119, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -3.4728291E-08, 0.012835333123803002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, 1.07382256E-07, 0.016387799754739002, 0.0031045, 0.0031045
DataValue, 0.0031055, -3.9949949800000003E-07, 0.020345157012343, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1789306600000001E-07, 0.024077184498310002, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.12119375E-07, 0.027809211984277, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.35523077E-07, 0.031660944223404, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, 1.4266279900000002E-07, 0.035301432013512005, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -3.60629912E-07, 0.038871500641108, 0.0031105, 0.0031105
DataValue, 0.0031115, 2.9748245E-08, 0.042723234742880006, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -6.108953130000001E-07, 0.046103183180094, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, 2.1145038400000002E-07, 0.050081666558981004, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.15259789E-07, 0.053806651383638007, 0.0031145, 0.0031145
DataValue, 0.0031155, -3.23751124E-07, 0.057686552405357007, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, 7.7842778E-08, 0.061481952667236, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -3.4054670600000003E-07, 0.065189331769943, 0.0031175, 0.0031175
DataValue, 0.0031185, -3.65992435E-07, 0.068664342164993009, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, 5.14142414E-07, 0.072857595980167, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -9.1748484000000007E-07, 0.07632908225059501, 0.0031205, 0.0031205
DataValue, 0.0031215, -5.0654652E-08, 0.080113917589188011, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -4.6853242E-07, 0.08377905189991, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, 7.312515E-08, 0.087489955127239, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -5.05285016E-07, 0.090894550085068013, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -8.1841442E-08, 0.09483078122139, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.7416107300000002E-07, 0.098745889961720013, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.76774E-10, 0.102111756801605, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.4079422800000002E-07, 0.10562549531459801, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -9.0178980400000006E-07, 0.10946666449308401, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, 3.23488706E-07, 0.11302617192268401, 0.0031305, 0.0031305
DataValue, 0.0031315, -4.3476600800000005E-07, 0.117001131176949, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1448628400000001E-07, 0.12043389678001401, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.2172285700000002E-07, 0.12445110082626301, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.6487302900000002E-07, 0.128066942095756, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.0898598100000003E-07, 0.132048949599266, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -3.2130469700000004E-07, 0.13537608087062802, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, 2.1367951300000003E-07, 0.13922077417373702, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.27527011E-07, 0.14302322268486, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.9717438700000002E-07, 0.147036910057068, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -3.32590531E-07, 0.15057881176471702, 0.0031405, 0.0031405
DataValue, 0.0031415, 7.633566E-08, 0.15443055331707, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -4.13589277E-07, 0.158028781414032, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -7.4179712300000008E-07, 0.161672785878182, 0.0031435, 0.0031435
DataValue, 0.0031445, 6.6151034200000007E-07, 0.165154844522476, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -8.15309363E-07, 0.16932696104049702, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.0694584E-08, 0.17296744883060503, 0.0031465, 0.0031465
DataValue, 0.0031475, -5.4797471000000005E-08, 0.177012830972671, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.9821885600000002E-07, 0.180716693401337, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -3.15689817E-07, 0.184691652655601, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -3.12920918E-07, 0.188194826245308, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.3646455800000003E-07, 0.192064166069031, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -4.5177890200000003E-07, 0.195757463574409, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1419888300000002E-07, 0.199545830488205, 0.0031535, 0.0031535
DataValue, 0.0031545, -3.8634200900000004E-07, 0.20389398932457, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.04794091E-07, 0.207492217421532, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -4.4837912600000005E-07, 0.21145309507846802, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.70312674E-07, 0.21524497866630502, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -3.6330766300000003E-07, 0.2188960313797, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -6.7877835E-08, 0.22244498133659402, 0.0031595, 0.0031595
DataValue, 0.0031605, 3.3042873E-08, 0.22604320943355602, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -4.6579859300000003E-07, 0.230123803019524, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -5.07864627E-07, 0.23366570472717302, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, 2.1820086700000003E-07, 0.23745758831501002, 0.0031635, 0.0031635
DataValue, 0.0031645, -5.25305154E-07, 0.24132692813873302, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -4.89323611E-07, 0.24492515623569502, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, 7.7169837E-08, 0.24830862879753102, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.1148147800000003E-07, 0.252311766147614, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -5.50912091E-07, 0.256096601486206, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, 6.81523431E-07, 0.260039865970612, 0.0031695, 0.0031695
DataValue, 0.0031705, -4.4178986500000003E-07, 0.263814151287079, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -3.3639688000000003E-07, 0.26779615879058805, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -3.59227954E-07, 0.271267622709274, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -6.878184E-09, 0.27518275380134605, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.56860779E-07, 0.279143631458283, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -3.0999081E-07, 0.28246018290519703, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -3.9230738500000004E-07, 0.28606545925140403, 0.0031765, 0.0031765
DataValue, 0.0031775, 8.284107000000001E-09, 0.28999114036560103, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -3.40644846E-07, 0.29363515973091103, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.58522113E-07, 0.296993970870972, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.20101163E-07, 0.300944298505783, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -5.17377032E-07, 0.30434536933898904, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, 1.1777084600000001E-07, 0.30840131640434304, 0.0031825, 0.0031825
DataValue, 0.0031835, -4.87641273E-07, 0.31199249625206005, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1104445E-07, 0.31574213504791304, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -6.14568478E-07, 0.319442480802536, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -3.8270391700000003E-07, 0.32306182384491, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.1487424800000002E-07, 0.32667416334152205, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.7250675900000002E-07, 0.33030760288238503, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -3.4725513800000005E-07, 0.33433535695076, 0.0031895, 0.0031895
DataValue, 0.0031905, -3.43021185E-07, 0.33787727355957003, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -5.7748615E-08, 0.341609299182892, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -6.61387219E-07, 0.34532371163368203, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.9288437200000002E-07, 0.34896069765090904, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, 5.78135257E-07, 0.352896928787231, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.3905300880000002E-06, 0.356533885002136, 0.0031955, 0.0031955
DataValue, 0.0031965, 6.832340900000001E-08, 0.36017438769340504, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, 6.9795476E-08, 0.36405426263809204, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -3.6862815000000005E-07, 0.36772996187210105, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -5.1559652500000008E-07, 0.37132820487022405, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, 3.530705E-08, 0.37523627281189004, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.9335402600000001E-07, 0.379151374101639, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -3.49112725E-07, 0.38293269276619, 0.0032025, 0.0032025
DataValue, 0.0032035, 2.0308063100000003E-07, 0.38677740097045904, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -2.2733775000000001E-07, 0.39074179530143704, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.9289137800000002E-07, 0.39443156123161305, 0.0032055, 0.0032055
DataValue, 0.0032065, -4.6926845700000003E-07, 0.398314982652664, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1182254400000001E-07, 0.40193435549736, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.2042604500000002E-07, 0.40579664707183805, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -2.5567152300000003E-07, 0.40970119833946206, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -3.1947513400000003E-07, 0.413538843393326, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -4.6238451E-08, 0.41765815019607505, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -4.9666994100000006E-07, 0.42110851407051103, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.60597025E-07, 0.42492151260376004, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -2.3393400300000002E-07, 0.42875564098358104, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -4.3930839400000003E-07, 0.43237501382827803, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.68307864E-07, 0.43644151091575606, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -5.12014481E-07, 0.44020876288414, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -4.86638839E-07, 0.44378939270973206, 0.0032185, 0.0032185
DataValue, 0.0032195, 9.8087206E-08, 0.44704961776733404, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -7.0573850100000009E-07, 0.45085558295249906, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -2.45927851E-07, 0.45459464192390403, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -5.2531214600000009E-07, 0.45802742242813105, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, 8.53646E-09, 0.46209743618965105, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -3.97081095E-07, 0.465607643127441, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -3.17203927E-07, 0.469388961791992, 0.0032255, 0.0032255
DataValue, 0.0032265, -7.319830800000001E-08, 0.47321957349777205, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.01307776E-07, 0.47684246301651, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -7.8382112200000009E-07, 0.48044773936271706, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.9811854400000003E-07, 0.48421144485473605, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, 4.9441672400000008E-07, 0.488154739141464, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -9.5188914900000007E-07, 0.49171423912048307, 0.0032315, 0.0032315
DataValue, 0.0032325, -4.1023128000000004E-08, 0.49503082036972, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, 2.32991638E-07, 0.49898466467857405, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -4.4766412100000005E-07, 0.502934992313385, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -3.0628962100000003E-07, 0.506438136100769, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, 1.5616402E-08, 0.510205388069153, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -4.4864525E-08, 0.51407825946807906, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.21456741E-07, 0.517996847629547, 0.0032385, 0.0032385
DataValue, 0.0032395, -2.68408428E-07, 0.52132749557495106, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, 2.56537703E-07, 0.52535879611969, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -8.6505122000000006E-07, 0.52899223566055309, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.4633900500000002E-07, 0.53300946950912509, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -5.42556393E-07, 0.53672742843627907, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, 5.9283490800000006E-07, 0.540448904037476, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.142998485E-06, 0.544209063053131, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, 2.5974819100000004E-07, 0.548208653926849, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -2.66459693E-07, 0.551940679550171, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -7.4870882800000008E-07, 0.555524885654449, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, 9.675533600000001E-08, 0.55920761823654208, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -7.3778051000000008E-07, 0.56295019388198808, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -4.12509763E-07, 0.566622376441956, 0.0032515, 0.0032515
DataValue, 0.0032525, -2.9007583200000004E-07, 0.57027691602706909, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.70039286E-07, 0.5741497874259951, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.93239702E-07, 0.577836036682129, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.6543164600000005E-07, 0.58157157897949208, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -3.79227032E-07, 0.585120558738708, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.73572246E-07, 0.58877158164978, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -2.62232732E-07, 0.592559933662415, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -3.4726213000000005E-07, 0.596418738365173, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -2.9349664E-07, 0.6001894474029541, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -6.6265571000000011E-08, 0.603939116001129, 0.0032615, 0.0032615
DataValue, 0.0032625, -7.1996146300000006E-07, 0.607759177684784, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -2.8854043000000002E-08, 0.611779868602753, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -2.8010083500000004E-07, 0.61567384004592907, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.59153004E-07, 0.619261562824249, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -3.40616822E-07, 0.62313085794448808, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, 1.87420639E-07, 0.626947402954102, 0.0032675, 0.0032675
DataValue, 0.0032685, -3.33817269E-07, 0.63090473413467407, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -3.7251834E-08, 0.63485509157180808, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -4.38439173E-07, 0.638682186603546, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -2.2389591000000003E-07, 0.642428278923035, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.47832111E-07, 0.646103978157043, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -4.7224764900000006E-07, 0.64966344833374, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.9571633900000002E-07, 0.65329343080520608, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1695375000000001E-07, 0.65731060504913308, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -7.11402436E-07, 0.66090887784957908, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, 1.9634417500000003E-07, 0.66463732719421409, 0.0032775, 0.0032775
DataValue, 0.0032785, -5.18512593E-07, 0.66843277215957608, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -3.9220924500000006E-07, 0.672023952007294, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -2.1489528000000003E-07, 0.67565739154815707, 0.0032805, 0.0032805
DataValue, 0.0032815, -5.52755694E-07, 0.679442226886749, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, 5.5670643000000005E-08, 0.68339252471923806, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -8.5963961300000012E-07, 0.686783075332642, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.3545972900000002E-07, 0.69032496213913008, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -6.594595450000001E-07, 0.69411683082580611, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.11948722E-07, 0.697528481483459, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -3.09836594E-07, 0.70110911130905107, 0.0032875, 0.0032875
DataValue, 0.0032885, -4.8004255900000007E-07, 0.704989016056061, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -9.8153090000000014E-09, 0.70877736806869507, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -5.1931874600000008E-07, 0.71259391307830811, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.31982858E-07, 0.716304779052734, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -7.58151089E-07, 0.7199488282203671, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, 6.92417E-08, 0.72364211082458507, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -5.4867570000000007E-08, 0.72768747806549106, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.098002258E-06, 0.731261074542999, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, 4.4649041800000006E-07, 0.73491919040679909, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -5.62134858E-07, 0.738580763339996, 0.0032975, 0.0032975
DataValue, 0.0032985, -2.6761631500000004E-07, 0.74232691526413008, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.23087361E-07, 0.746389865875244, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, 1.3869522800000002E-07, 0.75002330541610707, 0.0033005, 0.0033005
DataValue, 0.0033015, -5.7057468400000006E-07, 0.75346308946609508, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -3.8844496000000005E-07, 0.757497906684875, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, 1.34629516E-07, 0.76148343086242709, 0.0033035, 0.0033035
DataValue, 0.0033045, -6.4236252200000009E-07, 0.76522606611251809, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.5792169800000004E-07, 0.768697559833527, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -6.3731539500000007E-07, 0.772492945194244, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, 9.4273851E-08, 0.77628481388092008, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -6.02462478E-07, 0.7802597880363461, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -3.3695064900000003E-07, 0.783815741539001, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.0409068800000001E-07, 0.788001954555511, 0.0033105, 0.0033105
DataValue, 0.0033115, -7.2902520300000008E-07, 0.79178678989410411, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.67894271E-07, 0.795342803001404, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -4.83491419E-07, 0.799124121665955, 0.0033135, 0.0033135
DataValue, 0.0033145, -4.55893684E-07, 0.802799820899963, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -2.86662043E-07, 0.80657762289047208, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -6.2886857700000007E-07, 0.810221612453461, 0.0033165, 0.0033165
DataValue, 0.0033175, -3.25973247E-07, 0.814643740653992, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -7.436266860000001E-07, 0.818319380283356, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, 2.6669496800000004E-07, 0.822104275226593, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.025464485E-06, 0.825505316257477, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.8122699400000002E-07, 0.829233825206757, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.24349128E-07, 0.83305037021637007, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -4.6820997600000005E-07, 0.836743652820587, 0.0033235, 0.0033235
DataValue, 0.0033245, -3.0662607700000005E-07, 0.84046864509582508, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -5.34712342E-07, 0.84417247772216808, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -3.5861808100000004E-07, 0.84786224365234408, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1778792000000001E-07, 0.85168230533599809, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -4.2188892700000005E-07, 0.855368554592133, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -5.07703419E-07, 0.85870629549026511, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.6197311000000003E-08, 0.8627516627311711, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1506109100000001E-07, 0.86693084239959706, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -4.24398451E-07, 0.87047272920608509, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.49857954E-07, 0.874158978462219, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.99160604E-07, 0.8780353665351871, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -5.16584919E-07, 0.88175332546234109, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -3.36032372E-07, 0.88548535108566306, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.89045403E-07, 0.888967394828796, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.5030657600000002E-07, 0.89278388023376509, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -6.7935343400000007E-07, 0.896677911281586, 0.0033395, 0.0033395
DataValue, 0.0033405, -3.27711689E-07, 0.90076905488967907, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -3.18458689E-07, 0.9042334556579591, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -3.1461030400000003E-07, 0.907969057559967, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -7.742807500000001E-07, 0.91140884160995506, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, 1.8723137900000002E-07, 0.91534155607223511, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -7.09853282E-07, 0.91910171508789107, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -6.18613171E-07, 0.92265421152114913, 0.0033465, 0.0033465
DataValue, 0.0033475, -3.5068293900000003E-07, 0.926340460777283, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -4.8990546000000007E-07, 0.93031895160675, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -7.0185507200000008E-07, 0.93385028839111306, 0.0033495, 0.0033495
DataValue, 0.0033505, -4.80091671E-07, 0.93767035007476807, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.58384347E-07, 0.94133192300796509, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.9313213200000004E-07, 0.94527167081832908, 0.0033525, 0.0033525
DataValue, 0.0033535, -7.6693442E-07, 0.9486973881721501, 0.0033535, 0.0033535
