
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0013085, 3.9015259E-08, -0.78133648633956909, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 4.0702499900000003E-07, -0.78521990776062, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.21675566E-07, -0.788881480693817, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, -1.62384538E-07, -0.79274731874465909, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 6.8619903000000007E-07, -0.79627865552902211, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.5049279500000002E-07, -0.799757182598114, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.8136414300000002E-07, -0.80360543727874711, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.2017764000000002E-07, -0.80767893791198708, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.1340612500000003E-07, -0.81122791767120406, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, -4.1569898E-08, -0.81501978635788008, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.0869793500000003E-07, -0.81941372156143211, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.98666862E-07, -0.823571741580963, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.5892805400000004E-07, -0.827117204666138, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.33078162E-07, -0.830725967884064, 0.0013215, 0.0013215
DataValue, 0.0013225, -8.585808300000001E-08, -0.8346199393272401, 0.0013225, 0.0013225
DataValue, 0.0013235, 6.80640198E-07, -0.83805978298187211, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.1438535000000001E-08, -0.84218257665634111, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.9774397500000003E-07, -0.846023738384247, 0.0013255, 0.0013255
DataValue, 0.0013265, 8.5623704000000011E-08, -0.84965723752975508, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.07195413E-07, -0.85335052013397206, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.54539884E-07, -0.85720926523208607, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.6060824800000004E-07, -0.86088496446609508, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.6112263000000008E-08, -0.86484587192535411, 0.0013305, 0.0013305
DataValue, 0.0013315, 6.9921654000000011E-08, -0.868426501750946, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 6.41819668E-07, -0.87214088439941406, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.5186671500000002E-07, -0.875809550285339, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.4632894400000002E-07, -0.87967890501022306, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 7.6674911000000006E-07, -0.88324898481369007, 0.0013355, 0.0013355
DataValue, 0.0013365, -2.6484741500000004E-07, -0.886840164661407, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 9.5879102000000007E-08, -0.890698969364166, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.5624354900000007E-07, -0.894688010215759, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.89081973E-07, -0.89837777614593506, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.5039759E-08, -0.90227174758911111, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.4239425900000003E-07, -0.906112909317017, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.82429631E-07, -0.90979915857315108, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.6785882E-07, -0.91326713562011708, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.5210746900000003E-07, -0.917108297348022, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, -1.3351801400000002E-07, -0.921005845069885, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 5.41354609E-07, -0.924392819404602, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 5.3336368000000007E-08, -0.92806851863861106, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.7200623500000006E-07, -0.93192726373672508, 0.0013485, 0.0013485
DataValue, 0.0013495, 7.7656400000000009E-10, -0.9357191324234011, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 3.96187801E-07, -0.93939483165741011, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, -3.7167450000000005E-09, -0.94319027662277211, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 3.3799207700000004E-07, -0.94683426618576, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 5.1890208400000006E-07, -0.95042544603347812, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.0914173000000001E-07, -0.95419269800186113, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.46340784E-07, -0.95771348476409912, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.06870537E-07, -0.96144902706146207, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.30384227E-07, -0.96526557207107511, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.909964E-09, -0.96913135051727306, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.03463755E-07, -0.97259581089019809, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 8.3756253800000009E-07, -0.976500332355499, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, -3.3832458300000003E-07, -0.98022180795669511, 0.0013615, 0.0013615
DataValue, 0.0013625, 7.79612151E-07, -0.98386228084564209, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, -1.3774494800000002E-07, -0.987583756446838, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.05555363E-07, -0.99136859178543113, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.08123134E-07, -0.99531185626983609, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.15597793E-07, -0.99908262491226207, 0.0013665, 0.0013665
DataValue, 0.0013675, 4.1425215600000003E-07, -1.0028252601623542, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.7876348600000001E-07, -1.00655722618103, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.77300842E-07, -1.0098598003387451, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 8.357682900000001E-08, -1.0136551856994631, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 4.8321499E-07, -1.0176652669906621, 0.0013715, 0.0013715
DataValue, 0.0013725, -8.0586680000000009E-08, -1.0217423439025881, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 5.0627738800000006E-07, -1.0258722305297852, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 4.2870644300000005E-07, -1.0294880867004401, 0.0013745, 0.0013745
DataValue, 0.0013755, -8.599127500000001E-08, -1.033547520637512, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 8.06284618E-07, -1.037219762802124, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.23911462E-07, -1.0407828092575071, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 7.8179248E-08, -1.044613361358643, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 5.6778873200000009E-07, -1.0482749938964842, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.623936E-08, -1.0520422458648682, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.5571753800000003E-07, -1.056158065795898, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.8280356900000005E-07, -1.059678792953491, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.4669830000000003E-07, -1.06316089630127, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.4970579000000004E-08, -1.067174553871155, 0.0013845, 0.0013845
DataValue, 0.0013855, 7.1048810900000008E-07, -1.070860743522644, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.24591423E-07, -1.0746245384216311, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.39191E-08, -1.0785502195358281, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 5.4610029600000007E-07, -1.0824195146560671, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.3433752000000002E-07, -1.0857747793197632, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.87941788E-07, -1.0896863937377932, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.7847849500000004E-07, -1.093506455421448, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.8578033700000002E-07, -1.0970799922943122, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.2524818000000005E-07, -1.1008120775222781, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 6.221083E-08, -1.104755282402039, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 6.53217683E-07, -1.1084979772567751, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 4.0139610700000005E-07, -1.1121736764907841, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, -2.94218665E-07, -1.115842223167419, 0.0013975, 0.0013975
DataValue, 0.0013985, 8.5980480000000006E-07, -1.1197080612182622, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.56313371E-07, -1.123313307762146, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.5076158700000004E-07, -1.1267989873886111, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, -3.6389622E-08, -1.1306084394454961, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 7.618562560000001E-07, -1.1343791484832762, 0.0014025, 0.0014025
DataValue, 0.0014035, 5.5432580000000008E-09, -1.1380865573883061, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.2762910100000003E-07, -1.1418855190277102, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 8.16883528E-07, -1.1455259323120122, 0.0014055, 0.0014055
DataValue, 0.0014065, -2.51717978E-07, -1.149258017539978, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 3.75515754E-07, -1.152778744697571, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 4.4982709800000006E-07, -1.1568136215209961, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, -5.2049611000000005E-08, -1.1603696346282961, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.163541242E-06, -1.1639431715011601, 0.0014105, 0.0014105
DataValue, 0.0014115, -3.9505525300000003E-07, -1.1675907373428351, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 3.71786513E-07, -1.171372056007385, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 4.04922048E-07, -1.175301194190979, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 4.0605064600000003E-07, -1.178962826728821, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, -1.61725609E-07, -1.1827230453491211, 0.0014155, 0.0014155
DataValue, 0.0014165, 5.6963932600000005E-07, -1.1866873502731321, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 3.60002986E-07, -1.1901905536651611, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 2.88383404E-07, -1.1940881013870242, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.63433224E-07, -1.1976828575134282, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 6.6697126E-08, -1.201460599899292, 0.0014205, 0.0014205
DataValue, 0.0014215, 6.9186995700000007E-07, -1.205150365829468, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, -6.9658341000000007E-08, -1.2087521553039551, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 4.6653156000000003E-07, -1.21256160736084, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.7089869800000006E-07, -1.2165083885192871, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.0828679E-08, -1.2202193737030032, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 4.82492965E-07, -1.2239513397216801, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 2.2843524100000002E-07, -1.2283488512039191, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 7.09948381E-07, -1.231830835342407, 0.0014285, 0.0014285
DataValue, 0.0014295, 2.5731605E-08, -1.2356544733047492, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.25607855E-07, -1.23926317691803, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 6.9543796100000011E-07, -1.243044495582581, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.7254575400000002E-07, -1.2468645572662351, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 5.48672915E-07, -1.2505966424942021, 0.0014335, 0.0014335
DataValue, 0.0014345, -2.258096E-07, -1.2541878223419192, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.1721423330000001E-06, -1.2580500841140752, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, -4.83253075E-07, -1.2618279457092292, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 6.80107462E-07, -1.265482425689697, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.8895606100000006E-07, -1.2693552970886231, 0.0014385, 0.0014385
DataValue, 0.0014395, -1.0518422000000002E-07, -1.2731225490570071, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 8.1240421000000007E-07, -1.2769355773925781, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, -2.4753284E-08, -1.2809034585952761, 0.0014415, 0.0014415
DataValue, 0.0014425, 7.4323810400000009E-07, -1.2846918106079102, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 3.13233301E-07, -1.288191556930542, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 8.8273424E-08, -1.2921206951141362, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.71786513E-07, -1.295975923538208, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 6.1027537900000005E-07, -1.2994720935821531, 0.0014465, 0.0014465
DataValue, 0.0014475, 4.91781009E-07, -1.3031795024871831, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, -3.8846599200000006E-07, -1.3071333169937132, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.0642538650000002E-06, -1.3106505870819092, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 6.3788043E-08, -1.3142241239547732, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.31557032E-07, -1.3180688619613652, 0.0014515, 0.0014515
DataValue, 0.0014525, 6.07695767E-07, -1.321871280670166, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 6.9234694E-08, -1.3253744840621951, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 6.270429370000001E-07, -1.3291875123977661, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 2.49576914E-07, -1.33328914642334, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.85787609E-07, -1.3369473218917851, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.8503729400000003E-07, -1.3405314683914191, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.54560916E-07, -1.344418406486511, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.5725270800000003E-07, -1.3483299016952521, 0.0014595, 0.0014595
DataValue, 0.0014605, 7.9920471300000006E-07, -1.351600766181946, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.71461658E-07, -1.3552553653717041, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 4.7639440500000004E-07, -1.3590894937515261, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 5.3171606900000009E-07, -1.3628425598144531, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.0342169800000001E-07, -1.3664724826812742, 0.0014645, 0.0014645
DataValue, 0.0014655, 6.36534253E-07, -1.370077848434448, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 4.6726057700000004E-07, -1.373742938041687, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, -4.8285326E-08, -1.3776615858078, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 5.986040040000001E-07, -1.381386518478394, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 5.08576591E-07, -1.3852523565292361, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.78132595E-07, -1.3888047933578491, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.60278784E-07, -1.3927340507507322, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 9.0265592700000006E-07, -1.3960822820663452, 0.0014725, 0.0014725
DataValue, 0.0014735, -2.9201757500000003E-07, -1.4000889062881472, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 8.68504003E-07, -1.4039477109909062, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 4.30585089E-07, -1.4074156284332282, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 3.88273662E-07, -1.4110244512557981, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 5.28386408E-07, -1.4147424697875981, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.42237604E-07, -1.4183794260025022, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.91180328E-07, -1.422160744667053, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 5.52353072E-07, -1.4261533021926882, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 4.8123121100000008E-07, -1.430205702781677, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 3.45934211E-07, -1.4343848228454592, 0.0014825, 0.0014825
DataValue, 0.0014835, 7.8319419600000009E-07, -1.4379866123199461, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.2097461E-08, -1.4420038461685181, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 9.59652994E-07, -1.4456936120986941, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.6851751000000005E-07, -1.4495066404342651, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 5.20521382E-07, -1.4531576633453371, 0.0014875, 0.0014875
DataValue, 0.0014885, 5.0322108800000006E-07, -1.4569566249847412, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.9098407600000004E-07, -1.46099841594696, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 6.13219527E-07, -1.4647305011749272, 0.0014905, 0.0014905
DataValue, 0.0014915, 3.67727836E-07, -1.4683955907821662, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 5.4838551500000009E-07, -1.47203254699707, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 5.90346417E-07, -1.475873708724976, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 5.09382744E-07, -1.4794648885726931, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 8.26010307E-07, -1.4831582307815552, 0.0014955, 0.0014955
DataValue, 0.0014965, -4.6455757E-08, -1.4866226911544802, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.1804560240000001E-06, -1.4903899431228642, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.6323209600000004E-07, -1.4942522048950202, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.83231174E-07, -1.4981672763824461, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 3.2312419800000003E-07, -1.4984771013259892, 0.0015005, 0.0015005
DataValue, 0.0015015, 6.6178401000000011E-08, -1.4946957826614382, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -8.197463300000001E-08, -1.4909602403640752, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 2.2580654500000002E-07, -1.4873127937316901, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 2.84773336E-07, -1.4836053848266602, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -4.9196608E-08, -1.4795247316360471, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.27636753E-07, -1.4760110378265381, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 2.5184110100000003E-07, -1.4722578525543211, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -4.1569898E-08, -1.4684871435165412, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.7957268000000002E-07, -1.4647339582443242, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 4.5783235700000004E-07, -1.4608048200607302, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -3.3404157300000003E-07, -1.4570410251617432, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 8.1487897E-08, -1.4533267021179201, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 6.3066032E-08, -1.4494080543518071, 0.0015135, 0.0015135
DataValue, 0.0015145, -3.16061318E-07, -1.4455773830413821, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 2.2807773800000002E-07, -1.441996812820435, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 5.3147101E-08, -1.4385570287704472, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.41537271E-07, -1.4346911907196052, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.8493915400000002E-07, -1.4304239749908452, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.21811567E-07, -1.4264420270919802, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -8.561274000000001E-08, -1.4227135181427002, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -3.6096639600000004E-07, -1.4190906286239622, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 5.3499667300000007E-07, -1.4152565002441411, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -6.21480183E-07, -1.4116265773773191, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 2.6874883500000003E-07, -1.4075495004653931, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.8619671E-08, -1.4035991430282591, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -3.8289030000000004E-09, -1.4000784158706672, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.0386151000000003E-08, -1.3964942693710332, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -3.1252835700000003E-07, -1.3928748369216921, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 2.78422419E-07, -1.3888188600540161, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.6065552600000003E-07, -1.3852875232696531, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.57865622E-07, -1.3814288377761841, 0.0015315, 0.0015315
DataValue, 0.0015325, 2.3733072400000003E-07, -1.3778798580169682, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -2.7913347400000004E-07, -1.3739365339279182, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.64910511E-07, -1.3704580068588261, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.84911116E-07, -1.3664830923080442, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.88405082E-07, -1.3628250360488892, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.1375967700000002E-07, -1.3589909076690672, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 2.07384673E-07, -1.355353951454163, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.1457040500000001E-07, -1.3515443801879881, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.9677483500000002E-07, -1.3482348918914802, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -8.9671180000000014E-09, -1.344154357910156, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -3.91424152E-07, -1.3403835296630862, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.8707743000000002E-08, -1.3368662595748901, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 4.8576684000000004E-08, -1.3332574367523191, 0.0015445, 0.0015445
DataValue, 0.0015455, -4.8104499200000008E-07, -1.3300852775573731, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -3.1812223300000005E-07, -1.3259589672088621, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 7.29589942E-07, -1.3222198486328132, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -8.6491803600000007E-07, -1.3184913396835332, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.514952E-07, -1.3149036169052122, 0.0015495, 0.0015495
DataValue, 0.0015505, -3.9067384000000005E-08, -1.3109604120254521, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.4472214500000004E-07, -1.3072706460952761, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -1.8544692200000001E-07, -1.3037286996841431, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.22645744E-07, -1.3002184629440312, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 2.0179783200000002E-07, -1.2961766719818122, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -3.5863209300000005E-07, -1.2926594018936162, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -1.4872937E-07, -1.2886598110198981, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.5542376300000002E-07, -1.2847763299942021, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.3042207400000003E-07, -1.2809668779373171, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 3.09735384E-07, -1.277273535728455, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -6.0483182600000006E-07, -1.273861885070801, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 2.2956382400000003E-07, -1.2696933746337891, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -2.6279352E-07, -1.2660387754440312, 0.0015625, 0.0015625
DataValue, 0.0015635, -3.7263075100000005E-07, -1.2622538805007941, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.0002893400000001E-07, -1.2584373950958252, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.72537221E-07, -1.2547616958618162, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -4.5977012100000006E-07, -1.2511634826660161, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 5.2915777000000007E-08, -1.247346878051758, 0.0015675, 0.0015675
DataValue, 0.0015685, 2.2044429000000003E-08, -1.243343830108643, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -4.89723163E-07, -1.2398159503936772, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 6.6122318E-08, -1.2360910177230842, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.32485399E-07, -1.232186436653137, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 2.2864580000000002E-08, -1.2285177707672121, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.2478616300000002E-07, -1.2244231700897221, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.10044462E-07, -1.22057843208313, 0.0015745000000000002, 0.0015745000000000002
