
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0025895000000000002, -1.1452834100000001E-07, -1.1647388935089111, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -1.04630445E-07, -1.1609857082366941, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -9.0099043E-08, -1.1575107574462891, 0.0025915, 0.0025915
DataValue, 0.0025925, -9.3730137000000013E-08, -1.153666019439697, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -1.31113637E-07, -1.15007483959198, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -1.40920406E-07, -1.1464695930480962, 0.0025945, 0.0025945
DataValue, 0.0025955, -1.1075003700000001E-07, -1.1429557800292971, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -1.5238148900000002E-07, -1.1387766599655151, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -1.52500661E-07, -1.135058641433716, 0.0025975, 0.0025975
DataValue, 0.0025985, -9.2748763E-08, -1.1316258907318122, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -1.68980804E-07, -1.127900958061218, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -1.88405082E-07, -1.1240915060043342, 0.0026005, 0.0026005
DataValue, 0.0026015, -1.26080565E-07, -1.1203206777572632, 0.0026015, 0.0026015
DataValue, 0.0026025, -1.5412695100000002E-07, -1.1165393590927122, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -1.97840322E-07, -1.1127299070358281, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -1.7983904900000002E-07, -1.1090999841690061, 0.0026045, 0.0026045
DataValue, 0.0026055, -1.8143028100000002E-07, -1.105459451675415, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -1.98681505E-07, -1.1014634370803831, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -1.7528265100000003E-07, -1.0978580713272101, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.3673794700000003E-07, -1.094238758087158, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -1.7492514800000002E-07, -1.090496182441711, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -2.64791339E-07, -1.0867078304290772, 0.0026105, 0.0026105
DataValue, 0.0026115, -2.21547609E-07, -1.0829299688339231, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -1.74693824E-07, -1.0792859792709351, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -2.65296052E-07, -1.075258255004883, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -2.06301209E-07, -1.071607232093811, 0.0026145, 0.0026145
DataValue, 0.0026155, -2.28494372E-07, -1.067868113517761, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -2.7028005400000005E-07, -1.063946008682251, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.4236683800000004E-07, -1.0601189136505131, 0.0026175, 0.0026175
DataValue, 0.0026185, -2.2106394200000003E-07, -1.0566685199737551, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -2.7290872100000005E-07, -1.0528062582015991, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -2.6776351100000004E-07, -1.0490530729293821, 0.0026205, 0.0026205
DataValue, 0.0026215, -2.2217149400000003E-07, -1.045292854309082, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -3.08056087E-07, -1.0415221452713011, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -2.3074453300000002E-07, -1.037839412689209, 0.0026235, 0.0026235
DataValue, 0.0026245, -2.6440579900000003E-07, -1.0341002941131592, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -3.0204165600000005E-07, -1.0304281711578371, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -2.8659894700000003E-07, -1.0266398191452031, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -3.5203584E-07, -1.0221719741821291, 0.0026275, 0.0026275
DataValue, 0.0026285, -2.76301506E-07, -1.0184187889099121, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -3.2282582700000004E-07, -1.014672636985779, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.89451975E-07, -1.010725855827332, 0.0026305, 0.0026305
DataValue, 0.0026315, -2.7912645400000004E-07, -1.007043123245239, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -3.14140635E-07, -1.003476619720459, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -2.9602719600000003E-07, -0.99969172477722212, 0.0026335, 0.0026335
DataValue, 0.0026345, -3.1253537700000003E-07, -0.996023058891296, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -2.8620641500000004E-07, -0.99213612079620406, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -3.8384649800000004E-07, -0.98834073543548606, 0.0026365, 0.0026365
DataValue, 0.0026375, -2.80759764E-07, -0.98455238342285112, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -3.02188852E-07, -0.98081684112548806, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -3.5790307600000004E-07, -0.977063655853271, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.15381385E-07, -0.97366964817047108, 0.0026405, 0.0026405
DataValue, 0.0026415, -3.4682753400000004E-07, -0.969930589199066, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -3.1493274800000004E-07, -0.966191530227661, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.3847180700000003E-07, -0.96243834495544411, 0.0026435, 0.0026435
DataValue, 0.0026445, -3.5268075700000005E-07, -0.958639442920685, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.3139886600000003E-07, -0.95478773117065407, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -3.43581974E-07, -0.95084792375564608, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.9631703400000003E-07, -0.947098314762115, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -2.91428734E-07, -0.94383454322814908, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -3.4323849700000005E-07, -0.93989127874374412, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -3.6610458700000005E-07, -0.93614870309829712, 0.0026505, 0.0026505
DataValue, 0.0026515, -3.7234335100000004E-07, -0.93286383152008012, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -3.32765779E-07, -0.92886418104171709, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -4.0743464100000004E-07, -0.925269484519958, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.4972961800000004E-07, -0.92159026861190807, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -3.4931602500000004E-07, -0.917787849903107, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -3.72974256E-07, -0.914305806159973, 0.0026565, 0.0026565
DataValue, 0.0026575, -3.6497601700000003E-07, -0.91024631261825606, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -3.7082222100000004E-07, -0.90622204542160012, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -3.6881741E-07, -0.90257805585861206, 0.0026595, 0.0026595
DataValue, 0.0026605, -3.78960664E-07, -0.89893758296966508, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.0566115400000005E-07, -0.8950752615928651, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -3.96793695E-07, -0.89152634143829312, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -3.6208095400000004E-07, -0.88760417699813809, 0.0026635, 0.0026635
DataValue, 0.0026645, -3.8118977800000003E-07, -0.883748948574066, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -4.0496016100000005E-07, -0.880492210388184, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -3.81533255E-07, -0.876696825027466, 0.0026665, 0.0026665
DataValue, 0.0026675, -4.0513541E-07, -0.87274295091629006, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.8106361400000003E-07, -0.86897218227386508, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -3.9561604100000003E-07, -0.86522608995437611, 0.0026695, 0.0026695
DataValue, 0.0026705, -4.1105170100000005E-07, -0.861620843410492, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -4.0689488400000005E-07, -0.85776907205581709, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.99198058E-07, -0.85407578945159912, 0.0026725, 0.0026725
DataValue, 0.0026735, -4.0967077600000005E-07, -0.85029798746109009, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -3.6860009800000004E-07, -0.84638643264770508, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -4.24272287E-07, -0.8427987098693851, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -4.25379824E-07, -0.83925682306289706, 0.0026765, 0.0026765
DataValue, 0.0026775, -4.3681288300000003E-07, -0.83528888225555409, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -3.8027849300000005E-07, -0.831239998340607, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -4.19316308E-07, -0.827328443527222, 0.0026795, 0.0026795
DataValue, 0.0026805, -4.2171367900000004E-07, -0.82383579015731812, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -4.24433495E-07, -0.82001578807830811, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -4.5545905900000006E-07, -0.81558310985565208, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.49255367E-07, -0.811924993991852, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -4.32200409E-07, -0.80812609195709206, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -3.75168327E-07, -0.804439842700958, 0.0026855, 0.0026855
DataValue, 0.0026865, -4.4669676000000005E-07, -0.80048245191574108, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -4.40233691E-07, -0.797046184539795, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.1023855600000006E-07, -0.79323321580886808, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -4.19870105E-07, -0.789522290229797, 0.0026895, 0.0026895
DataValue, 0.0026905, -4.42049242E-07, -0.78601205348968506, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -4.1586747600000003E-07, -0.782118082046509, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.2962778900000004E-07, -0.77848815917968706, 0.0026925, 0.0026925
DataValue, 0.0026935, -4.24826055E-07, -0.774580121040344, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.2849220000000003E-07, -0.77079170942306507, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -4.42455814E-07, -0.76723223924636808, 0.0026955, 0.0026955
DataValue, 0.0026965, -4.4436248500000006E-07, -0.763419210910797, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -4.44965337E-07, -0.75982803106308006, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -4.42722182E-07, -0.75596570968627907, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -3.9553191300000005E-07, -0.75244140625000011, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.49928308E-07, -0.748614370822906, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -4.3086151900000004E-07, -0.744885861873627, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -4.5849432700000005E-07, -0.7412277460098271, 0.0027025, 0.0027025
DataValue, 0.0027035, -4.3270512200000005E-07, -0.737752735614777, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -4.4198614500000005E-07, -0.73378127813339211, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -4.3700916300000005E-07, -0.7303802371025081, 0.0027055, 0.0027055
DataValue, 0.0027065, -4.31204995E-07, -0.72671860456466708, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -4.40247703E-07, -0.72291266918182406, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -4.45785474E-07, -0.7191524505615231, 0.0027085, 0.0027085
DataValue, 0.0027095, -4.7636942200000004E-07, -0.715381681919098, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -3.8276698400000005E-07, -0.711519420146942, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -4.94034225E-07, -0.70785075426101707, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -4.3650445E-07, -0.70430535078048706, 0.0027125, 0.0027125
DataValue, 0.0027135, -4.4083654400000003E-07, -0.700446546077728, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -4.7585069800000006E-07, -0.696682810783386, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.37885376E-07, -0.692926168441772, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.38992942E-07, -0.689106106758118, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -4.6314886500000003E-07, -0.685504376888275, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -4.5667175600000004E-07, -0.68168431520462, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.3628014600000004E-07, -0.677653014659882, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -4.5374866900000004E-07, -0.67418152093887307, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -4.6208336400000005E-07, -0.670365035533905, 0.0027215, 0.0027215
DataValue, 0.0027225, -4.6871468800000003E-07, -0.66664707660675, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -4.4631823900000006E-07, -0.662753105163574, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -4.2669768200000004E-07, -0.659281611442566, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -4.79958487E-07, -0.65537703037262007, 0.0027255, 0.0027255
DataValue, 0.0027265, -4.48442222E-07, -0.65154641866684, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -4.5360144400000004E-07, -0.648057341575623, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.74911388E-07, -0.64433234930038408, 0.0027285, 0.0027285
DataValue, 0.0027295, -4.5632828E-07, -0.64039611816406206, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -4.3809569700000005E-07, -0.63650918006897006, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -4.92449999E-07, -0.63281589746475209, 0.0027315, 0.0027315
DataValue, 0.0027325, -4.3726851100000005E-07, -0.6290979385375981, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -4.6825204E-07, -0.625443398952484, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -4.5585864000000005E-07, -0.62148600816726707, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.2237260800000003E-07, -0.6179229617118831, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -5.5712280300000006E-07, -0.613796651363373, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -4.7068445500000004E-07, -0.60993081331253007, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -4.6110901100000004E-07, -0.606093168258667, 0.0027385, 0.0027385
DataValue, 0.0027395, -4.5233267100000003E-07, -0.602244973182678, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -4.6974511700000006E-07, -0.59845304489135709, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -4.8806185800000006E-07, -0.594865381717682, 0.0027415, 0.0027415
DataValue, 0.0027425, -4.2739165500000004E-07, -0.590886890888214, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -4.92849551E-07, -0.587309777736664, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -4.5419730600000005E-07, -0.583609461784363, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.5223453100000005E-07, -0.58012390136718706, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -4.7591379400000003E-07, -0.576296806335449, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -4.839751E-07, -0.57287108898162808, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -4.4686498800000006E-07, -0.56901228427887007, 0.0027485, 0.0027485
DataValue, 0.0027495, -4.5352433600000006E-07, -0.56501972675323509, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -4.88363241E-07, -0.56142151355743408, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.3834103300000003E-07, -0.557816207408905, 0.0027515, 0.0027515
DataValue, 0.0027525, -4.8463402900000008E-07, -0.55389761924743608, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -4.41923049E-07, -0.550281763076782, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -4.63983042E-07, -0.54653215408325206, 0.0027545, 0.0027545
DataValue, 0.0027555, -4.70488175E-07, -0.54262053966522206, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -4.5919532000000005E-07, -0.53900820016861006, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -4.6280538900000006E-07, -0.5350261926651, 0.0027575, 0.0027575
DataValue, 0.0027585, -4.6609298500000004E-07, -0.53136461973190308, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -4.8922549900000008E-07, -0.527403712272644, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -4.2891980500000004E-07, -0.52403783798217807, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -4.6054120200000004E-07, -0.520298779010773, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.90445188E-07, -0.516623079776764, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -4.4143237700000005E-07, -0.513112902641296, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -4.57008241E-07, -0.50914496183395408, 0.0027645, 0.0027645
DataValue, 0.0027655, -4.60218757E-07, -0.50537770986557007, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -4.778625E-07, -0.50149077177047707, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -4.7111206000000005E-07, -0.49787494540214505, 0.0027675, 0.0027675
DataValue, 0.0027685, -4.4050708E-07, -0.494083076715469, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -4.6844829200000004E-07, -0.490125715732574, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -4.5685402500000006E-07, -0.486534506082535, 0.0027705, 0.0027705
DataValue, 0.0027715, -4.7538804900000004E-07, -0.48285177350044206, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -4.37885376E-07, -0.479147911071777, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -5.08516564E-07, -0.47561657428741505, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -4.4917825900000004E-07, -0.47181412577629106, 0.0027745, 0.0027745
DataValue, 0.0027755, -4.3975001100000004E-07, -0.46819829940795904, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -4.6981523400000003E-07, -0.46433246135711703, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.6413023800000003E-07, -0.46062156558036804, 0.0027775, 0.0027775
DataValue, 0.0027785, -4.88258138E-07, -0.456738144159317, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -4.2893381600000004E-07, -0.45310470461845404, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -4.7300469000000003E-07, -0.44925647974014304, 0.0027805, 0.0027805
DataValue, 0.0027815, -4.7140645200000006E-07, -0.44558432698249806, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -4.4352830700000005E-07, -0.44156712293624906, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -4.6170484300000006E-07, -0.43799000978469804, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -4.85958878E-07, -0.434585392475128, 0.0027845, 0.0027845
DataValue, 0.0027855, -4.3469592E-07, -0.43052947521209706, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.4419425600000004E-07, -0.42671644687652605, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -4.60919722E-07, -0.42301258444786105, 0.0027875, 0.0027875
DataValue, 0.0027885, -4.7988135100000006E-07, -0.419372111558914, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -4.4734866800000003E-07, -0.41554853320121804, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -4.8940074700000009E-07, -0.41137290000915505, 0.0027905, 0.0027905
DataValue, 0.0027915, -4.6968904100000003E-07, -0.40748244524002103, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -4.57309653E-07, -0.40397220849990806, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -4.7342530300000003E-07, -0.400169789791107, 0.0027935, 0.0027935
DataValue, 0.0027945, -4.6725662600000006E-07, -0.39650815725326505, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.58697627E-07, -0.39296978712081904, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -4.28029551E-07, -0.38899129629135104, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -4.3890881300000004E-07, -0.385100841522217, 0.0027975, 0.0027975
DataValue, 0.0027985, -4.9519087500000008E-07, -0.381488531827927, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -4.39119134E-07, -0.377851545810699, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.4231561E-07, -0.37408080697059604, 0.0028005, 0.0028005
DataValue, 0.0028015, -4.4280631100000004E-07, -0.37021851539611805, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -4.67705263E-07, -0.36663082242012, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -4.5022972E-07, -0.36289879679679904, 0.0028035, 0.0028035
DataValue, 0.0028045, -4.5207332300000003E-07, -0.35936394333839405, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -4.35502045E-07, -0.355156600475311, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -4.43135775E-07, -0.351544290781021, 0.0028065, 0.0028065
DataValue, 0.0028075, -4.3766107200000004E-07, -0.34776297211647, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.59643928E-07, -0.34424570202827404, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -4.4838614600000006E-07, -0.34052777290344205, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -4.93887001E-07, -0.336809813976288, 0.0028105, 0.0028105
DataValue, 0.0028115, -3.7889054700000005E-07, -0.332993298768997, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -4.6125620700000005E-07, -0.329004257917404, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -4.6441064700000003E-07, -0.325325042009354, 0.0028135, 0.0028135
DataValue, 0.0028145, -4.2974696200000004E-07, -0.321916908025742, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -4.20150485E-07, -0.317927867174149, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.7292758200000006E-07, -0.314033895730972, 0.0028165, 0.0028165
DataValue, 0.0028175, -4.2936844100000005E-07, -0.31078422069549605, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -4.13357952E-07, -0.30684798955917403, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.46339271E-07, -0.30303144454956105, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -4.4678788000000003E-07, -0.299528270959854, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -4.1672967700000005E-07, -0.29557445645332303, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -4.3956075E-07, -0.291571319103241, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -4.6389189400000005E-07, -0.288124471902847, 0.0028235, 0.0028235
DataValue, 0.0028245, -4.28751576E-07, -0.284459352493286, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.2684487800000004E-07, -0.280593514442444, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -4.5538897100000003E-07, -0.276889652013779, 0.0028265, 0.0028265
DataValue, 0.0028275, -4.1672268500000004E-07, -0.273365348577499, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.2906000900000004E-07, -0.26955235004425004, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -4.3506042900000005E-07, -0.265623152256012, 0.0028295, 0.0028295
DataValue, 0.0028305, -4.2394282200000004E-07, -0.262084782123566, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -4.1813865400000005E-07, -0.25801828503608704, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.24398451E-07, -0.25446581840515103, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -4.3937848200000006E-07, -0.250621110200882, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.2576536400000005E-07, -0.24713906645774803, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.27489795E-07, -0.24315707385540003, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -4.0974788400000003E-07, -0.239812329411507, 0.0028365, 0.0028365
DataValue, 0.0028375, -4.28436124E-07, -0.23574934899807, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.26242053E-07, -0.23208069801330603, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -4.2102672600000004E-07, -0.22820784151554102, 0.0028395, 0.0028395
DataValue, 0.0028405, -4.1420614100000003E-07, -0.22456030547618902, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.14037913E-07, -0.220507889986038, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -4.13624321E-07, -0.216951906681061, 0.0028425, 0.0028425
DataValue, 0.0028435, -4.0967077600000005E-07, -0.212991029024124, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -4.32326573E-07, -0.20917449891567203, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -4.4762907700000003E-07, -0.20515376329422003, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -4.01672537E-07, -0.201583698391914, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.0694394E-07, -0.197886884212494, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -4.5147047E-07, -0.19402810931205702, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -3.7049977700000003E-07, -0.19057421386241902, 0.0028495, 0.0028495
DataValue, 0.0028505, -4.32193389E-07, -0.186898529529571, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -3.9841998500000004E-07, -0.18303622305393202, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -3.92671893E-07, -0.179188013076782, 0.0028525, 0.0028525
DataValue, 0.0028535, -4.2959274500000003E-07, -0.17555104196071603, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -3.8882350900000003E-07, -0.17167466878891002, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -4.0018645100000003E-07, -0.16808347404003102, 0.0028555, 0.0028555
DataValue, 0.0028565, -3.9040773500000006E-07, -0.16442890465259502, 0.0028565, 0.0028565
