
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0025925, -3.7748157000000005E-07, -1.1532576084136961, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -6.85339842E-07, -1.149641752243042, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -8.0467515E-08, -1.1460998058319092, 0.0025945, 0.0025945
DataValue, 0.0025955, -5.6230311400000007E-07, -1.1421389579772951, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -5.39941709E-07, -1.1382238864898682, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -3.28854298E-07, -1.1348403692245481, 0.0025975, 0.0025975
DataValue, 0.0025985, -3.78673235E-07, -1.130858421325684, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -7.9820534900000007E-07, -1.12711226940155, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.8441342300000002E-07, -1.123623251914978, 0.0026005, 0.0026005
DataValue, 0.0026015, -5.8549864000000009E-07, -1.119820713996887, 0.0026015, 0.0026015
DataValue, 0.0026025, -5.6654403100000005E-07, -1.115919709205627, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -2.06168025E-07, -1.1122052669525151, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -4.19302296E-07, -1.1085331439971922, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.6271424E-07, -1.1049594879150391, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -4.0083836E-07, -1.1010022163391111, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.6794360700000005E-07, -1.09719979763031, 0.0026075, 0.0026075
DataValue, 0.0026085, -3.6030746700000005E-07, -1.093506455421448, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -5.58342549E-07, -1.0898518562316901, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -2.56737025E-07, -1.0862184762954712, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.16070748E-07, -1.0824089050292971, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.25517618E-07, -1.0786769390106201, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.4221045000000003E-07, -1.074747681617737, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.5040496800000003E-07, -1.071269154548645, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.5390044700000005E-07, -1.0675231218338011, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -6.587655430000001E-07, -1.0638614892959601, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.2653161100000003E-07, -1.0602385997772221, 0.0026175, 0.0026175
DataValue, 0.0026185, -5.28375438E-07, -1.0565030574798582, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -5.8741937900000008E-07, -1.0528731346130371, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -1.03319607E-07, -1.0490108728408811, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.02665512E-07, -1.04498302936554, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -7.17367811E-07, -1.041222810745239, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -2.3656970400000002E-07, -1.037540078163147, 0.0026235, 0.0026235
DataValue, 0.0026245, -5.11853273E-07, -1.033889055252075, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -6.3552761E-08, -1.0301394462585451, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -8.0713590500000009E-07, -1.0263687372207642, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -2.41574725E-07, -1.0219571590423582, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.62485354E-07, -1.0180913209915161, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -3.9827276100000004E-07, -1.0142889022827151, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -3.09163653E-07, -1.0105357170104981, 0.0026305, 0.0026305
DataValue, 0.0026315, -4.9045218000000007E-07, -1.0069762468338011, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -4.7930655000000005E-07, -1.002937912940979, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -3.1768061600000003E-07, -0.99897348880767811, 0.0026335, 0.0026335
DataValue, 0.0026345, -4.6509057900000003E-07, -0.99555128812789906, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -3.77951238E-07, -0.991836845874786, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -4.11247981E-07, -0.98776334524154707, 0.0026365, 0.0026365
DataValue, 0.0026375, -5.35111894E-07, -0.98420381546020508, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -5.43734018E-07, -0.98063021898269609, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -2.93097088E-07, -0.97691935300827, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.05023258E-07, -0.97314155101776112, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.7335518600000006E-07, -0.969842553138733, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -3.93891611E-07, -0.96583241224288907, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.5861808100000004E-07, -0.96219545602798506, 0.0026435, 0.0026435
DataValue, 0.0026445, -5.24141512E-07, -0.958706319332123, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -2.2948275100000001E-07, -0.95458000898361206, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -6.59186128E-07, -0.950724720954895, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.3396422000000006E-08, -0.94727087020874012, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -7.4497256700000008E-07, -0.94361978769302413, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.2200810000000005E-07, -0.939704656600952, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -2.5874885500000004E-07, -0.936014890670776, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.8559439800000007E-07, -0.932388484477997, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -4.88994147E-07, -0.92879378795623813, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -3.8992405400000003E-07, -0.9250547289848331, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.64113788E-07, -0.921357870101929, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.1058180100000001E-07, -0.91727030277252208, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -6.15795216E-07, -0.91369670629501309, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.35406343E-07, -0.91005617380142212, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -1.0994390500000001E-07, -0.90618687868118308, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.2725168800000009E-07, -0.90229994058609009, 0.0026595, 0.0026595
DataValue, 0.0026605, -5.0975029400000008E-07, -0.89871573448181108, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -3.1200963200000004E-07, -0.89482527971267711, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -2.46362447E-07, -0.89108622074127208, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -7.9142682800000007E-07, -0.8874985575675961, 0.0026635, 0.0026635
DataValue, 0.0026645, -1.63583223E-07, -0.883516550064087, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -3.7344389600000004E-07, -0.87984788417816207, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -6.9211137100000007E-07, -0.876186311244965, 0.0026665, 0.0026665
DataValue, 0.0026675, -2.3025384600000002E-07, -0.87240850925445512, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -4.06789724E-07, -0.86854267120361306, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -5.0407931000000009E-07, -0.864947974681854, 0.0026695, 0.0026695
DataValue, 0.0026705, -3.33172352E-07, -0.861085653305054, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -4.70221806E-07, -0.85745924711227406, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.2126965300000003E-07, -0.85362160205841109, 0.0026725, 0.0026725
DataValue, 0.0026735, -6.8203820500000009E-07, -0.84984028339386009, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -4.7649561500000004E-07, -0.84612584114074707, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.0725669000000004E-08, -0.842193186283112, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -7.03782746E-07, -0.83862310647964511, 0.0026765, 0.0026765
DataValue, 0.0026775, -2.1439056800000003E-07, -0.834887564182281, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -5.58174293E-07, -0.831201255321503, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -2.84643221E-07, -0.8272791504859921, 0.0026795, 0.0026795
DataValue, 0.0026805, -5.5937999800000007E-07, -0.823638617992401, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -3.92510685E-07, -0.81982213258743308, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -6.89489696E-07, -0.815642952919006, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.83933036E-07, -0.81203770637512207, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -1.45427734E-07, -0.808119058609009, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -6.5833796700000009E-07, -0.80424970388412509, 0.0026855, 0.0026855
DataValue, 0.0026865, -6.0209095E-07, -0.80066555738449108, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 3.2871105300000004E-07, -0.796944081783295, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -9.875763E-07, -0.79340219497680708, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -4.4835809400000005E-07, -0.789585649967194, 0.0026895, 0.0026895
DataValue, 0.0026905, -3.5919964E-08, -0.7859416604042051, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -6.0722214800000007E-07, -0.78180825710296609, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -6.15010094E-07, -0.778477609157562, 0.0026925, 0.0026925
DataValue, 0.0026935, -2.94435949E-07, -0.77442520856857311, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.51035845E-07, -0.77050656080246, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -6.0558187400000007E-07, -0.76688015460968006, 0.0026955, 0.0026955
DataValue, 0.0026965, -3.16671191E-07, -0.763271331787109, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -2.7843248100000004E-07, -0.75954282283783, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -5.71969679E-07, -0.755803763866425, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -3.75210391E-07, -0.75209641456604, 0.0026995, 0.0026995
DataValue, 0.0027005, -2.73210162E-07, -0.748445332050323, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -6.76998127E-07, -0.744822442531586, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -3.6984084800000004E-07, -0.741171419620514, 0.0027025, 0.0027025
DataValue, 0.0027035, -3.6902068200000004E-07, -0.73740416765213, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -6.5091450100000007E-07, -0.733763694763184, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -3.32849908E-07, -0.73012322187423706, 0.0027055, 0.0027055
DataValue, 0.0027065, -3.20260227E-07, -0.7261412143707271, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -4.88875003E-07, -0.72255003452301, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -4.14591682E-07, -0.7187475562095641, 0.0027085, 0.0027085
DataValue, 0.0027095, -3.8525547600000005E-07, -0.71508598327636708, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -5.61511001E-07, -0.711561679840088, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -5.75159163E-07, -0.70766764879226707, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.97486784E-07, -0.70372086763382, 0.0027125, 0.0027125
DataValue, 0.0027135, -8.57985299E-07, -0.70009446144104, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -3.6328663100000003E-07, -0.69626736640930209, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.6930350100000005E-07, -0.69230300188064609, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.34394479E-07, -0.688528716564178, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -5.5765554E-07, -0.6848424673080441, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -1.6757883300000002E-07, -0.68081468343734708, 0.0027185, 0.0027185
DataValue, 0.0027195, -5.08194091E-07, -0.676892518997192, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -6.1130890600000009E-07, -0.67327666282653809, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -1.4162138500000002E-07, -0.66940385103225708, 0.0027215, 0.0027215
DataValue, 0.0027225, -2.40060615E-07, -0.66562956571579, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -9.7448185000000017E-07, -0.66178840398788408, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -2.77682432E-07, -0.6582006812095641, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -2.8259634600000004E-07, -0.65450036525726307, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.9402048000000011E-07, -0.65091270208358809, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -1.7249973900000002E-07, -0.64736729860305808, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.6820295600000005E-07, -0.64352256059646606, 0.0027285, 0.0027285
DataValue, 0.0027295, -6.05399634E-07, -0.639769434928894, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -4.7067041500000004E-07, -0.635871946811676, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -1.38200576E-07, -0.63216453790664706, 0.0027315, 0.0027315
DataValue, 0.0027325, -6.46182855E-07, -0.62834095954895008, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -5.00707586E-07, -0.62472867965698209, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -1.85853494E-07, -0.620901584625244, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -7.4314300500000007E-07, -0.61720472574234009, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -5.8166426700000006E-07, -0.612747430801392, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 2.4469834000000003E-08, -0.60893797874450706, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -8.2088217800000009E-07, -0.605202436447144, 0.0027385, 0.0027385
DataValue, 0.0027395, -3.4457036700000003E-07, -0.601681649684906, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -3.7593940800000004E-07, -0.5977841019630431, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -3.1186945600000004E-07, -0.594323217868805, 0.0027415, 0.0027415
DataValue, 0.0027425, -6.04733657E-07, -0.590362310409546, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -3.45937281E-07, -0.58660215139389, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -5.1595401400000007E-07, -0.58299332857132, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.68273072E-07, -0.5790852904319761, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -3.3228209900000005E-07, -0.57568418979644809, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -5.5409458400000007E-07, -0.57200849056243908, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -3.42460396E-07, -0.56822717189788807, 0.0027485, 0.0027485
DataValue, 0.0027495, -8.37411392E-07, -0.56466764211654707, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 7.0931073E-08, -0.560551881790161, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -7.315767900000001E-07, -0.556886732578278, 0.0027515, 0.0027515
DataValue, 0.0027525, -5.9402265200000006E-07, -0.553302586078644, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.3598331600000003E-07, -0.54948604106903109, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -2.92073651E-07, -0.545775175094604, 0.0027545, 0.0027545
DataValue, 0.0027555, -5.33766013E-07, -0.54176849126815807, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -4.5514363500000004E-07, -0.53821957111358609, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.7681080100000003E-07, -0.53443825244903609, 0.0027575, 0.0027575
DataValue, 0.0027585, -8.6090136600000007E-07, -0.53080129623413108, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -3.90554931E-07, -0.52723121643066406, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -2.81131292E-07, -0.52335482835769609, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.8241919300000008E-07, -0.519738972187042, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.0879123400000001E-07, -0.515887260437012, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.49157493E-07, -0.512422800064087, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -3.43175401E-07, -0.508627414703369, 0.0027645, 0.0027645
DataValue, 0.0027655, -6.03331728E-07, -0.50500100851059, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -2.90966085E-07, -0.50119149684906006, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.943871320000001E-07, -0.497343301773071, 0.0027675, 0.0027675
DataValue, 0.0027685, -5.0650476200000006E-07, -0.49374154210090604, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -5.0047629000000009E-07, -0.489720821380615, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -3.1851476500000004E-07, -0.48609793186187705, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.8874205700000006E-07, -0.48246097564697304, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -1.42967281E-07, -0.47869727015495306, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -6.89076103E-07, -0.47487017512321505, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -4.2064118600000005E-07, -0.47128602862358104, 0.0027745, 0.0027745
DataValue, 0.0027755, -4.8236285000000005E-07, -0.46736034750938404, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -3.57412404E-07, -0.463804364204407, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -6.17442538E-07, -0.45988926291465804, 0.0027775, 0.0027775
DataValue, 0.0027785, -4.3138024400000003E-07, -0.456181854009628, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -5.5317627800000008E-07, -0.45241814851760903, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -3.7069605700000005E-07, -0.448193222284317, 0.0027805, 0.0027805
DataValue, 0.0027815, -5.30695729E-07, -0.44470763206481906, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -2.95592599E-07, -0.44101434946060203, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.2036342500000011E-07, -0.43740203976631203, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.0033123700000003E-07, -0.43397983908653304, 0.0027845, 0.0027845
DataValue, 0.0027855, -3.48565976E-07, -0.42987459897995, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -9.1913915400000006E-07, -0.42624819278717, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 4.9431886000000006E-08, -0.42262881994247403, 0.0027875, 0.0027875
DataValue, 0.0027885, -5.2868387000000006E-07, -0.418692588806152, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -5.6221193700000009E-07, -0.414995789527893, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -6.9807674700000007E-07, -0.41103491187095603, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.01335822E-07, -0.40676772594451904, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -6.9156459400000007E-07, -0.40286669135093706, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -6.84246345E-07, -0.39941984415054305, 0.0027935, 0.0027935
DataValue, 0.0027945, -2.89592151E-07, -0.395793437957764, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -5.72425279E-07, -0.392050862312317, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -5.59520174E-07, -0.38822376728057906, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -4.4944462700000004E-07, -0.38465017080307, 0.0027975, 0.0027975
DataValue, 0.0027985, -3.70191344E-07, -0.38102024793624906, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -5.92627657E-07, -0.37702417373657204, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -5.46832382E-07, -0.37332031130790705, 0.0028005, 0.0028005
DataValue, 0.0028015, -3.9077224300000003E-07, -0.36986643075943004, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -6.0395558400000009E-07, -0.366004139184952, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -4.6406015000000006E-07, -0.36192354559898404, 0.0028035, 0.0028035
DataValue, 0.0028045, -5.16136254E-07, -0.35816687345504805, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -2.9839651500000004E-07, -0.354526370763779, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -5.99728651E-07, -0.35063239932060203, 0.0028065, 0.0028065
DataValue, 0.0028075, -4.1942846E-07, -0.347231328487396, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -5.9465350000000009E-07, -0.343383103609085, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -5.51115363E-07, -0.33988699316978505, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -4.3684093500000004E-07, -0.33607396483421303, 0.0028105, 0.0028105
DataValue, 0.0028115, -9.1435140300000009E-07, -0.332197606563568, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -3.8247233E-08, -0.32844445109367404, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -6.7821787300000006E-07, -0.32457864284515403, 0.0028135, 0.0028135
DataValue, 0.0028145, -4.7392299500000006E-07, -0.32115644216537503, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -6.22685889E-07, -0.317382156848908, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -6.01586237E-07, -0.313720554113388, 0.0028165, 0.0028165
DataValue, 0.0028175, -2.71541808E-07, -0.309717416763306, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -7.8359681800000011E-07, -0.30608046054840105, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.4680192000000003E-07, -0.302559673786163, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -4.0907494300000003E-07, -0.298626959323883, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -5.30015768E-07, -0.294887900352478, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -7.5782162400000006E-07, -0.291303724050522, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -4.1558007500000003E-07, -0.28720554709434504, 0.0028235, 0.0028235
DataValue, 0.0028245, -6.1730205E-08, -0.283480554819107, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.231105216E-06, -0.28008651733398404, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.60330657E-07, -0.27574893832206704, 0.0028265, 0.0028265
DataValue, 0.0028275, -6.24858956E-07, -0.27194648981094405, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -5.61321713E-07, -0.26849964261055004, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -4.8938670700000009E-07, -0.26448947191238403, 0.0028295, 0.0028295
DataValue, 0.0028305, -5.8835166800000007E-07, -0.260757446289062, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -4.9903224000000007E-07, -0.257018387317658, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -6.15066199E-07, -0.25338140130043, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -4.2877960000000004E-07, -0.24969163537025402, 0.0028335, 0.0028335
DataValue, 0.0028345, -6.9547610300000008E-07, -0.24600538611412, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.9098497400000006E-07, -0.242308557033539, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -7.0014465300000007E-07, -0.238523721694946, 0.0028365, 0.0028365
DataValue, 0.0028375, -3.85739156E-07, -0.23485507071018202, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.8225769000000007E-07, -0.231235712766647, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -5.98845418E-07, -0.22738748788833602, 0.0028395, 0.0028395
DataValue, 0.0028405, -5.58496765E-07, -0.22368715703487402, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -6.53781569E-07, -0.21974739432334903, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -4.6156463900000006E-07, -0.215987205505371, 0.0028425, 0.0028425
DataValue, 0.0028435, -6.32289357E-07, -0.21208618581295002, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -6.85262762E-07, -0.20885762572288502, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -5.24218592E-07, -0.20469254255294803, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -6.43434987E-07, -0.20113304257392903, 0.0028465, 0.0028465
DataValue, 0.0028475, -3.0093409000000005E-07, -0.197517201304436, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -8.9028662800000006E-07, -0.19380980730056802, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -3.9270400000000005E-09, -0.19000385701656303, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.1633550230000002E-06, -0.186384484171867, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -3.5234427300000003E-07, -0.18252924084663402, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -3.72546651E-07, -0.17873384058475503, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.0057877940000002E-06, -0.17500533163547502, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -3.27192964E-07, -0.171382442116737, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -3.29401047E-07, -0.16760817170143103, 0.0028555, 0.0028555
DataValue, 0.0028565, -9.4180200000000008E-07, -0.163481816649437, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -5.51150436E-07, -0.160151153802872, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -3.4097431000000003E-07, -0.156412094831467, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -9.20898628E-07, -0.1529441177845, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.0921297500000009E-07, -0.14924730360508, 0.0028605, 0.0028605
