
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0016255000000000002, -4.6723559400000005E-07, -1.3736724853515632, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -4.73656627E-07, -1.3684229850769041, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -4.3895087700000005E-07, -1.363507986068726, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -4.52171463E-07, -1.3581670522689822, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -4.8501959800000006E-07, -1.3535970449447632, 0.0016295, 0.0016295
DataValue, 0.0016305, -4.5538897100000003E-07, -1.3483897447586062, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -4.7137140800000004E-07, -1.3434008359909062, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.4199316600000005E-07, -1.33845067024231, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -4.6731972200000003E-07, -1.333870053291321, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -4.9188219000000009E-07, -1.3287825584411621, 0.0016345, 0.0016345
DataValue, 0.0016355, -4.5449871800000006E-07, -1.3238992691040041, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -4.8611309500000006E-07, -1.3185652494430542, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -5.06287449E-07, -1.3136783838272101, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -4.5726761800000006E-07, -1.308626055717468, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -4.92351887E-07, -1.30371105670929, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -5.0421255100000008E-07, -1.2987291812896731, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -5.04829416E-07, -1.2936944961547852, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -4.73516423E-07, -1.2888252735137942, 0.0016425, 0.0016425
DataValue, 0.0016435, -5.22858727E-07, -1.2839841842651372, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -5.2276755E-07, -1.2788156270980842, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -5.0178010700000005E-07, -1.2737387418746951, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -4.89246531E-07, -1.2686687707901, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -5.43117153E-07, -1.2634333372116091, 0.0016475, 0.0016475
DataValue, 0.0016485, -5.4395133000000006E-07, -1.2588211297988892, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -4.3920323400000005E-07, -1.2536597251892092, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -5.9698777500000008E-07, -1.248575687408447, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -5.3049944900000006E-07, -1.243621945381165, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -4.9200139100000008E-07, -1.2386400699615481, 0.0016525, 0.0016525
DataValue, 0.0016535, -5.78586935E-07, -1.2336052656173711, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -5.37964922E-07, -1.2284368276596072, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -5.6913768300000009E-07, -1.223222494125366, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -5.2656690700000009E-07, -1.218300461769104, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -5.7383425700000009E-07, -1.213311553001404, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -5.17559272E-07, -1.2083331346511841, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -5.52103756E-07, -1.2034217119216921, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -5.66088431E-07, -1.1982355117797852, 0.0016605, 0.0016605
DataValue, 0.0016615, -5.06820186E-07, -1.1935881376266482, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -6.37883204E-07, -1.1883245706558232, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -4.99971577E-07, -1.183416604995728, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -5.61987633E-07, -1.1785614490509031, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -5.6233813E-07, -1.1736006736755371, 0.0016655, 0.0016655
DataValue, 0.0016665, -5.64952813E-07, -1.1688264608383181, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -5.71759358E-07, -1.1637142896652222, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -5.41666111E-07, -1.1589930057525641, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -5.6892037000000006E-07, -1.15399694442749, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -5.65955247E-07, -1.148831963539124, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -5.87174043E-07, -1.1439768075942991, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -5.93244522E-07, -1.1390300989151, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -5.6172831400000007E-07, -1.1340552568435671, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -5.5208272400000009E-07, -1.1286966800689702, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -5.55931138E-07, -1.123612642288208, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -6.04411241E-07, -1.1188032627105711, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -5.89599438E-07, -1.114032626152039, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -5.9393153200000008E-07, -1.1089802980422971, 0.0016785, 0.0016785
DataValue, 0.0016795, -5.64202765E-07, -1.1041849851608281, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -6.24073834E-07, -1.0991889238357542, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -5.84061638E-07, -1.0940732955932622, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -5.999389150000001E-07, -1.089077353477478, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -6.10727113E-07, -1.0839158296585081, 0.0016835, 0.0016835
DataValue, 0.0016845, -5.88877413E-07, -1.0791522264480591, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -6.14890951E-07, -1.0741209983825681, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -5.8700578600000008E-07, -1.0687975883483891, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -6.38387917E-07, -1.064114928245544, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -6.0540662600000006E-07, -1.059129595756531, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -5.9074204700000007E-07, -1.054027915000916, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -6.09899928E-07, -1.0490777492523191, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -6.122972990000001E-07, -1.0442049503326421, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -6.17386434E-07, -1.0389413833618162, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -6.28861528E-07, -1.0337904691696171, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -6.2382145000000006E-07, -1.0291324853897101, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -6.780355760000001E-07, -1.023833751678467, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -6.42089105E-07, -1.0183553695678711, 0.0016965, 0.0016965
DataValue, 0.0016975, -6.3317259E-07, -1.0133664608001711, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -6.18564115E-07, -1.0086133480072022, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -6.63041533E-07, -1.003173828125, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -5.8341675000000009E-07, -0.998431324958801, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -6.439116760000001E-07, -0.993315577507019, 0.0017015, 0.0017015
DataValue, 0.0017025, -6.3013033E-07, -0.98818230628967307, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -6.3399278400000007E-07, -0.98300677537918113, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -6.7324089100000007E-07, -0.97836637496948209, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -6.351704090000001E-07, -0.973426699638367, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -6.322613330000001E-07, -0.96848708391189608, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -6.42544762E-07, -0.96349108219146706, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -6.5122293300000008E-07, -0.958470463752747, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -6.06815604E-07, -0.95353078842163108, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -7.1218056500000005E-07, -0.94847494363784812, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -5.9243842500000009E-07, -0.943383872509003, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -6.61064746E-07, -0.938317477703094, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -6.41156817E-07, -0.933486998081207, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -6.79935283E-07, -0.92838186025619507, 0.0017145, 0.0017145
DataValue, 0.0017155, -6.4759183300000008E-07, -0.92378723621368408, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -6.38696349E-07, -0.91878420114517212, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -7.16540683E-07, -0.913457274436951, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -6.2300836100000005E-07, -0.908771097660065, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -6.69581709E-07, -0.903669476509094, 0.0017195, 0.0017195
DataValue, 0.0017205, -6.451664380000001E-07, -0.898786187171936, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -7.0020775E-07, -0.8938324451446531, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -6.7718042400000009E-07, -0.88889628648757912, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -6.22938217E-07, -0.883854568004608, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -7.7772256200000009E-07, -0.87879520654678311, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -6.00520764E-07, -0.87393301725387607, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -7.0611002900000007E-07, -0.868806719779968, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -6.79682898E-07, -0.863937497138977, 0.0017275, 0.0017275
DataValue, 0.0017285, -6.8618805900000008E-07, -0.858888685703278, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -6.66910978E-07, -0.8541180491447451, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -7.0624321300000006E-07, -0.8492100834846501, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -6.850945060000001E-07, -0.844192981719971, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -6.6850219600000006E-07, -0.83925682306289706, 0.0017325, 0.0017325
DataValue, 0.0017335, -7.0707739E-07, -0.8341094255447391, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -6.5273008000000007E-07, -0.829264879226685, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -7.36595837E-07, -0.823860466480255, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -7.27791473E-07, -0.818691968917847, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -6.95777487E-07, -0.8131995201110841, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -7.2931959500000009E-07, -0.80842185020446811, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -7.04890283E-07, -0.80336952209472712, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -6.8703622E-07, -0.798443973064423, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -6.8768116500000007E-07, -0.793838739395142, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -7.44124407E-07, -0.78849071264267, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -7.12313749E-07, -0.78351229429245006, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -6.8670675500000007E-07, -0.77859026193618808, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -7.2317897100000007E-07, -0.773611903190613, 0.0017455, 0.0017455
DataValue, 0.0017465, -7.0990933E-07, -0.768482089042664, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.43535566E-07, -0.76350373029708907, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -6.73514251E-07, -0.75829648971557606, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -7.8735411100000006E-07, -0.75355750322341908, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -7.2151067300000007E-07, -0.74868828058242809, 0.0017505, 0.0017505
DataValue, 0.0017515, -7.0169380700000008E-07, -0.743801414966583, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -7.40079713E-07, -0.738632917404175, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -7.3001359600000008E-07, -0.733714401721954, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -7.2231677E-07, -0.728985965251923, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -7.14339592E-07, -0.72393018007278409, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -7.3998160100000008E-07, -0.71921581029892, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -7.2903924300000008E-07, -0.714385330677032, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -7.47979811E-07, -0.70924848318100009, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -7.68147117E-07, -0.7045236229896541, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -7.5309702700000006E-07, -0.699298799037933, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -7.114655320000001E-07, -0.694390833377838, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -7.311491570000001E-07, -0.68932086229324308, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -7.6109523700000009E-07, -0.68418759107589711, 0.0017635, 0.0017635
DataValue, 0.0017645, -7.473909700000001E-07, -0.67945212125778209, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -7.5854364900000007E-07, -0.674318850040436, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -7.4633248900000007E-07, -0.66902709007263206, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -7.49514982E-07, -0.664069831371307, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -7.7569671900000011E-07, -0.658756971359253, 0.0017685, 0.0017685
DataValue, 0.0017695, -7.44643103E-07, -0.654021561145782, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -7.7809409000000007E-07, -0.64886009693145708, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -7.7029915200000006E-07, -0.64393800497055009, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -7.64544097E-07, -0.638780117034912, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -7.5906240200000005E-07, -0.633819282054901, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -7.9601824200000009E-07, -0.628791630268097, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -7.83772066E-07, -0.623756945133209, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -7.5264137E-07, -0.6187468767166141, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -8.8224635400000012E-07, -0.613243877887726, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -7.98149244E-07, -0.608342945575714, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -7.8832147200000011E-07, -0.60311108827590909, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -7.9123054800000011E-07, -0.598051726818085, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -8.115941340000001E-07, -0.59303814172744707, 0.0017815, 0.0017815
DataValue, 0.0017825, -7.7088799300000007E-07, -0.58811604976654008, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -8.15961243E-07, -0.583225727081299, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -8.372712160000001E-07, -0.578176915645599, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -7.4118025900000006E-07, -0.573571741580963, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -8.8158742500000008E-07, -0.568037033081055, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -7.74315822E-07, -0.56334388256073009, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -8.0357489200000011E-07, -0.558534443378448, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -8.2788500300000007E-07, -0.553527891635895, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -8.2293604500000009E-07, -0.548648118972778, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -8.14082625E-07, -0.54349368810653709, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -8.1366204100000009E-07, -0.538832187652588, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -8.5769085000000012E-07, -0.533769309520721, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -7.9104125900000009E-07, -0.52881908416748, 0.0017945, 0.0017945
DataValue, 0.0017955, -8.17152966E-07, -0.523861825466156, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -8.4873227000000009E-07, -0.518886983394623, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -8.45003058E-07, -0.513993084430695, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -8.2082607400000008E-07, -0.50906753540039107, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -8.0793501000000008E-07, -0.50362437963485707, 0.0017995, 0.0017995
DataValue, 0.0018005, -8.6036863000000008E-07, -0.498670637607574, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -8.6535965200000008E-07, -0.49380141496658303, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -8.3023331900000007E-07, -0.489027231931686, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -8.48634159E-07, -0.48389393091201804, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -8.484939260000001E-07, -0.47906693816185003, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -8.9431029000000012E-07, -0.47380337119102506, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -8.50351569E-07, -0.46895173192024203, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -8.6504417100000012E-07, -0.46379378437995905, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -8.48991647E-07, -0.45891398191452004, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -8.98158703E-07, -0.45391449332237205, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -8.4410578400000012E-07, -0.448872715234756, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -9.02813213E-07, -0.443764090538025, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -9.1883072200000005E-07, -0.43887370824813804, 0.0018125, 0.0018125
DataValue, 0.0018135, -8.763861390000001E-07, -0.43381434679031405, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -9.2939456000000012E-07, -0.42887470126152005, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -8.71184795E-07, -0.42387869954109203, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -9.1958077100000008E-07, -0.418808788061142, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -8.9778018300000012E-07, -0.41371423006057706, 0.0018175, 0.0018175
DataValue, 0.0018185, -9.74047225E-07, -0.40838375687599204, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -9.19321394E-07, -0.403493404388428, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -8.8931926700000012E-07, -0.398828357458115, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -9.3883682000000007E-07, -0.393790125846863, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -9.025819170000001E-07, -0.38889271020889304, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -9.8284465400000013E-07, -0.383850961923599, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -8.7218023700000008E-07, -0.379002839326858, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -9.3926439600000007E-07, -0.37391531467437705, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -9.6110704800000015E-07, -0.368986219167709, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -9.25419954E-07, -0.36402544379234303, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -9.4943567300000009E-07, -0.35898369550705, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -9.5849941300000011E-07, -0.354146152734756, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -9.3355839700000012E-07, -0.34909382462501504, 0.0018305, 0.0018305
DataValue, 0.0018315, -9.3034788100000006E-07, -0.344045013189316, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -9.6794167300000016E-07, -0.338890612125397, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -9.56375402E-07, -0.33380308747291604, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -9.85907946E-07, -0.328743726015091, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -9.4652659800000009E-07, -0.323888570070267, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -9.17386672E-07, -0.319209426641464, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.043858219E-06, -0.313882499933243, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -9.85557449E-07, -0.30911183357238803, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -9.56130066E-07, -0.30414754152298, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -9.8791974800000017E-07, -0.29885932803154003, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -9.7837232700000012E-07, -0.29384574294090304, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -9.88326292E-07, -0.289053946733475, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -9.97446136E-07, -0.28385728597641, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.056910605E-06, -0.27879792451858504, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -9.90211902E-07, -0.27386531233787503, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.0156436470000001E-06, -0.268686234951019, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.0457508780000001E-06, -0.26383459568023704, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.0775686410000001E-06, -0.25922942161560103, 0.0018485, 0.0018485
DataValue, 0.0018495, -9.91649017E-07, -0.254226386547089, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.0481343220000002E-06, -0.24922336637973802, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.043458724E-06, -0.24456889927387202, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.036119443E-06, -0.23961164057254802, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.040858024E-06, -0.23411922156810802, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.0894573280000001E-06, -0.22911971807479903, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.0166390890000002E-06, -0.22431385517120403, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.082244125E-06, -0.219451650977135, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.077456432E-06, -0.21444509923458102, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.0903826250000002E-06, -0.20928011834621402, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.1391430230000001E-06, -0.204263016581535, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.0360773790000001E-06, -0.199509963393211, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.0957732000000001E-06, -0.19440130889415702, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.094525373E-06, -0.18932081758976002, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.112344421E-06, -0.18441636860370603, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.0736991950000001E-06, -0.179265469312668, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.098422899E-06, -0.17417089641094202, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.130289661E-06, -0.169062256813049, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.112428549E-06, -0.16414372622966802, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.111566348E-06, -0.159151256084442, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.1160876740000002E-06, -0.154197514057159, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.139374376E-06, -0.14891634881496402, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.147106218E-06, -0.143980219960213, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.096488177E-06, -0.139153227210045, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.188660576E-06, -0.134248778223991, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.1179172360000002E-06, -0.128900706768036, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.165345907E-06, -0.123883597552776, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.1389818160000001E-06, -0.118940427899361, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.187532007E-06, -0.1140923127532, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.1655561140000002E-06, -0.109170258045196, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.148059596E-06, -0.104065127670765, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.225202936E-06, -0.099407136440277, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.1587005700000002E-06, -0.094097800552845, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.198838845E-06, -0.08930953592062, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.2130408320000002E-06, -0.084398053586483, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.1997361750000002E-06, -0.079338692128658, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.22988547E-06, -0.074589155614376013, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.1730987810000002E-06, -0.069508671760559, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.2260721860000001E-06, -0.064780265092850009, 0.0018875, 0.0018875
