
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.54715778E-07, -0.00069854542380200007, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.6138186000000002E-08, -0.00088162597967300009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.6191028700000003E-07, -0.00073375320062000007, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.2141160700000007E-07, -0.00062812981195700006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.91379678E-07, -0.000652775284834, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.0815881E-08, -0.000712628534529, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.1078283E-08, -0.000691503868438, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -8.4140673E-08, -0.000740794755984, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.4381762000000003E-08, -0.00098724942654400015, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.9071526900000002E-07, -0.000849938951433, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.2043305100000003E-07, -0.00090979220112800008, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.00122486E-07, -0.00082529347855600011, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.0995792400000001E-07, -0.000818251923192, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.3824939000000002E-08, -0.000867542868946, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.74336321E-07, -0.0009590831468810001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.3452920400000004E-07, -0.00081473117461400009, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.4794450100000005E-07, -0.000705586979166, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.7878451800000002E-07, -0.001004853285849, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.98222807E-07, -0.000596442783717, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.2674190300000003E-07, -0.00051546486793100006, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.22621657E-07, -0.000568276562262, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -8.0754923000000009E-08, -0.000635171367321, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.1164234E-08, -0.000332384282956, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -4.3693881000000006E-08, -0.00048729861737200003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.0183351400000001E-07, -0.00061052589444400009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 8.4670368E-08, -0.00037111286656, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.28211553E-07, -0.00031478036544300004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.3981284000000006E-08, -0.00024084399046800001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.16306051E-07, -4.3680309318E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.6525398800000004E-07, 4.0818413254000005E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.1560750000000003E-08, -0.000149303712533, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -7.9156410000000009E-09, -0.000149303712533, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.20077075E-07, 0.00010419245518300001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.61487279E-07, -0.00016338683781200002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 5.0644587000000005E-08, -0.000504902505782, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.1550270800000001E-07, -0.00015986606013, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.2404976000000004E-08, -0.00031830117222900005, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 8.2230940000000011E-08, -0.00032886350527400003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -7.8441673E-08, -0.000476736255223, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.0525126700000001E-07, -0.00028661414398800005, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.4102276000000001E-08, -0.00023732321278700002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.5011031000000003E-07, -0.00025844789343000004, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.1499799000000006E-08, -8.9450455562000008E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.3138638E-07, -0.000325342727592, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.21622307E-07, -0.00016338683781200002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.8608686000000004E-08, -0.000180990740773, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 9.0173089E-08, -3.3117968997000005E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.0101578000000003E-07, -0.00030421803239700005, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.21345863E-07, -0.00049434014363200008, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.0034732000000005E-08, -0.00044152844930100006, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.6396370000000003E-09, -0.000663337588776, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.8301462000000013E-08, -0.00048025703290500006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.48439784E-07, -0.0005401102826, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.5710816000000009E-07, -0.00032886350527400003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.9823313500000008E-07, -0.000716149341315, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.4229829000000001E-07, -0.00049434014363200008, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.2068514E-08, -0.000409841450164, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.51449186E-07, -0.000599963590503, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.47212191E-07, -0.00048729861737200003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.5719723E-08, -0.000596442783717, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.5195811000000002E-08, -0.00035702972672900003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -4.9434670000000008E-09, -0.00044152844930100006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.1738530500000001E-07, -0.00052602717187300008, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.4362861000000007E-08, -0.00043448689393700004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.5219896E-08, -0.00036759208887800004, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.5430856E-07, -0.00048025703290500006, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.26235033E-07, -0.00052602717187300008, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.2042299E-07, -0.00042392456089100004, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.2243751000000004E-08, -0.00033942583832000003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.1095332300000001E-07, -0.000666858395562, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.3293313800000001E-07, -0.00056475575547700009, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 9.7715684E-08, -0.00043096611625500006, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.9473953E-08, -0.000427445338573, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.9544052E-08, -0.000469694699859, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 3.7907970000000005E-09, -0.000283093366306, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -8.9292911000000012E-08, -0.000332384282956, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.6817863000000002E-07, -0.00038519597728700004, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.58110958E-07, -0.00048377781058700004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.8248139100000008E-07, -0.00039223753265100005, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.91956888E-07, -0.00021971930982500002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 4.9873506E-08, -3.6638750316E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.2882856000000009E-08, -0.000117616691568, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.465937E-09, -1.4309495100000002E-06, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.9537961E-08, -0.00024084399046800001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.7477057000000003E-08, 6.8984649261E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.1038056E-08, -0.00037111286656, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -3.7903749E-08, -0.000269010226475, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.5602356000000001E-07, -0.0004027998948, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.4886255400000002E-07, -2.6076409995000002E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.9150583000000007E-08, -0.00015282449021500002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.40555266E-07, -0.00010705435124700001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.04593215E-07, -0.000131699809572, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.0945258000000003E-07, -0.00013874137948700002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.0532170000000005E-09, -0.000349988171365, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 8.9647351000000011E-08, -0.00021267775446200002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.4108863400000002E-07, -0.00041688300552800004, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.68753431E-07, -0.00041688300552800004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -8.5584702000000013E-08, -0.00033590506063800005, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.8310318000000006E-08, -0.000522506423295, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.4965697E-08, -0.000712628534529, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.01737805E-07, 0.001420964254066, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.9444056E-07, 0.0068957773037250005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -4.25260652E-07, 0.011877681128681001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 5.7969874E-08, 0.016623692587018003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.0046686000000003E-07, 0.021697137504816003, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.1874367900000002E-07, 0.026503002271056002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.6818869100000002E-07, 0.031601089984179, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.88325788E-07, 0.036480892449617004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1937915200000002E-07, 0.041420545428991006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.6673332000000007E-07, 0.046268660575151006, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.9311809000000004E-08, 0.051430124789476006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.86986926E-07, 0.056633837521076, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -9.8763209000000013E-08, 0.061446744948626, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.5082073300000003E-07, 0.066516667604446009, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -5.79407128E-07, 0.071449279785156, 0.0001145, 0.0001145
DataValue, 0.0001155, 3.48072234E-07, 0.07647343724966, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.496201420000001E-07, 0.081448294222355, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.6099659200000002E-07, 0.086535826325417009, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.9511591E-07, 0.09120085835456801, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.0143178300000003E-07, 0.096348240971565011, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.5270179E-07, 0.10107664763927501, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.83110489E-07, 0.106030382215977, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3149458200000002E-07, 0.111043974757194, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.89755797E-07, 0.11601883918046901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.4997251600000003E-07, 0.12089159339666401, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.7292517200000005E-07, 0.12577491998672502, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.8858275400000004E-07, 0.13048572838306402, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.91547906E-07, 0.135773926973343, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.2284227700000005E-07, 0.140674859285355, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.62870628E-07, 0.14572013914585102, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.0476388100000003E-07, 0.15049783885479, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.6776108700000001E-07, 0.155529037117958, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.10888321E-07, 0.160475730895996, 0.0001325, 0.0001325
