
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0024455, 7.1732273500000009E-07, -1.7270320653915412, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 9.6455983100000013E-07, -1.7324540615081792, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.035814876E-06, -1.7371931076049811, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.1452596030000002E-06, -1.7424213886260991, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 9.6951578100000017E-07, -1.7473258972167971, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 9.4476405400000009E-07, -1.7521774768829352, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.083579946E-06, -1.757265090942383, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.15838202E-06, -1.7620462179183962, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 7.09121196E-07, -1.7672886848449712, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.047843853E-06, -1.7720733880996702, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.297303129E-06, -1.7775377035140991, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 7.45502291E-07, -1.7824105024337771, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.1320670410000001E-06, -1.7873536348342902, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.1953800370000001E-06, -1.7922862768173222, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 8.8229234100000007E-07, -1.7973737716674811, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 6.8428534E-07, -1.8025176525115971, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.3940109510000001E-06, -1.80748188495636, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 8.3817940300000012E-07, -1.812446236610413, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 9.2979104200000009E-07, -1.817445755004883, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.2696142450000002E-06, -1.8223431110382082, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 8.3372117400000011E-07, -1.8272721767425542, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.0944382890000001E-06, -1.8321449756622312, 0.0024665, 0.0024665
DataValue, 0.0024675, 9.58818759E-07, -1.8372747898101811, 0.0024675, 0.0024675
DataValue, 0.0024685, 7.74046384E-07, -1.8426791429519651, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.4860501100000001E-06, -1.8475589752197272, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 6.88168768E-07, -1.8526605367660523, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.101013481E-06, -1.8577375411987311, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 9.8657074000000017E-07, -1.8624272346496582, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.040784923E-06, -1.8676872253417971, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.0824163610000002E-06, -1.8725917339324951, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.000352086E-06, -1.8775384426116941, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.0504795680000002E-06, -1.8821823596954352, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.0913188360000002E-06, -1.887308597564697, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.019580168E-06, -1.8924278020858771, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.086201678E-06, -1.8973392248153691, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.058484713E-06, -1.90239155292511, 0.0024805, 0.0024805
DataValue, 0.0024815, 8.9254774600000012E-07, -1.9074227809906013, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.2523980790000002E-06, -1.9122145175933842, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.000232942E-06, -1.9172809123992922, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.075672913E-06, -1.9225550889968872, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 9.44757062E-07, -1.9270687103271482, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.148869728E-06, -1.9323111772537231, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.1845637570000002E-06, -1.9372966289520262, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 9.7374982E-07, -1.9422150850296021, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.074256943E-06, -1.9471653699874882, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.021549906E-06, -1.9519923925399783, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.171581516E-06, -1.9571714401245122, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 9.6713245100000011E-07, -1.9622412919998171, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 9.5879784100000014E-07, -1.9671105146408081, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.532707643E-06, -1.9724268913269041, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 8.2141184500000007E-07, -1.9772468805313113, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.2754253480000002E-06, -1.9819647073745732, 0.0024965, 0.0024965
DataValue, 0.0024975, 8.7713311800000011E-07, -1.9873198270797732, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.4002356470000002E-06, -1.9920446872711182, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.0988263740000001E-06, -1.9973152875900271, 0.0024995, 0.0024995
DataValue, 0.0025005, 7.12072335E-07, -1.99730122089386, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 2.3237477400000002E-07, -1.9924390316009522, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 4.3022058100000004E-07, -1.9875276088714602, 0.0025025, 0.0025025
DataValue, 0.0025035, -4.7885766E-08, -1.9826196432113652, 0.0025035, 0.0025035
DataValue, 0.0025045, 5.8853114000000008E-08, -1.9776482582092292, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 3.2163109200000005E-07, -1.9725009202957151, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -2.24610915E-07, -1.9678604602813721, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.53100459E-07, -1.9627342224121092, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 6.0353223E-08, -1.9577382802963261, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.23998646E-07, -1.9528514146804812, 0.0025095, 0.0025095
DataValue, 0.0025105, -4.0588517E-08, -1.9479856491088872, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -5.4867570000000007E-08, -1.9431622028350832, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.335806E-09, -1.9378281831741331, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.5681413300000004E-07, -1.9326175451278691, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.9100295E-08, -1.9277799129486082, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.0878970000000003E-07, -1.9227311611175542, 0.0025155, 0.0025155
DataValue, 0.0025165, -1.44306156E-07, -1.9176294803619391, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.9212452000000002E-08, -1.9128377437591551, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -6.88262958E-07, -1.9077889919281013, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 6.34704691E-07, -1.9025641679763792, 0.0025195, 0.0025195
DataValue, 0.0025205, -8.5115067300000011E-07, -1.8978146314620972, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 2.1699517600000002E-07, -1.8926953077316282, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.8263841E-07, -1.8878824710845952, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.9423969700000003E-07, -1.8827209472656252, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -1.1546065100000001E-07, -1.8777179718017583, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -2.35721515E-07, -1.8728592395782471, 0.0025255, 0.0025255
DataValue, 0.0025265, -3.8705002200000004E-07, -1.8675534725189211, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.81145304E-07, -1.8629623651504521, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 3.3701799000000005E-08, -1.8577797412872312, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -4.2863240400000003E-07, -1.8527309894561772, 0.0025295, 0.0025295
DataValue, 0.0025305, -4.1177344E-08, -1.8478511571884162, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -1.93886777E-07, -1.842883348464966, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -7.33210072E-07, -1.8375740051269531, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.8363532200000002E-07, -1.8322646617889402, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -5.2448501700000009E-07, -1.8273004293441773, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -2.4472214500000004E-07, -1.8224205970764162, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.65499324E-07, -1.8175548315048222, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -4.2765802300000003E-07, -1.8125166893005371, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.3443871600000003E-07, -1.8073129653930662, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.1456122E-07, -1.8023451566696171, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.0410953400000004E-07, -1.7979546785354612, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -4.28975881E-07, -1.7925150394439702, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -1.9364844700000002E-07, -1.7875226736068732, 0.0025425, 0.0025425
DataValue, 0.0025435, -6.58849672E-07, -1.7828822135925291, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.44983048E-07, -1.7775905132293701, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -5.44477075E-07, -1.7727036476135252, 0.0025455, 0.0025455
DataValue, 0.0025465, -4.3624507400000003E-07, -1.7679189443588261, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.17753114E-07, -1.7628349065780642, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.1489068400000003E-07, -1.7579128742218022, 0.0025485, 0.0025485
DataValue, 0.0025495, -1.9472796E-07, -1.7527796030044562, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -5.03777926E-07, -1.7479525804519651, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.0283376900000003E-07, -1.7429460287094121, 0.0025515, 0.0025515
DataValue, 0.0025525, -4.3880368100000005E-07, -1.7378444671630862, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.62669766E-07, -1.7332110404968262, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -2.4625029500000004E-07, -1.7280813455581672, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -5.9102239900000008E-07, -1.7228459119796751, 0.0025555, 0.0025555
DataValue, 0.0025565, -2.3975192000000003E-08, -1.7180118560791022, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -7.13869895E-07, -1.7128679752349851, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -2.3498547800000002E-07, -1.7079353332519531, 0.0025585, 0.0025585
DataValue, 0.0025595, -4.82853522E-07, -1.7029147148132322, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.8789821100000005E-07, -1.6979926824569702, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.5100538300000005E-07, -1.6930037736892702, 0.0025615, 0.0025615
DataValue, 0.0025625, -2.2743589100000003E-07, -1.6878950595855711, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -4.0978994800000004E-07, -1.683279395103455, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -5.7131075000000007E-07, -1.6780686378479002, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -1.49731775E-07, -1.6732627153396611, 0.0025655, 0.0025655
DataValue, 0.0025665, -4.99950545E-07, -1.6681435108184812, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -5.41413783E-07, -1.6634538173675542, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -5.7032235600000006E-07, -1.6586620807647712, 0.0025685, 0.0025685
DataValue, 0.0025695, 1.46560268E-07, -1.653483033180237, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -8.8971882000000012E-07, -1.6483496427536011, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.06394753E-07, -1.6435191631317141, 0.0025715, 0.0025715
DataValue, 0.0025725, -2.05053453E-07, -1.6383752822875981, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -6.5094258200000008E-07, -1.6328547000885012, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -4.16231984E-07, -1.6276756525039671, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.0118885600000004E-07, -1.6226058006286621, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -5.6590613400000007E-07, -1.6176942586898802, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.5843340300000003E-07, -1.6123708486557011, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.3241070100000005E-07, -1.6075227260589602, 0.0025785, 0.0025785
DataValue, 0.0025795, -4.78044797E-07, -1.6027872562408452, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -4.2209922000000003E-07, -1.59772789478302, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -4.41600605E-07, -1.5928164720535281, 0.0025815, 0.0025815
DataValue, 0.0025825, -5.71261694E-07, -1.5878310203552251, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -2.68976208E-07, -1.5828315019607542, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -4.0119587700000004E-07, -1.5780678987503052, 0.0025845, 0.0025845
DataValue, 0.0025855, -5.8615057700000007E-07, -1.5726563930511481, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -4.0535272200000004E-07, -1.5678752660751341, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -6.00520764E-07, -1.5629532337188721, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.3780585800000004E-07, -1.5579396486282351, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -5.45332284E-07, -1.5530104637146, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -5.9147805600000009E-07, -1.5483278036117552, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.27907969E-07, -1.5436910390853882, 0.0025915, 0.0025915
DataValue, 0.0025925, -4.7335518600000006E-07, -1.5383042097091682, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -9.092552770000001E-07, -1.533213138580322, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 4.3813469100000004E-07, -1.528516411781311, 0.0025945, 0.0025945
DataValue, 0.0025955, -9.3458180600000009E-07, -1.5232634544372561, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -5.51956589E-07, -1.5183378458023071, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -2.6734292600000004E-07, -1.5133172273635862, 0.0025975, 0.0025975
DataValue, 0.0025985, -5.70904149E-07, -1.5086592435836792, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.1466879000000005E-07, -1.5035892724990851, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -4.3269111000000005E-07, -1.498565196990967, 0.0026005, 0.0026005
DataValue, 0.0026015, -7.7571076000000011E-07, -1.4934916496276862, 0.0026015, 0.0026015
DataValue, 0.0026025, -3.22643558E-07, -1.4887175559997561, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -4.9962108100000008E-07, -1.4834539890289311, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -5.17334968E-07, -1.4783664941787722, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.1745170200000006E-07, -1.473402142524719, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.7607259200000004E-07, -1.4684484004974372, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -6.6774515500000009E-07, -1.4632728099823, 0.0026075, 0.0026075
DataValue, 0.0026085, -4.20949618E-07, -1.458403587341309, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.65312474E-07, -1.4536082744598391, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -6.15381623E-07, -1.4482637643814091, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.91181254E-07, -1.4432783126831061, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.9043819700000007E-07, -1.438486576080322, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -5.66270671E-07, -1.4331736564636231, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -5.00069689E-07, -1.4273432493209841, 0.0026145, 0.0026145
DataValue, 0.0026155, -5.1940986600000006E-07, -1.4227169752120972, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -4.1130405700000004E-07, -1.4174815416336062, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -5.45360308E-07, -1.412302494049072, 0.0026175, 0.0026175
DataValue, 0.0026185, -7.60324156E-07, -1.407253742218018, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -1.8101670200000002E-07, -1.4024654626846311, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -5.7408664100000007E-07, -1.3973743915557861, 0.0026205, 0.0026205
DataValue, 0.0026215, -5.3650688900000007E-07, -1.3924981355667112, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -6.80173628E-07, -1.3878190517425542, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -3.3531736700000005E-07, -1.382668137550354, 0.0026235, 0.0026235
DataValue, 0.0026245, -5.40187045E-07, -1.3778833150863652, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -6.437784920000001E-07, -1.372852206230164, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -3.7549077100000003E-07, -1.3677294254302981, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -5.883026120000001E-07, -1.3626453876495361, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.05289626E-07, -1.35754382610321, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -4.3905603800000004E-07, -1.352480888366699, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -8.7753574000000012E-07, -1.3473300933837891, 0.0026305, 0.0026305
DataValue, 0.0026315, -1.4729936E-07, -1.342531204223633, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -7.9081695500000011E-07, -1.3378943204879761, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -5.0379895800000008E-07, -1.3330427408218382, 0.0026335, 0.0026335
DataValue, 0.0026345, -7.16260274E-07, -1.3282438516616821, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -2.7512385300000004E-07, -1.3229662179946902, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -7.23403332E-07, -1.317984342575073, 0.0026365, 0.0026365
DataValue, 0.0026375, -5.1165699200000006E-07, -1.3130412101745612, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -4.1938642400000005E-07, -1.3081473112106321, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -6.9014862400000006E-07, -1.3031654357910161, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.7766627600000006E-07, -1.2981623411178591, 0.0026405, 0.0026405
DataValue, 0.0026415, -6.05532819E-07, -1.2932509183883671, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -4.81332393E-07, -1.2880647182464602, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -8.4041863600000009E-07, -1.2833679914474492, 0.0026435, 0.0026435
DataValue, 0.0026445, -3.88767432E-07, -1.278294563293457, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -6.89118167E-07, -1.2735556364059451, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.91314438E-07, -1.2683308124542241, 0.0026465, 0.0026465
DataValue, 0.0026475, -5.46671117E-07, -1.2636411190032961, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -6.1954546E-07, -1.2586486339569092, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -3.6358105100000003E-07, -1.2533639669418342, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -6.38149572E-07, -1.248198986053467, 0.0026505, 0.0026505
DataValue, 0.0026515, -5.9393153200000008E-07, -1.2430657148361211, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -5.1230887300000005E-07, -1.2381752729415891, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -8.1912270400000011E-07, -1.2331370115280151, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.9867234100000003E-07, -1.2283065319061282, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -7.49038293E-07, -1.223113417625427, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -3.3634755E-08, -1.2180188894271851, 0.0026565, 0.0026565
DataValue, 0.0026575, -1.2281050200000002E-06, -1.2129523754119871, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -7.0191085E-08, -1.2080057859420781, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.9488268100000007E-07, -1.2030062675476072, 0.0026595, 0.0026595
DataValue, 0.0026605, -5.10640575E-07, -1.1979856491088872, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -3.2423480400000005E-07, -1.193098783493042, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -8.45949387E-07, -1.1877506971359251, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -4.2411807000000006E-07, -1.1829730272293091, 0.0026635, 0.0026635
DataValue, 0.0026645, -5.53631935E-07, -1.1780791282653811, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.92468859E-07, -1.17302680015564, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -5.4532523600000006E-07, -1.1679180860519411, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.4522013200000006E-07, -1.1625735759735112, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -7.9908159E-07, -1.157989501953125, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -3.03464645E-07, -1.1529301404953, 0.0026695, 0.0026695
DataValue, 0.0026705, -5.9647607E-07, -1.1480257511138921, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -7.11773964E-07, -1.1431846618652342, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -5.93616051E-07, -1.1379421949386601, 0.0026725, 0.0026725
DataValue, 0.0026735, -6.2403876200000008E-07, -1.1329532861709601, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -5.02873661E-07, -1.128024220466614, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -7.12376846E-07, -1.123035192489624, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -5.9630781400000009E-07, -1.11802864074707, 0.0026765, 0.0026765
DataValue, 0.0026775, -5.8570896000000006E-07, -1.1130256652832031, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -6.33424975E-07, -1.1081070899963381, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -5.71212581E-07, -1.1030230522155762, 0.0026795, 0.0026795
DataValue, 0.0026805, -7.80049845E-07, -1.0982524156570441, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -1.7929228600000002E-07, -1.093126177787781, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -1.036624099E-06, -1.088383674621582, 0.0026825, 0.0026825
DataValue, 0.0026835, -3.6262071000000003E-07, -1.0831905603408811, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -6.71516432E-07, -1.0783143043518071, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -7.369953890000001E-07, -1.0732549428939822, 0.0026855, 0.0026855
DataValue, 0.0026865, -7.3665893300000008E-07, -1.068273067474365, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -3.4890243200000004E-07, -1.063115119934082, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -8.4690270800000008E-07, -1.0582951307296751, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -5.8749645900000006E-07, -1.053341388702393, 0.0026895, 0.0026895
DataValue, 0.0026905, -4.9582877200000006E-07, -1.0483629703521731, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -7.135334390000001E-07, -1.0433846712112431, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.76425498E-07, -1.038152694702148, 0.0026925, 0.0026925
DataValue, 0.0026935, -8.9831291900000011E-07, -1.0333926677703862, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -3.2267161000000003E-07, -1.028365015983582, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -6.65789401E-07, -1.022967576980591, 0.0026955, 0.0026955
DataValue, 0.0026965, -5.56695227E-07, -1.0176899433135991, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.598639170000001E-07, -1.0127186775207522, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -5.7454229800000009E-07, -1.007704973220825, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -3.6665838400000004E-07, -1.0025893449783332, 0.0026995, 0.0026995
DataValue, 0.0027005, -9.68572522E-07, -0.99794191122055009, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -4.10154456E-07, -0.992882549762726, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -5.44210707E-07, -0.98790770769119307, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.36651884E-07, -0.98269695043563809, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -5.5106630700000007E-07, -0.978017807006836, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.486247E-07, -0.97295844554901112, 0.0027055, 0.0027055
DataValue, 0.0027065, -1.5357316800000002E-07, -0.967877984046936, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -1.2898407250000002E-06, -0.963114380836487, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -2.87517253E-07, -0.95802682638168313, 0.0027085, 0.0027085
DataValue, 0.0027095, -8.28067243E-07, -0.952816069126129, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -6.76318166E-07, -0.948066532611847, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -4.3738069200000004E-07, -0.943081140518188, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.80533526E-07, -0.938211858272552, 0.0027125, 0.0027125
DataValue, 0.0027135, -5.18603713E-07, -0.93328630924224809, 0.0027135, 0.0027135
