
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030115000000000003, 1.221344405E-06, -0.000103533573565, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.7540364750000001E-06, -6.1284212279E-05, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.180561185E-06, -0.000251406338066, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 1.513038001E-06, -0.000254927115748, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 1.662782324E-06, -0.00030773881007900003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.014196528E-06, 6.1943093897000011E-05, 0.0030165, 0.0030165
DataValue, 0.0030175, 2.1598011700000003E-06, -0.000184511518455, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 1.0688943350000002E-06, -0.000131699809572, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.3836223620000002E-06, 4.4339190936000006E-05, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.187935482E-06, -5.0721871958E-05, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.135102366E-06, -0.000121137476526, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 8.6485187000000008E-07, -0.000149303712533, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.00774048E-06, -0.00014226215716900002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 9.65464096E-07, -0.00034294661600100005, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.3668548040000002E-06, -0.00020211542141600002, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.4238307810000002E-06, -0.00011409591388700001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 7.9572078000000006E-07, -0.000413362227846, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.1834212050000001E-06, -0.000399279088015, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 1.2318101880000001E-06, -0.00031830117222900005, 0.0030295, 0.0030295
DataValue, 0.0030305, 7.65143852E-07, -0.00032182194991, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.387386646E-06, -0.000543631089386, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.1366234960000002E-06, -0.000469694699859, 0.0030325, 0.0030325
DataValue, 0.0030335, 1.262954925E-06, -0.000557714200113, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.3111686030000002E-06, -0.000529547978658, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 1.3494493490000001E-06, -0.000797127257101, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.507016577E-06, -0.00069854542380200007, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 1.171196004E-06, -0.0006422129226850001, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.8584059940000002E-06, -0.00058235967299000006, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 1.028622819E-06, -0.00069502461701600007, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 1.4784234280000002E-06, -0.00070206617238, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.525466473E-06, -0.0005401102826, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.595578965E-06, -0.00037463364424200006, 0.0030425, 0.0030425
DataValue, 0.0030435, 1.1667027590000002E-06, -0.00048729861737200003, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.6842253670000001E-06, -0.00029717647703400005, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.554206847E-06, -0.00015282449021500002, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.556421921E-06, -0.000170428393176, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.9430146950000003E-06, -0.000205636199098, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.4308195660000002E-06, -0.000272531004157, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.306037348E-06, -0.00042040378321, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.827050937E-06, -8.5929670604000007E-05, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.232209684E-06, -0.00020211542141600002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 1.2646021330000002E-06, -0.00023028165742300003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.5253754100000002E-06, -0.00043096611625500006, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 1.5332053640000002E-06, -0.00032886350527400003, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 9.7217252900000018E-07, -0.00029013492167000003, 0.0030555, 0.0030555
DataValue, 0.0030565, 9.23510243E-07, -0.00045561158913200005, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 1.277275942E-06, -0.00055067264474900005, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 9.4531083100000009E-07, -0.00075839867349700011, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.3585901120000001E-06, -0.00070206617238, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 1.5060912800000002E-06, -0.000599963590503, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 9.5886787200000018E-07, -0.000772481784225, 0.0030615, 0.0030615
DataValue, 0.0030625, 1.256386668E-06, -0.000413362227846, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 1.5059580390000002E-06, -0.0005401102826, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.0381842230000001E-06, -0.00058940122835300006, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.029842565E-06, -0.000684462313075, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.2342145510000001E-06, -0.000568276562262, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 1.616293048E-06, -0.000624609005172, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 1.2996443960000001E-06, -0.000635171367321, 0.0030685, 0.0030685
DataValue, 0.0030695, 1.6023084300000002E-06, -0.000557714200113, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.4173606360000001E-06, -0.00053306872723600008, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 1.2953123590000002E-06, -0.000543631089386, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.8387784170000002E-06, -0.00053658953402200009, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 1.285351345E-06, -0.0004027998948, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.1616135680000001E-06, -0.00028661414398800005, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.8807182870000002E-06, -0.00033942583832000003, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 1.3549871480000001E-06, -0.00039575831033300003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.281713253E-06, -0.00065629603341200006, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.597408527E-06, -0.000381675199606, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.9001846570000002E-06, -0.000438007671619, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.048965373E-06, -0.00031830117222900005, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.8804308870000002E-06, -2.2555630494000003E-05, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.47728781E-06, 0.00012179635086800002, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 1.1923236800000001E-06, -5.7763430959E-05, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 1.4509518E-06, 0.000160524941748, 0.0030845, 0.0030845
DataValue, 0.0030855, 9.66971243E-07, -0.00012817903189000002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 1.469296649E-06, -9.649201092500001E-05, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 1.145413876E-06, -6.8325774919E-05, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 8.4137587900000007E-07, -3.6638750316E-05, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 9.5362452200000008E-07, -0.00021619853214400003, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 9.67237611E-07, -0.00019155307381900003, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 7.78062997E-07, -0.00032182194991, 0.0030915, 0.0030915
DataValue, 0.0030925, 1.399513621E-06, -0.000349988171365, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.084477276E-06, -0.00051546486793100006, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 1.0128857180000002E-06, -0.00068798306165300006, 0.0030945, 0.0030945
DataValue, 0.0030955, 1.309163736E-06, -0.00053658953402200009, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 9.6346639100000013E-07, -0.00044857003376800003, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.0253983190000001E-06, -0.00067037914414000009, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.1018827310000001E-06, -0.00077600259101000008, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 9.4371961300000006E-07, -0.000849938951433, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 8.078968680000001E-07, 0.001487859059125, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.5628421550000004E-06, 0.0061634550802410005, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -5.4635011110000006E-06, 0.011409417726099, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -8.9868026410000015E-06, 0.016176553443074, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1310768969E-05, 0.021045792847872002, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1442869436000002E-05, 0.025876302272081, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1442869436000002E-05, 0.030664563179016002, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1442869436000002E-05, 0.035287346690893, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1442869436000002E-05, 0.040417123585939005, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1442869436000002E-05, 0.045092720538378005, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1442869436000002E-05, 0.049803525209427005, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1442869436000002E-05, 0.055035404860973004, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1442869436000002E-05, 0.059735644608736004, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1442869436000002E-05, 0.064682342112064, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1442869436000002E-05, 0.069734662771225, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1442869436000002E-05, 0.074547566473484012, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1442869436000002E-05, 0.079356953501701008, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1442869436000002E-05, 0.084018468856812009, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1442869436000002E-05, 0.088986285030842008, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1442869436000002E-05, 0.093521051108837, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1442869436000002E-05, 0.098235376179218, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1442869436000002E-05, 0.102822951972485, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1442869436000002E-05, 0.107399962842464, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1442869436000002E-05, 0.11228680610656701, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1442869436000002E-05, 0.117349691689014, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1442869436000002E-05, 0.12184572964906701, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1442869436000002E-05, 0.126528367400169, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1442869436000002E-05, 0.13173559308052102, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1442869436000002E-05, 0.13586899638176, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1442869436000002E-05, 0.14105862379074102, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1442869436000002E-05, 0.145339891314506, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1442869436000002E-05, 0.150177448987961, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1442869436000002E-05, 0.154856562614441, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1442869436000002E-05, 0.15975396335125, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1442869436000002E-05, 0.164735868573189, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1442869436000002E-05, 0.16932344436645502, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1442869436000002E-05, 0.17450603842735302, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1442869436000002E-05, 0.17938584089279203, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1442869436000002E-05, 0.18428324162960003, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1442869436000002E-05, 0.189303874969482, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1442869436000002E-05, 0.194704756140709, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1442869436000002E-05, 0.20027463138103502, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1442869436000002E-05, 0.205506503582001, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1442869436000002E-05, 0.21015393733978302, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1442869436000002E-05, 0.215294271707535, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1442869436000002E-05, 0.22058600187301602, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1442869436000002E-05, 0.22584605216980003, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1442869436000002E-05, 0.23084203898906702, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1442869436000002E-05, 0.23569014668464702, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1442869436000002E-05, 0.24040800333023102, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1442869436000002E-05, 0.24553777277469602, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1442869436000002E-05, 0.25042462348938, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1442869436000002E-05, 0.25546285510063205, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1442869436000002E-05, 0.26020535826683, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1442869436000002E-05, 0.265380889177322, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1442869436000002E-05, 0.270514190196991, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1442869436000002E-05, 0.275422155857086, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1442869436000002E-05, 0.28018224239349404, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1442869436000002E-05, 0.28476279973983804, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1442869436000002E-05, 0.289860874414444, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1442869436000002E-05, 0.29485687613487205, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1442869436000002E-05, 0.29951485991478, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1442869436000002E-05, 0.304655194282532, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1442869436000002E-05, 0.309700459241867, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1442869436000002E-05, 0.31437605619430503, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1442869436000002E-05, 0.319572746753693, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1442869436000002E-05, 0.324512392282486, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1442869436000002E-05, 0.32970553636550903, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1442869436000002E-05, 0.33472266793251004, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1442869436000002E-05, 0.33939471840858504, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1442869436000002E-05, 0.344682931900024, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1442869436000002E-05, 0.34977751970291104, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1442869436000002E-05, 0.35480871796608004, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1442869436000002E-05, 0.359706103801727, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1442869436000002E-05, 0.36468097567558305, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1442869436000002E-05, 0.369768500328064, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1442869436000002E-05, 0.37462717294693004, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1442869436000002E-05, 0.37995058298111, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1442869436000002E-05, 0.385020524263382, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1442869436000002E-05, 0.39007285237312306, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1442869436000002E-05, 0.395030111074448, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1442869436000002E-05, 0.400617569684982, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1442869436000002E-05, 0.40545514225959806, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1442869436000002E-05, 0.410725742578506, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1442869436000002E-05, 0.41551399230957003, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1442869436000002E-05, 0.42041844129562406, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1442869436000002E-05, 0.42557638883590704, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1442869436000002E-05, 0.43024846911430403, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1442869436000002E-05, 0.43523740768432606, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1442869436000002E-05, 0.43990597128868103, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1442869436000002E-05, 0.44484913349151606, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1442869436000002E-05, 0.44975709915161105, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1442869436000002E-05, 0.45472493767738303, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1442869436000002E-05, 0.45980894565582303, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1442869436000002E-05, 0.464188784360886, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1442869436000002E-05, 0.46926221251487704, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1442869436000002E-05, 0.47420188784599304, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1442869436000002E-05, 0.47910985350608803, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1442869436000002E-05, 0.48410230875015303, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1442869436000002E-05, 0.489239126443863, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1442869436000002E-05, 0.493925303220749, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1442869436000002E-05, 0.49894592165947005, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1442869436000002E-05, 0.50414609909057606, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1442869436000002E-05, 0.50890618562698409, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1442869436000002E-05, 0.514032483100891, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1442869436000002E-05, 0.51914113759994507, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1442869436000002E-05, 0.524056136608124, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1442869436000002E-05, 0.528869032859802, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1442869436000002E-05, 0.534037530422211, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1442869436000002E-05, 0.539287030696869, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1442869436000002E-05, 0.544050633907318, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1442869436000002E-05, 0.54901492595672607, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1442869436000002E-05, 0.553905308246613, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1442869436000002E-05, 0.558675944805145, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1442869436000002E-05, 0.563795149326324, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1442869436000002E-05, 0.56868201494216908, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1442869436000002E-05, 0.573776602745056, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1442869436000002E-05, 0.57867044210434, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1442869436000002E-05, 0.583673477172852, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1442869436000002E-05, 0.58842653036117509, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1442869436000002E-05, 0.593447208404541, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1442869436000002E-05, 0.598207294940948, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1442869436000002E-05, 0.6032912731170651, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1442869436000002E-05, 0.60847389698028609, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1442869436000002E-05, 0.61304032802581809, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1442869436000002E-05, 0.61781799793243408, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1442869436000002E-05, 0.623109757900238, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1442869436000002E-05, 0.627771258354187, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1442869436000002E-05, 0.63251376152038608, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1442869436000002E-05, 0.63752382993698109, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1442869436000002E-05, 0.642139554023743, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1442869436000002E-05, 0.64702641963958707, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1442869436000002E-05, 0.652159690856934, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1442869436000002E-05, 0.656793057918549, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1442869436000002E-05, 0.661859452724457, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1442869436000002E-05, 0.667080760002136, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1442869436000002E-05, 0.67180919647216808, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1442869436000002E-05, 0.676537573337555, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1442869436000002E-05, 0.68137162923812911, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1442869436000002E-05, 0.68610000610351607, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1442869436000002E-05, 0.69103264808654807, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1442869436000002E-05, 0.696063816547394, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1442869436000002E-05, 0.700901389122009, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1442869436000002E-05, 0.70538687705993608, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1442869436000002E-05, 0.7107173204422, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1442869436000002E-05, 0.715692162513733, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1442869436000002E-05, 0.72031849622726407, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1442869436000002E-05, 0.725071549415588, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1442869436000002E-05, 0.72988444566726707, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1442869436000002E-05, 0.735031843185425, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1442869436000002E-05, 0.739612340927124, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1442869436000002E-05, 0.744414687156677, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1442869436000002E-05, 0.74938255548477206, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1442869436000002E-05, 0.754058122634888, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1442869436000002E-05, 0.7589696049690251, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1442869436000002E-05, 0.763581812381744, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1442869436000002E-05, 0.768532037734985, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1442869436000002E-05, 0.77334851026535, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1442869436000002E-05, 0.77819657325744607, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1442869436000002E-05, 0.78314328193664506, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1442869436000002E-05, 0.787991404533386, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1442869436000002E-05, 0.79266703128814708, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1442869436000002E-05, 0.79789537191391, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1442869436000002E-05, 0.80299347639083907, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1442869436000002E-05, 0.80786269903183006, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1442869436000002E-05, 0.812900900840759, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1442869436000002E-05, 0.81769973039627108, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1442869436000002E-05, 0.822509109973907, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1442869436000002E-05, 0.827167153358459, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1442869436000002E-05, 0.83214199542999312, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1442869436000002E-05, 0.836704909801483, 0.0032705000000000004, 0.0032705000000000004
