
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027155, -3.21100941E-07, -1.3845658302307131, 0.0027155, 0.0027155
DataValue, 0.0027165, -3.17231041E-07, -1.3772038221359251, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -3.1991743300000003E-07, -1.369648218154907, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -3.16965696E-07, -1.3624482154846191, 0.0027185, 0.0027185
DataValue, 0.0027195, -3.2106513E-07, -1.3547201156616211, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -3.11754377E-07, -1.3474497795104981, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.12253462E-07, -1.3397040367126472, 0.0027215, 0.0027215
DataValue, 0.0027225, -3.20277536E-07, -1.3324582576751711, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -3.1794354500000005E-07, -1.3248498439788821, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -3.19632449E-07, -1.317540764808655, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -3.1881185700000005E-07, -1.3098900318145752, 0.0027255, 0.0027255
DataValue, 0.0027265, -3.1938253600000003E-07, -1.3026512861251831, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.1717979700000004E-07, -1.295225977897644, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -3.16379584E-07, -1.2877373695373542, 0.0027285, 0.0027285
DataValue, 0.0027295, -3.2312678400000004E-07, -1.2802275419235232, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -3.18879955E-07, -1.2722880840301512, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -3.17791915E-07, -1.265246629714966, 0.0027315, 0.0027315
DataValue, 0.0027325, -3.15726737E-07, -1.25763463973999, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.19944121E-07, -1.2501213550567631, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -3.19009814E-07, -1.2424565553665161, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -3.15510562E-07, -1.235228419303894, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -3.23682031E-07, -1.2273383140563972, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -3.24656355E-07, -1.2193425893783572, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -3.1852405900000003E-07, -1.2122130393981931, 0.0027385, 0.0027385
DataValue, 0.0027395, -3.14919504E-07, -1.2048511505126951, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -3.2354375900000003E-07, -1.197309613227844, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -3.12918218E-07, -1.1898174285888672, 0.0027415, 0.0027415
DataValue, 0.0027425, -3.11118384E-07, -1.1822265386581421, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -3.1439302000000005E-07, -1.1750688552856452, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -3.13853235E-07, -1.1674956083297732, 0.0027445, 0.0027445
DataValue, 0.0027455, -3.1567972800000005E-07, -1.1599646806716921, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -3.1541017600000005E-07, -1.1526767015457151, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -3.1398659000000004E-07, -1.145385146141052, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -3.1006266E-07, -1.1377837657928471, 0.0027485, 0.0027485
DataValue, 0.0027495, -3.1026550600000004E-07, -1.1302000284194951, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -3.11707339E-07, -1.12299644947052, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -3.0983733300000004E-07, -1.1157155036926272, 0.0027515, 0.0027515
DataValue, 0.0027525, -3.09048318E-07, -1.1080331802368162, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.1006968000000003E-07, -1.1004952192306521, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -3.14257562E-07, -1.093020558357239, 0.0027545, 0.0027545
DataValue, 0.0027555, -3.1279608900000005E-07, -1.0856374502182011, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -3.1391780900000004E-07, -1.0775432586669922, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -3.0988434200000005E-07, -1.0702551603317261, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.1121385300000005E-07, -1.062963724136353, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -3.12611462E-07, -1.0551862716674811, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -3.10758281E-07, -1.0479862689971922, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -3.10066156E-07, -1.0402159690856931, 0.0027615, 0.0027615
DataValue, 0.0027625, -3.0866857500000004E-07, -1.032850384712219, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -3.16941851E-07, -1.0250589847564702, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -3.2084403800000004E-07, -1.0170984268188481, 0.0027645, 0.0027645
DataValue, 0.0027655, -3.1750551E-07, -1.0094584226608281, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -3.18054447E-07, -1.001966118812561, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -3.11267911E-07, -0.99457603693008412, 0.0027675, 0.0027675
DataValue, 0.0027685, -3.0825933100000004E-07, -0.987111985683441, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.1397465200000004E-07, -0.97969722747802712, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -3.07434533E-07, -0.97232121229171709, 0.0027705, 0.0027705
DataValue, 0.0027715, -3.03234003E-07, -0.96477967500686612, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -3.07182518E-07, -0.957555055618286, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -3.0735589000000004E-07, -0.94977056980133012, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -3.0682662100000003E-07, -0.94298607110977206, 0.0027745, 0.0027745
DataValue, 0.0027755, -3.06106415E-07, -0.93526500463485707, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -3.01950138E-07, -0.9274488687515261, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -3.04797965E-07, -0.92016434669494607, 0.0027775, 0.0027775
DataValue, 0.0027785, -3.04101633E-07, -0.912802398204803, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -3.0610712500000003E-07, -0.90548270940780606, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -3.0240781300000003E-07, -0.89806091785430908, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.0712917000000003E-07, -0.89047360420227006, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -2.99234244E-07, -0.882808864116669, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -3.03460752E-07, -0.8754081726074221, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.00263309E-07, -0.86784201860427812, 0.0027845, 0.0027845
DataValue, 0.0027855, -3.01079695E-07, -0.86015266180038408, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -3.0297709900000004E-07, -0.85284703969955411, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.02280057E-07, -0.84531259536743208, 0.0027875, 0.0027875
DataValue, 0.0027885, -3.03250857E-07, -0.83776402473449707, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -3.010488E-07, -0.8302366137504581, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -3.0348178400000003E-07, -0.8224239945411681, 0.0027905, 0.0027905
DataValue, 0.0027915, -3.1123772700000004E-07, -0.81422758102417, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -3.08073993E-07, -0.80654174089431807, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -2.99962892E-07, -0.799334704875946, 0.0027935, 0.0027935
DataValue, 0.0027945, -3.02412701E-07, -0.7921382188797, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -3.00958959E-07, -0.7844629287719731, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -2.99967098E-07, -0.7767559289932251, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -3.04667395E-07, -0.769302427768707, 0.0027975, 0.0027975
DataValue, 0.0027985, -3.04812005E-07, -0.762042582035065, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -2.9706589500000004E-07, -0.7545890808105471, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -3.0159282E-07, -0.747100412845612, 0.0028005, 0.0028005
DataValue, 0.0028015, -2.96059284E-07, -0.73972791433334306, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -2.99290406E-07, -0.73235887289047208, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -2.93596827E-07, -0.725116670131683, 0.0028035, 0.0028035
DataValue, 0.0028045, -2.94077665E-07, -0.7178568243980411, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -2.9238455600000004E-07, -0.71013575792312611, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -2.9466730200000004E-07, -0.70260477066040006, 0.0028065, 0.0028065
DataValue, 0.0028075, -2.9627619800000003E-07, -0.69535905122757, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -2.8956407E-07, -0.68788087368011508, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -2.95709725E-07, -0.680335879325867, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -2.9707501900000005E-07, -0.672914028167725, 0.0028105, 0.0028105
DataValue, 0.0028115, -2.94197008E-07, -0.665291547775269, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -2.93783557E-07, -0.6576902270317081, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -2.8763719200000003E-07, -0.65013462305069, 0.0028135, 0.0028135
DataValue, 0.0028145, -2.92863973E-07, -0.642758548259735, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -2.91948623E-07, -0.63535791635513306, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -2.9182368200000004E-07, -0.62788325548172008, 0.0028165, 0.0028165
DataValue, 0.0028175, -2.8773618500000004E-07, -0.620271325111389, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -2.9608878500000004E-07, -0.61203271150589, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -2.96993591E-07, -0.60459333658218406, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -2.9408749900000004E-07, -0.59684407711029008, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -2.89425799E-07, -0.58954548835754406, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -2.8920257500000005E-07, -0.58203214406967207, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -2.8651055600000005E-07, -0.574596285820007, 0.0028235, 0.0028235
DataValue, 0.0028245, -2.92114294E-07, -0.567255437374115, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -2.8589073500000005E-07, -0.55975967645645108, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -2.90067391E-07, -0.552123129367828, 0.0028265, 0.0028265
DataValue, 0.0028275, -2.8412881600000004E-07, -0.54461681842804, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -2.8756139200000004E-07, -0.53716331720352206, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -2.8417653700000003E-07, -0.52972745895385709, 0.0028295, 0.0028295
DataValue, 0.0028305, -2.86090795E-07, -0.522344350814819, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -2.84059325E-07, -0.51484864950180009, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -2.8147752600000003E-07, -0.50740569829940807, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -2.89126746E-07, -0.499776154756546, 0.0028335, 0.0028335
DataValue, 0.0028345, -2.79964809E-07, -0.49253040552139304, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -2.84474879E-07, -0.48516494035720803, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -2.8126413600000004E-07, -0.47778186202049305, 0.0028365, 0.0028365
DataValue, 0.0028375, -2.8008835800000004E-07, -0.47015231847763106, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -2.81227614E-07, -0.462698847055435, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -2.8348793500000003E-07, -0.455259412527084, 0.0028395, 0.0028395
DataValue, 0.0028405, -2.80548136E-07, -0.44774606823921204, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -2.77943855E-07, -0.44046157598495506, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -2.7702290600000003E-07, -0.43297639489173906, 0.0028425, 0.0028425
DataValue, 0.0028435, -2.78455587E-07, -0.42553699016571006, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -2.7638131400000005E-07, -0.41800251603126504, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -2.7897715400000003E-07, -0.40990474820137, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -2.8462790200000004E-07, -0.402433633804321, 0.0028465, 0.0028465
DataValue, 0.0028475, -2.8254379500000004E-07, -0.39512097835540805, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -2.73856358E-07, -0.38773438334465005, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -2.74318239E-07, -0.38009780645370506, 0.0028495, 0.0028495
DataValue, 0.0028505, -2.71346863E-07, -0.37283796072006203, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -2.69003039E-07, -0.36489507555961603, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -2.75736909E-07, -0.357568323612213, 0.0028525, 0.0028525
DataValue, 0.0028535, -2.7395745400000003E-07, -0.35022398829460105, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -2.74887526E-07, -0.34265431761741605, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -2.66708327E-07, -0.33496844768524203, 0.0028555, 0.0028555
DataValue, 0.0028565, -2.73402208E-07, -0.32765227556228604, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -2.6927608600000003E-07, -0.320290327072144, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -2.6522860700000003E-07, -0.312671363353729, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -2.70564186E-07, -0.30520024895668, 0.0028595, 0.0028595
DataValue, 0.0028605, -2.6947265E-07, -0.297905206680298, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -2.6757243200000004E-07, -0.290272146463394, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -2.65865964E-07, -0.282734155654907, 0.0028625, 0.0028625
DataValue, 0.0028635, -2.7074668200000005E-07, -0.27520671486854503, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -2.7342957800000004E-07, -0.267770826816559, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -2.6859871100000005E-07, -0.260246932506561, 0.0028655, 0.0028655
DataValue, 0.0028665, -2.66031634E-07, -0.252909630537033, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -2.67062802E-07, -0.24555824697017703, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -2.6804556800000004E-07, -0.23791462182998702, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -2.61197954E-07, -0.23036959767341603, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -2.6485938100000003E-07, -0.22317664325237302, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -2.62707175E-07, -0.21549782156944303, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -2.6272823600000003E-07, -0.20765703916549702, 0.0028725, 0.0028725
DataValue, 0.0028735, -2.69588469E-07, -0.20016482472419703, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -2.6373624E-07, -0.193038761615753, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -2.63920839E-07, -0.18526135385036502, 0.0028755, 0.0028755
DataValue, 0.0028765, -2.6334032600000005E-07, -0.177712813019752, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -2.57475477E-07, -0.17053394019603702, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -2.58296751E-07, -0.16295017302036302, 0.0028785, 0.0028785
DataValue, 0.0028795, -2.60653934E-07, -0.15547555685043302, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -2.6046160400000004E-07, -0.148007988929748, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.52921183E-07, -0.14073404669761702, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -2.55733909E-07, -0.132759481668472, 0.0028825, 0.0028825
DataValue, 0.0028835, -2.58988905E-07, -0.12549963593483002, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -2.54042902E-07, -0.11772575229406401, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.59169298E-07, -0.110532805323601, 0.0028855, 0.0028855
DataValue, 0.0028865, -2.58215351E-07, -0.102956086397171, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -2.55700911E-07, -0.095333591103554008, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -2.5655592100000004E-07, -0.08814768493175501, 0.0028885, 0.0028885
DataValue, 0.0028895, -2.5699884500000003E-07, -0.080549836158752011, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -2.5672017E-07, -0.073117472231388009, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -2.5420294500000003E-07, -0.065618209540844, 0.0028915, 0.0028915
DataValue, 0.0028925, -2.52318188E-07, -0.058280903846025, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -2.57454417E-07, -0.050598561763763004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -2.5818585000000004E-07, -0.042849324643612005, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -2.56183881E-07, -0.035321898758411005, 0.0028955, 0.0028955
DataValue, 0.0028965, -2.56237911E-07, -0.028040923178196002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.5935742100000003E-07, -0.020608557388186, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.52806046E-07, -0.013214918784797, 0.0028985, 0.0028985
DataValue, 0.0028995, -2.6018503300000004E-07, -0.0056205959990620006, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -2.33658042E-07, -0.0014449508162220001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.4830347100000002E-07, -0.001360452035442, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.0259968500000001E-07, -0.0013428481761370002, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -7.187288300000001E-08, -0.0014695962890980002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.2226483000000006E-08, -0.0014977625105530002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -4.1446516000000005E-08, -0.0014132637297730002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -3.9563865E-08, -0.0013921391218900002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.4511171E-08, -0.0013041195925330002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.4028925000000006E-08, -0.001434388454072, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.1058942E-08, -0.0014308677054940002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.7893813E-08, -0.0014695962890980002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.6910371000000003E-08, -0.001360452035442, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.2875517E-08, -0.0013358065625650002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.2009301000000002E-08, -0.0012477871496230002, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.2660718000000003E-08, -0.001205537701026, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.2650891E-08, -0.00126187026035, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.1896286E-08, -0.00124426628463, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.7833353E-08, -0.0010189363965760001, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.9129168000000003E-08, -0.0011703299824150002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.9953967E-08, -0.00090627145255, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.1503189E-08, -0.00093091692542700006, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.9043529E-08, -0.00098020781297200013, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.9239375E-08, -0.00087106361752400008, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.8255932000000003E-08, -0.001015415647998, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.4918122E-08, -0.000867542868946, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.4490629000000001E-08, -0.0010647065937520002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.3559833000000002E-08, -0.000990770175122, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.5515488E-08, -0.00083937658928300008, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.3490340000000001E-08, -0.0008957090904, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.2226815000000002E-08, -0.000941479229368, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.1107986E-08, -0.000811210367829, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.7354617000000003E-08, -0.0010189363965760001, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.1711578E-08, -0.0007548778667110001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.2844538E-08, -0.000962603895459, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.2773640000000002E-08, -0.001184413093142, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.0178502000000001E-08, -0.000916833756492, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -9.8317350000000015E-09, -0.000811210367829, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.0718307E-08, -0.0010647065937520002, 0.0029375, 0.0029375
DataValue, 0.0029385, -9.444254E-09, -0.000990770175122, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.2272443000000001E-08, -0.000941479229368, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.3402595000000001E-08, -0.0011034351773560002, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.9031660000000006E-09, -0.00096964550903100007, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -8.0677140000000013E-09, -0.000916833756492, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -9.7608370000000015E-09, -0.000779523339588, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -9.5972800000000014E-09, -0.0007548778667110001, 0.0029445, 0.0029445
DataValue, 0.0029455, -8.549257E-09, -0.0010541442316030002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.3512802000000001E-08, -0.00086050131358200005, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -4.429467E-09, -0.00083937658928300008, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.977986E-09, -0.00084641820285500009, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -9.7334600000000013E-09, -0.000730232452042, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -9.4519750000000012E-09, -0.000561235006899, 0.0029505, 0.0029505
DataValue, 0.0029515, -9.159259000000001E-09, -0.000504902505782, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -8.896024E-09, -0.000684462313075, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.2133455000000001E-08, -0.0008851467864590001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.490537E-09, -0.000973166257609, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.1007514E-08, -0.00090627145255, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -9.33896E-09, -0.00087106361752400008, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -8.488889E-09, -0.00076544022886100007, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.0266948E-08, -0.00060348433908100009, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.0437525000000001E-08, -0.00073375320062000007, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -8.339372E-09, -0.00076544022886100007, 0.0029605, 0.0029605
DataValue, 0.0029615, -8.294447E-09, -0.00090627145255, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -5.9716680000000005E-09, -0.00096612470224500006, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.2279462E-08, -0.0013252443168310002, 0.0029635, 0.0029635
DataValue, 0.0029645, -6.253855E-09, -0.0011316013988110002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -6.463741E-09, -0.001212579314597, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -9.5614800000000012E-09, -0.001223141676746, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.0108306E-08, -0.0015329703455790001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.666026E-09, -0.0015083248727020002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -4.472988E-09, -0.0014027014840390002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -4.691297E-09, -0.001406222232617, 0.0029705, 0.0029705
DataValue, 0.0029715, -6.7361E-09, -0.00106822734233, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -3.325286E-09, -0.000990770175122, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.977452E-09, -0.0011703299824150002, 0.0029735, 0.0029735
DataValue, 0.0029745, -8.08386E-09, -0.001332285813987, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -5.1047500000000006E-09, -0.001518887234852, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -3.6734580000000004E-09, -0.001149205258116, 0.0029765, 0.0029765
DataValue, 0.0029775, -7.490003E-09, -0.001128080533817, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -5.2451420000000006E-09, -0.0010259780101480002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.6588390000000001E-09, -0.00080416881246500008, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -7.628991E-09, -0.000768961035646, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.598807E-09, -0.000673899950925, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -3.914931E-09, -0.000635171367321, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.9067980000000007E-09, -0.000438007671619, 0.0029835, 0.0029835
