
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0010075000000000002, 1.8640422200000002E-07, 0.00017108727479400002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 5.2347951400000006E-07, 0.00018164962239100002, 0.0010085, 0.0010085
DataValue, 0.0010095, -5.52005645E-07, 0.00022741976135900001, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.7777753100000003E-07, 0.000533727637958, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 5.1920377E-08, 0.000139400261105, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 4.1370566E-08, 0.00029079380328800005, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -1.04188821E-07, 0.00039641719195100005, 0.0010135, 0.0010135
DataValue, 0.0010145, 2.17310614E-07, 0.00041754188714500005, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -8.4897735E-08, 0.00034008471993700004, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.8451424E-08, 0.00041050033178200004, 0.0010165, 0.0010165
DataValue, 0.0010175, 8.7404203E-08, 0.00017812883015700003, 0.0010175, 0.0010175
DataValue, 0.0010185, -1.47271322E-07, 0.00020981585839800003, 0.0010185, 0.0010185
DataValue, 0.0010195, 5.8754974000000004E-08, 0.000572456221562, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -7.610739100000001E-08, 0.000202774303034, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.8053239E-07, 0.000646392581984, 0.0010215, 0.0010215
DataValue, 0.0010225, -1.8277617600000003E-07, 0.00042810422019100004, 0.0010225, 0.0010225
DataValue, 0.0010235, 2.4792287000000003E-08, 0.000663996499497, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.4134494100000002E-07, 0.000494999054354, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -1.10693961E-07, 0.000368250970496, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 8.3247365E-08, 0.00029783535865100005, 0.0010265, 0.0010265
DataValue, 0.0010275, -8.5605734000000007E-08, 0.00032952238689200005, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 5.2354988000000004E-08, 0.000195732733118, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -5.7818713000000008E-08, -0.00015986606013, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 8.6927535E-08, 0.00011475479550400001, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.8959179000000006E-08, 0.00016756649711200002, 0.0010315, 0.0010315
DataValue, 0.0010325, -4.57295641E-07, -0.00015986606013, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 8.7981089800000007E-07, 0.00013587946887100001, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -8.0607037500000011E-07, 9.13139047E-06, 0.0010345, 0.0010345
DataValue, 0.0010355, 3.3812526100000004E-07, 6.1943093897000011E-05, 0.0010355, 0.0010355
DataValue, 0.0010365, 6.3297357E-08, -0.00022324010205900002, 0.0010365, 0.0010365
DataValue, 0.0010375, -3.0452312700000004E-07, 0.00014644181646900002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.22866993E-07, -7.5367330282E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -6.4617E-11, -0.00015282449021500002, 0.0010395, 0.0010395
DataValue, 0.0010405, 7.9847595E-08, -6.1284212279E-05, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.0974061800000001E-07, -0.000103533573565, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.6604062100000003E-07, -4.3680309318E-05, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.3408301000000002E-08, -9.649201092500001E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 9.566907E-09, 0.000107713232865, 0.0010445, 0.0010445
DataValue, 0.0010455, 2.00101454E-07, -7.184655260100001E-05, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -9.3905385000000013E-08, -8.5929670604000007E-05, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 9.1007266E-08, -0.000195073851501, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.7231722000000002E-08, -0.00018803229613700002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.15808085E-07, -0.000261968671111, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.3666542E-07, -8.5929670604000007E-05, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.0881532100000001E-07, -0.00044152844930100006, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 3.3095418E-07, -0.00029013492167000003, 0.0010525, 0.0010525
DataValue, 0.0010535, 6.559685E-09, -4.0159531636E-05, 0.0010535, 0.0010535
DataValue, 0.0010545, 8.9380983E-08, -0.00036759208887800004, 0.0010545, 0.0010545
DataValue, 0.0010555, -1.8475294900000001E-07, -0.000261968671111, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 2.7512106000000002E-08, -0.00032182194991, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -1.2526041400000002E-07, -0.0004027998948, 0.0010575, 0.0010575
DataValue, 0.0010585, 4.3285626800000004E-07, -0.00017746994854000002, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -2.9022305600000004E-07, -0.000124658254208, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -6.6419787E-08, 1.6172951291E-05, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.2035747E-07, -0.00024084399046800001, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -7.354879700000001E-08, 6.8984649261E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, 2.0133518300000002E-07, 0.000132358691189, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.71202927E-07, -5.4242649639000004E-05, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 2.7834558000000002E-08, 0.00019925351080000002, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -4.8131110000000005E-08, -8.4725097620000011E-06, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -2.3947177400000004E-07, 6.1943093897000011E-05, 0.0010675, 0.0010675
DataValue, 0.0010685, 5.24369796E-07, 0.00019925351080000002, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -3.5068293900000003E-07, 7.2505434218E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.31144085E-07, -0.00019859462918200003, 0.0010705, 0.0010705
DataValue, 0.0010715, 4.9229271300000007E-07, -8.9450455562000008E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, -4.4542070000000005E-08, 0.00023094053904100002, 0.0010725, 0.0010725
DataValue, 0.0010735, -3.8029928E-08, 3.3776850614E-05, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 5.7969874E-08, 0.00012179635086800002, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.88794573E-07, 0.00018164962239100002, 0.0010755, 0.0010755
DataValue, 0.0010765, -1.79124044E-07, 8.306777454E-05, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.1206724900000002E-07, 0.000287273025606, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.3119469600000001E-07, 0.000202774303034, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -3.2617651900000005E-07, 0.000262627552729, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 3.2440698300000005E-07, 0.000262627552729, 0.0010805, 0.0010805
DataValue, 0.0010815, -4.7626401000000005E-08, 0.000512602971867, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -2.47175592E-07, 0.0004069795541, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 6.46838771E-07, 0.00044218733091800006, 0.0010835, 0.0010835
DataValue, 0.0010845, -5.5623957E-07, 7.9546989582E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, 9.4021495E-08, 0.00035768860834700005, 0.0010855, 0.0010855
DataValue, 0.0010865, -9.7010748000000007E-08, 9.0109329903E-05, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 3.33316507E-07, 0.000354167830665, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -1.0568192000000001E-07, 0.00032600160921, 0.0010885, 0.0010885
DataValue, 0.0010895, -2.5360361600000004E-07, 0.000399937969632, 0.0010895, 0.0010895
DataValue, 0.0010905, 2.1860744000000003E-07, 0.00020981585839800003, 0.0010905, 0.0010905
DataValue, 0.0010915, -1.8283199000000003E-08, 0.000241502872086, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -1.2172745300000002E-07, 0.00021333663607900002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 5.5032750000000007E-08, 9.7150892543E-05, 0.0010935, 0.0010935
DataValue, 0.0010945, 2.3747092800000003E-07, 0.000220378191443, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -2.1038795200000003E-07, 9.3630114861000007E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.00793002E-07, 0.00010419245518300001, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -5.0486150000000008E-09, 0.00017812883015700003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -7.0331282E-08, 0.00030839769169700005, 0.0010985, 0.0010985
DataValue, 0.0010995, -7.763554100000001E-08, 0.000382334081223, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.2268473900000002E-07, -0.0016491560963910002, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, -5.3682907000000005E-08, -0.0054445569403470005, 0.0011015, 0.0011015
DataValue, 0.0011025, 4.2883263500000004E-07, -0.009380789473653001, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.3425798800000002E-07, -0.013214918784797, 0.0011035, 0.0011035
DataValue, 0.0011045, -7.7859852E-08, -0.017189878970385, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.1148084600000003E-07, -0.020925426855683, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.3549414200000002E-07, -0.024579996243119, 0.0011065, 0.0011065
DataValue, 0.0011075, -4.1254480700000003E-07, -0.028269775211811003, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.0770397690000002E-06, -0.032283462584019006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, -1.7956566000000002E-07, -0.035666935145855005, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.0326748200000001E-07, -0.039645414799452, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.55072649E-07, -0.043430253863335, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.5497909100000001E-07, -0.04732071608305, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.51502206E-07, -0.050897829234600005, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.3104048E-07, -0.054763644933701006, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.33346969E-07, -0.058685794472694, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 7.0713767000000009E-08, -0.062555134296417, 0.0011165, 0.0011165
DataValue, 0.0011175, -1.26255813E-07, -0.066195614635944, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 3.52635624E-07, -0.069853708148003, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.92902334E-07, -0.07368079572916, 0.0011195, 0.0011195
DataValue, 0.0011205, 3.61075479E-07, -0.077261433005333, 0.0011205, 0.0011205
DataValue, 0.0011215, -9.0778997000000011E-08, -0.081095561385155, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.35118045E-07, -0.085302889347076014, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.0294044100000003E-07, -0.089010275900364, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.1423087200000001E-07, -0.092326849699020011, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.63012373E-07, -0.095886357128620009, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.78595258E-07, -0.099752172827721, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.39017672E-07, -0.103375054895878, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.8124037500000003E-07, -0.106997936964035, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.85535001E-07, -0.11099050194025001, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.7948549700000003E-07, -0.11451832205057101, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.53072406E-07, -0.11807783693075201, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, -7.2546392E-08, -0.12176761031150801, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 3.80198344E-07, -0.125893965363502, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.3866017E-07, -0.129527404904366, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.75071727E-07, -0.132956653833389, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, -8.2297085E-08, -0.13704779744148202, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 4.4993925000000005E-07, -0.14083614945411702, 0.0011375, 0.0011375
DataValue, 0.0011385, 4.6471601000000003E-07, -0.14414921402931202, 0.0011385, 0.0011385
DataValue, 0.0011395, -4.414251E-08, -0.148152336478233, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.1588761000000002E-07, -0.15185971558094003, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 2.68994199E-07, -0.155630469322205, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.8343905600000002E-07, -0.15930968523025502, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.2436252300000003E-07, -0.163193106651306, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.4425403100000002E-07, -0.16678430140018502, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 6.30008117E-07, -0.17076630890369401, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, -2.7032209E-07, -0.174561709165573, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 4.7770527100000006E-07, -0.17822684347629503, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.45796193E-07, -0.18192717432975802, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.9043487500000002E-07, -0.18561695516109503, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 2.9514089300000004E-07, -0.189532071352005, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 4.5709658E-08, -0.19337676465511303, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 2.3130226600000003E-07, -0.197154551744461, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.5750964600000003E-07, -0.20064717531204201, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.4730115300000005E-07, -0.20424188673496202, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.5166342800000002E-07, -0.20831190049648302, 0.0011555, 0.0011555
DataValue, 0.0011565, 2.1250186000000003E-07, -0.21222350001335102, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 6.0170962000000011E-08, -0.216043546795845, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 5.46752233E-07, -0.21929673850536302, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 4.60251E-08, -0.22322593629360202, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.8776195800000003E-07, -0.22695796191692302, 0.0011605, 0.0011605
DataValue, 0.0011615, 2.01356215E-07, -0.23073928058147403, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.7108770600000002E-07, -0.23474945127964003, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.6792869800000003E-07, -0.23831951618194602, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.47438919E-07, -0.242040976881981, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.24976964E-07, -0.24579413235187503, 0.0011655, 0.0011655
DataValue, 0.0011665, 4.4453466300000005E-07, -0.24944870173931102, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, -1.3796224600000002E-07, -0.25349056720733604, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.5078262E-07, -0.257162719964981, 0.0011685, 0.0011685
DataValue, 0.0011695, 4.4538285200000006E-07, -0.260630697011948, 0.0011695, 0.0011695
DataValue, 0.0011705, 3.3701769600000004E-07, -0.26440498232841503, 0.0011705, 0.0011705
DataValue, 0.0011715, -1.1837674700000001E-07, -0.268320083618164, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 5.20093749E-07, -0.27206620573997503, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.63827928E-07, -0.275843977928162, 0.0011735, 0.0011735
DataValue, 0.0011745, -5.4019377000000007E-08, -0.279558420181274, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 4.79247433E-07, -0.28309679031372104, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.44296095E-07, -0.28670206665992704, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, -3.8148830000000005E-09, -0.29074040055275, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 5.27594295E-07, -0.294687211513519, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.13707551E-07, -0.29821503162384, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.4549259500000005E-07, -0.301883667707443, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.9881163400000002E-07, -0.30572837591171304, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 7.1281562E-08, -0.309481531381607, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 5.17296826E-07, -0.313280433416367, 0.0011835, 0.0011835
DataValue, 0.0011845, -3.2015482E-08, -0.31689628958702104, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.8807039000000005E-07, -0.320336103439331, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.85345726E-07, -0.323951929807663, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.80513768E-07, -0.32794800400733903, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.91920961E-07, -0.331687092781067, 0.0011885, 0.0011885
DataValue, 0.0011895, 2.39419649E-07, -0.335207849740982, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.83525594E-07, -0.33854204416275, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.0188654200000001E-07, -0.34273880720138505, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.1065368900000003E-07, -0.34620326757431, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.2697719300000002E-07, -0.350135982036591, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.10562569E-07, -0.35400179028511003, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.3218091700000004E-07, -0.357649326324463, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.1837369100000002E-07, -0.36164188385009804, 0.0011965, 0.0011965
DataValue, 0.0011975, 3.21161451E-07, -0.365525305271149, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.99407481E-07, -0.369116485118866, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.00440348E-07, -0.37253516912460305, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, -7.7986030000000011E-08, -0.37633058428764304, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 6.70924578E-07, -0.380495667457581, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.3827705300000002E-07, -0.38420304656028703, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.19259348E-07, -0.38777309656143205, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 3.80885297E-07, -0.39160725474357605, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.8343905600000002E-07, -0.395201951265335, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.08095082E-07, -0.398539662361145, 0.0012065, 0.0012065
DataValue, 0.0012075, -1.0357195600000001E-07, -0.40270474553108204, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 9.90286026E-07, -0.4066022336483, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, -1.2519031100000001E-07, -0.41062650084495506, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.05711751E-07, -0.41473171114921603, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.8304893400000003E-07, -0.418763011693954, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.1518663100000002E-07, -0.422114789485931, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 4.19642731E-07, -0.42577993869781505, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 3.31949593E-07, -0.42964926362037703, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.4951384600000004E-07, -0.433099627494812, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.30145631E-07, -0.43707811832428, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.07475807E-07, -0.44055312871933006, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.6526954000000002E-07, -0.444091498851776, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, -4.1359602E-08, -0.44819673895835904, 0.0012195, 0.0012195
DataValue, 0.0012205, 8.9837294600000006E-07, -0.45178088545799305, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, -1.7081738700000001E-07, -0.455710083246231, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 4.07010987E-07, -0.459244936704636, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.48826865E-07, -0.46311429142952004, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 5.1707252200000005E-07, -0.46693432331085205, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 5.4745346E-08, -0.47061705589294406, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.90086803E-07, -0.47415897250175504, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.7393396600000005E-07, -0.478151530027389, 0.0012275, 0.0012275
DataValue, 0.0012285, 4.9060365000000004E-08, -0.48184484243392905, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 5.3791978900000007E-07, -0.485337436199188, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.0512750600000002E-07, -0.488974422216415, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.9045374900000005E-07, -0.492840230464935, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.28166434E-07, -0.49661451578140303, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.0226991E-07, -0.500603556632996, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.8188987400000002E-07, -0.504427134990692, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 4.9799172100000008E-07, -0.508081674575806, 0.0012355, 0.0012355
DataValue, 0.0012365, 4.00036186E-07, -0.511588394641876, 0.0012365, 0.0012365
DataValue, 0.0012375, -7.3688730000000006E-09, -0.515683054924011, 0.0012375, 0.0012375
DataValue, 0.0012385, 4.99323619E-07, -0.519133388996124, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.34475538E-07, -0.522995710372925, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 9.3593897000000008E-08, -0.52653759717941306, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.1969395900000002E-07, -0.530466794967651, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 3.7541062200000003E-07, -0.534339666366577, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 2.61115133E-07, -0.538138568401337, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 3.0911881000000004E-08, -0.542085409164429, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 9.95760729E-07, -0.545387864112854, 0.0012455, 0.0012455
DataValue, 0.0012465, -1.5549359E-08, -0.549105823040009, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.63038254E-07, -0.552742779254913, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 2.75064707E-07, -0.556583940982819, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.5328997100000006E-07, -0.560224413871765, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 8.492973100000001E-08, -0.56419587135314908, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.50731125E-07, -0.56782227754592907, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.63451818E-07, -0.57120925188064609, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.5895393400000005E-07, -0.57526874542236306, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.0372797300000004E-07, -0.578870475292206, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.2301903700000004E-07, -0.582546174526215, 0.0012555, 0.0012555
DataValue, 0.0012565, 3.40431484E-07, -0.58621484041214, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 3.95641024E-07, -0.589827179908752, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.6421105900000002E-07, -0.593576788902283, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.9616915E-07, -0.59730529785156206, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.7613261800000004E-07, -0.601047873497009, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.9215498000000004E-08, -0.604966521263123, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 5.07756454E-07, -0.6088675260543821, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 5.38123061E-07, -0.61243057250976607, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.01003302E-07, -0.617042779922485, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 4.9908527400000007E-07, -0.620338261127472, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.38267623E-07, -0.624263882637024, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.0153387300000005E-07, -0.6281297206878661, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 6.7728251500000006E-07, -0.631735026836395, 0.0012685, 0.0012685
DataValue, 0.0012695, -1.4010726100000002E-07, -0.635597288608551, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 9.04506578E-07, -0.63939976692199707, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 9.7421271000000013E-08, -0.643057823181152, 0.0012715, 0.0012715
DataValue, 0.0012725, 4.3544992E-07, -0.64680397510528609, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.4846695300000002E-07, -0.650426805019379, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 5.4004380000000008E-07, -0.654190540313721, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.3899448200000005E-07, -0.6578169465065, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.61196823E-07, -0.66178488731384311, 0.0012765, 0.0012765
DataValue, 0.0012775, 6.57542785E-07, -0.665224671363831, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.51084032E-07, -0.66916793584823608, 0.0012785000000000001, 0.0012785000000000001
