
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0025445000000000003, -2.76112246E-07, -1.334236264228821, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -4.4751692500000004E-07, -1.330493688583374, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.2502691700000003E-07, -1.3265362977981572, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -3.7967564000000004E-07, -1.3227937221527102, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.5640999800000005E-07, -1.3190652132034302, 0.0025485, 0.0025485
DataValue, 0.0025495, -3.4443718300000003E-07, -1.3150128126144411, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -3.8757573900000004E-07, -1.3113019466400151, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.4263564400000003E-07, -1.3074994087219241, 0.0025515, 0.0025515
DataValue, 0.0025525, -4.19035928E-07, -1.3039997816085822, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.3474256600000004E-07, -1.3002607822418211, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -4.3197610500000004E-07, -1.2964899539947512, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -3.8566906800000005E-07, -1.2925150394439702, 0.0025555, 0.0025555
DataValue, 0.0025565, -3.6515825700000005E-07, -1.2889132499694822, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.3409306700000005E-07, -1.2850122451782231, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -3.23190335E-07, -1.2811957597732542, 0.0025585, 0.0025585
DataValue, 0.0025595, -4.00873432E-07, -1.277523517608643, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.9560902100000003E-07, -1.273689389228821, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -4.2187491500000005E-07, -1.26971447467804, 0.0025615, 0.0025615
DataValue, 0.0025625, -3.8152626300000005E-07, -1.266246438026428, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -3.8493303100000003E-07, -1.262792587280273, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -4.3084750700000003E-07, -1.2593739032745361, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -3.8662940900000004E-07, -1.2552933692932131, 0.0025655, 0.0025655
DataValue, 0.0025665, -3.8825570000000003E-07, -1.25156831741333, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -4.25099444E-07, -1.2478187084198, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -4.08486102E-07, -1.244354248046875, 0.0025685, 0.0025685
DataValue, 0.0025695, -3.6831269800000004E-07, -1.24054479598999, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -4.2891980500000004E-07, -1.237013459205627, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -4.31611568E-07, -1.2331405878067021, 0.0025715, 0.0025715
DataValue, 0.0025725, -3.6736636800000005E-07, -1.2292536497116091, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -4.81654865E-07, -1.2250779867172241, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -4.26354205E-07, -1.2212297916412351, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.09285235E-07, -1.2175751924514771, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -4.11114797E-07, -1.213772773742676, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -4.0425916800000005E-07, -1.210318922996521, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.3708627100000003E-07, -1.206234812736511, 0.0025785, 0.0025785
DataValue, 0.0025795, -3.9602960600000003E-07, -1.202361941337585, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -4.2837302800000004E-07, -1.1986792087554932, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.9354111400000003E-07, -1.1952147483825681, 0.0025815, 0.0025815
DataValue, 0.0025825, -4.5087463700000005E-07, -1.191130638122559, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -4.1938642400000005E-07, -1.18729293346405, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -4.09425439E-07, -1.1836314201354981, 0.0025845, 0.0025845
DataValue, 0.0025855, -4.5054517300000003E-07, -1.17963171005249, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -3.9995512700000005E-07, -1.17625880241394, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -4.50937705E-07, -1.1721324920654301, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.2672573400000005E-07, -1.1684250831604002, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.39119134E-07, -1.1644853353500371, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -4.34822084E-07, -1.1610772609710691, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -4.1088347300000004E-07, -1.157479047775269, 0.0025915, 0.0025915
DataValue, 0.0025925, -4.74504816E-07, -1.153433680534363, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -4.3280326200000004E-07, -1.15008533000946, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -4.00130375E-07, -1.1463427543640141, 0.0025945, 0.0025945
DataValue, 0.0025955, -4.6098983800000005E-07, -1.1426917314529421, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -4.6515367600000005E-07, -1.1389385461807251, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.31092843E-07, -1.1352628469467161, 0.0025975, 0.0025975
DataValue, 0.0025985, -4.1573429100000003E-07, -1.131492137908936, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.4575043000000006E-07, -1.128091096878052, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -4.2810665900000004E-07, -1.1244541406631472, 0.0026005, 0.0026005
DataValue, 0.0026015, -4.4364748000000005E-07, -1.1206094026565552, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.5697319700000005E-07, -1.1169654130935671, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -4.3297851000000005E-07, -1.1133601665496831, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -4.58389167E-07, -1.1093676090240481, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.47573001E-07, -1.105772852897644, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -4.24994283E-07, -1.102216839790344, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.7924345400000008E-07, -1.0983158349990851, 0.0026075, 0.0026075
DataValue, 0.0026085, -4.3810268800000005E-07, -1.0945028066635132, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -4.3629415800000005E-07, -1.0908905267715452, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -4.3796950400000005E-07, -1.0868697166442871, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.97321821E-07, -1.083239793777466, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.1853823500000004E-07, -1.079655647277832, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.6260208800000003E-07, -1.075877904891968, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.54779098E-07, -1.0719839334487922, 0.0026145, 0.0026145
DataValue, 0.0026155, -4.2713227800000005E-07, -1.068065285682678, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -4.67025302E-07, -1.0640550851821902, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -4.5489827000000005E-07, -1.0602914094924931, 0.0026175, 0.0026175
DataValue, 0.0026185, -4.8656875200000007E-07, -1.0565875768661501, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -4.0337593500000003E-07, -1.0529435873031621, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -5.27821669E-07, -1.04893684387207, 0.0026205, 0.0026205
DataValue, 0.0026215, -4.6626124100000005E-07, -1.0454442501068122, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -4.10848429E-07, -1.041511535644531, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -4.9365570500000008E-07, -1.0379379987716682, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.5861349900000004E-07, -1.0339171886444092, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -4.5635633200000003E-07, -1.0300444364547732, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -4.43135775E-07, -1.026710152626038, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -5.8617860100000009E-07, -1.0221120119094851, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.7261914900000004E-07, -1.0179997682571411, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -4.3905603800000004E-07, -1.0143100023269651, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.9346641600000006E-07, -1.0107294321060181, 0.0026305, 0.0026305
DataValue, 0.0026315, -4.4727156000000005E-07, -1.006941080093384, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -4.91433582E-07, -1.0031913518905642, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.3950467400000005E-07, -0.99966710805892911, 0.0026335, 0.0026335
DataValue, 0.0026345, -4.8551027E-07, -0.99588930606842008, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -4.8549623E-07, -0.992217123508453, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -4.52150431E-07, -0.98846399784088113, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.9461607400000007E-07, -0.984665036201477, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -4.4860343000000003E-07, -0.98134493827819813, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.8274137E-07, -0.97759884595871, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.9988744900000008E-07, -0.973923146724701, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.39707946E-07, -0.969905912876129, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -4.8915535400000005E-07, -0.96637809276580811, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -4.6693418200000004E-07, -0.96243834495544411, 0.0026435, 0.0026435
DataValue, 0.0026445, -4.4238569800000004E-07, -0.958794355392456, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.9213457500000008E-07, -0.954935550689697, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.9859062300000006E-07, -0.95128101110458407, 0.0026465, 0.0026465
DataValue, 0.0026475, -4.5890792000000005E-07, -0.94757717847824108, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.52423791E-07, -0.943788766860962, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.89218451E-07, -0.93998634815216109, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -4.90634477E-07, -0.9364655613899231, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.50482077E-07, -0.93269479274749711, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -4.91924254E-07, -0.928959250450134, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -4.7375476700000005E-07, -0.92520964145660411, 0.0026535, 0.0026535
DataValue, 0.0026545, -5.02859621E-07, -0.92156207561492909, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.69100229E-07, -0.91782301664352406, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -4.6272126E-07, -0.913953721523285, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.4538134000000007E-07, -0.910288572311401, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -4.5390288500000004E-07, -0.906468510627747, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.98562599E-07, -0.90282452106475808, 0.0026595, 0.0026595
DataValue, 0.0026605, -4.79636014E-07, -0.899060785770416, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.9479132300000009E-07, -0.89538860321044911, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -4.6860952800000005E-07, -0.891600251197815, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -5.10955999E-07, -0.887952744960785, 0.0026635, 0.0026635
DataValue, 0.0026645, -4.6781741500000006E-07, -0.8841361999511721, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -5.04352727E-07, -0.88064712285995506, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -4.8814598600000009E-07, -0.87682002782821611, 0.0026665, 0.0026665
DataValue, 0.0026675, -4.95408187E-07, -0.872943639755249, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -5.16479759E-07, -0.869042634963989, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -4.62833412E-07, -0.86536693572998, 0.0026695, 0.0026695
DataValue, 0.0026705, -4.6832914800000004E-07, -0.8615891337394711, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -4.91125149E-07, -0.85785710811615, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -4.94104313E-07, -0.85432577133178711, 0.0026725, 0.0026725
DataValue, 0.0026735, -4.9768635800000008E-07, -0.85028743743896507, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -4.8696830400000007E-07, -0.846653997898102, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -4.89821332E-07, -0.843214213848114, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -4.85145733E-07, -0.83946102857589711, 0.0026765, 0.0026765
DataValue, 0.0026775, -5.18673858E-07, -0.83579939603805509, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -4.7224062900000006E-07, -0.832021653652191, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -4.9249206300000006E-07, -0.82815933227539107, 0.0026795, 0.0026795
DataValue, 0.0026805, -5.1122935900000006E-07, -0.82421606779098511, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -4.72976666E-07, -0.82029038667678811, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -5.69039571E-07, -0.816100656986237, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.9768635800000008E-07, -0.812108099460602, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -5.3668213700000009E-07, -0.80830919742584206, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -4.56755885E-07, -0.80476021766662609, 0.0026855, 0.0026855
DataValue, 0.0026865, -4.99172472E-07, -0.80109858512878407, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -5.22809614E-07, -0.79734194278717008, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.7360754300000005E-07, -0.793983101844788, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -5.2349662400000008E-07, -0.79008561372757, 0.0026895, 0.0026895
DataValue, 0.0026905, -5.1431368300000008E-07, -0.78657186031341508, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -5.0263531600000006E-07, -0.782470166683197, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.81647817E-07, -0.77864307165145907, 0.0026925, 0.0026925
DataValue, 0.0026935, -5.0011175300000006E-07, -0.77512228488922108, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -5.52636493E-07, -0.77115792036056507, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -4.53293012E-07, -0.76742941141128507, 0.0026955, 0.0026955
DataValue, 0.0026965, -5.2729592400000005E-07, -0.763743162155151, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -5.13416467E-07, -0.75999701023101807, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -4.97412998E-07, -0.75628262758255, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -4.89912452E-07, -0.7526385784149171, 0.0026995, 0.0026995
DataValue, 0.0027005, -5.04114382E-07, -0.748670697212219, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -5.12743497E-07, -0.745058357715607, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -4.88391322E-07, -0.741396725177765, 0.0027025, 0.0027025
DataValue, 0.0027035, -5.32539275E-07, -0.737766802310944, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -4.8473918900000006E-07, -0.73381298780441306, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -5.17776584E-07, -0.730337977409363, 0.0027055, 0.0027055
DataValue, 0.0027065, -4.6167679100000005E-07, -0.726542592048645, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -4.61992244E-07, -0.72284221649169911, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -5.59429054E-07, -0.71914541721344, 0.0027085, 0.0027085
DataValue, 0.0027095, -5.21856293E-07, -0.715290188789368, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -4.8998254E-07, -0.711755275726318, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -4.9436369000000009E-07, -0.707882463932037, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -5.22662447E-07, -0.704139828681946, 0.0027125, 0.0027125
DataValue, 0.0027135, -4.99403768E-07, -0.700186014175415, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -5.1163596E-07, -0.696774363517761, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -5.27001532E-07, -0.69275009632110607, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.7862658900000006E-07, -0.688880801200867, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -5.45107923E-07, -0.68524736166000411, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -4.93445384E-07, -0.681592762470245, 0.0027185, 0.0027185
DataValue, 0.0027195, -5.5215986100000007E-07, -0.67769879102706909, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -5.02509124E-07, -0.67425549030303911, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -4.79825303E-07, -0.67008334398269609, 0.0027215, 0.0027215
DataValue, 0.0027225, -5.40236101E-07, -0.666492164134979, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -5.01429611E-07, -0.6628059148788451, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -5.2878203900000009E-07, -0.65899991989135709, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -5.10058726E-07, -0.65567630529403709, 0.0027255, 0.0027255
DataValue, 0.0027265, -5.3780371400000009E-07, -0.651835143566132, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -5.1233695300000006E-07, -0.647846102714539, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -5.11986457E-07, -0.64433234930038408, 0.0027285, 0.0027285
DataValue, 0.0027295, -5.2365084E-07, -0.640737652778625, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -5.26559916E-07, -0.637086570262909, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -4.90403124E-07, -0.633252441883087, 0.0027315, 0.0027315
DataValue, 0.0027325, -5.1905237800000008E-07, -0.62958735227584806, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -5.2267643E-07, -0.6259046196937561, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.3541333500000008E-07, -0.62208807468414307, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.9666994100000006E-07, -0.618507444858551, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -6.0627581900000008E-07, -0.614205062389374, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -5.13423458E-07, -0.610212504863739, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -5.36114328E-07, -0.60635370016098, 0.0027385, 0.0027385
DataValue, 0.0027395, -5.3206264300000007E-07, -0.60255128145217907, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -4.93431401E-07, -0.598812162876129, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -5.29398903E-07, -0.594992160797119, 0.0027415, 0.0027415
DataValue, 0.0027425, -5.08839037E-07, -0.59089040756225608, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.2725386E-07, -0.587380230426788, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -5.61987633E-07, -0.583831250667572, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.84255509E-07, -0.579909145832062, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -5.23692904E-07, -0.57614541053772006, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -5.3717280900000006E-07, -0.572554230690002, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -5.16192358E-07, -0.56875878572464, 0.0027485, 0.0027485
DataValue, 0.0027495, -5.1982345900000006E-07, -0.56503385305404707, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -5.07675395E-07, -0.561467289924622, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -5.35875984E-07, -0.55734795331955, 0.0027515, 0.0027515
DataValue, 0.0027525, -5.2965828000000005E-07, -0.55366170406341508, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -5.4464527500000006E-07, -0.550007164478302, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -5.1065455900000006E-07, -0.546458184719086, 0.0027545, 0.0027545
DataValue, 0.0027555, -5.7491382700000007E-07, -0.54265576601028409, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -4.7384588700000003E-07, -0.53882515430450406, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -5.3637370500000008E-07, -0.534874796867371, 0.0027575, 0.0027575
DataValue, 0.0027585, -5.4697955000000005E-07, -0.531160414218903, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -5.50295226E-07, -0.52744597196579, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -4.90473212E-07, -0.524122357368469, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -5.33913237E-07, -0.520231902599335, 0.0027615, 0.0027615
DataValue, 0.0027625, -5.4622250900000008E-07, -0.516718149185181, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -5.25985115E-07, -0.513102293014526, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -5.20405251E-07, -0.50937026739120506, 0.0027645, 0.0027645
DataValue, 0.0027655, -5.20713684E-07, -0.50542700290679909, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -5.24905602E-07, -0.501723170280457, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.38939275E-07, -0.498068600893021, 0.0027675, 0.0027675
DataValue, 0.0027685, -4.89926492E-07, -0.49443513154983504, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -6.0710300400000007E-07, -0.490551710128784, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -5.07500147E-07, -0.48716473579406705, 0.0027705, 0.0027705
DataValue, 0.0027715, -5.01738043E-07, -0.48318272829055803, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -5.52356141E-07, -0.479225367307663, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -5.40173005E-07, -0.47582781314849804, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -5.15400245E-07, -0.471962004899979, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.52124789E-07, -0.467944800853729, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -5.4015197300000009E-07, -0.46430429816246005, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -5.02305852E-07, -0.46054410934448203, 0.0027775, 0.0027775
DataValue, 0.0027785, -5.52433221E-07, -0.45675927400589006, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -5.20447315E-07, -0.45279136300087003, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -5.5818128400000009E-07, -0.44934099912643405, 0.0027805, 0.0027805
DataValue, 0.0027815, -5.2877499E-07, -0.44513365626335105, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -5.10878863E-07, -0.44156357645988503, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -5.59744478E-07, -0.43792662024498, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -5.4423173900000006E-07, -0.434166431427002, 0.0027845, 0.0027845
DataValue, 0.0027855, -5.3132657700000006E-07, -0.43016329407692006, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -5.3861686000000009E-07, -0.426607310771942, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -5.60613728E-07, -0.422780215740204, 0.0027875, 0.0027875
DataValue, 0.0027885, -5.28599742E-07, -0.41919958591461204, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -5.4535331600000006E-07, -0.41515070199966403, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -5.72383271E-07, -0.411277830600738, 0.0027905, 0.0027905
DataValue, 0.0027915, -5.7525028300000009E-07, -0.40711274743080106, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -5.35350239E-07, -0.40358844399452204, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -5.21043148E-07, -0.40022963285446206, 0.0027935, 0.0027935
DataValue, 0.0027945, -5.7253748800000006E-07, -0.39637085795402505, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -5.45227124E-07, -0.392828941345215, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -5.44694387E-07, -0.38921311497688305, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -5.34473998E-07, -0.38543179631233204, 0.0027975, 0.0027975
DataValue, 0.0027985, -5.4536730000000007E-07, -0.38181242346763605, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -5.3145976200000006E-07, -0.37848177552223206, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -5.28522662E-07, -0.374633550643921, 0.0028005, 0.0028005
DataValue, 0.0028015, -5.6395742800000007E-07, -0.37091210484504705, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -5.2122538800000007E-07, -0.366827994585037, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -5.64994878E-07, -0.36321213841438305, 0.0028035, 0.0028035
DataValue, 0.0028045, -5.31137346E-07, -0.359128057956696, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -5.42009616E-07, -0.35552981495857205, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -5.7247439100000009E-07, -0.351818919181824, 0.0028065, 0.0028065
DataValue, 0.0028075, -4.94111362E-07, -0.348136156797409, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -5.85358464E-07, -0.344266831874847, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -5.1572971000000009E-07, -0.34070026874542203, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -5.63698052E-07, -0.33678516745567305, 0.0028105, 0.0028105
DataValue, 0.0028115, -5.26132283E-07, -0.332817256450653, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -5.63845276E-07, -0.32899367809295604, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -5.425984E-07, -0.32528629899025, 0.0028135, 0.0028135
