
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0023425, 1.179334504E-06, -1.5153980255126951, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.0756589290000001E-06, -1.5215452909469602, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.1874728900000002E-06, -1.5275270938873291, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 7.2280443000000007E-07, -1.5339454412460332, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.5692990020000001E-06, -1.54003643989563, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.061015269E-06, -1.5463174581527712, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 9.25914605E-07, -1.5529084205627441, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 9.26328198E-07, -1.5589077472686772, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.810220283E-06, -1.5650268793106081, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 5.49177628E-07, -1.5716776847839362, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.2254452030000001E-06, -1.5778355598449712, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.078981541E-06, -1.5841412544250491, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 9.9768840300000017E-07, -1.5901300907135012, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.1088504830000001E-06, -1.5962104797363281, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.216500664E-06, -1.602579593658447, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 9.378523490000001E-07, -1.6087796688079832, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.129690759E-06, -1.6150431632995612, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.021648018E-06, -1.6214157342910771, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.084652467E-06, -1.627756714820862, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.062227966E-06, -1.6342208385467532, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.1632608900000002E-06, -1.6407448053359992, 0.0023625, 0.0023625
DataValue, 0.0023635, 8.9378147500000006E-07, -1.6467723846435551, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.094010599E-06, -1.653391480445862, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.2594990720000002E-06, -1.6594965457916262, 0.0023655, 0.0023655
DataValue, 0.0023665, 8.8408688700000011E-07, -1.6655944585800171, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.143969826E-06, -1.671685457229614, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.140058316E-06, -1.6779136657714842, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.01298383E-06, -1.6841912269592292, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.066160507E-06, -1.6906025409698491, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.0976557410000002E-06, -1.696704149246216, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.150741355E-06, -1.7028514146804812, 0.0023725, 0.0023725
DataValue, 0.0023735, 9.1086445800000007E-07, -1.7090338468551642, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.056269639E-06, -1.7153501510620122, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.4736357340000002E-06, -1.7216100692749021, 0.0023755, 0.0023755
DataValue, 0.0023765, 6.49067886E-07, -1.7276376485824592, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.12627697E-06, -1.7340173721313481, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.1120259840000001E-06, -1.7401787042617802, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.130160399E-06, -1.7463295459747312, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.036670142E-06, -1.7521704435348511, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.1097407650000001E-06, -1.7586170434951782, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.155045311E-06, -1.7649649381637571, 0.0023825, 0.0023825
DataValue, 0.0023835, 8.8328073400000007E-07, -1.7714185714721682, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.136910896E-06, -1.7775095701217651, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.0835028660000001E-06, -1.7835476398468022, 0.0023855, 0.0023855
DataValue, 0.0023865, 9.9184922E-07, -1.7900047302246092, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.216914256E-06, -1.7958035469055182, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 9.05004242E-07, -1.8021725416183472, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.126143729E-06, -1.80840790271759, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.094858817E-06, -1.8148403167724612, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.290293312E-06, -1.82085382938385, 0.0023915, 0.0023915
DataValue, 0.0023925, 6.4718921100000006E-07, -1.827194809913635, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.454828293E-06, -1.8336448669433592, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 9.158064240000001E-07, -1.8404399156570441, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.3136850610000001E-06, -1.8467069864273071, 0.0023955, 0.0023955
DataValue, 0.0023965, 9.324477900000001E-07, -1.8528577089309692, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1276719080000002E-06, -1.8591318130493162, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.075518639E-06, -1.8652966022491462, 0.0023985, 0.0023985
DataValue, 0.0023995, 9.361980350000001E-07, -1.8715671300888062, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.398335939E-06, -1.8775137662887571, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.0568304560000001E-06, -1.8837772607803351, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.060230261E-06, -1.8900864124298102, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.176846013E-06, -1.8965400457382202, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 9.61475507E-07, -1.90258526802063, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.341962843E-06, -1.9091128110885622, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 7.8957316400000009E-07, -1.9152072668075562, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.2059157370000002E-06, -1.9213896989822392, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.22904828E-06, -1.9276391267776492, 0.0024085, 0.0024085
DataValue, 0.0024095, 9.24835092E-07, -1.9340363740921021, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.342740916E-06, -1.9402364492416382, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 9.6203632400000012E-07, -1.94638729095459, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.362277317E-06, -1.9524747133255012, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 9.4437155E-07, -1.9586149454116821, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.1609125750000002E-06, -1.9647798538208012, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.2340323110000002E-06, -1.9712299108505251, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.119841954E-06, -1.977415919303894, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.189302452E-06, -1.9836794137954712, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.0159139950000001E-06, -1.9896857738494871, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.2169492720000002E-06, -1.9961217641830442, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.105787192E-06, -2.00245213508606, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.187157409E-06, -2.0085430145263672, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.185355927E-06, -2.0150177478790283, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1449230900000002E-06, -2.021291971206665, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 9.165144090000001E-07, -2.0270800590515141, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.6387034520000001E-06, -2.0334701538085942, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 9.2751287200000012E-07, -2.0398356914520264, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.2236437210000001E-06, -2.046708345413208, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.0830823380000002E-06, -2.0530846118927, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.294751542E-06, -2.0591683387756352, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1762291480000001E-06, -2.0650129318237314, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.288568797E-06, -2.071660041809082, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.131317049E-06, -2.0776138305664062, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.229959594E-06, -2.0838174819946294, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.3121920120000002E-06, -2.090095043182373, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.1826500670000002E-06, -2.0963478088378911, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1524236920000002E-06, -2.1027345657348633, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.6921464980000002E-06, -2.1088502407073983, 0.0024375, 0.0024375
DataValue, 0.0024385, 7.73352383E-07, -2.1149270534515381, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.372855195E-06, -2.1209194660186772, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.3186059960000001E-06, -2.1274609565734863, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.332205102E-06, -2.133611679077148, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.044948704E-06, -2.139847040176392, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.5232934630000002E-06, -2.1461808681488042, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.2338850870000002E-06, -2.15225076675415, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.533913291E-06, -2.1585037708282471, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.2314245620000001E-06, -2.1647706031799321, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.136910896E-06, -2.1709814071655273, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.44279943E-06, -2.1774032115936284, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1964384610000002E-06, -2.183395624160767, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.626366156E-06, -2.1895146369934082, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.16271417E-06, -2.1958239078521733, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.5940647700000002E-06, -2.2022035121917733, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.2255784440000001E-06, -2.20812201499939, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.5145872110000002E-06, -2.2142128944396973, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.568899506E-06, -2.2204554080963144, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.16155752E-06, -2.2267928123474121, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.577977173E-06, -2.2326796054840092, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.453503387E-06, -2.2391049861907963, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.5198796750000001E-06, -2.245868444442749, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.5011634100000002E-06, -2.2522480487823491, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.3367334760000002E-06, -2.2585923671722412, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 2.003593863E-06, -2.2646200656890874, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 9.4623612800000012E-07, -2.2711582183837891, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.842963343E-06, -2.2775659561157231, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.5016540830000002E-06, -2.2836956977844243, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.4901088430000001E-06, -2.2897019386291504, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.6983292430000002E-06, -2.296085119247437, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.680250875E-06, -2.3020775318145752, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.6513141650000002E-06, -2.3084290027618413, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.390779403E-06, -2.314833402633667, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.727307904E-06, -2.3211390972137451, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.631006626E-06, -2.3273251056671143, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.7339041280000002E-06, -2.3336589336395264, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.622861191E-06, -2.339943647384644, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.972196742E-06, -2.3460204601287842, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.6100402720000002E-06, -2.3521325588226323, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.8468327880000002E-06, -2.3584663867950444, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.600394739E-06, -2.36466646194458, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.8907284130000002E-06, -2.3710813522338872, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.8761128330000002E-06, -2.3771405220031743, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.8768979540000002E-06, -2.383203506469727, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.7176132590000002E-06, -2.3893013000488281, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 2.134292345E-06, -2.3956527709960942, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.75320929E-06, -2.4017298221588144, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.957868562E-06, -2.4079792499542241, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.7341144480000002E-06, -2.41417932510376, 0.0024865, 0.0024865
DataValue, 0.0024875, 2.648906047E-06, -2.4204568862915044, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.6348901680000001E-06, -2.4263715744018564, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.063500006E-06, -2.4327900409698491, 0.0024895, 0.0024895
DataValue, 0.0024905, 2.15558839E-06, -2.4392752647399902, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.069514494E-06, -2.4454190731048584, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 2.092527666E-06, -2.452101469039917, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 2.3660097670000003E-06, -2.4582946300506592, 0.0024935, 0.0024935
DataValue, 0.0024945, 2.091006536E-06, -2.4644489288330083, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 2.295231297E-06, -2.470944881439209, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 2.366928129E-06, -2.477088451385498, 0.0024965, 0.0024965
DataValue, 0.0024975, 2.308304829E-06, -2.4833483695983891, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 2.270914138E-06, -2.4894711971282963, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 2.5085619200000004E-06, -2.495882511138916, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.8436433040000002E-06, -2.4961888790130624, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.4130285990000002E-06, -2.4899041652679443, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.643421115E-06, -2.4834716320037842, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.2261041320000002E-06, -2.477077960968018, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.2578517500000002E-06, -2.4710221290588383, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.243109978E-06, -2.4647445678710942, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.1987096970000002E-06, -2.4584529399871831, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.2057965930000002E-06, -2.452059268951416, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 9.4543003100000008E-07, -2.4452676773071294, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 1.134920126E-06, -2.4392261505126953, 0.0025095, 0.0025095
DataValue, 0.0025105, 8.0335451000000006E-07, -2.4329907894134521, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 8.40878215E-07, -2.426868200302124, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.6483980970000002E-06, -2.4205060005187993, 0.0025125, 0.0025125
DataValue, 0.0025135, 2.41480564E-07, -2.4146721363067631, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 8.7675459800000007E-07, -2.4085178375244141, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 9.93868071E-07, -2.4020009040832524, 0.0025155, 0.0025155
DataValue, 0.0025165, 8.594893190000001E-07, -2.3957583904266362, 0.0025165, 0.0025165
DataValue, 0.0025175, 3.1715180200000003E-07, -2.3895690441131592, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.177560989E-06, -2.383611917495728, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 4.2367338400000003E-07, -2.3773236274719243, 0.0025195, 0.0025195
DataValue, 0.0025205, 6.3317656900000006E-07, -2.3712821006774902, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 7.4862867900000008E-07, -2.36503267288208, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 7.1741385500000008E-07, -2.358617782592773, 0.0025225, 0.0025225
DataValue, 0.0025235, 3.73847428E-07, -2.3525478839874272, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 9.5942164100000013E-07, -2.3464393615722661, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.23525922E-07, -2.340200662612915, 0.0025255, 0.0025255
DataValue, 0.0025265, 5.4101815300000009E-07, -2.3338103294372563, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 4.6980517300000006E-07, -2.3277335166931152, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 7.1972010600000006E-07, -2.3215651512146, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.96512417E-07, -2.315213680267334, 0.0025295, 0.0025295
DataValue, 0.0025305, 5.41410714E-07, -2.3090734481811523, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 3.3659009100000004E-07, -2.3028309345245361, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 4.6532588300000005E-07, -2.296338796615601, 0.0025325, 0.0025325
DataValue, 0.0025335, 2.2472001100000003E-07, -2.2900154590606694, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 4.3526066000000006E-07, -2.2839491367340092, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 3.4725206900000003E-07, -2.2778406143188481, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.2117609400000002E-07, -2.271665096282959, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.0824654740000001E-06, -2.2653205394744873, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.0690404800000003E-07, -2.2590854167938232, 0.0025385, 0.0025385
DataValue, 0.0025395, 2.9649379500000003E-07, -2.2528359889984131, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 2.1900699200000002E-07, -2.2464070320129403, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 2.12592994E-07, -2.2398407459259033, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 2.76466693E-07, -2.2336335182189941, 0.0025425, 0.0025425
DataValue, 0.0025435, 5.8761987000000006E-08, -2.22739839553833, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 2.85901933E-07, -2.2210819721221924, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -1.49577559E-07, -2.2149312496185303, 0.0025455, 0.0025455
DataValue, 0.0025465, 2.99073434E-07, -2.2088825702667241, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 2.73536557E-07, -2.202780961990356, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -1.5114775900000002E-07, -2.1966161727905273, 0.0025485, 0.0025485
DataValue, 0.0025495, 2.2283437300000003E-07, -2.1902506351470952, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 4.1524782000000006E-08, -2.1839907169342041, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 8.1712209E-08, -2.177910327911377, 0.0025515, 0.0025515
DataValue, 0.0025525, 9.7799798000000011E-08, -2.1715693473815922, 0.0025525, 0.0025525
DataValue, 0.0025535, 4.2632337000000006E-08, -2.1651966571807861, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 5.5453341000000006E-08, -2.158954381942749, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -8.6825445000000011E-08, -2.152757883071899, 0.0025555, 0.0025555
DataValue, 0.0025565, 2.8991183000000003E-08, -2.1465120315551762, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -1.3796925200000002E-07, -2.140449047088623, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -6.2529331E-08, -2.134361743927002, 0.0025585, 0.0025585
DataValue, 0.0025595, 1.42683831E-07, -2.1278624534606934, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -2.4873179400000003E-07, -2.1217432022094731, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.5817405500000003E-07, -2.115447998046875, 0.0025615, 0.0025615
DataValue, 0.0025625, 5.0003160400000006E-07, -2.1088747978210454, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -4.56054892E-07, -2.1028120517730713, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -8.5830045000000013E-08, -2.096770286560059, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -1.2668314E-08, -2.0908694267272954, 0.0025655, 0.0025655
DataValue, 0.0025665, -1.0558378000000001E-07, -2.0842223167419434, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -1.87038154E-07, -2.0784411430358891, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -6.4022423E-08, -2.07194185256958, 0.0025685, 0.0025685
DataValue, 0.0025695, -2.71009071E-07, -2.0657944679260249, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -1.3073510300000002E-07, -2.0594325065612793, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -5.6984543000000007E-08, -2.0533027648925781, 0.0025715, 0.0025715
DataValue, 0.0025725, -1.17016839E-07, -2.047289371490479, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.48839365E-07, -2.0405786037445073, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 7.3083093E-08, -2.0341427326202393, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.04721817E-07, -2.0277664661407471, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -2.04913263E-07, -2.021559476852417, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.2894299400000002E-07, -2.0154650211334233, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -1.0110449000000001E-07, -2.0093212127685551, 0.0025785, 0.0025785
DataValue, 0.0025795, -4.5805973100000004E-07, -2.002814769744873, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.36901593E-07, -1.9966464042663572, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.9698268E-08, -1.9904921054840092, 0.0025815, 0.0025815
DataValue, 0.0025825, -1.16175656E-07, -1.9841617345809941, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -5.60424439E-07, -1.9780390262603762, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -1.8590256400000003E-07, -1.9716875553131101, 0.0025845, 0.0025845
DataValue, 0.0025855, -7.5013858E-08, -1.9655719995498662, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -7.141082390000001E-07, -1.9595972299575812, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.2823653600000002E-07, -1.9534429311752322, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.04588633E-07, -1.9470421075820921, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.3196908500000004E-07, -1.9407962560653691, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -3.58232541E-07, -1.9346594810485842, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -1.666956E-07, -1.9283750057220461, 0.0025915, 0.0025915
DataValue, 0.0025925, -3.2737520400000003E-07, -1.9219812154769902, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -5.15778765E-07, -1.9158586263656621, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -1.9537961E-08, -1.9094612598419192, 0.0025945, 0.0025945
DataValue, 0.0025955, -5.10051734E-07, -1.9032013416290281, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -2.79904555E-07, -1.8970434665679932, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -3.80425718E-07, -1.8906744718551642, 0.0025975, 0.0025975
DataValue, 0.0025985, -6.12129043E-07, -1.8844356536865232, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.56829685E-07, -1.8780277967453, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -8.1838669500000009E-07, -1.8723030090332031, 0.0026005, 0.0026005
DataValue, 0.0026015, -1.9073235100000002E-07, -1.8660324811935432, 0.0026015, 0.0026015
DataValue, 0.0026025, -5.33723949E-07, -1.8596352338790891, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -3.1942605E-07, -1.853142976760864, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.7639503600000005E-07, -1.84755539894104, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.1671566500000004E-07, -1.8412426710128782, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.8149821100000004E-07, -1.8343102931976321, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -5.2661596300000006E-07, -1.8282333612442021, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.71429656E-07, -1.821829080581665, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -6.18290699E-07, -1.8155374526977541, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -1.8503334300000001E-07, -1.8091295957565312, 0.0026105, 0.0026105
DataValue, 0.0026115, -6.8152650100000005E-07, -1.8029788732528691, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -7.09790186E-07, -1.7965639829635622, 0.0026125000000000002, 0.0026125000000000002
