
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0012835000000000001, 7.1106291000000009E-07, -0.91777724027633711, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 6.416725E-07, -0.922903537750244, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 5.5831145600000007E-07, -0.92788541316986106, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 8.68342795E-07, -0.932898998260498, 0.0012865, 0.0012865
DataValue, 0.0012875, 6.2864120300000007E-07, -0.9378386735916141, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.95227431E-07, -0.94286632537841808, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.296910568E-06, -0.94765460491180409, 0.0012895, 0.0012895
DataValue, 0.0012905, 5.9961342900000006E-07, -0.9525343775749211, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 8.24313929E-07, -0.9573895335197451, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 7.804323450000001E-07, -0.962540447711945, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 6.86128885E-07, -0.967304050922394, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 7.9731205500000008E-07, -0.97233176231384311, 0.0012945, 0.0012945
DataValue, 0.0012955, 8.9247765800000009E-07, -0.97740870714187611, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 6.9329996700000009E-07, -0.98210543394088712, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 8.2715291700000009E-07, -0.98689371347427413, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 9.1148132200000009E-07, -0.99193894863128707, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 6.33463969E-07, -0.99709337949752808, 0.0012995, 0.0012995
DataValue, 0.0013005, 9.0349010400000011E-07, -1.001783132553101, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.090232331E-06, -1.006705164909363, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 3.2328543400000004E-07, -1.0118876695632941, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 8.262206280000001E-07, -1.016693592071533, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 9.1430632700000006E-07, -1.0221790075302122, 0.0013045, 0.0013045
DataValue, 0.0013055, 5.7743426400000007E-07, -1.027351021766663, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 6.8185994500000006E-07, -1.032378673553467, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 8.89253158E-07, -1.037276029586792, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.75945768E-07, -1.042131185531616, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 8.51673349E-07, -1.0475602149963381, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 8.8533465700000006E-07, -1.0525667667388921, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 7.6312500100000011E-07, -1.057724714279175, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 6.9824892500000007E-07, -1.062477827072144, 0.0013125, 0.0013125
DataValue, 0.0013135, 5.6785882E-07, -1.067463278770447, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.0505987120000001E-06, -1.072712659835815, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 5.8205375800000008E-07, -1.0778530836105351, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 9.72635235E-07, -1.08275043964386, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 6.49810943E-07, -1.088006973266602, 0.0013175, 0.0013175
DataValue, 0.0013185, 8.8385553500000008E-07, -1.092981815338135, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.1296837100000002E-06, -1.097819447517395, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 7.9475341900000011E-07, -1.10272741317749, 0.0013205, 0.0013205
DataValue, 0.0013215, 8.9740558500000012E-07, -1.1077092885971072, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.027445137E-06, -1.1127017736434941, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.0262955360000001E-06, -1.1176202297210691, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 7.9564370000000008E-07, -1.122679591178894, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.173207806E-06, -1.12746787071228, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.1090747880000001E-06, -1.1324145793914802, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 6.34171954E-07, -1.1373647451400761, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.228830911E-06, -1.1422516107559202, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.2169842880000001E-06, -1.1473215818405151, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.0885920570000001E-06, -1.1521133184432981, 0.0013305, 0.0013305
DataValue, 0.0013315, 9.0006233200000012E-07, -1.1569367647171021, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.047177875E-06, -1.162031412124634, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.286788347E-06, -1.1667739152908332, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 9.1272210100000009E-07, -1.1718895435333252, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.1020158580000001E-06, -1.1767975091934202, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.045229169E-06, -1.1819413900375371, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 9.2063618200000009E-07, -1.1869901418685911, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 7.8822728300000011E-07, -1.1919509172439582, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.480210926E-06, -1.196658253669739, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 9.7372174E-07, -1.2020838260650641, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.04511696E-06, -1.2070446014404301, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.2057896580000001E-06, -1.2121355533599851, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.12219027E-06, -1.2167372703552251, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.171974077E-06, -1.2220184803009031, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.3338313920000002E-06, -1.227317214012146, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.1490238880000002E-06, -1.232644200325012, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.355540917E-06, -1.2376365661621092, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.038359528E-06, -1.242805123329163, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.4479026050000002E-06, -1.247846841812134, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.3698760310000002E-06, -1.252554178237915, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.7426664270000001E-06, -1.257701516151428, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.1851666390000001E-06, -1.2627996206283572, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.772591531E-06, -1.2679435014724731, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.6650604950000001E-06, -1.2727388143539431, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.4378855440000001E-06, -1.277667880058289, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.8011776320000002E-06, -1.2824103832244871, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.6071030590000002E-06, -1.28753662109375, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.559947918E-06, -1.292599558830261, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.891786837E-06, -1.2975884675979612, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.6784142640000002E-06, -1.3028696775436401, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.8966937890000002E-06, -1.3073762655258181, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.7741757570000001E-06, -1.312498927116394, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.7746243660000002E-06, -1.3172767162323, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.9417250310000002E-06, -1.3221564292907722, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.8054255410000001E-06, -1.3273390531539921, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.740156904E-06, -1.3322751522064211, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.8287684040000001E-06, -1.3372043371200562, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.7627567100000002E-06, -1.3417953252792361, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.7488702040000002E-06, -1.346749067306519, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.9690494360000003E-06, -1.351523280143738, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.7105824100000001E-06, -1.3568607568740851, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.792436365E-06, -1.361941337585449, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.0610254980000002E-06, -1.3669900894165041, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.9458957470000002E-06, -1.3720811605453491, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.6040328320000001E-06, -1.37690806388855, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.471648031E-06, -1.3818970918655402, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.7131410460000002E-06, -1.386671185493469, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.948258159E-06, -1.3919101953506472, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.1905743780000003E-06, -1.3968216180801392, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.964731382E-06, -1.4020534753799441, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.955464313E-06, -1.4070882797241211, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.37777931E-06, -1.4120103120803831, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.163306135E-06, -1.4169851541519172, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.138035597E-06, -1.422069191932678, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.359749942E-06, -1.427054643630981, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.4438541000000004E-06, -1.4326068162918091, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.2761785200000003E-06, -1.4378246068954472, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.3616075850000003E-06, -1.4425917863845832, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.563441967E-06, -1.4473905563354492, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.236180535E-06, -1.4524886608123782, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.3760198930000003E-06, -1.4575515985488892, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.476358759E-06, -1.4625370502471922, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.2126484960000004E-06, -1.46737813949585, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.528701089E-06, -1.4725219011306761, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.5590818500000002E-06, -1.4772398471832282, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.3464522200000002E-06, -1.482260465621948, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.4778516940000003E-06, -1.4870768785476691, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.33746573E-06, -1.4919461011886601, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.3833031260000002E-06, -1.4971110820770262, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.198888069E-06, -1.502254962921143, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.788429811E-06, -1.507346034049988, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.1301425480000003E-06, -1.5122961997985842, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.4711011970000004E-06, -1.5172111988067631, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.424864306E-06, -1.5222916603088381, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.3468658130000003E-06, -1.5273580551147461, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.527867082E-06, -1.5323928594589231, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.5387391820000004E-06, -1.537283182144165, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.479239811E-06, -1.5422861576080322, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.5765923510000003E-06, -1.5471906661987311, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.613520337E-06, -1.55248236656189, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.717308007E-06, -1.5572319030761721, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.6219461230000004E-06, -1.5622420310974121, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.6600446290000004E-06, -1.567382335662842, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.850635155E-06, -1.5722479820251472, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 2.714791435E-06, -1.5775362253189091, 0.0014155, 0.0014155
DataValue, 0.0014165, 3.2193320290000003E-06, -1.5823632478713992, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 2.9399616320000004E-06, -1.5874965190887451, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 2.969269872E-06, -1.5924221277236941, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 3.136139185E-06, -1.5975342988967902, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.4499416870000003E-06, -1.6025091409683232, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.973608844E-06, -1.6074734926223762, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.3130465910000004E-06, -1.6121419668197632, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 3.401412641E-06, -1.6173105239868162, 0.0014235, 0.0014235
DataValue, 0.0014245, 3.0016412890000004E-06, -1.622405052185059, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 3.397185765E-06, -1.6273834705352781, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 3.735179234E-06, -1.6324217319488532, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 3.1014824340000003E-06, -1.6378542184829712, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 3.5182315510000003E-06, -1.6426390409469602, 0.0014285, 0.0014285
DataValue, 0.0014295, 3.4810375380000002E-06, -1.6475715637207031, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.5369619130000004E-06, -1.6526098251342771, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 3.3907506350000004E-06, -1.6574509143829352, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.481941803E-06, -1.662668704986572, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 3.2403124810000004E-06, -1.6673232316970832, 0.0014335, 0.0014335
DataValue, 0.0014345, 3.4110159960000005E-06, -1.6723155975341801, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 3.2350340010000004E-06, -1.6773574352264402, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 3.216668119E-06, -1.6825575828552251, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 3.526124829E-06, -1.6875042915344241, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 3.191474889E-06, -1.6923805475234992, 0.0014385, 0.0014385
DataValue, 0.0014395, 3.6748035650000005E-06, -1.6973167657852171, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 3.1988422510000002E-06, -1.7024958133697512, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 3.370029617E-06, -1.7073473930358891, 0.0014415, 0.0014415
DataValue, 0.0014425, 3.2294190080000003E-06, -1.7123328447341921, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 3.224189868E-06, -1.7175259590148932, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.3871265260000004E-06, -1.7225993871688841, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.0651083310000004E-06, -1.7275671958923342, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 3.384820275E-06, -1.7324717044830322, 0.0014465, 0.0014465
DataValue, 0.0014475, 2.9726204500000004E-06, -1.7372388839721682, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 3.3625290140000004E-06, -1.7423615455627441, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 3.2545494830000004E-06, -1.7472519874572752, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.748950465E-06, -1.752135276794434, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.6945573360000004E-06, -1.7572438716888432, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.813525043E-06, -1.7620251178741462, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 3.074459528E-06, -1.7670176029205322, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.9513246320000004E-06, -1.7718797922134402, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.03051479E-06, -1.7766046524047852, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 2.7409100770000003E-06, -1.7814246416091921, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.764098781E-06, -1.7864488363265991, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.8730105440000004E-06, -1.7915468215942381, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.5803847170000003E-06, -1.7966061830520632, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.6854763750000003E-06, -1.8018909692764282, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.750906106E-06, -1.8067812919616701, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 2.5349679620000003E-06, -1.8119215965271, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.354562639E-06, -1.8169246912002561, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.5987365010000004E-06, -1.8216671943664551, 0.0014645, 0.0014645
DataValue, 0.0014655, 2.1495247890000004E-06, -1.8267968893051152, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.381382274E-06, -1.8318175077438352, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.254847686E-06, -1.8370248079299931, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 2.109463594E-06, -1.8424502611160281, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.2431763680000002E-06, -1.8476680517196662, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.254216724E-06, -1.8523718118667603, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.050742069E-06, -1.8572411537170412, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.048253464E-06, -1.8625715970993042, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.1902660590000002E-06, -1.8674936294555662, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.068406957E-06, -1.8723347187042241, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.8118325900000002E-06, -1.8774609565734861, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.506164492E-06, -1.8823125362396243, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.583683229E-06, -1.8875831365585332, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.0134916670000002E-06, -1.8924101591110232, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.0383836270000003E-06, -1.8975927829742432, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.150134605E-06, -1.9024127721786501, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.8875949760000001E-06, -1.9077185392379761, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.972456175E-06, -1.9127004146575932, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.208330443E-06, -1.9174780845642092, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.9140782110000003E-06, -1.9222980737686162, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.848353918E-06, -1.9274067878723151, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.059209919E-06, -1.9322513341903691, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.8864943740000002E-06, -1.9373247623443601, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.831341024E-06, -1.9422116279602051, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.9617941690000003E-06, -1.9473378658294682, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.8166764450000001E-06, -1.9522598981857302, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.7856367550000001E-06, -1.9571678638458252, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.9671567770000002E-06, -1.9619772434234621, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.551606147E-06, -1.9670155048370361, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.8816015200000001E-06, -1.9719200134277342, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.916755991E-06, -1.9769053459167481, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.6585483990000002E-06, -1.9818696975708012, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.724938556E-06, -1.9869043827056891, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.7954436090000001E-06, -1.9916679859161381, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.3688876380000002E-06, -1.9969668388366701, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.012051598E-06, -1.9972202777862551, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.3002962760000001E-06, -1.9919954538345341, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 8.8000043E-08, -1.9870593547821052, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 5.5261944E-07, -1.9823731184005742, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 4.96302391E-07, -1.9772117137908942, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.4637801400000001E-07, -1.9722790718078611, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 2.3135133600000002E-07, -1.9672548770904541, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 2.40947799E-07, -1.9621075391769411, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.07207008E-07, -1.9575411081314091, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.02969111E-07, -1.9527668952941901, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 2.85747717E-07, -1.9478484392166142, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 8.637376E-08, -1.9426798820495612, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 4.2996849000000006E-08, -1.9378881454467771, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 3.3271365400000004E-07, -1.9329273700714111, 0.0015135, 0.0015135
DataValue, 0.0015145, -3.2557369400000003E-07, -1.9280334711074831, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 2.99458975E-07, -1.92320990562439, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 4.7455110000000006E-08, -1.9180063009262092, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.3954161000000002E-08, -1.9130419492721562, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 3.5881857E-08, -1.9078805446624763, 0.0015185, 0.0015185
DataValue, 0.0015195, -6.980554400000001E-08, -1.9029443264007571, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.331322E-08, -1.8977688550949101, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.1472703800000002E-07, -1.8927763700485232, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 7.5781884E-08, -1.8881676197052002, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.81276064E-07, -1.8828548192977912, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -9.2692680000000012E-08, -1.8779996633529661, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -3.52155013E-07, -1.8729226589202881, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 2.4802776E-07, -1.8677964210510252, 0.0015265, 0.0015265
DataValue, 0.0015275, -4.54127189E-07, -1.8626348972320561, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.8413148800000004E-07, -1.8577023744583132, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -1.6849011800000003E-07, -1.8522979021072392, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.5220165900000003E-07, -1.8475096225738532, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.2766962500000004E-07, -1.8426474332809451, 0.0015315, 0.0015315
DataValue, 0.0015325, -4.65896733E-07, -1.8372994661331181, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.3325648000000005E-07, -1.8322224617004401, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -3.69903944E-07, -1.8273426294326782, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -4.1241162300000004E-07, -1.8224170207977302, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.4779705300000002E-07, -1.8174598217010503, 0.0015365, 0.0015365
DataValue, 0.0015375, -5.1775555200000006E-07, -1.81265389919281, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.1730423900000001E-07, -1.8076051473617552, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -5.02446028E-07, -1.8025176525115971, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.1522473000000002E-07, -1.7976942062377932, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.8146075700000003E-07, -1.7925925254821782, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -5.05775745E-07, -1.7879697084426882, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.1831607500000002E-07, -1.7827836275100712, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -3.02378112E-07, -1.77754819393158, 0.0015445, 0.0015445
DataValue, 0.0015455, -4.5250065E-08, -1.7726508378982542, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -3.30347376E-07, -1.7675703763961792, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.0032882700000003E-07, -1.7624158859252932, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -4.5443562200000004E-07, -1.7578036785125732, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -1.8844713200000002E-07, -1.752684473991394, 0.0015495, 0.0015495
