
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0015125000000000002, 1.4889732260000001E-06, -1.9370818138122561, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.6490430430000002E-06, -1.9321879148483281, 0.0015135, 0.0015135
DataValue, 0.0015145, 2.079882051E-06, -1.9273821115493772, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.6863353950000002E-06, -1.9224952459335332, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.4356282920000002E-06, -1.9175661802291872, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.7648105770000002E-06, -1.9128483533859251, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.6671493770000002E-06, -1.9076269865036011, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.4954713380000001E-06, -1.9026204347610471, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.587517659E-06, -1.8973428010940552, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.6548120810000001E-06, -1.8922657966613772, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 1.165321805E-06, -1.887322664260864, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 1.938381274E-06, -1.8824639320373542, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 1.103354748E-06, -1.8775629997253422, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.6971024480000002E-06, -1.872588157653809, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.472927693E-06, -1.8678421974182131, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.214692134E-06, -1.8629623651504521, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.9114283990000002E-06, -1.8577867746353152, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 5.8342772000000007E-07, -1.8526922464370732, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 1.8340117550000001E-06, -1.8479356765747073, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 1.1261226970000002E-06, -1.8428411483764651, 0.0015315, 0.0015315
DataValue, 0.0015325, 1.020056857E-06, -1.8376725912094121, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.604397312E-06, -1.8321449756622312, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.2039109830000002E-06, -1.8271771669387822, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.2742898430000001E-06, -1.8220015764236452, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 9.51164054E-07, -1.81730842590332, 0.0015365, 0.0015365
DataValue, 0.0015375, 1.424482662E-06, -1.8119392395019531, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 8.350950790000001E-07, -1.8070417642593382, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.153096605E-06, -1.8020634651184082, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.645047405E-06, -1.7970709800720222, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.65374686E-07, -1.7922439575195313, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.46281252E-06, -1.7872198820114142, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 7.90274157E-07, -1.7821675539016721, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.0126053670000002E-06, -1.7770905494689941, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.114535507E-06, -1.7720733880996702, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 7.3860457000000007E-07, -1.7673766613006592, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 7.77474156E-07, -1.7621483802795412, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.1139466100000001E-06, -1.7572685480117802, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 7.058336000000001E-07, -1.75193452835083, 0.0015495, 0.0015495
DataValue, 0.0015505, 4.9579063000000008E-07, -1.7474666833877561, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 9.4165869800000012E-07, -1.7424671649932861, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 8.5592131400000006E-07, -1.7374113798141482, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 6.5082031100000007E-07, -1.7324963808059692, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 7.8338348400000011E-07, -1.7277538776397712, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 8.85292593E-07, -1.7226487398147581, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 5.20948959E-07, -1.7175576686859131, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 8.60120224E-07, -1.7127518653869631, 0.0015575, 0.0015575
DataValue, 0.0015585, 5.9385132500000008E-07, -1.7077734470367432, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 7.78182198E-07, -1.7027739286422732, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 4.14770881E-07, -1.6980208158493042, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 1.138495122E-06, -1.6927361488342292, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 5.57372118E-07, -1.6879020929336552, 0.0015625, 0.0015625
DataValue, 0.0015635, 8.7852833E-08, -1.6830223798751831, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 6.9127412400000011E-07, -1.6782481670379641, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 1.1658474930000001E-06, -1.6730303764343262, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 3.8804963E-08, -1.6684041023254401, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 6.883370250000001E-07, -1.6633341312408452, 0.0015675, 0.0015675
DataValue, 0.0015685, 6.70763313E-07, -1.6582185029983521, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 3.6104745500000005E-07, -1.6536589860916142, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 4.4006941400000004E-07, -1.6482440233230591, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 6.8275716100000008E-07, -1.6432516574859621, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -7.6149455000000012E-08, -1.6382098197937012, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 7.2060333900000008E-07, -1.6327279806137092, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 4.01038591E-07, -1.6275453567504881, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 3.40151104E-07, -1.6226656436920171, 0.0015755, 0.0015755
DataValue, 0.0015765, 2.4614209300000003E-07, -1.6178315877914431, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 6.334078650000001E-07, -1.6125398874282841, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 9.0502553E-08, -1.6078501939773562, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 2.7533400000000003E-09, -1.602868318557739, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 6.91007756E-07, -1.5976927280426032, 0.0015805, 0.0015805
DataValue, 0.0015815, 1.3233028500000002E-07, -1.5925101041793821, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.50871315E-07, -1.5877888202667241, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 2.4602994100000004E-07, -1.5828455686569212, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 2.9486750500000005E-07, -1.5776735544204712, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 2.49121285E-07, -1.5725296735763552, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.3295236E-08, -1.5680582523345952, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 4.77368758E-07, -1.5629109144210822, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 3.8727855000000005E-08, -1.55784809589386, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.75139405E-07, -1.5528802871704102, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 8.3597132100000007E-07, -1.5475920438766482, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.14140635E-07, -1.5428671836853032, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 4.97199608E-07, -1.5378289222717292, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.1241137100000001E-07, -1.5328822135925291, 0.0015935, 0.0015935
DataValue, 0.0015945, 7.590803650000001E-07, -1.5276503562927251, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.70656151E-07, -1.5226225852966311, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 1.8646730400000002E-07, -1.5179224014282231, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 5.04447826E-07, -1.5127186775207522, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -4.8418514E-08, -1.5076663494110112, 0.0015985, 0.0015985
DataValue, 0.0015995, 1.84932148E-07, -1.5027055740356452, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 3.2776498E-08, -1.4977025985717771, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 3.21406787E-07, -1.4928157329559331, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -2.4437840000000002E-08, -1.4878443479537962, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 2.52654246E-07, -1.4826124906539921, 0.0016035, 0.0016035
DataValue, 0.0016045, 2.2280633500000001E-07, -1.4775848388671882, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -2.91863358E-07, -1.4729655981063841, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 4.2368040500000003E-07, -1.467772364616394, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -5.26623012E-07, -1.4628045558929441, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 2.1282431800000002E-07, -1.4577698707580571, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 5.4654219E-08, -1.4526928663253782, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -3.8524146400000004E-07, -1.4481651782989502, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 3.0097308500000005E-07, -1.4431515932083132, 0.0016115, 0.0016115
DataValue, 0.0016125, -6.2998986000000009E-08, -1.4382753372192381, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -9.8153090000000014E-09, -1.43303644657135, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -7.6221681400000009E-07, -1.4273573160171511, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 9.9033502500000018E-07, -1.4227063655853272, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -7.128534780000001E-07, -1.4178090095520022, 0.0016165, 0.0016165
DataValue, 0.0016175, -2.2451277500000002E-07, -1.4127285480499272, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 4.6971402400000003E-07, -1.4078240394592292, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -4.02913287E-07, -1.4027823209762571, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.0520246000000002E-08, -1.3978356122970581, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -1.4582001000000002E-08, -1.3929100036621092, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -2.8545609E-08, -1.3880162239074712, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -4.5726733E-08, -1.382798433303833, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -1.28162483E-07, -1.3775981664657591, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 2.93213191E-07, -1.372746586799622, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -5.49643289E-07, -1.3678526878356931, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 3.5187858300000005E-07, -1.3627158403396611, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.1270272900000001E-07, -1.3575474023818972, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -5.5617647400000007E-07, -1.352663993835449, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.7712318400000002E-07, -1.3475518226623542, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 6.8014977E-08, -1.3423904180526731, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.5924835000000002E-08, -1.3379049301147461, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -5.0904230900000008E-07, -1.3330602645874021, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 4.1719627600000005E-07, -1.3277157545089722, 0.0016345, 0.0016345
DataValue, 0.0016355, -1.6943644700000002E-07, -1.3229099512100222, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -4.37885376E-07, -1.3180054426193242, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.12317188E-07, -1.3126679658889771, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -4.22624964E-07, -1.307840943336487, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -2.8672514E-07, -1.3031231164932251, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 3.21420799E-07, -1.2982468605041502, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -4.2848518000000003E-07, -1.2932156324386601, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -4.2237962800000003E-07, -1.2881633043289191, 0.0016425, 0.0016425
DataValue, 0.0016435, -1.9872356900000003E-07, -1.283100485801697, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 8.6640128E-08, -1.2782100439071662, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -4.13357952E-07, -1.2732880115509031, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -1.7813566400000003E-07, -1.26828145980835, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -2.64258603E-07, -1.2631235122680662, 0.0016475, 0.0016475
DataValue, 0.0016485, -7.4354929E-08, -1.2580113410949712, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -5.00230954E-07, -1.2531386613845832, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -1.2594036E-07, -1.247977137565613, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -2.0288040000000002E-07, -1.2431149482727051, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -7.7979024000000007E-08, -1.2386893033981321, 0.0016525, 0.0016525
DataValue, 0.0016535, -4.4263805400000003E-07, -1.2333940267562871, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 6.8828122E-08, -1.2282818555831911, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -1.24664581E-07, -1.222789525985718, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -2.6403427000000005E-07, -1.217790007591248, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -7.5988225E-08, -1.2125651836395262, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -2.3914933E-07, -1.2076395750045781, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -2.20033485E-07, -1.2029780149459841, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 2.4183103200000003E-07, -1.1978130340576172, 0.0016605, 0.0016605
DataValue, 0.0016615, -2.3706741100000002E-07, -1.1928135156631472, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -5.54942744E-07, -1.187863349914551, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 1.5028950900000002E-07, -1.1829483509063721, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 1.0295931000000001E-08, -1.1779136657714842, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -4.2731454600000006E-07, -1.1729633808135991, 0.0016655, 0.0016655
DataValue, 0.0016665, -1.4557494400000001E-07, -1.1679427623748782, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -9.576974E-09, -1.1629819869995122, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -3.7993501700000003E-07, -1.157855749130249, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -2.87636425E-07, -1.1530851125717161, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -1.5739352900000003E-07, -1.1479060649871831, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -5.2606918600000006E-07, -1.1430121660232542, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -1.67747075E-07, -1.1380971670150761, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -5.4636246000000006E-08, -1.1331328153610232, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -6.0990692000000009E-07, -1.1281473636627202, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -2.59064308E-07, -1.1235915422439582, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -5.2225584600000009E-07, -1.1184229850769041, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 4.3923523700000004E-07, -1.113627672195435, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -8.96861877E-07, -1.1086070537567141, 0.0016785, 0.0016785
DataValue, 0.0016795, 2.7491076000000002E-08, -1.1034209728240971, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -4.81486609E-07, -1.0988368988037112, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -4.6795059900000006E-07, -1.0937845706939702, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 2.8338539E-07, -1.0885105133056641, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -7.6746016500000009E-07, -1.0838911533355711, 0.0016835, 0.0016835
DataValue, 0.0016845, -1.5974883600000002E-07, -1.078923344612122, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -7.7341127E-08, -1.0736880302429201, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -3.66195735E-07, -1.0687624216079712, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -1.42904184E-07, -1.0637558698654182, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -1.41523245E-07, -1.058851361274719, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 6.8575766E-08, -1.0536371469497681, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -5.7244631100000009E-07, -1.0484474897384641, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 1.40889313E-07, -1.0435218811035161, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -3.4608447700000003E-07, -1.0382020473480231, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -5.13079954E-07, -1.0334101915359502, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 2.2122210900000002E-07, -1.028312206268311, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -1.04637458E-07, -1.0227704048156741, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -3.68389806E-07, -1.0173766613006592, 0.0016965, 0.0016965
DataValue, 0.0016975, -4.77750348E-07, -1.0125743150711062, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 3.30975212E-07, -1.007226228713989, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -7.33090928E-07, -1.00227952003479, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -3.49238917E-07, -0.99713915586471513, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -1.68083545E-07, -0.99235093593597412, 0.0017015, 0.0017015
DataValue, 0.0017025, -5.7264934E-08, -0.987245798110962, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -6.848421780000001E-07, -0.98242229223251309, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -2.50652477E-07, -0.97753196954727206, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -1.7965679400000003E-07, -0.972430348396301, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -5.4529022000000009E-07, -0.96737802028656006, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -2.0704425200000003E-07, -0.96261090040206909, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -2.60851806E-07, -0.95771700143814109, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -6.9460685400000007E-07, -0.95295339822769209, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 1.2572701300000002E-07, -0.94770389795303311, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -4.3621003E-07, -0.943042397499084, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -5.24141512E-07, -0.93805342912673906, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -3.14042495E-07, -0.933110237121582, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 2.78866E-10, -0.92853677272796609, 0.0017145, 0.0017145
DataValue, 0.0017155, -5.39542157E-07, -0.92350202798843406, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -4.80904816E-07, -0.918569445610046, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 1.9029468500000002E-07, -0.913612186908722, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -5.76603156E-07, -0.90855634212493908, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -1.30693039E-07, -0.90375047922134411, 0.0017195, 0.0017195
DataValue, 0.0017205, -1.14205889E-07, -0.898522138595581, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -4.6675191400000003E-07, -0.893117725849152, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 1.3513449E-08, -0.88842099905014, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -2.2062933200000002E-07, -0.88324898481369007, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -1.0221879000000002E-08, -0.87834101915359508, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -5.0642762500000008E-07, -0.87340837717056308, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -3.8638407300000005E-07, -0.868229329586029, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 8.05128025E-07, -0.86304676532745406, 0.0017275, 0.0017275
DataValue, 0.0017285, -9.9251815300000013E-07, -0.857828915119171, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -2.86795228E-07, -0.85303366184234608, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -4.8208218E-08, -0.8480587601661681, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -1.3581723100000002E-07, -0.842897295951843, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -4.86680904E-07, -0.83786964416503906, 0.0017325, 0.0017325
DataValue, 0.0017335, -1.4822465700000002E-07, -0.83285254240036011, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -3.0325435300000003E-07, -0.82783192396163907, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -5.6880122700000007E-07, -0.822811245918274, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -2.1980918100000003E-07, -0.81760048866272006, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -2.48037821E-07, -0.81225949525833108, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -5.37831738E-07, -0.80738675594329812, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -2.3094079900000002E-07, -0.8022463917732241, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -4.5458284600000004E-07, -0.797440528869629, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -4.0608173900000006E-07, -0.79276841878891, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -2.59919489E-07, -0.78784286975860607, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -4.9685917200000008E-07, -0.7829841971397401, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -3.3324946000000005E-07, -0.77793186902999911, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -1.09901848E-07, -0.77281266450882, 0.0017455, 0.0017455
DataValue, 0.0017465, -1.26781543E-07, -0.76799976825714111, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.8028119800000005E-07, -0.762933373451233, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -2.4725244000000003E-08, -0.758155643939972, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -2.8631856700000003E-07, -0.75318431854248, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -6.28209648E-07, -0.74845236539840709, 0.0017505, 0.0017505
DataValue, 0.0017515, -1.7109778100000001E-07, -0.74324512481689409, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 5.0171394200000007E-07, -0.73790764808654807, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -9.81596827E-07, -0.7331545948982241, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -4.9505040000000005E-08, -0.728714883327484, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.9689093700000002E-07, -0.723560452461243, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -3.87975319E-07, -0.71837085485458407, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -2.65499324E-07, -0.71329385042190507, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -4.83832E-09, -0.708509147167206, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -5.17271872E-07, -0.70303434133529707, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -3.6514424600000005E-07, -0.6981897354125981, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.3593334800000002E-07, -0.6933345794677731, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -3.20638748E-07, -0.688282251358032, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -8.4144204500000006E-07, -0.683265149593353, 0.0017635, 0.0017635
DataValue, 0.0017645, 4.28096598E-07, -0.678244531154633, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -2.8747518900000005E-07, -0.673192203044891, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -8.01549049E-07, -0.668196201324463, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.5082926600000002E-07, -0.663235425949097, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -4.0421710400000003E-07, -0.657985925674438, 0.0017685, 0.0017685
DataValue, 0.0017695, -5.17215767E-07, -0.652961790561676, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -4.0273101800000005E-07, -0.64814186096191406, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -2.1611498400000002E-07, -0.643015563488007, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -3.7357008900000003E-07, -0.638178050518036, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -5.5592414600000008E-07, -0.63281941413879406, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 2.2476908200000003E-07, -0.628298699855804, 0.0017745, 0.0017745
