
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00095550000000000008, -4.9434670000000008E-09, -0.00023732321278700002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.2500068E-08, -0.000508423312567, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 3.3982460000000003E-09, -0.00027957258862400003, 0.0009575, 0.0009575
DataValue, 0.0009585, 7.421896000000001E-09, -0.000325342727592, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -1.2331842000000002E-08, -0.00048377781058700004, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.0660443000000001E-08, -0.00049434014363200008, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.260244E-09, -0.000631650560535, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.7999749000000002E-08, -0.000779523339588, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -6.4085250000000005E-09, -0.000311259587761, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 2.900547E-09, -0.000585880421568, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.7053420000000002E-08, -0.00087106361752400008, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.0926817E-08, -0.00053306872723600008, 0.0009665, 0.0009665
DataValue, 0.0009675, -2.0953948E-08, -0.000364071311196, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.1165151000000001E-08, -0.00057179731084000009, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 1.2490012E-08, -0.0004027998948, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -9.520895000000001E-09, -0.000476736255223, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.7712345E-08, -0.00037815442192400004, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.3338203E-08, -0.000170428393176, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -7.200637E-09, -9.649201092500001E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -5.0623700000000008E-10, -0.000504902505782, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.4168680000000003E-09, -0.00010705435124700001, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.5195811000000002E-08, -0.00048025703290500006, 0.0009765, 0.0009765
DataValue, 0.0009775, -4.5368970000000006E-09, -0.000666858395562, 0.0009775, 0.0009775
DataValue, 0.0009785, -1.466585E-09, -0.00033590506063800005, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.44512E-09, -0.000427445338573, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.0887814000000002E-08, -0.00067037914414000009, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.4585956000000002E-08, -0.000691503868438, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.9989500000000003E-10, -0.000635171367321, 0.0009825, 0.0009825
DataValue, 0.0009835, 3.734718E-09, -0.00079360645031600007, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 7.9058400000000011E-10, -0.00077600259101000008, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.968238E-09, -0.000469694699859, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.0940837000000001E-08, -0.00076544022886100007, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.8825740000000003E-09, -0.000652775284834, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.0148725E-08, -0.00083233503392000007, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -2.2594252E-08, -0.000712628534529, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.1711919000000002E-08, -0.000663337588776, 0.0009905, 0.0009905
DataValue, 0.0009915, 2.1413543000000002E-08, -0.000828814285342, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.7042456E-08, -0.000508423312567, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.8511468000000003E-08, -0.00041688300552800004, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.042939E-09, -0.000543631089386, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -2.335806E-09, -0.00045561158913200005, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.106027E-09, -0.00033590506063800005, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.6352436E-08, -0.00058940122835300006, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.7883890000000002E-09, -0.000547151837964, 0.0009985, 0.0009985
DataValue, 0.0009995, -4.5929750000000005E-09, -0.000508423312567, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.8245093000000002E-08, -0.00045209081145, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.1476641E-08, -0.000638692174107, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -2.6790200000000004E-10, -0.000652775284834, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.5539294000000002E-08, -0.00059292203513900007, 0.0010035, 0.0010035
DataValue, 0.0010045, -9.647072E-09, -0.000849938951433, 0.0010045, 0.0010045
DataValue, 0.0010055, 7.968663E-09, -0.00044504925608600005, 0.0010055, 0.0010055
DataValue, 0.0010065, 7.786407E-09, -0.000529547978658, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.3934310000000001E-09, -0.00056475575547700009, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 9.0131300000000011E-09, -0.000469694699859, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.0313260000000002E-09, -0.000561235006899, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -7.53711E-09, -0.00044857003376800003, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 6.559685E-09, -0.00040632067248200004, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.2027362E-08, -0.00057179731084000009, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -5.0275850000000005E-09, -0.000712628534529, 0.0010135, 0.0010135
DataValue, 0.0010145, 8.53646E-09, -0.00045209081145, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -4.8943990000000005E-09, -0.00049434014363200008, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 4.828254E-09, -0.0004027998948, 0.0010165, 0.0010165
DataValue, 0.0010175, 5.8516910000000008E-09, -0.00038519597728700004, 0.0010175, 0.0010175
DataValue, 0.0010185, 4.26072E-10, -0.000381675199606, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.907557E-09, -0.00048377781058700004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 3.124862E-09, -0.000476736255223, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -9.30359E-09, -0.000427445338573, 0.0010215, 0.0010215
DataValue, 0.0010225, 9.188376E-09, -0.000522506423295, 0.0010225, 0.0010225
DataValue, 0.0010235, 8.53646E-09, -0.000490819395054, 0.0010235, 0.0010235
DataValue, 0.0010245, -4.81729E-09, -0.00043096611625500006, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -2.546101E-09, -0.00023028165742300003, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.4518902E-08, -0.000180990740773, 0.0010265, 0.0010265
DataValue, 0.0010275, -1.6593827E-08, -0.00019859462918200003, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 5.991887E-09, -0.00061052589444400009, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.1697900000000001E-08, -0.00048025703290500006, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -3.373263E-09, -0.00030421803239700005, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 4.631978E-09, -0.000325342727592, 0.0010315, 0.0010315
DataValue, 0.0010325, -2.237668E-09, -0.00028661414398800005, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.0884758E-08, -0.00030773881007900003, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -1.2913390000000001E-09, -0.00034646739368300003, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.0092646000000001E-08, -8.5929670604000007E-05, 0.0010355, 0.0010355
DataValue, 0.0010365, -3.0858590000000004E-09, -0.000145782934851, 0.0010365, 0.0010365
DataValue, 0.0010375, -2.9316420000000002E-09, -0.000251406338066, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -2.083451E-09, -0.00023028165742300003, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 4.99649E-09, -0.00025844789343000004, 0.0010395, 0.0010395
DataValue, 0.0010405, 6.5526750000000006E-09, -0.00032886350527400003, 0.0010405, 0.0010405
DataValue, 0.0010415, -9.899426E-09, -0.00036759208887800004, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.8406320000000002E-08, -0.00045209081145, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -8.616625E-09, -0.00033590506063800005, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.8072800000000001E-10, -0.00048377781058700004, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.8525487000000002E-08, -0.00045209081145, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -1.7456037000000003E-08, -0.00030773881007900003, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.0106666E-08, -0.00038519597728700004, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 5.1997750000000005E-09, -8.9450455562000008E-05, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -2.5741400000000004E-09, -0.00014226215716900002, 0.0010495, 0.0010495
DataValue, 0.0010505, 2.150494E-09, -1.1993290173000002E-05, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.1333388000000001E-08, -0.000103533573565, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 6.85436E-10, 6.1943093897000011E-05, 0.0010525, 0.0010525
DataValue, 0.0010535, -1.3039836E-08, -0.00024084399046800001, 0.0010535, 0.0010535
DataValue, 0.0010545, 2.0628439000000002E-08, -0.000522506423295, 0.0010545, 0.0010545
DataValue, 0.0010555, -5.581363E-09, -0.00030773881007900003, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.7512116000000002E-08, -0.000585880421568, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.569351E-08, -0.00039575831033300003, 0.0010575, 0.0010575
DataValue, 0.0010585, 6.5947340000000009E-09, -0.00026548944879300004, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -3.7868430000000007E-09, -0.00048025703290500006, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 2.5360350000000003E-09, -0.000638692174107, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.316322E-09, -0.000740794755984, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.0898778000000001E-08, -0.00076544022886100007, 0.0010625, 0.0010625
DataValue, 0.0010635, -4.3125810000000007E-09, -0.000624609005172, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.2405894000000001E-08, -0.00083937658928300008, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.2338852000000001E-08, -0.00061052589444400009, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 2.914567E-09, -0.000568276562262, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 7.8845450000000013E-09, -0.00039223753265100005, 0.0010675, 0.0010675
DataValue, 0.0010685, -9.1280800000000006E-10, -0.000631650560535, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 2.171523E-09, -0.00065629603341200006, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.7530089E-08, -0.00059292203513900007, 0.0010705, 0.0010705
DataValue, 0.0010715, -2.5026667000000003E-08, -0.00038519597728700004, 0.0010715, 0.0010715
DataValue, 0.0010725, 6.6017440000000004E-09, -0.000381675199606, 0.0010725, 0.0010725
DataValue, 0.0010735, 1.8455388E-08, -0.00030773881007900003, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -5.25891E-09, -0.00031830117222900005, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -7.2987740000000005E-09, -0.000269010226475, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.1686926E-08, -0.00044152844930100006, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -4.36866E-09, -0.000244364782702, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -6.9763220000000008E-09, -0.0007548778667110001, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 5.515219E-09, -0.00053658953402200009, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 3.923984E-09, -0.00053658953402200009, 0.0010805, 0.0010805
DataValue, 0.0010815, -5.0976840000000006E-09, -0.000638692174107, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 3.531433E-09, -0.000779523339588, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 9.833282E-09, -0.000511944061145, 0.0010835, 0.0010835
DataValue, 0.0010845, 7.4852500000000006E-10, -0.00048729861737200003, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.2370845E-08, -0.000364071311196, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.1813113000000001E-08, -0.000635171367321, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.2693298E-08, -0.000251406338066, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -7.6142180000000012E-09, -0.00032182194991, 0.0010885, 0.0010885
DataValue, 0.0010895, 3.5734920000000005E-09, -0.00068798306165300006, 0.0010895, 0.0010895
DataValue, 0.0010905, 4.849283E-09, -0.000624609005172, 0.0010905, 0.0010905
DataValue, 0.0010915, -4.508857E-09, -0.00053658953402200009, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 7.1274820000000005E-09, -0.000501381698996, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.3604577000000001E-08, -0.000233802435105, 0.0010935, 0.0010935
DataValue, 0.0010945, -1.6944318E-08, -0.00048377781058700004, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.3380262E-08, -0.00053658953402200009, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -5.181802E-09, -0.000364071311196, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -1.732959E-09, -0.000254927115748, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -9.4785700000000015E-10, -0.00015986606013, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.5546304E-08, -0.000135220587254, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 8.9359951000000008E-08, -0.0029659278225150003, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.35141235E-07, -0.008229494094849, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.4839685000000001E-07, -0.013285334222019002, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.39690627E-07, -0.01818273961544, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.220819E-07, -0.02328434959054, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.5512630100000002E-07, -0.028143025934696003, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.30283411E-07, -0.033110845834017, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.42683831E-07, -0.038342725485563, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.4524943E-07, -0.043292943388224, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.59689705E-07, -0.048109371215105, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.3508515900000002E-07, -0.053584184497595007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.4766081300000002E-07, -0.058463983237743, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.5799332700000003E-07, -0.063178308308125, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.36031488E-07, -0.068234153091907, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.61358045E-07, -0.073128037154675, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.52273287E-07, -0.078064166009426, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.44057751E-07, -0.082866512238979, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.5708204200000002E-07, -0.087841376662254, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.5382947500000002E-07, -0.092798635363579, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.4556486900000002E-07, -0.097667872905731, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.5621282E-07, -0.103026501834393, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.6913897100000002E-07, -0.10800135880708701, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.4377035000000002E-07, -0.113117054104805, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.5124284400000002E-07, -0.11791940033435801, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.70232511E-07, -0.122683010995388, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.59612597E-07, -0.12772125005722002, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.47478559E-07, -0.132734835147858, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.77761081E-07, -0.137769550085068, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.66762632E-07, -0.14271977543830902, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.4897867100000002E-07, -0.147782653570175, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.7540577300000003E-07, -0.152581483125687, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.59626623E-07, -0.15754930675029802, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.7380753500000002E-07, -0.16263329982757602, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.53086432E-07, -0.16782645881176, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.6852210600000002E-07, -0.17265696823596902, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.76513325E-07, -0.178022637963295, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.64743795E-07, -0.183064386248589, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.7338693700000003E-07, -0.187866732478142, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.68984755E-07, -0.19303172826767, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.66201843E-07, -0.19768971204757702, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.76246957E-07, -0.20266456902027102, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.8552097500000003E-07, -0.207671120762825, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.80901495E-07, -0.21279034018516502, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.8474288800000002E-07, -0.21768070757389102, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.5345796100000001E-07, -0.22285625338554402, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.8473586700000001E-07, -0.22780294716358202, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.80887469E-07, -0.23296441137790702, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.73351893E-07, -0.23802025616169, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.66755626E-07, -0.24306905269622803, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.94900153E-07, -0.24811080098152202, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.7689886500000002E-07, -0.25305750966072105, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.7379350900000002E-07, -0.257990121841431, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.8456063300000003E-07, -0.263060033321381, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.7608573400000002E-07, -0.26807713508606, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.82219338E-07, -0.273182272911072, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.65234496E-07, -0.27785786986351, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.9342807900000003E-07, -0.282832741737366, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.9187889700000002E-07, -0.288039982318878, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.57930231E-07, -0.29318031668663, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.0522564600000003E-07, -0.29809883236885104, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.69195047E-07, -0.302788525819778, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.86922946E-07, -0.307844370603561, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.90806404E-07, -0.31291779875755305, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.82212332E-07, -0.317906737327576, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.68634259E-07, -0.32268798351287803, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.93533225E-07, -0.327543139457703, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.94409452E-07, -0.33275035023689303, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.57320372E-07, -0.33777451515197704, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.0048699400000002E-07, -0.34281978011131303, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.8282219100000003E-07, -0.34758692979812605, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.94353376E-07, -0.352558255195618, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.96091818E-07, -0.35802251100540206, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.85114402E-07, -0.362828373908997, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.74922093E-07, -0.36786308884620705, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.97339574E-07, -0.37299990653991705, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.89095999E-07, -0.37781634926796004, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.682277E-07, -0.38287922739982605, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 2.15361879E-07, -0.388044208288193, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.97612962E-07, -0.39283952116966203, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.7572121200000002E-07, -0.39743766188621504, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.9021757700000002E-07, -0.40272939205169705, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.8667759600000002E-07, -0.40755286812782304, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.2933950600000002E-07, -0.412960767745972, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.7828682500000001E-07, -0.41792505979538, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.0071831800000003E-07, -0.42282950878143305, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 2.0155248100000003E-07, -0.42780789732933006, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.75370729E-07, -0.43283909559249906, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.0097768100000002E-07, -0.43770128488540605, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.9093258200000003E-07, -0.44236633181572005, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.7892470800000002E-07, -0.44769325852394104, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.09193217E-07, -0.45253434777259804, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.8462371500000002E-07, -0.45755144953727706, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.92488756E-07, -0.462508708238602, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.9404494400000002E-07, -0.46748006343841503, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.04475597E-07, -0.47267672419548, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.9563617600000002E-07, -0.47754597663879406, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.04139113E-07, -0.48305597901344305, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.8378953800000003E-07, -0.48789352178573603, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.9966684300000002E-07, -0.492794454097748, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.01559502E-07, -0.49791368842124906, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.0429332900000002E-07, -0.50294137001037609, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.91304096E-07, -0.50787746906280506, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.9111483600000002E-07, -0.51272910833358809, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.0010846E-07, -0.51809829473495506, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.03718528E-07, -0.522893607616425, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.8725241100000002E-07, -0.527456521987915, 0.0012055, 0.0012055
DataValue, 0.0012065, 2.0064821600000003E-07, -0.53236097097396806, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.95881526E-07, -0.537680864334106, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.87897314E-07, -0.542574763298035, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.0561118700000002E-07, -0.54763060808181807, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.9703814800000003E-07, -0.552704036235809, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.0235161500000002E-07, -0.557802140712738, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.9917615600000002E-07, -0.56244254112243608, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.0457372300000002E-07, -0.567667365074158, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.0130714500000001E-07, -0.57275491952896107, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.97066186E-07, -0.577455163002014, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.01433323E-07, -0.58218705654144309, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.90694237E-07, -0.587035179138184, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 2.1436648000000002E-07, -0.592333972454071, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.7314860700000002E-07, -0.59747427701950107, 0.0012195, 0.0012195
DataValue, 0.0012205, 2.3130226600000003E-07, -0.60236817598342907, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.01440329E-07, -0.607385277748108, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.89782966E-07, -0.61246931552887007, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.3625821700000002E-07, -0.618299722671509, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.8983203600000003E-07, -0.622992932796478, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 2.08989931E-07, -0.628034651279449, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.19329451E-07, -0.632872223854065, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.8383860800000002E-07, -0.63776260614395108, 0.0012275, 0.0012275
