
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0029285, 2.0102970000000003E-09, -0.000821772729978, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.1925271000000001E-08, -0.00069854542380200007, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.1574778000000001E-08, -0.000508423312567, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 6.489587E-09, -0.00073727400740600008, 0.0029315, 0.0029315
DataValue, 0.0029325, -8.882999E-09, -0.00059292203513900007, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.997352E-09, -0.000684462313075, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 3.019714E-09, -0.000740794755984, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.3004787000000001E-08, -0.00048377781058700004, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.0976840000000006E-09, -0.0005401102826, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -7.9364000000000006E-10, -0.000561235006899, 0.0029375, 0.0029375
DataValue, 0.0029385, -7.6983350000000014E-09, -0.00061756744980800006, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.6909000000000002E-09, -0.000490819395054, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.819207E-08, -0.0005753181176260001, 0.0029405, 0.0029405
DataValue, 0.0029415, 9.833282E-09, -0.00048025703290500006, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.8339277000000002E-08, -0.00069854542380200007, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -4.2004240000000007E-09, -0.00068798306165300006, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 5.059579E-09, -0.000691503868438, 0.0029445, 0.0029445
DataValue, 0.0029455, -9.023196E-09, -0.000723190896679, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.8325258E-08, -0.000578838866204, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 1.258114E-08, -0.000666858395562, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.5325044E-08, -0.000261968671111, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -4.599985E-09, -0.000205636199098, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 9.02715E-09, -0.00035702972672900003, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.5219896E-08, -0.00047321547754100004, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -4.501847E-09, -0.00029717647703400005, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 2.0876700000000002E-10, -0.00049434014363200008, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -2.6021800000000002E-09, -0.00055067264474900005, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -9.289570000000001E-09, -0.00048025703290500006, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.6299413000000002E-08, -0.000557714200113, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 8.066801E-09, -0.000529547978658, 0.0029575, 0.0029575
DataValue, 0.0029585, -4.8243E-09, -0.000624609005172, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.3803909000000002E-08, -0.000501381698996, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 3.6996690000000004E-09, -0.00055419345153500006, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.3452230000000003E-09, -0.000849938951433, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -7.649267E-09, -0.000677420757711, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 2.4308870000000004E-09, -0.0006809415062890001, 0.0029635, 0.0029635
DataValue, 0.0029645, -5.3710680000000008E-09, -0.000596442783717, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -5.72156E-09, -0.000631650560535, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -4.5929750000000005E-09, -0.000663337588776, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.1160930000000002E-09, -0.00052602717187300008, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -2.7143370000000002E-09, -0.00048025703290500006, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -2.328796E-09, -0.000459132366814, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 4.7861950000000008E-09, -0.000561235006899, 0.0029705, 0.0029705
DataValue, 0.0029715, -2.2404986000000003E-08, -0.000716149341315, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 1.7046411E-08, -0.0007478363113480001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 5.4551000000000004E-11, -0.000923875311855, 0.0029735, 0.0029735
DataValue, 0.0029745, -2.6814178E-08, -0.00058940122835300006, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 5.8446810000000004E-09, -0.00065981684019800007, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -5.812688E-09, -0.000547151837964, 0.0029765, 0.0029765
DataValue, 0.0029775, 3.797807E-09, -0.00072671164525700007, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -9.485846E-09, -0.000677420757711, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -3.0297800000000003E-09, -0.00083233503392000007, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 5.5502670000000008E-09, -0.000923875311855, 0.0029805, 0.0029805
DataValue, 0.0029815, -9.962515E-09, -0.000557714200113, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 7.415150000000001E-10, -0.000751357118133, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 8.515431E-09, -0.00060348433908100009, 0.0029835, 0.0029835
DataValue, 0.0029845, -7.9577000000000012E-09, -0.00042392456089100004, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -9.30359E-09, -0.00049434014363200008, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 3.6435900000000002E-09, -0.0008957090904, 0.0029865, 0.0029865
DataValue, 0.0029875, -8.476428E-09, -0.000547151837964, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 5.0876180000000005E-09, -0.000504902505782, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -3.373263E-09, -0.000547151837964, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.9033251000000003E-08, -0.00069502461701600007, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 5.332963E-09, -0.000730232452042, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.6724910000000004E-09, -0.000730232452042, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.4147391000000001E-08, -0.00072671164525700007, 0.0029935, 0.0029935
DataValue, 0.0029945, 1.5090663E-08, -0.000543631089386, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 8.515431E-09, -0.00068798306165300006, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.5850784E-08, -0.00064925447804900006, 0.0029965, 0.0029965
DataValue, 0.0029975, -7.3057840000000008E-09, -0.00090275064576400012, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 4.036142E-09, -0.00075839867349700011, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -6.8641640000000005E-09, -0.00093795848079000006, 0.0029995, 0.0029995
DataValue, 0.0030005, 2.36807E-10, -0.0013534105382860002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 2.472947E-09, -0.0013498897897080001, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -7.221666E-09, -0.0010858312016350001, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -3.9971390000000006E-09, -0.0008851467864590001, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 2.5290250000000004E-09, -0.0009590831468810001, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 2.164513E-09, -0.000916833756492, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.2458020000000001E-08, -0.00087106361752400008, 0.0030065, 0.0030065
DataValue, 0.0030075, 3.9940820000000006E-09, -0.0012196208117530001, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.1862182E-08, -0.00073727400740600008, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.691113E-09, -0.001223141676746, 0.0030095, 0.0030095
DataValue, 0.0030105, 1.3008741000000001E-08, -0.0009590831468810001, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -5.952885E-09, -0.00071967008989300011, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 6.7842700000000008E-10, -0.00086402206216000012, 0.0030125, 0.0030125
DataValue, 0.0030135, -5.4551860000000004E-09, -0.00093795848079000006, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 5.03181E-10, -0.001033019507304, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -8.111916E-09, -0.00042040378321, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -7.628238E-09, -0.00049786095041800009, 0.0030165, 0.0030165
DataValue, 0.0030175, 3.7066790000000004E-09, -0.000311259587761, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -6.7940660000000007E-09, -0.000663337588776, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 8.9573200000000009E-10, -0.000413362227846, 0.0030195, 0.0030195
DataValue, 0.0030205, 3.5033930000000004E-09, -0.00044857003376800003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.2212674E-08, -0.0005753181176260001, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.15109E-10, -0.00047321547754100004, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.6536560000000004E-09, -0.000751357118133, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.2237658E-08, -0.000543631089386, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.5661517E-08, -0.000751357118133, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.207221E-09, -0.00053658953402200009, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 7.534053E-09, -0.00062108825659400006, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -7.740395E-09, -0.000413362227846, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 5.5925900000000008E-10, -0.000476736255223, 0.0030295, 0.0030295
DataValue, 0.0030305, -7.789463E-09, -0.00058235967299000006, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.1410760000000001E-09, -0.00037111286656, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 6.6928720000000005E-09, -0.00061756744980800006, 0.0030325, 0.0030325
DataValue, 0.0030335, -9.387708E-09, -0.000730232452042, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 8.9500420000000009E-09, -0.00048025703290500006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -2.3456463E-08, -0.0006809415062890001, 0.0030355, 0.0030355
DataValue, 0.0030365, 7.513024E-09, -0.000522506423295, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -3.23981E-10, -0.00068798306165300006, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.27266E-10, -0.00047321547754100004, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.927253E-09, -0.00037463364424200006, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 8.4102830000000014E-09, -0.00031830117222900005, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -1.6495688E-08, -0.000599963590503, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -2.763406E-09, -0.000504902505782, 0.0030425, 0.0030425
DataValue, 0.0030435, 2.0516282E-08, -0.000716149341315, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -2.7234767E-08, -0.00023732321278700002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.1207211E-08, -0.00078656489495200011, 0.0030455, 0.0030455
DataValue, 0.0030465, 5.157716E-09, -0.000856980506796, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -1.5836763000000002E-08, -0.00086402206216000012, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 7.6111610000000012E-09, -0.0007548778667110001, 0.0030485, 0.0030485
DataValue, 0.0030495, -4.7752310000000006E-09, -0.00065981684019800007, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 4.365604E-09, -0.000409841450164, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -9.612023000000001E-09, -0.000624609005172, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -2.216638E-09, -0.0010259780101480002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -3.1910070000000004E-09, -0.00096612470224500006, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -1.27732E-09, -0.000888667535037, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 5.03181E-10, -0.000772481784225, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.3355279E-08, -0.0010471026180310001, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -4.38268E-09, -0.001001332537271, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 8.8729330000000013E-09, -0.001159767620265, 0.0030585, 0.0030585
DataValue, 0.0030595, 4.0711900000000007E-09, -0.001061185728759, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -1.5367103E-08, -0.000800648063887, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 7.456944E-09, -0.001096393563785, 0.0030615, 0.0030615
DataValue, 0.0030625, 6.6440700000000006E-10, -0.00098372856155, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.5591420000000002E-08, -0.000849938951433, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.2875553E-08, -0.000684462313075, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -7.803483E-09, -0.0008921883418220001, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.3583810000000001E-09, -0.000779523339588, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.964284E-09, -0.000818251923192, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 4.26072E-10, -0.000945000036154, 0.0030685, 0.0030685
DataValue, 0.0030695, -6.7449970000000009E-09, -0.0008851467864590001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.0597354000000001E-08, -0.001040061120875, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -2.952672E-09, -0.0006809415062890001, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.4995582E-08, -0.000821772729978, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 8.957051E-09, -0.00089922989718600006, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 2.4449070000000003E-09, -0.000716149341315, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.7526135E-08, -0.00062812981195700006, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 8.5084220000000013E-09, -0.000596442783717, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.384875E-09, -0.00069502461701600007, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.800001E-09, -0.00083233503392000007, 0.0030785, 0.0030785
DataValue, 0.0030795, -6.0580320000000007E-09, -0.000797127257101, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.3604577000000001E-08, -0.000547151837964, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.3180033000000002E-08, -0.00065629603341200006, 0.0030815, 0.0030815
DataValue, 0.0030825, -9.184422E-09, -0.0006422129226850001, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 5.9638480000000008E-09, -0.00036759208887800004, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -4.81729E-09, -0.000547151837964, 0.0030845, 0.0030845
DataValue, 0.0030855, -7.782454E-09, -0.000300697254715, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 7.66724E-09, -0.000511944061145, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -7.845542E-09, -0.00020915697678, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 3.342167E-09, -0.000254927115748, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -6.015973E-09, -0.000529547978658, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 2.8865270000000002E-09, -0.00055419345153500006, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -5.1327330000000005E-09, -0.000522506423295, 0.0030915, 0.0030915
DataValue, 0.0030925, -7.200637E-09, -0.00048025703290500006, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 8.7607750000000009E-09, -0.00030773881007900003, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.732959E-09, -0.00036759208887800004, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.298349E-09, -0.0006140467012300001, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -8.2801530000000012E-09, -0.000607005145866, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 5.353992E-09, -0.00062812981195700006, 0.0030975, 0.0030975
DataValue, 0.0030985, -2.847524E-09, -0.00073727400740600008, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -9.2405010000000012E-09, -0.00053658953402200009, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -5.2393094E-08, 0.0011674680281430002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -9.7235059000000012E-08, 0.0051987613551320007, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -8.7161915E-08, 0.0088110817596320015, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -8.6902553E-08, 0.012532546184957001, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -9.6751378000000012E-08, 0.016187116503716, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.0038949200000001E-07, 0.019827602431178003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -8.8774179000000012E-08, 0.023570191115141, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -9.288896100000001E-08, 0.027383197098970004, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1792110400000001E-07, 0.031020162627101004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -8.5977256E-08, 0.0348578132689, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -9.0856105000000013E-08, 0.038723628968, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.0845080600000001E-07, 0.042441572993994, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -8.7288093E-08, 0.046145435422659004, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.05156182E-07, 0.049930270761251005, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -9.9359042E-08, 0.053588364273310006, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.9860706E-08, 0.057288702577353, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -9.6646232000000012E-08, 0.061006646603346, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1089724700000001E-07, 0.0648442953825, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.00887185E-07, 0.068171434104443, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -9.6800449000000007E-08, 0.072107665240765, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.0347382300000001E-07, 0.07595939934253701, 0.0031205, 0.0031205
DataValue, 0.0031215, -9.1977675E-08, 0.079927317798138012, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.03102302E-07, 0.083617098629475, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -9.9183794E-08, 0.087479390203953011, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.09894835E-07, 0.090820610523224, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -9.0996302000000013E-08, 0.094580806791782, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.16392961E-07, 0.098626181483269, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.06649281E-07, 0.10204838216304801, 0.0031275, 0.0031275
DataValue, 0.0031285, -8.999389E-08, 0.10576632618904101, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.16007421E-07, 0.10936808586120601, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -9.9281934000000014E-08, 0.11284308880567501, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.05983347E-07, 0.11676172167062801, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -9.5917208000000011E-08, 0.12035995721817001, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1876228700000001E-07, 0.12421169131994202, 0.0031335, 0.0031335
DataValue, 0.0031345, -9.8994533000000007E-08, 0.127799361944199, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.07476438E-07, 0.131848260760307, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.0704182800000001E-07, 0.13510146737098702, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.11465042E-07, 0.138974323868751, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -9.9646449E-08, 0.14262889325618702, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1450030300000001E-07, 0.14637851715087902, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1346284600000001E-07, 0.150135189294815, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.0543657700000001E-07, 0.154148891568184, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.2242142600000002E-07, 0.15763798356056202, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.0169331700000001E-07, 0.161535486578941, 0.0031435, 0.0031435
DataValue, 0.0031445, -9.9359042E-08, 0.165056258440018, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.24047716E-07, 0.16928119957447002, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -9.9828704000000012E-08, 0.172731563448906, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.07125949E-07, 0.176685392856598, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.2165034500000002E-07, 0.180628672242165, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.15446632E-07, 0.18432548642158503, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -9.9933850000000012E-08, 0.18798005580902102, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.2645909900000002E-07, 0.191525489091873, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.0965650400000001E-07, 0.19545467197895003, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.2269481400000002E-07, 0.199324011802673, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.17360322E-07, 0.203383475542068, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.2657825700000002E-07, 0.20733730494976002, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1801223800000002E-07, 0.21090033650398202, 0.0031565, 0.0031565
DataValue, 0.0031575, -9.8342618000000013E-08, 0.21472038328647602, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.26683418E-07, 0.21841016411781303, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1920391100000001E-07, 0.22234287858009302, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.07679725E-07, 0.22597983479499803, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1428299700000001E-07, 0.22983860969543501, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.2737739E-07, 0.23360937833786002, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.0554172300000001E-07, 0.23739421367645303, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.0881532100000001E-07, 0.240981891751289, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.23430837E-07, 0.24479137361049602, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1950533000000002E-07, 0.24868182837963102, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.23101387E-07, 0.25219908356666604, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1052572500000002E-07, 0.255924075841904, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.27244192E-07, 0.25977581739425704, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1876228700000001E-07, 0.263356447219849, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.14346086E-07, 0.267046213150024, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.21482103E-07, 0.27068319916725203, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1242539000000001E-07, 0.274834185838699, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.22442458E-07, 0.278425395488739, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1901464300000001E-07, 0.281710267066956, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1689066100000001E-07, 0.285885900259018, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.22989221E-07, 0.28920599818229703, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.2934715700000001E-07, 0.292955636978149, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1311235700000001E-07, 0.29649403691291804, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.23711231E-07, 0.30032816529274003, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.22042891E-07, 0.304084837436676, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.074484E-07, 0.30790838599205, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.4073113200000002E-07, 0.31158056855201705, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.15103148E-07, 0.315157681703567, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.25183305E-07, 0.318724244832993, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1853096300000002E-07, 0.322544276714325, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.22806966E-07, 0.326160103082657, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.25288452E-07, 0.330198466777801, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.23500939E-07, 0.333941042423248, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.36048556E-07, 0.337676584720612, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1738134700000001E-07, 0.34144735336303705, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.29319105E-07, 0.34536245465278603, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.2886347600000001E-07, 0.34902405738830605, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1986983800000002E-07, 0.352854669094086, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1958944400000002E-07, 0.356618374586105, 0.0031955, 0.0031955
