
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0004175, -2.630388963E-06, 1.577311635017395, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -2.615156745E-06, 1.5824413299560551, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -2.669517926E-06, 1.5870605707168581, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.730398364E-06, 1.5920917987823491, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -2.744109679E-06, 1.5969152450561521, 0.0004215, 0.0004215
DataValue, 0.0004225, -2.801450137E-06, 1.6016964912414551, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -2.840691423E-06, 1.6067875623703, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -2.8890171960000003E-06, 1.6117095947265632, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -2.9205964440000003E-06, 1.6164344549179082, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -2.9966954570000004E-06, 1.6214375495910651, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -3.0647329370000004E-06, 1.6268876791000371, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -3.106097893E-06, 1.6321020126342771, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -3.1123297500000004E-06, 1.6370486021041872, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -3.1609361030000003E-06, 1.641939043998718, 0.0004305, 0.0004305
DataValue, 0.0004315, -3.218577831E-06, 1.6470195055007941, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -3.2829213980000003E-06, 1.6521880626678471, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -3.3295857520000003E-06, 1.6570677757263181, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -3.383119974E-06, 1.6619018316268921, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -3.382327805E-06, 1.66679573059082, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -3.5018947530000002E-06, 1.6716614961624152, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -3.5149121230000005E-06, 1.6767032146453862, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -3.6033761720000005E-06, 1.6816850900650022, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -3.6471667500000003E-06, 1.6867374181747441, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -3.706413963E-06, 1.6917545795440672, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -3.7576069190000005E-06, 1.6965920925140381, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -3.8479847720000005E-06, 1.7018380165100102, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -3.930841103E-06, 1.7065629959106452, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -3.9269016270000005E-06, 1.7113898992538452, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -4.0214781620000006E-06, 1.7160761356353762, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -4.101341347E-06, 1.7211037874221802, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -4.1577495720000007E-06, 1.7262617349624632, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -4.2372344070000007E-06, 1.731145024299622, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -4.317987532E-06, 1.73604941368103, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -4.386677119E-06, 1.7410173416137702, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -4.374900527E-06, 1.745721101760864, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -4.568961231E-06, 1.7509987354278562, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -4.5885394680000006E-06, 1.7555299997329712, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -4.683249699E-06, 1.7607512474060061, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -4.7619632820000007E-06, 1.7659373283386231, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -4.818819889E-06, 1.7706552743911741, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -4.9124014370000006E-06, 1.7755948305130012, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -5.002779289E-06, 1.7806049585342412, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -5.1159113350000006E-06, 1.7856643199920652, 0.0004595, 0.0004595
DataValue, 0.0004605, -5.135447736E-06, 1.7906532287597661, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -5.285352927E-06, 1.7956563234329221, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -5.3577014110000005E-06, 1.8008881807327271, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -5.4231386460000004E-06, 1.80567991733551, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -5.5432592490000007E-06, 1.8106653690338141, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -5.6344433690000007E-06, 1.8156578540802002, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -5.6982466960000008E-06, 1.8204003572463992, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -5.842383416E-06, 1.8253575563430791, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -5.9667027020000007E-06, 1.830920457839966, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -6.076189493E-06, 1.8363882303237922, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -6.139432116E-06, 1.8409265279769902, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -6.2370095290000007E-06, 1.8458977937698362, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -6.376400052E-06, 1.8512141704559331, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -6.4456362450000007E-06, 1.8557735681533811, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -6.5638291740000007E-06, 1.86068856716156, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -6.702315659E-06, 1.8656071424484251, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -6.807736554E-06, 1.8704974651336672, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -6.9222146520000006E-06, 1.8754794597625732, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -7.0890487220000006E-06, 1.8805105686187742, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -7.1209783530000007E-06, 1.8851861953735352, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -7.245746929E-06, 1.8904497623443601, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -7.4331969700000009E-06, 1.8954844474792481, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -7.5280331660000008E-06, 1.900248050689697, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -7.676557289E-06, 1.9051489830017092, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -7.77796231E-06, 1.9098281860351563, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -7.922757504E-06, 1.9151691198349001, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -8.0373820310000009E-06, 1.9200102090835571, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -8.192250789E-06, 1.9248372316360471, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -8.323194379E-06, 1.9296289682388312, 0.0004885, 0.0004885
DataValue, 0.0004895, -8.447633263E-06, 1.9347728490829472, 0.0004895, 0.0004895
DataValue, 0.0004905, -8.636779967E-06, 1.9397442340850832, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -8.719881407000001E-06, 1.9446803331375122, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -8.924736903E-06, 1.9494580030441282, 0.0004925, 0.0004925
DataValue, 0.0004935, -9.039698853E-06, 1.9545243978500371, 0.0004935, 0.0004935
DataValue, 0.0004945, -9.1985066320000013E-06, 1.9593337774276731, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -9.3494008980000011E-06, 1.9642417430877692, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -9.5237701320000015E-06, 1.9693539142608643, 0.0004965, 0.0004965
DataValue, 0.0004975, -9.6916910480000013E-06, 1.9744907617568972, 0.0004975, 0.0004975
DataValue, 0.0004985, -9.8365562740000012E-06, 1.9794304370880131, 0.0004985, 0.0004985
DataValue, 0.0004995, -9.9857052190000012E-06, 1.9844299554824831, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -9.5060850070000015E-06, 1.9846130609512331, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -8.7506196E-06, 1.9798986911773682, 0.0005015, 0.0005015
DataValue, 0.0005025, -8.361930668E-06, 1.9746879339218142, 0.0005025, 0.0005025
DataValue, 0.0005035, -8.1076632340000014E-06, 1.9696990251541142, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -7.790264135E-06, 1.9646466970443732, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -7.5482985270000005E-06, 1.9597563743591311, 0.0005055, 0.0005055
DataValue, 0.0005065, -7.381765954E-06, 1.9548835754394531, 0.0005065, 0.0005065
DataValue, 0.0005075, -7.1758518060000009E-06, 1.9500530958175661, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -7.0175833570000009E-06, 1.9452295303344731, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -6.849599686E-06, 1.9402723312377932, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -6.7088699320000009E-06, 1.9355649948120122, 0.0005105, 0.0005105
DataValue, 0.0005115, -6.5577446550000006E-06, 1.9301042556762702, 0.0005115, 0.0005115
DataValue, 0.0005125, -6.4101873250000006E-06, 1.9254392385482793, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -6.309687251E-06, 1.9203939437866211, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -6.1719019870000007E-06, 1.9153873920440672, 0.0005145, 0.0005145
DataValue, 0.0005155, -6.0558750190000009E-06, 1.9103667736053471, 0.0005155, 0.0005155
DataValue, 0.0005165, -5.9262702050000006E-06, 1.9055539369583132, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -5.7930969890000005E-06, 1.9007092714309692, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -5.7323845790000004E-06, 1.8959211111068732, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -5.666401194E-06, 1.8907631635665891, 0.0005195, 0.0005195
DataValue, 0.0005205, -5.446523573E-06, 1.8856052160263062, 0.0005205, 0.0005205
DataValue, 0.0005215, -5.414558473E-06, 1.8807641267776492, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -5.3121866590000006E-06, 1.8756977319717412, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -5.1737283680000005E-06, 1.8706277608871462, 0.0005235, 0.0005235
DataValue, 0.0005245, -5.1314168560000007E-06, 1.8658219575881962, 0.0005245, 0.0005245
DataValue, 0.0005255, -5.0243625080000005E-06, 1.8609139919281013, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -4.938478014E-06, 1.8559707403182981, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -4.82865471E-06, 1.8510346412658691, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -4.738150892E-06, 1.8461971282958982, 0.0005285, 0.0005285
DataValue, 0.0005295, -4.687385172E-06, 1.8413841724395752, 0.0005295, 0.0005295
DataValue, 0.0005305, -4.5242732090000006E-06, 1.8364902734756472, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -4.470122349E-06, 1.8313640356063841, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -4.37438166E-06, 1.8261779546737671, 0.0005325, 0.0005325
DataValue, 0.0005335, -4.2893943830000004E-06, 1.8210762739181521, 0.0005335, 0.0005335
DataValue, 0.0005345, -4.221245035E-06, 1.8161612749099731, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -4.1838261500000007E-06, 1.8112744092941282, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -4.071528565E-06, 1.806084871292114, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -3.9831415960000006E-06, 1.80122971534729, 0.0005375, 0.0005375
DataValue, 0.0005385, -3.9528031270000005E-06, 1.7961703538894651, 0.0005385, 0.0005385
DataValue, 0.0005395, -3.829387424E-06, 1.7912764549255371, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -3.813755711E-06, 1.7861889600753782, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -3.694966836E-06, 1.7814111709594731, 0.0005415, 0.0005415
DataValue, 0.0005425, -3.628884997E-06, 1.7763025760650641, 0.0005425, 0.0005425
DataValue, 0.0005435, -3.578147926E-06, 1.7714508771896362, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -3.5243051570000003E-06, 1.7663633823394782, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -3.438027989E-06, 1.7613216638565061, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -3.3456663E-06, 1.7562763690948491, 0.0005465, 0.0005465
DataValue, 0.0005475, -3.332102324E-06, 1.7512944936752322, 0.0005475, 0.0005475
DataValue, 0.0005485, -3.230606808E-06, 1.7464110851287842, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -3.1927957020000005E-06, 1.7415735721588141, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -3.120776682E-06, 1.7366338968276982, 0.0005505, 0.0005505
DataValue, 0.0005515, -3.0623705240000003E-06, 1.731535792350769, 0.0005515, 0.0005515
DataValue, 0.0005525, -3.002822041E-06, 1.7265222072601321, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -2.887461051E-06, 1.7218888998031621, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -2.9384716530000003E-06, 1.7170020341873171, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -2.835048463E-06, 1.7120378017425542, 0.0005555, 0.0005555
DataValue, 0.0005565, -2.7365249480000003E-06, 1.7072072029113772, 0.0005565, 0.0005565
DataValue, 0.0005575, -2.7305527510000004E-06, 1.702316880226135, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -2.654404852E-06, 1.6973243951797492, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -2.611630634E-06, 1.6924059391021731, 0.0005595, 0.0005595
DataValue, 0.0005605, -2.535279464E-06, 1.6873887777328491, 0.0005605, 0.0005605
DataValue, 0.0005615, -2.5232295680000004E-06, 1.6825019121170042, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -2.4324169770000003E-06, 1.6776397228240971, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -2.386369488E-06, 1.6725733280181891, 0.0005635, 0.0005635
DataValue, 0.0005645, -2.362598934E-06, 1.6676759719848631, 0.0005645, 0.0005645
DataValue, 0.0005655, -2.283114327E-06, 1.662380695343018, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -2.277198064E-06, 1.6575572490692141, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -2.172267841E-06, 1.6523323059082031, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -2.1634143650000002E-06, 1.6470969915390021, 0.0005685, 0.0005685
DataValue, 0.0005695, -2.119315468E-06, 1.6423227787017822, 0.0005695, 0.0005695
DataValue, 0.0005705, -2.061245823E-06, 1.6374077796936042, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -2.0113639040000003E-06, 1.6324082612991331, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.940522452E-06, 1.6274968385696411, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.9293627250000003E-06, 1.6221451759338381, 0.0005735, 0.0005735
DataValue, 0.0005745, -1.8455669990000002E-06, 1.6170119047164921, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -1.8652506240000002E-06, 1.6120159626007082, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -1.787700739E-06, 1.607065677642822, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -1.7578107650000001E-06, 1.6023020744323731, 0.0005775, 0.0005775
DataValue, 0.0005785, -1.7007015460000002E-06, 1.5972708463668821, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.6666197100000002E-06, 1.5924333333969121, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -1.6690030410000002E-06, 1.5874760150909422, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -1.576823593E-06, 1.5826280117034912, 0.0005815, 0.0005815
DataValue, 0.0005825, -1.5851443320000002E-06, 1.5778080224990851, 0.0005825, 0.0005825
DataValue, 0.0005835, -1.5308040700000002E-06, 1.5724916458129881, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.448767875E-06, 1.5675519704818732, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -1.4660681700000002E-06, 1.5625419616699221, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -1.4133401010000002E-06, 1.5576550960540772, 0.0005865, 0.0005865
DataValue, 0.0005875, -1.3333927880000001E-06, 1.5525534152984621, 0.0005875, 0.0005875
DataValue, 0.0005885, -1.384417487E-06, 1.5478426218032841, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -1.312468498E-06, 1.5426812171936042, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -1.250915034E-06, 1.5377485752105711, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.284351924E-06, 1.5330729484558112, 0.0005915, 0.0005915
DataValue, 0.0005925, -1.170084488E-06, 1.5278939008712771, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.163200864E-06, 1.5229859352111821, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -1.157060183E-06, 1.5182787179946902, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.1401174330000001E-06, 1.5132650136947632, 0.0005955, 0.0005955
DataValue, 0.0005965, -1.0920579140000001E-06, 1.5083148479461672, 0.0005965, 0.0005965
DataValue, 0.0005975, -1.038874302E-06, 1.5034104585647581, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -1.0338762880000001E-06, 1.4982947111129761, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -9.90464287E-07, 1.4936120510101321, 0.0005995, 0.0005995
DataValue, 0.0006005, -9.5978919E-07, 1.4885421991348271, 0.0006005, 0.0006005
DataValue, 0.0006015, -9.4806176800000009E-07, 1.4836025238037112, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -9.1262700200000007E-07, 1.4785008430480962, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -8.40530788E-07, 1.47376549243927, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -8.77486684E-07, 1.4686039686203, 0.0006045, 0.0006045
DataValue, 0.0006055, -8.49152855E-07, 1.463558673858643, 0.0006055, 0.0006055
DataValue, 0.0006065, -7.8382112200000009E-07, 1.4587316513061521, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -7.9388729500000011E-07, 1.4537463188171391, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -7.38789936E-07, 1.4487785100936892, 0.0006085, 0.0006085
DataValue, 0.0006095, -7.34661114E-07, 1.443500757217407, 0.0006095, 0.0006095
DataValue, 0.0006105, -6.78189792E-07, 1.438772439956665, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -7.07869503E-07, 1.433878540992737, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -6.25819268E-07, 1.4288508892059331, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -6.0990692000000009E-07, 1.4237281084060671, 0.0006135, 0.0006135
DataValue, 0.0006145, -5.90868183E-07, 1.4184081554412842, 0.0006145, 0.0006145
DataValue, 0.0006155, -5.7074993300000007E-07, 1.4135636091232302, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -6.0542061000000007E-07, 1.4086309671401982, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -4.9823313500000008E-07, 1.4035258293151862, 0.0006175, 0.0006175
DataValue, 0.0006185, -5.15904958E-07, 1.3985404968261721, 0.0006185, 0.0006185
DataValue, 0.0006195, -4.88987155E-07, 1.39359724521637, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -4.8256612200000008E-07, 1.3888055086135862, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -4.39238278E-07, 1.3833905458450322, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -4.1340001600000004E-07, 1.378595232963562, 0.0006225, 0.0006225
DataValue, 0.0006235, -4.4555415000000004E-07, 1.3738350868225102, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -3.9425611900000004E-07, 1.3688285350799561, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -3.74095805E-07, 1.3637446165084841, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -3.40799062E-07, 1.3591077327728272, 0.0006265, 0.0006265
DataValue, 0.0006275, -3.7994203700000003E-07, 1.3542947769165041, 0.0006275, 0.0006275
DataValue, 0.0006285, -2.8521802200000003E-07, 1.3489362001419072, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -2.87061596E-07, 1.3442782163620002, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -3.09149613E-07, 1.3388209342956541, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -2.53442408E-07, 1.3341454267501831, 0.0006315, 0.0006315
DataValue, 0.0006325, -2.61566811E-07, 1.3292620182037351, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -2.3206237600000002E-07, 1.3244280815124512, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -2.2173688300000002E-07, 1.3193264007568362, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -1.8575535400000003E-07, 1.3143656253814702, 0.0006355, 0.0006355
DataValue, 0.0006365, -2.0127515700000002E-07, 1.309542179107666, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.77182315E-07, 1.3043631315231321, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -1.37170133E-07, 1.2993917465209961, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -1.74763926E-07, 1.2944731712341311, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.0097831900000001E-07, 1.2895793914794922, 0.0006405, 0.0006405
DataValue, 0.0006415, -1.37499597E-07, 1.2844883203506472, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -9.8496834E-08, 1.279707074165344, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -7.3534778E-08, 1.274760365486145, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -8.3621948E-08, 1.2699615955352781, 0.0006445, 0.0006445
DataValue, 0.0006455, -3.2085580000000005E-08, 1.2646839618682861, 0.0006455, 0.0006455
DataValue, 0.0006465, -5.3045010000000006E-08, 1.2597830295562742, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -2.4017250000000003E-08, 1.2550264596939091, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -2.9078357000000002E-08, 1.250150084495544, 0.0006485, 0.0006485
DataValue, 0.0006495, -3.2309895000000006E-08, 1.2448689937591551, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.863368E-08, 1.240045547485352, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 1.4775221000000001E-08, 1.235070586204529, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 9.833282E-09, 1.2303246259689331, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.9221590000000004E-08, 1.2251983880996702, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.3398461400000002E-07, 1.2202305793762212, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.4037351000000005E-08, 1.214868426322937, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 8.8385583E-08, 1.20983362197876, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 1.0691960700000001E-07, 1.204960942268372, 0.0006575, 0.0006575
DataValue, 0.0006585, 6.9101503E-08, 1.1999191045761111, 0.0006585, 0.0006585
DataValue, 0.0006595, 1.3408976E-07, 1.1950675249099731, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.27647709E-07, 1.1900503635406492, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.08216426E-07, 1.1848150491714482, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 1.4876135900000002E-07, 1.179998636245728, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.50226413E-07, 1.175139904022217, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.57516652E-07, 1.1699608564376831, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.80123394E-07, 1.1651761531829832, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.8446949900000002E-07, 1.1601907014846802, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.6059397E-07, 1.1551982164382941, 0.0006675, 0.0006675
DataValue, 0.0006685, 1.9370847300000003E-07, 1.1501669883728032, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.1894391000000002E-07, 1.14522385597229, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.9840506100000002E-07, 1.1400448083877561, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.27446847E-07, 1.1349924802780151, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.35823606E-07, 1.1301443576812742, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.38900924E-07, 1.1252821683883671, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 2.3585866400000002E-07, 1.1203565597534182, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 2.37085388E-07, 1.115353584289551, 0.0006755, 0.0006755
DataValue, 0.0006765, 2.7777051100000003E-07, 1.11011815071106, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.59110294E-07, 1.1052101850509641, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.3788450700000003E-07, 1.1004465818405151, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 2.9876500200000005E-07, 1.0954681634902952, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 2.85621525E-07, 1.0906975269317631, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.9084387200000005E-07, 1.0856064558029182, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 2.9373893500000004E-07, 1.080441474914551, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.9996365900000003E-07, 1.075614452362061, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 2.99346794E-07, 1.0708156824111941, 0.0006845, 0.0006845
DataValue, 0.0006855, 3.28893293E-07, 1.06578803062439, 0.0006855, 0.0006855
