
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0019535, -8.8725109000000007E-08, -0.00064925447804900006, 0.0019535, 0.0019535
DataValue, 0.0019545, 8.1789317E-08, -0.000522506423295, 0.0019545, 0.0019545
DataValue, 0.0019555, -6.1491868E-08, -0.000673899950925, 0.0019555, 0.0019555
DataValue, 0.0019565, -7.1522955000000007E-08, -0.00048025703290500006, 0.0019565, 0.0019565
DataValue, 0.0019575, 2.3407115200000003E-07, -0.00052602717187300008, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.7706315700000002E-07, -0.00045209081145, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -4.0838097000000003E-07, -0.000772481784225, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 8.47348304E-07, -0.000364071311196, 0.0019605, 0.0019605
DataValue, 0.0019615, -7.34675154E-07, -0.00039575831033300003, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -2.195609E-09, -0.00045209081145, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 2.26114977E-07, -7.184655260100001E-05, 0.0019635, 0.0019635
DataValue, 0.0019645, -3.0935990500000004E-07, -0.000409841450164, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -2.2665078300000002E-07, -0.00060348433908100009, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.5005818500000002E-07, -0.000518985616509, 0.0019665, 0.0019665
DataValue, 0.0019675, -3.737775E-09, -0.000596442783717, 0.0019675, 0.0019675
DataValue, 0.0019685, -3.4529938400000004E-07, -0.00062108825659400006, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 2.84401835E-07, -0.00080416881246500008, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.15219258E-07, -0.00062812981195700006, 0.0019705, 0.0019705
DataValue, 0.0019715, -2.37179563E-07, -0.00092035456327700009, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 6.0072828000000009E-08, -0.00083233503392000007, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -2.7283837000000002E-08, -0.00041688300552800004, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.50920386E-07, -0.00043096611625500006, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 8.9640610000000013E-09, -0.000585880421568, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -1.5884457100000002E-07, -0.0004027998948, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.973118E-08, -0.000797127257101, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 4.514186E-08, -0.00069502461701600007, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 3.93951638E-07, -0.000508423312567, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.27636753E-07, -0.000511944061145, 0.0019805, 0.0019805
DataValue, 0.0019815, 3.3382122000000004E-07, -0.000311259587761, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -1.2499404500000002E-07, -0.00053306872723600008, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 2.28133814E-07, -0.0004027998948, 0.0019835, 0.0019835
DataValue, 0.0019845, -1.5572518900000002E-07, -0.00021619853214400003, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 4.60411968E-07, -0.000149303712533, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -3.8482789900000004E-07, -0.00023028165742300003, 0.0019865, 0.0019865
DataValue, 0.0019875, -9.9232864000000009E-08, -5.7763430959E-05, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 2.0347317800000002E-07, -1.1993290173000002E-05, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -3.3057870000000004E-07, -0.00012817903189000002, 0.0019895, 0.0019895
DataValue, 0.0019905, 4.6922359000000007E-08, -0.00024084399046800001, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.0758581000000001E-08, -0.000283093366306, 0.0019915, 0.0019915
DataValue, 0.0019925, -3.4016116500000004E-07, -0.000124658254208, 0.0019925, 0.0019925
DataValue, 0.0019935, 2.49044177E-07, -0.00027957258862400003, 0.0019935, 0.0019935
DataValue, 0.0019945, -4.6246191200000003E-07, -0.000364071311196, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 3.8678757600000003E-07, -0.000399279088015, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -4.02906267E-07, -9.2971233244E-05, 0.0019965, 0.0019965
DataValue, 0.0019975, -2.72985829E-07, -0.00021971930982500002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 2.3425367E-08, -0.00030773881007900003, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -2.7119833100000003E-07, -0.000332384282956, 0.0019995, 0.0019995
DataValue, 0.0020005, 6.3108089E-08, -0.000349988171365, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 9.7631830000000016E-09, -0.00079360645031600007, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 9.8956427E-08, -0.000624609005172, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.0253872000000001E-08, -0.00048025703290500006, 0.0020035, 0.0020035
DataValue, 0.0020045, 5.6371629000000008E-08, -0.000511944061145, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 2.3817918000000002E-08, -0.000438007671619, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.15799545E-07, -0.000511944061145, 0.0020065, 0.0020065
DataValue, 0.0020075, 7.972842300000001E-08, -0.000779523339588, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.22680788E-07, -0.000835855840705, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 1.2377854000000002E-08, -0.000652775284834, 0.0020095, 0.0020095
DataValue, 0.0020105, 5.73936404E-07, -0.0008921883418220001, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -3.50802111E-07, -0.000705586979166, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 5.2441186E-07, -0.00073375320062000007, 0.0020125, 0.0020125
DataValue, 0.0020135, -2.07149398E-07, -0.000631650560535, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 3.4020016000000004E-07, -0.000522506423295, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 4.0445265000000004E-08, -0.00040632067248200004, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.0497087300000001E-07, -0.000409841450164, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.46763554E-07, -0.00014226215716900002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -2.6066953800000004E-07, -0.00021267775446200002, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -4.6988507E-08, 1.2652170881E-05, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.0254151300000001E-07, -0.00013874137948700002, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 8.2350105E-08, -0.00016690761549400003, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -7.5020600000000009E-09, -0.00023732321278700002, 0.0020225, 0.0020225
DataValue, 0.0020235, -4.8881162000000005E-08, -0.000145782934851, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.61743586E-07, -7.184655260100001E-05, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -2.44539905E-07, -0.00018803229613700002, 0.0020255, 0.0020255
DataValue, 0.0020265, -5.2098410000000006E-09, -0.00024788556038400004, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -2.6230984E-07, -0.00029013492167000003, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -3.14974812E-07, -0.00017746994854000002, 0.0020285, 0.0020285
DataValue, 0.0020295, 1.9434637E-07, -0.00029717647703400005, 0.0020295, 0.0020295
DataValue, 0.0020305, -1.3600624000000001E-08, -0.000529547978658, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -3.45902237E-07, -0.000624609005172, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -8.093016400000001E-08, -0.00049786095041800009, 0.0020325, 0.0020325
DataValue, 0.0020335, 3.19780497E-07, -0.00049434014363200008, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -8.6602557300000007E-07, -0.000635171367321, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 9.0906297600000006E-07, -0.0005401102826, 0.0020355, 0.0020355
DataValue, 0.0020365, -2.1900277000000003E-08, -0.000677420757711, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -1.77378595E-07, -0.0006809415062890001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 6.783272300000001E-08, -0.0006457337294710001, 0.0020385, 0.0020385
DataValue, 0.0020395, -3.3249215E-08, -0.000631650560535, 0.0020395, 0.0020395
DataValue, 0.0020405, 2.2366882000000003E-08, -0.00065629603341200006, 0.0020405, 0.0020405
DataValue, 0.0020415, -3.1756116E-08, -0.000596442783717, 0.0020415, 0.0020415
DataValue, 0.0020425, 1.84504543E-07, -0.000691503868438, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.3087071000000004E-08, -0.00098724942654400015, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 2.62019398E-07, -0.00061756744980800006, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 6.34655635E-07, -0.00053658953402200009, 0.0020455, 0.0020455
DataValue, 0.0020465, -4.1914808E-07, -0.00031478036544300004, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 3.7527041700000003E-07, -0.00043096611625500006, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.27725701E-07, -0.00026548944879300004, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.4618173300000002E-07, -0.000131699809572, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.6409188700000003E-07, -0.000349988171365, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -2.14755076E-07, -0.000269010226475, 0.0020515, 0.0020515
DataValue, 0.0020525, 8.9051518000000007E-08, -0.000254927115748, 0.0020525, 0.0020525
DataValue, 0.0020535, -2.51164209E-07, -0.00044857003376800003, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 3.1314920100000003E-07, -0.000244364782702, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -3.09717421E-07, -0.000121137476526, 0.0020555, 0.0020555
DataValue, 0.0020565, -2.5775344200000003E-07, -0.00025844789343000004, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 3.6215499200000005E-07, -8.9450455562000008E-05, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -3.6871927000000003E-07, -0.00025844789343000004, 0.0020585, 0.0020585
DataValue, 0.0020595, -2.1870161500000003E-07, -0.000272531004157, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 3.11578987E-07, -0.000156345267897, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -4.2543590000000003E-07, -0.000360550533514, 0.0020615, 0.0020615
DataValue, 0.0020625, -1.0036846E-07, -0.000388716754969, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -1.9559016100000002E-07, -0.00051546486793100006, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 2.9012211000000003E-08, -0.000469694699859, 0.0020645, 0.0020645
DataValue, 0.0020655, -1.34338165E-07, -0.000561235006899, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.7642921100000002E-07, -0.000677420757711, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -1.01062433E-07, -0.00093091692542700006, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 1.8393674800000003E-07, -0.00057179731084000009, 0.0020685, 0.0020685
DataValue, 0.0020695, -5.6669098000000008E-08, -0.0006457337294710001, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -2.5937947000000003E-08, -0.000599963590503, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 3.18070107E-07, -0.000585880421568, 0.0020715, 0.0020715
DataValue, 0.0020725, -3.9935227400000003E-07, -0.00042040378321, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 4.00064238E-07, -0.00020211542141600002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -2.97387118E-07, -0.000459132366814, 0.0020745, 0.0020745
DataValue, 0.0020755, 3.7728224800000006E-07, -0.00039223753265100005, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.6885857700000002E-07, -0.000438007671619, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -2.1693513500000002E-07, -0.00057179731084000009, 0.0020775, 0.0020775
DataValue, 0.0020785, 4.7143845400000005E-07, -0.00021971930982500002, 0.0020785, 0.0020785
DataValue, 0.0020795, -2.5608484000000002E-08, 0.000149962594151, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 8.8771124000000008E-08, -3.3117968997000005E-05, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -4.796261E-09, -2.6076409995000002E-05, 0.0020815, 0.0020815
DataValue, 0.0020825, 1.2426195900000002E-07, 0.00011475479550400001, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -3.873091E-08, 0.00016404571943, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -5.4611734900000009E-07, 0.00017460805247500002, 0.0020845, 0.0020845
DataValue, 0.0020855, 8.80848347E-07, 0.000195732733118, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -7.0939762500000011E-07, 2.3214512112E-05, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 3.70258391E-07, 9.7150892543E-05, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.3324462600000002E-07, 8.6588552222000012E-05, 0.0020885, 0.0020885
DataValue, 0.0020895, -8.7021718E-08, -6.4804989961E-05, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 7.595011900000001E-08, -0.00014226215716900002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -2.1336012400000003E-07, -0.000170428393176, 0.0020915, 0.0020915
DataValue, 0.0020925, -5.7187826000000006E-08, -0.000283093366306, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -3.5152413600000004E-07, -0.00023028165742300003, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 7.4162614E-08, -0.00017746994854000002, 0.0020945, 0.0020945
DataValue, 0.0020955, -3.9248965300000005E-07, -4.3680309318E-05, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 3.56792469E-07, -0.00045209081145, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -3.43406725E-07, -0.00021267775446200002, 0.0020975, 0.0020975
DataValue, 0.0020985, -8.0257223E-08, -0.0006140467012300001, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 2.57287752E-07, -0.00072671164525700007, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 5.6652024000000004E-08, -0.002712431596592, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.1885277600000002E-07, -0.006747245788574, 0.0021015, 0.0021015
DataValue, 0.0021025, 6.7306985000000007E-08, -0.010813746601343, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 5.1860769200000005E-07, -0.01422890368849, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.00617761E-07, -0.017774328589439, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.0741029400000002E-07, -0.021527480334043003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.2525035200000002E-07, -0.025351047515869002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.5155879E-08, -0.02925911359489, 0.0021075, 0.0021075
DataValue, 0.0021085, 6.34936043E-07, -0.032544001936913, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -1.3051779E-07, -0.036406297236681005, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 8.00038833E-07, -0.040025658905506, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.4775221000000001E-08, -0.043511230498552, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 4.001092E-09, -0.047292549163103006, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.4995085200000005E-07, -0.051087949424982, 0.0021135, 0.0021135
DataValue, 0.0021145, 2.79515973E-07, -0.054798852652311006, 0.0021145, 0.0021145
DataValue, 0.0021155, 8.5953168E-08, -0.058689314872026006, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 5.2390039000000004E-08, -0.062375571578741004, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.203669E-07, -0.066276594996452, 0.0021175, 0.0021175
DataValue, 0.0021185, 9.2640555E-08, -0.070248037576675, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.0209683400000001E-07, -0.074092730879784, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.9342807900000003E-07, -0.077624067664146007, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.1256253200000001E-07, -0.08135961741209001, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -2.6957204100000004E-07, -0.08507052063942, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 6.0072096600000006E-07, -0.088897608220577, 0.0021235, 0.0021235
DataValue, 0.0021245, 5.4345783E-08, -0.092270515859127, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -1.45953464E-07, -0.096301808953285009, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -6.4155614000000012E-08, -0.10011481493711501, 0.0021265, 0.0021265
DataValue, 0.0021275, -1.331322E-08, -0.10399471223354301, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.7654838300000001E-07, -0.108036570250988, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 2.11338232E-07, -0.111504539847374, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.7473093E-08, -0.11528585851192501, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.02987087E-07, -0.119028441607952, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.63126935E-07, -0.12264428287744501, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.87757109E-07, -0.12646433711051902, 0.0021335, 0.0021335
DataValue, 0.0021345, -1.8483005700000002E-07, -0.12998159229755402, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.1498931370000002E-06, -0.133780509233475, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -5.8769973100000008E-07, -0.137241438031197, 0.0021365, 0.0021365
DataValue, 0.0021375, 7.5917148500000008E-07, -0.14079038798809002, 0.0021375, 0.0021375
DataValue, 0.0021385, -6.574684600000001E-08, -0.144673809409142, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.79247166E-07, -0.148279085755348, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 9.615249E-08, -0.152208268642425, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.1269571600000001E-07, -0.155912131071091, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 7.77530261E-07, -0.159661769866943, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -1.57821134E-07, -0.163302257657051, 0.0021435, 0.0021435
DataValue, 0.0021445, 4.13523139E-07, -0.16699555516243, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 3.12525316E-07, -0.170695886015892, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.9535578100000002E-07, -0.174371585249901, 0.0021465, 0.0021465
DataValue, 0.0021475, -7.7032695E-08, -0.177945181727409, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.8431528300000001E-07, -0.181807473301887, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 3.51640239E-07, -0.18553598225116702, 0.0021495, 0.0021495
DataValue, 0.0021505, -1.6096855400000001E-07, -0.18949685990810403, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.2468739200000005E-07, -0.19301763176918002, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -1.7245743000000002E-08, -0.196957394480705, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.6817863000000002E-07, -0.20090419054031403, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.28117378E-07, -0.20433694124221802, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.5350029E-08, -0.208333030343056, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 3.1732005800000004E-07, -0.21202984452247603, 0.0021565, 0.0021565
DataValue, 0.0021575, -4.4324764000000006E-08, -0.21564568579196902, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.8245766900000002E-07, -0.21943053603172302, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -5.9379829100000008E-07, -0.22348295152187303, 0.0021595, 0.0021595
DataValue, 0.0021605, 9.4220547500000012E-07, -0.22715160250663802, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -7.2057832800000009E-07, -0.231362447142601, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.4432413300000002E-07, -0.235386699438095, 0.0021625, 0.0021625
DataValue, 0.0021635, 7.0198518600000006E-07, -0.238942697644234, 0.0021635, 0.0021635
DataValue, 0.0021645, -1.03635045E-07, -0.242861315608025, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.2308673000000002E-07, -0.24663560092449202, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 4.1724536E-07, -0.25002962350845304, 0.0021665, 0.0021665
DataValue, 0.0021675, 2.3454080600000002E-07, -0.25380390882492104, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -1.3983387200000002E-07, -0.257479608058929, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 3.50827094E-07, -0.26096165180206304, 0.0021695, 0.0021695
DataValue, 0.0021705, 3.8556788700000004E-07, -0.264683127403259, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, -1.36721511E-07, -0.26868975162506104, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.79943549E-07, -0.272488683462143, 0.0021725, 0.0021725
DataValue, 0.0021735, 4.0675161000000003E-07, -0.27634394168853804, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 2.5115414800000003E-07, -0.280016124248505, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 3.15876008E-07, -0.28335028886795, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 8.0906077000000011E-08, -0.28713864088058505, 0.0021765, 0.0021765
DataValue, 0.0021775, 3.0149180900000003E-07, -0.291219234466553, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 4.21977006E-07, -0.2945217192173, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.39431265E-07, -0.298088282346725, 0.0021795, 0.0021795
DataValue, 0.0021805, -1.464509E-08, -0.30194002389907804, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.8410499100000001E-07, -0.305548816919327, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 8.6205790000000014E-09, -0.309069603681564, 0.0021825, 0.0021825
DataValue, 0.0021835, 2.34716055E-07, -0.312981188297272, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, -2.82224818E-07, -0.31678009033203103, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 7.65038692E-07, -0.32035017013549805, 0.0021855, 0.0021855
DataValue, 0.0021865, -3.10299242E-07, -0.32421949505806, 0.0021865, 0.0021865
DataValue, 0.0021875, 3.29327918E-07, -0.327807188034058, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -2.4066319E-08, -0.331750452518463, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -2.0154827000000002E-08, -0.335665553808212, 0.0021895, 0.0021895
DataValue, 0.0021905, 8.038735200000001E-08, -0.33910185098648105, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 3.0358102000000006E-08, -0.34290429949760404, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -2.1066107000000003E-08, -0.346734911203384, 0.0021925, 0.0021925
DataValue, 0.0021935, 2.9951529E-08, -0.35033667087554904, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 3.5180875000000006E-08, -0.354547500610352, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.5143452800000004E-07, -0.358557671308517, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.0331438000000004E-07, -0.36221224069595304, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -1.5431621100000002E-07, -0.36571541428566, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 5.12347867E-07, -0.36961644887924205, 0.0021985, 0.0021985
DataValue, 0.0021995, 2.46541646E-07, -0.373323827981949, 0.0021995, 0.0021995
DataValue, 0.0022005, 2.6965338000000002E-08, -0.377098113298416, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 4.1637613900000005E-07, -0.381006181240082, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -7.1950559000000009E-08, -0.384526938199997, 0.0022025, 0.0022025
DataValue, 0.0022035, 3.8685067200000006E-07, -0.388097018003464, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 2.04489609E-07, -0.39178326725959806, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 2.2760106300000002E-07, -0.395346313714981, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.4525668800000006E-07, -0.39884597063064603, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -2.1704028100000003E-07, -0.402609676122665, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 6.90706315E-07, -0.40648606419563305, 0.0022085, 0.0022085
DataValue, 0.0022095, -3.3052938000000005E-08, -0.410239219665527, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 5.7634076700000007E-07, -0.414347946643829, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -2.4044615500000004E-07, -0.41794267296791104, 0.0022115, 0.0022115
DataValue, 0.0022125, 2.57764412E-07, -0.42153388261795005, 0.0022125, 0.0022125
DataValue, 0.0022135, 2.48434304E-07, -0.42536094784736606, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -6.8137204000000009E-08, -0.42912819981575, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 4.5502139300000003E-07, -0.432817965745926, 0.0022155, 0.0022155
DataValue, 0.0022165, -1.81458319E-07, -0.43670842051506004, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 1.8799545400000002E-07, -0.44045102596283003, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -2.9653163000000003E-08, -0.444123208522797, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.1423087200000001E-07, -0.44785523414611805, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 3.1675224900000003E-07, -0.45153445005416903, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -1.66842796E-07, -0.45546716451644903, 0.0022215, 0.0022215
DataValue, 0.0022225, -1.2373926900000002E-07, -0.45938929915428206, 0.0022225, 0.0022225
DataValue, 0.0022235, 6.14579449E-07, -0.462751656770706, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -2.2187006700000002E-07, -0.466663241386414, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -1.102073E-09, -0.470550179481506, 0.0022255, 0.0022255
DataValue, 0.0022265, -2.6359265300000003E-07, -0.47466948628425604, 0.0022265, 0.0022265
