
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0017815, -8.7030156200000011E-07, -0.59257686138153109, 0.0017815, 0.0017815
DataValue, 0.0017825, -8.80739208E-07, -0.587366163730621, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -9.87506155E-07, -0.582549691200256, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -8.5302934800000008E-07, -0.577617108821869, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -7.23305163E-07, -0.57258236408233609, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -9.3301162000000012E-07, -0.567582845687866, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -7.7901938800000011E-07, -0.56279462575912509, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -9.2163463700000007E-07, -0.557911276817322, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -8.60950422E-07, -0.552763879299164, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -1.063773198E-06, -0.54790872335434, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -4.3293644600000004E-07, -0.542648732662201, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -1.2841837820000002E-06, -0.53763157129287709, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -8.0126164900000007E-07, -0.532787024974823, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -6.577911900000001E-07, -0.527868449687958, 0.0017945, 0.0017945
DataValue, 0.0017955, -1.0755848050000002E-06, -0.52287250757217407, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -8.0784389000000009E-07, -0.517777919769287, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -8.52181131E-07, -0.512898087501526, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -1.020045829E-06, -0.50838798284530606, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -8.8564610200000009E-07, -0.50322300195694, 0.0017995, 0.0017995
DataValue, 0.0018005, -8.8258281E-07, -0.49815660715103105, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -9.64037213E-07, -0.493371874094009, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -1.128200665E-06, -0.48811534047126803, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -7.27658289E-07, -0.48307710886001604, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -1.060142154E-06, -0.47794029116630504, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -1.010505457E-06, -0.47313794493675204, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -7.3604206800000006E-07, -0.46797999739646906, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -1.076573199E-06, -0.46321639418602, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -8.2576804100000011E-07, -0.458026766777039, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.002808631E-06, -0.45268574357032804, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -8.9288727200000005E-07, -0.447918593883514, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -1.0686451330000002E-06, -0.44281345605850203, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -1.107479648E-06, -0.43802872300148005, 0.0018125, 0.0018125
DataValue, 0.0018135, -6.1819258700000007E-07, -0.43324047327041604, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.2155784360000002E-06, -0.42793464660644503, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -1.267941911E-06, -0.423435091972351, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -4.0186179700000003E-07, -0.418252497911453, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -1.19560741E-06, -0.41315442323684703, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.1759026390000002E-06, -0.40747538208961503, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -9.8796874700000014E-07, -0.40264487266540505, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -8.7768995600000007E-07, -0.397754520177841, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.2095849800000002E-06, -0.39297682046890303, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -8.5800633100000008E-07, -0.38787874579429604, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.157158408E-06, -0.38299188017845104, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.097315362E-06, -0.37803110480308505, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -9.98988298E-07, -0.37291893362999, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -1.02358581E-06, -0.36792296171188305, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.265509468E-06, -0.36266291141510004, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -8.2442915100000007E-07, -0.35809645056724504, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.007021524E-06, -0.352857530117035, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.273115231E-06, -0.34767493605613703, 0.0018305, 0.0018305
DataValue, 0.0018315, -9.44437659E-07, -0.34285148978233304, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.015160024E-06, -0.337725222110748, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.3479452720000002E-06, -0.33313411474227905, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -9.7733482100000015E-07, -0.327916324138641, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.1541441150000001E-06, -0.32314565777778603, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.0390705260000002E-06, -0.31794548034668, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.2559411290000001E-06, -0.31281921267509505, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -9.0303751700000012E-07, -0.308055609464645, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.1821134650000001E-06, -0.30289414525032005, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.4653320480000002E-06, -0.29801434278488204, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -5.25178962E-07, -0.29274022579193104, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.475265094E-06, -0.28788506984710704, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.201747978E-06, -0.283040463924408, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.25832446E-06, -0.277780413627624, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.147975468E-06, -0.272985130548477, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.1113420440000001E-06, -0.26821798086166404, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.47920457E-06, -0.262908637523651, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.036441859E-06, -0.25825417041778603, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.334262038E-06, -0.253046929836273, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.1716197150000002E-06, -0.24815657734870902, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.279837647E-06, -0.243333101272583, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.4695029900000001E-06, -0.238481476902962, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -8.219897150000001E-07, -0.23319678008556402, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.6472655490000002E-06, -0.22807756066322302, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.1491390520000001E-06, -0.22335971891880002, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.3574015160000001E-06, -0.21813488006591802, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.237224751E-06, -0.21329028904438002, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.359546559E-06, -0.20798799395561202, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.3677831700000002E-06, -0.20304130017757402, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.1536113790000002E-06, -0.197978422045708, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.5102791620000002E-06, -0.19320423901081102, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.213419409E-06, -0.188106149435043, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.3724026080000001E-06, -0.183060869574547, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.289882789E-06, -0.178159952163696, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.6766929320000002E-06, -0.173364639282227, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.189634986E-06, -0.16830880939960502, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.3711899100000001E-06, -0.163193106651306, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.6826091950000002E-06, -0.158165439963341, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.3167024240000001E-06, -0.15312367677688601, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.4447651890000002E-06, -0.148067831993103, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.4566959410000002E-06, -0.143082410097122, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.424142283E-06, -0.138033613562584, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.4781951450000002E-06, -0.13278765976429002, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.471683049E-06, -0.127918407320976, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.552639674E-06, -0.12299284338951101, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.500766871E-06, -0.11839822679758101, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.6394986910000002E-06, -0.11338463425636301, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.4691244130000002E-06, -0.10818795859813701, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.6937829060000002E-06, -0.10336097329855001, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.503738986E-06, -0.097991779446602, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.5435058460000002E-06, -0.093087337911129012, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.7214437090000002E-06, -0.088351890444756012, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.3373813770000002E-06, -0.083074234426022, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.786004418E-06, -0.078317664563656, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.798215521E-06, -0.073723047971725, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.46050229E-06, -0.068522855639458008, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.7830392380000002E-06, -0.06340716034174, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.708769901E-06, -0.058379486203194005, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.733458589E-06, -0.053594745695591008, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.9584254010000003E-06, -0.048415679484606004, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.417700219E-06, -0.043549958616495, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.7096741660000002E-06, -0.038652554154396, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.763734076E-06, -0.033308010548353, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -2.1060457130000004E-06, -0.028882389888167003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.4981802680000001E-06, -0.023541366681457003, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.8091999440000002E-06, -0.018605232238770003, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.998718062E-06, -0.013612766750157, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.7357929210000002E-06, -0.008725924417377, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.957962922E-06, -0.0034553161822260003, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -1.7577827980000002E-06, -0.000543631089386, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.150912567E-06, -0.00061052589444400009, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.1434260610000001E-06, -0.000578838866204, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -7.93144238E-07, -0.000529547978658, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.3147046050000002E-06, -0.00056475575547700009, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -5.6812126600000007E-07, -0.000399279088015, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -9.5852044500000017E-07, -0.00023732321278700002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -6.5788231000000008E-07, -0.00018803229613700002, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.76626598E-07, -0.00014226215716900002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -7.9368396700000009E-07, -0.00011057513620500002, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -8.60698094E-07, -7.888811524E-05, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -6.61569459E-07, -9.649201092500001E-05, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -2.93097088E-07, -0.00020211542141600002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -7.437598700000001E-07, -0.00019859462918200003, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -6.2641510100000009E-07, -0.00027957258862400003, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -4.03179655E-07, -0.000195073851501, 0.0019155, 0.0019155
DataValue, 0.0019165, -4.03509119E-07, -0.00020211542141600002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -6.08042342E-07, -0.000205636199098, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -5.0483640700000006E-07, -0.00022324010205900002, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -3.7884848300000004E-07, -0.00019155307381900003, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -6.2610666900000008E-07, -0.00024788556038400004, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.8271308E-07, -0.00031478036544300004, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -4.4517563000000005E-07, -0.000145782934851, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -5.11895337E-07, -0.00028661414398800005, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -2.0599277700000002E-07, -0.000311259587761, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -4.0439235200000005E-07, -0.0005401102826, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -3.5031141000000005E-07, -0.00031478036544300004, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -5.8605945700000009E-07, -0.00025844789343000004, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 2.0699913300000002E-07, -0.00031478036544300004, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -6.32359445E-07, -0.000170428393176, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -3.58372745E-07, -0.00029717647703400005, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -2.27793379E-07, -0.00010001279588300001, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -5.2924468700000005E-07, -0.000180990740773, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.22729858E-07, -0.000272531004157, 0.0019335, 0.0019335
DataValue, 0.0019345, -4.0813560500000005E-07, -0.00016338683781200002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -4.4584857100000004E-07, -0.00011057513620500002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -3.0656298100000003E-07, -0.00019155307381900003, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -3.0977349800000004E-07, -0.00022324010205900002, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -2.19353538E-07, -0.000156345267897, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -4.3018158600000004E-07, -0.00022676087974100002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.4759376700000002E-07, -0.000511944061145, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -4.10392772E-07, -0.00042392456089100004, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.9816978600000003E-07, -0.000180990740773, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -3.1244425700000005E-07, -0.000300697254715, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -2.2367861200000002E-07, -0.000149303712533, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -2.91954478E-07, -0.000438007671619, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.1481115200000003E-07, -0.00058940122835300006, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.32214183E-07, -0.00037463364424200006, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -3.6472366100000004E-07, -0.000529547978658, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -9.8125312000000007E-08, -0.000476736255223, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.77259423E-07, -0.000283093366306, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -3.6566999000000003E-07, -0.000269010226475, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -4.6515367600000005E-07, -0.00035702972672900003, 0.0019525, 0.0019525
DataValue, 0.0019535, 2.0729355300000002E-07, -0.00031830117222900005, 0.0019535, 0.0019535
DataValue, 0.0019545, -4.1811063100000004E-07, -0.000170428393176, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.93066626E-07, -0.00029013492167000003, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.8531373800000002E-07, -0.00037111286656, 0.0019565, 0.0019565
DataValue, 0.0019575, -1.7500225600000002E-07, 5.610610515E-06, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.24965993E-07, 9.7150892543E-05, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -3.6298495E-08, 0.000241502872086, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -4.53832769E-07, 0.00029079380328800005, 0.0019605, 0.0019605
DataValue, 0.0019615, -2.1285541200000002E-07, 5.4901531257E-05, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.2763396E-08, -4.0159531636E-05, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -2.4612413100000004E-07, -0.000135220587254, 0.0019635, 0.0019635
DataValue, 0.0019645, -3.7248355500000004E-07, -6.8325774919E-05, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 2.72821552E-07, -4.9517298070000006E-06, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -5.51353708E-07, -8.4725097620000011E-06, 0.0019665, 0.0019665
DataValue, 0.0019675, -9.4795638000000008E-08, -0.000156345267897, 0.0019675, 0.0019675
DataValue, 0.0019685, -4.8761997000000006E-08, -6.1284212279E-05, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -2.0826397000000002E-07, -2.9597191315000003E-05, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -2.80444311E-07, -0.00014226215716900002, 0.0019705, 0.0019705
DataValue, 0.0019715, -3.3102008000000003E-08, 1.2652170881E-05, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.09971943E-07, 0.00019221195543700002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -2.5456398600000003E-07, -7.888811524E-05, 0.0019735, 0.0019735
DataValue, 0.0019745, -8.1014285E-08, -0.000131699809572, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.9615797000000003E-07, -1.9034850993E-05, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -2.2230467800000003E-07, -0.00010705435124700001, 0.0019765, 0.0019765
DataValue, 0.0019775, -4.80953872E-07, -0.00023028165742300003, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 3.2038335000000004E-07, -5.7763430959E-05, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -2.22248602E-07, -0.000360550533514, 0.0019795, 0.0019795
DataValue, 0.0019805, -3.5489586000000005E-07, -0.00037463364424200006, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.2020630900000002E-07, -0.00011409591388700001, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.1401663000000004E-08, -1.9034850993E-05, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -2.7512385300000004E-07, -6.8325774919E-05, 0.0019835, 0.0019835
DataValue, 0.0019845, -2.11032855E-07, -0.00011057513620500002, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.26900716E-07, -0.00053306872723600008, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -2.14292427E-07, -0.000170428393176, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.8850322200000002E-07, -0.000103533573565, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -4.1086217E-08, -0.000283093366306, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -1.8907101700000002E-07, -0.00021267775446200002, 0.0019895, 0.0019895
DataValue, 0.0019905, 5.7808649E-08, -0.000325342727592, 0.0019905, 0.0019905
DataValue, 0.0019915, -2.30576291E-07, -0.00018803229613700002, 0.0019915, 0.0019915
DataValue, 0.0019925, -1.6877051200000003E-07, -0.00044857003376800003, 0.0019925, 0.0019925
DataValue, 0.0019935, -4.0202977E-08, -0.000311259587761, 0.0019935, 0.0019935
DataValue, 0.0019945, -2.23356153E-07, -0.00011409591388700001, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -1.6485901700000002E-07, -0.000501381698996, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -7.9738491E-08, -0.00032886350527400003, 0.0019965, 0.0019965
DataValue, 0.0019975, -8.2283066000000011E-08, -0.000311259587761, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -1.57148193E-07, -0.000145782934851, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -9.7354224E-08, -0.00021971930982500002, 0.0019995, 0.0019995
DataValue, 0.0020005, -4.6147324000000007E-08, 2.0898305590000003E-06, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -1.9931940200000002E-07, -0.00013874137948700002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.66567235E-07, -0.000300697254715, 0.0020025, 0.0020025
DataValue, 0.0020035, 4.0386356700000004E-07, -0.000180990740773, 0.0020035, 0.0020035
DataValue, 0.0020045, -4.53552389E-07, -4.9517298070000006E-06, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -3.6789185E-08, 1.9693730792E-05, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -8.8991484E-08, -0.00023732321278700002, 0.0020065, 0.0020065
DataValue, 0.0020075, -8.4995875000000012E-08, -0.00017394917085800001, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -8.1820417E-08, -0.00015986606013, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.3193378800000002E-07, -0.00026548944879300004, 0.0020095, 0.0020095
DataValue, 0.0020105, -7.0737855000000011E-08, -0.000195073851501, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.2458988300000003E-07, -0.00023732321278700002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -1.0212792700000001E-07, -0.000251406338066, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.08286528E-07, -0.00020211542141600002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -2.06595615E-07, -0.000131699809572, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.1618964000000005E-08, -0.00026548944879300004, 0.0020155, 0.0020155
DataValue, 0.0020165, -1.9732860300000002E-07, -0.00016338683781200002, 0.0020165, 0.0020165
DataValue, 0.0020175, -3.7987867E-08, -0.00015986606013, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -2.1090667700000002E-07, -0.00024788556038400004, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 2.817103E-08, -0.00043448689393700004, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.27251212E-07, -0.00028661414398800005, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -1.5667852400000002E-07, -0.000170428393176, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -1.03004162E-07, -0.00023732321278700002, 0.0020225, 0.0020225
DataValue, 0.0020235, -2.18833E-10, -4.0159531636E-05, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -2.51164209E-07, -8.5929670604000007E-05, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -1.28064343E-07, -8.9450455562000008E-05, 0.0020255, 0.0020255
DataValue, 0.0020265, 6.1565920000000011E-08, -0.00015986606013, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -8.089514270000001E-07, -0.00010705435124700001, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 5.5676224500000006E-07, -6.8325774919E-05, 0.0020285, 0.0020285
DataValue, 0.0020295, -2.12960558E-07, -0.000300697254715, 0.0020295, 0.0020295
DataValue, 0.0020305, -4.3349021400000003E-07, -0.000293655699352, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 4.1048111000000004E-08, -0.000180990740773, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 4.7637364E-08, -3.6638750316E-05, 0.0020325, 0.0020325
DataValue, 0.0020335, -1.6182374900000002E-07, -4.3680309318E-05, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -2.02291574E-07, -0.00060348433908100009, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 9.9426082000000013E-08, -0.00032886350527400003, 0.0020355, 0.0020355
DataValue, 0.0020365, -2.40326983E-07, -0.000269010226475, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -1.4939530500000002E-07, -0.00029717647703400005, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 3.1696981E-08, -0.00029013492167000003, 0.0020385, 0.0020385
DataValue, 0.0020395, -4.6614908900000006E-07, -0.00019155307381900003, 0.0020395, 0.0020395
DataValue, 0.0020405, 3.9125987400000004E-07, 4.7859972256000004E-05, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.9107124500000004E-07, 0.000125317135826, 0.0020415, 0.0020415
DataValue, 0.0020425, 1.9002156E-08, 0.00012179635086800002, 0.0020425, 0.0020425
DataValue, 0.0020435, -1.8295142500000002E-07, 5.610610515E-06, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -2.05074485E-07, 0.000125317135826, 0.0020445000000000003, 0.0020445000000000003
