
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0029275, 6.27729889E-07, -0.00035350894904700005, 0.0029275, 0.0029275
DataValue, 0.0029285, -2.8160795300000003E-07, -6.1284212279E-05, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.16991211E-07, 4.7859972256000004E-05, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 6.61825766E-07, -9.649201092500001E-05, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -5.44932675E-07, -0.000149303712533, 0.0029315, 0.0029315
DataValue, 0.0029325, 2.00606152E-07, -0.00014226215716900002, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.4124526000000003E-07, -0.00024788556038400004, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 5.67122811E-07, -0.000131699809572, 0.0029345, 0.0029345
DataValue, 0.0029355, -7.37668358E-07, -0.00030421803239700005, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 3.7824960900000005E-07, -0.000269010226475, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 4.3955768100000006E-07, -0.00021267775446200002, 0.0029375, 0.0029375
DataValue, 0.0029385, -5.51781341E-07, -0.00047321547754100004, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 1.8656544400000003E-07, -8.5929670604000007E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 3.7080540000000005E-08, -0.000624609005172, 0.0029405, 0.0029405
DataValue, 0.0029415, -2.34733136E-07, -0.00044152844930100006, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 5.5554954800000008E-07, -0.00062108825659400006, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.20421464E-07, -0.00040632067248200004, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 2.6698963E-08, -0.00043096611625500006, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.8037854000000002E-08, -0.00046617392217700003, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 1.37819001E-07, -0.000409841450164, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.1102341800000001E-07, -0.000399279088015, 0.0029475, 0.0029475
DataValue, 0.0029485, -7.140379E-08, -0.00045209081145, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 2.1007645000000003E-07, -0.00040632067248200004, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 1.0094721900000001E-07, -0.000381675199606, 0.0029505, 0.0029505
DataValue, 0.0029515, 2.7308820000000002E-08, -0.00021971930982500002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.99321812E-07, -0.00033590506063800005, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 3.79118831E-07, -0.000364071311196, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -2.31059971E-07, -0.00025844789343000004, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -2.12946532E-07, -0.00032886350527400003, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 4.7282640000000005E-07, -0.00014226215716900002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.33291524E-07, -0.000459132366814, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.67183231E-07, -0.000184511518455, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 2.79642137E-07, -0.00015282449021500002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.57699804E-07, -0.00023732321278700002, 0.0029605, 0.0029605
DataValue, 0.0029615, 4.38071595E-07, -0.00030421803239700005, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -4.25400856E-07, -0.00023732321278700002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 2.91558877E-07, -0.000205636199098, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.2950137300000002E-07, -0.000399279088015, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 2.44165335E-07, -0.000135220587254, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.04726399E-07, -0.00015986606013, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 1.4133092900000002E-07, -0.00043448689393700004, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 2.1672907000000002E-08, -0.000272531004157, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -4.0353717200000004E-07, -0.000459132366814, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 5.6590312200000005E-07, -0.000349988171365, 0.0029705, 0.0029705
DataValue, 0.0029715, -8.0544623E-08, -0.00011409591388700001, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.72864262E-07, -0.00027957258862400003, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 8.0050881000000012E-08, -0.000244364782702, 0.0029735, 0.0029735
DataValue, 0.0029745, 1.6998015400000002E-07, -0.00035350894904700005, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.03277543E-07, -0.00029013492167000003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.61328466E-07, -0.000117616691568, 0.0029765, 0.0029765
DataValue, 0.0029775, 3.8934618400000006E-07, -0.00019859462918200003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -3.07894851E-07, -0.00033590506063800005, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 2.28119788E-07, -0.000149303712533, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.7308830000000002E-08, -0.000233802435105, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.5371335800000002E-07, -0.00024788556038400004, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 2.0215533400000002E-07, -0.00035350894904700005, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -8.2634983300000007E-07, -0.00027957258862400003, 0.0029835, 0.0029835
DataValue, 0.0029845, 1.567791969E-06, -0.00039575831033300003, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -9.1695210400000008E-07, -0.000251406338066, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 7.6517921E-08, -0.000149303712533, 0.0029865, 0.0029865
DataValue, 0.0029875, 1.3585624000000002E-07, -0.000388716754969, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 7.5003790000000007E-08, -0.00038519597728700004, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -9.9422131000000014E-08, -0.000427445338573, 0.0029895, 0.0029895
DataValue, 0.0029905, 1.30458659E-07, -6.8325774919E-05, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 3.10478441E-07, -0.00035350894904700005, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -7.16954276E-07, -0.00020211542141600002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 5.85586747E-07, -0.000276051810943, 0.0029935, 0.0029935
DataValue, 0.0029945, 1.62374477E-07, -0.00040632067248200004, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -7.40212897E-07, -0.00022324010205900002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 9.4592769500000011E-07, -0.00023732321278700002, 0.0029965, 0.0029965
DataValue, 0.0029975, -8.929994240000001E-07, -0.000332384282956, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 3.9531858E-07, -0.00021267775446200002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -3.6901341E-08, -0.000124658254208, 0.0029995, 0.0029995
DataValue, 0.0030005, -4.3925205E-08, -8.2408892922000013E-05, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 1.37699828E-07, -2.2555630494000003E-05, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.45804096E-07, -0.000272531004157, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 6.40649034E-07, -0.00033590506063800005, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -5.1267341000000009E-07, -8.4725097620000011E-06, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 1.06835486E-07, -4.3680309318E-05, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 1.1909570200000001E-07, -0.00016690761549400003, 0.0030065, 0.0030065
DataValue, 0.0030075, 2.3095904000000003E-08, -0.00022324010205900002, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -2.0102280000000003E-07, -0.000269010226475, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 3.30680791E-07, -0.00037111286656, 0.0030095, 0.0030095
DataValue, 0.0030105, -9.6330530000000013E-09, -0.000156345267897, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.54662126E-07, -0.00024788556038400004, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 8.6513957E-08, -0.00022676087974100002, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.65143362E-07, -0.000195073851501, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.77673002E-07, -0.000124658254208, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 1.11889584E-07, -0.00048377781058700004, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.0347076100000001E-07, -0.000652775284834, 0.0030165, 0.0030165
DataValue, 0.0030175, 3.4660016000000004E-07, -0.0005401102826, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -6.615414350000001E-07, -0.00048729861737200003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 2.43015705E-07, -0.00028661414398800005, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.57264296E-07, -0.00029013492167000003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 5.8243256E-08, -0.000131699809572, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -2.06153999E-07, -0.000504902505782, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.28348702E-07, -0.00024788556038400004, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.8651663000000002E-08, 4.4339190936000006E-05, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.0589922500000001E-07, -0.00016338683781200002, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.6141233E-08, -0.000360550533514, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 2.3701528600000001E-07, -0.000180990740773, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.93809669E-07, -0.000409841450164, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 2.3155460800000002E-07, -0.000399279088015, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.91155345E-07, -0.000360550533514, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 3.0624448800000005E-07, -0.00029013492167000003, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.5031359600000002E-07, -0.00051546486793100006, 0.0030325, 0.0030325
DataValue, 0.0030335, -3.28756158E-07, -0.00046265314449600006, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 6.37375479E-07, -0.00022324010205900002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.52851395E-07, -0.00046617392217700003, 0.0030355, 0.0030355
DataValue, 0.0030365, 4.2790733800000006E-07, -2.6076409995000002E-05, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -3.74944022E-07, -0.00034646739368300003, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 3.52334212E-07, -0.000349988171365, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -3.7084325300000005E-07, -0.00013874137948700002, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 5.1597926000000006E-08, -8.2408892922000013E-05, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 2.1521466900000003E-07, -0.00042040378321, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.76829661E-07, -0.00041688300552800004, 0.0030425, 0.0030425
DataValue, 0.0030435, 4.4869852900000005E-07, -0.00024788556038400004, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -2.55776683E-07, -0.00016690761549400003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 7.220686600000001E-08, -0.000272531004157, 0.0030455, 0.0030455
DataValue, 0.0030465, 3.44826674E-07, -0.000360550533514, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -7.2974722800000009E-07, -0.000244364782702, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.9567148600000009E-07, -0.0005753181176260001, 0.0030485, 0.0030485
DataValue, 0.0030495, 4.6578879E-08, -0.000469694699859, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -9.6379857E-08, -0.000413362227846, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 3.30028882E-07, -0.00030773881007900003, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.0093409000000005E-07, -0.00038519597728700004, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -8.623661800000001E-08, -0.000438007671619, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 2.65930879E-07, -0.00046617392217700003, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.1340677E-07, -0.00029717647703400005, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.95492035E-07, -0.00048377781058700004, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 4.7996240900000007E-07, -0.00059292203513900007, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.36088448E-07, -0.00048729861737200003, 0.0030585, 0.0030585
DataValue, 0.0030595, 7.4548154E-08, -0.000438007671619, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 1.51838677E-07, -0.00018803229613700002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.2783301900000002E-07, -0.000205636199098, 0.0030615, 0.0030615
DataValue, 0.0030625, -2.89858548E-07, -0.000311259587761, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 3.9571813200000005E-07, -0.00013874137948700002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -8.8626976000000009E-08, -1.5514069673000002E-05, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.3873332700000002E-07, -0.00031830117222900005, 0.0030655, 0.0030655
DataValue, 0.0030665, 9.0502553E-08, -0.00021971930982500002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 9.3446687E-08, -0.00015986606013, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.9344056400000005E-07, -0.000254927115748, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.0708595E-08, -0.000261968671111, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.31440032E-07, -0.000261968671111, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 2.77441046E-07, -0.00020211542141600002, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.98504085E-07, -0.00020915697678, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 2.4743189900000005E-07, -0.00047321547754100004, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -1.1965254000000002E-07, -0.000585880421568, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.28330726E-07, -0.000652775284834, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 3.06027175E-07, -0.00037815442192400004, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -1.6187281900000002E-07, -0.00044857003376800003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -1.4886956E-07, -0.000381675199606, 0.0030785, 0.0030785
DataValue, 0.0030795, 5.25238988E-07, -0.000529547978658, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.2300348500000006E-07, -0.00030421803239700005, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 2.86014085E-07, -0.00033942583832000003, 0.0030815, 0.0030815
DataValue, 0.0030825, -3.5445424400000004E-07, -0.00021267775446200002, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.57182592E-07, -0.00036759208887800004, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 5.7956120000000006E-09, -0.000557714200113, 0.0030845, 0.0030845
DataValue, 0.0030855, -4.3187796500000006E-07, -0.00024788556038400004, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 7.65648565E-07, -0.000413362227846, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -6.3005325E-07, -0.00037815442192400004, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.06136932E-07, -0.000413362227846, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.8274813800000001E-07, -0.000438007671619, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 1.9196302500000002E-07, -0.00037815442192400004, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 1.25488683E-07, -0.00034646739368300003, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.7050193400000003E-07, -0.00019155307381900003, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.0102432700000001E-07, -0.00046265314449600006, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.10799107E-07, -0.000652775284834, 0.0030945, 0.0030945
DataValue, 0.0030955, -8.932068E-09, -0.000663337588776, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 3.26559018E-07, -0.00013874137948700002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -4.0418206E-07, -0.00042040378321, 0.0030975, 0.0030975
DataValue, 0.0030985, 2.9694243200000004E-07, -0.00031830117222900005, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -1.45140334E-07, -0.000490819395054, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -8.167995E-09, 0.0011780303902920002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.52958728E-07, 0.0049734311178330007, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -5.0472398000000005E-08, 0.0088709350675340009, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.2878903E-07, 0.012391715310514001, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, 8.6906503000000009E-08, 0.016528632491827, 0.0031045, 0.0031045
DataValue, 0.0031055, -4.35509065E-07, 0.020324032753706003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -4.89281547E-07, 0.024017330259085003, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -6.5382331E-08, 0.027513464912772, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.09039899E-07, 0.031256053596735, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -5.6369106000000007E-07, 0.035442262887955, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -4.8679305600000005E-07, 0.039121478796005006, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.87570905E-07, 0.042610570788383005, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -7.95022856E-07, 0.046317953616381004, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -3.58246552E-07, 0.050141520798206, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -4.72682245E-07, 0.053841859102249007, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.4591431500000007E-07, 0.057457700371742006, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -4.90795685E-07, 0.061577014625072007, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -4.9542916300000007E-07, 0.065404102206230011, 0.0031175, 0.0031175
DataValue, 0.0031185, -6.7389277100000005E-07, 0.069051630795002011, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -9.247750650000001E-07, 0.072526641190052, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1096666410000002E-06, 0.076163604855537012, 0.0031205, 0.0031205
DataValue, 0.0031215, 2.53411315E-07, 0.080117441713810009, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.6777794370000001E-06, 0.083891719579697, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.0233121400000001E-07, 0.087345600128174009, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -9.21445405E-07, 0.09096848219633101, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.4737648830000002E-06, 0.094591371715069011, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -5.0737395400000007E-07, 0.098309315741062012, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -8.4831873400000008E-07, 0.10184065252542501, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.248959279E-06, 0.10586842894554101, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.100182317E-06, 0.109382167458534, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.27616225E-07, 0.113054342567921, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.431166083E-06, 0.11694128066301301, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.2081059140000002E-06, 0.12059585005044901, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -6.1106357000000005E-07, 0.12451447546482101, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.8487564830000002E-06, 0.128352135419846, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.0986963160000002E-06, 0.131936281919479, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -9.6532699000000017E-07, 0.135682389140129, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.424065204E-06, 0.13940386474132502, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.6184551440000002E-06, 0.142878860235214, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.165927642E-06, 0.146734118461609, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.4959019840000002E-06, 0.150564730167389, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.6437676320000002E-06, 0.154388293623924, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.00032014E-06, 0.15828227996826202, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.914284439E-06, 0.16202487051487002, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.6534131650000001E-06, 0.165711119771004, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.8112327780000002E-06, 0.16919317841529802, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.113942631E-06, 0.173143491148949, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.329905101E-06, 0.177016347646713, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.745592613E-06, 0.180294200778007, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.8781697690000002E-06, 0.184226915240288, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.662427849E-06, 0.18797302246093703, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.211179435E-06, 0.19190573692321802, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.038050297E-06, 0.19529272615909601, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.910352012E-06, 0.19956342875957503, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.239450168E-06, 0.203485578298569, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.205466444E-06, 0.20746053755283403, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.9795181740000003E-06, 0.21122072637081102, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.1459527490000003E-06, 0.214938670396805, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.270468713E-06, 0.218910112977028, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.648355348E-06, 0.22259284555912, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.301536369E-06, 0.226331919431686, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.1790112900000003E-06, 0.23010618984699202, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.868604497E-06, 0.23387694358825703, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.4726396080000004E-06, 0.23743645846843703, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.44852572E-06, 0.24110862612724301, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.773165534E-06, 0.24489347636699702, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.6877855820000003E-06, 0.248636066913605, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.7411936120000002E-06, 0.25264975428581204, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.8978845420000003E-06, 0.256121248006821, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.7994174160000003E-06, 0.259980022907257, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.989622544E-06, 0.263574719429016, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.1071814440000004E-06, 0.26758137345314004, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -3.5306350130000004E-06, 0.27127820253372203, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.9286647990000003E-06, 0.27502429485321, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -3.017430572E-06, 0.27880209684371904, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -3.4153301840000004E-06, 0.282403856515884, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -3.2594102780000003E-06, 0.28620982170105, 0.0031765, 0.0031765
DataValue, 0.0031775, -3.3230667210000003E-06, 0.289941847324371, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -3.4110050820000005E-06, 0.293335884809494, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -3.387599236E-06, 0.297250986099243, 0.0031795, 0.0031795
DataValue, 0.0031805, -3.5567047690000004E-06, 0.30109217762947105, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -3.4861436690000003E-06, 0.30454957485199, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -3.913323326E-06, 0.308183014392853, 0.0031825, 0.0031825
DataValue, 0.0031835, -3.506920848E-06, 0.31177067756652804, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -3.4181412050000002E-06, 0.315425246953964, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -4.1154103200000006E-06, 0.319213628768921, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -4.0122604330000005E-06, 0.322871714830399, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -3.747372375E-06, 0.326476991176605, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.9430383370000007E-06, 0.330328732728958, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -4.5507777030000007E-06, 0.33388471603393605, 0.0031895, 0.0031895
DataValue, 0.0031905, -3.499504373E-06, 0.33775755763053905, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -4.45456044E-06, 0.341531842947006, 0.0031915000000000003, 0.0031915000000000003
