
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0027495, -5.69558267E-07, -0.564572632312775, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -4.53671561E-07, -0.56104123592376709, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.6875672400000005E-07, -0.557214200496674, 0.0027515, 0.0027515
DataValue, 0.0027525, -3.3432897300000004E-07, -0.553408205509186, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -5.2372092800000006E-07, -0.550028264522552, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -5.4172221600000005E-07, -0.54595822095871, 0.0027545, 0.0027545
DataValue, 0.0027555, -3.4639290900000004E-07, -0.542243838310242, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -5.26321571E-07, -0.53863853216171309, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -5.8448222300000007E-07, -0.53499102592468306, 0.0027575, 0.0027575
DataValue, 0.0027585, -4.2255487600000004E-07, -0.531072378158569, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -4.8866468200000008E-07, -0.527305126190186, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -4.2067597000000004E-08, -0.523685812950134, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -8.0899349100000011E-07, -0.519749581813812, 0.0027615, 0.0027615
DataValue, 0.0027625, -3.71039533E-07, -0.515866160392761, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -4.1197699800000003E-07, -0.51208484172821, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -3.3779883800000004E-07, -0.508574604988098, 0.0027645, 0.0027645
DataValue, 0.0027655, -6.00156227E-07, -0.504782736301422, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -4.47047256E-07, -0.500909864902496, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -3.3768668600000005E-07, -0.49718135595321705, 0.0027675, 0.0027675
DataValue, 0.0027685, -5.2735902E-07, -0.49375915527343706, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.64380185E-07, -0.489995449781418, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -6.682008120000001E-07, -0.48627749085426303, 0.0027705, 0.0027705
DataValue, 0.0027715, -4.35123525E-07, -0.48247504234314004, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -4.9099895700000007E-07, -0.47874301671981806, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -4.1891675600000003E-07, -0.474704682826996, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -4.78353229E-07, -0.47103604674339306, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.37593394E-07, -0.46749061346054105, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -3.6066495600000003E-07, -0.46363183856010404, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -6.45040245E-07, -0.46011105179786704, 0.0027775, 0.0027775
DataValue, 0.0027785, -2.7717072700000003E-07, -0.45632973313331604, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -5.3971035600000008E-07, -0.45233717560768105, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -5.2308303100000009E-07, -0.448506563901901, 0.0027805, 0.0027805
DataValue, 0.0027815, -4.02899275E-07, -0.44475340843200706, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -5.4740718300000005E-07, -0.441081255674362, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -3.7091334100000003E-07, -0.437475949525833, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -7.43914086E-07, -0.433610141277313, 0.0027845, 0.0027845
DataValue, 0.0027855, -5.6248510000000006E-08, -0.43002599477767905, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -6.9866558800000008E-07, -0.426223546266556, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -4.1189989000000005E-07, -0.422604203224182, 0.0027875, 0.0027875
DataValue, 0.0027885, -4.54393557E-07, -0.41878062486648604, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -5.42689577E-07, -0.41533377766609203, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -4.4421528900000005E-07, -0.41080957651138306, 0.0027905, 0.0027905
DataValue, 0.0027915, -6.4800542500000007E-07, -0.40705993771553, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -3.5141195600000005E-07, -0.403486341238022, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -3.8988199E-07, -0.399620532989502, 0.0027935, 0.0027935
DataValue, 0.0027945, -5.70623797E-07, -0.395987093448639, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -3.7884848300000004E-07, -0.392424046993256, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -6.0627581900000008E-07, -0.388614565134048, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -4.09039899E-07, -0.384826213121414, 0.0027975, 0.0027975
DataValue, 0.0027985, -2.6985944100000005E-07, -0.38100266456604004, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -7.3135947800000007E-07, -0.37750300765037503, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.10154456E-07, -0.37349283695220903, 0.0028005, 0.0028005
DataValue, 0.0028015, -6.06829587E-07, -0.369869947433472, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -4.10701205E-07, -0.365983009338379, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -5.93111338E-07, -0.36230379343032804, 0.0028035, 0.0028035
DataValue, 0.0028045, -4.6690613000000003E-07, -0.358459085226059, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -5.2481442500000006E-07, -0.35460737347602805, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -4.4350028400000005E-07, -0.35090702772140503, 0.0028065, 0.0028065
DataValue, 0.0028075, -4.0021450300000004E-07, -0.347298234701157, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -5.99357122E-07, -0.34343239665031405, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -5.5112241200000009E-07, -0.33972501754760703, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -7.0415403E-08, -0.335947215557098, 0.0028105, 0.0028105
DataValue, 0.0028115, -8.92298488E-07, -0.33209902048111, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -4.4250487000000004E-07, -0.328518390655518, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -4.10701205E-07, -0.324599742889404, 0.0028135, 0.0028135
DataValue, 0.0028145, -3.65067137E-07, -0.32117402553558305, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -7.5203149700000008E-07, -0.317607492208481, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -2.40474179E-07, -0.313431829214096, 0.0028165, 0.0028165
DataValue, 0.0028175, -7.13631607E-07, -0.309847682714462, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -4.0549991800000004E-07, -0.306457161903381, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.28436124E-07, -0.30255264043808, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -8.02418242E-07, -0.29885932803154003, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -2.2486327100000002E-07, -0.29533854126930204, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -6.51566438E-07, -0.29141640663147, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -4.95513291E-07, -0.28762099146843, 0.0028235, 0.0028235
DataValue, 0.0028245, -6.38885638E-07, -0.283969938755035, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -2.63501533E-07, -0.28026607632637, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.92214064E-07, -0.27591791749000505, 0.0028265, 0.0028265
DataValue, 0.0028275, -4.92407935E-07, -0.272133082151413, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -3.02209884E-07, -0.26842218637466403, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -7.2451786100000011E-07, -0.26480987668037403, 0.0028295, 0.0028295
DataValue, 0.0028305, -3.48804292E-07, -0.260866582393646, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -5.75614763E-07, -0.25724017620086703, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -6.9534291900000008E-07, -0.253782778978348, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -3.7112363300000005E-07, -0.249839514493942, 0.0028335, 0.0028335
DataValue, 0.0028345, -7.2300372300000006E-07, -0.24616733193397503, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 2.8654980000000003E-09, -0.24256910383701302, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.056959718E-06, -0.23886875808239003, 0.0028365, 0.0028365
DataValue, 0.0028375, -2.7332231400000004E-07, -0.235062792897224, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.3100172300000004E-07, -0.231175854802132, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.5397080100000007E-07, -0.22746847569942502, 0.0028395, 0.0028395
DataValue, 0.0028405, -4.8591681400000009E-07, -0.22358857095241502, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -5.52328061E-07, -0.219955131411552, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -4.8076458400000008E-07, -0.216406181454658, 0.0028425, 0.0028425
DataValue, 0.0028435, -7.2383090800000005E-07, -0.21272344887256603, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -4.47986565E-07, -0.20889283716678603, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -5.8686561E-07, -0.20507279038429302, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -6.139516130000001E-07, -0.201400622725487, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.1330187600000006E-07, -0.19762985408306102, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -6.0651416300000006E-07, -0.193961203098297, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -4.5111295300000004E-07, -0.190260872244835, 0.0028495, 0.0028495
DataValue, 0.0028505, -4.8243293800000008E-07, -0.186623901128769, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -8.1699875000000009E-07, -0.18282850086689, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -3.6247348600000004E-07, -0.178807765245438, 0.0028525, 0.0028525
DataValue, 0.0028535, -4.7939067800000008E-07, -0.17533628642559002, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -6.0851897400000009E-07, -0.171333149075508, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -6.1665741700000007E-07, -0.167583525180817, 0.0028555, 0.0028555
DataValue, 0.0028565, -4.2697806200000004E-07, -0.16378107666969302, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -6.42698978E-07, -0.15990470349788702, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -5.7847478300000006E-07, -0.156179711222649, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -5.52671565E-07, -0.15250402688980103, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.4502116100000001E-07, -0.148747354745865, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -8.91282014E-07, -0.144951954483986, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -4.83876988E-07, -0.141033321619034, 0.0028625, 0.0028625
DataValue, 0.0028635, -5.5870003700000007E-07, -0.13736467063427002, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -6.196365800000001E-07, -0.133548140525818, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -5.23300344E-07, -0.12984076142311102, 0.0028655, 0.0028655
DataValue, 0.0028665, -6.2610666900000008E-07, -0.125989019870758, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -6.9599480000000007E-07, -0.122591473162174, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -3.9428417200000005E-07, -0.11867284774780301, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.669320100000001E-07, -0.11514502018690101, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -5.74016553E-07, -0.11134961992502201, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -5.4552856500000008E-07, -0.10756830126047101, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -4.4167771300000004E-07, -0.10407920926809301, 0.0028725, 0.0028725
DataValue, 0.0028735, -7.3539013100000007E-07, -0.10013593733310701, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -6.52323479E-07, -0.096417993307114008, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -4.3117697100000005E-07, -0.092819757759571, 0.0028755, 0.0028755
DataValue, 0.0028765, -7.58417457E-07, -0.089115895330906011, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.52930942E-07, -0.085257120430470013, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -4.91405558E-07, -0.081503972411156, 0.0028785, 0.0028785
DataValue, 0.0028795, -5.9112755900000007E-07, -0.077775463461876013, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -4.87935665E-07, -0.074226520955563008, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -6.424045860000001E-07, -0.070388868451118011, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -5.44238731E-07, -0.066480800509453, 0.0028825, 0.0028825
DataValue, 0.0028835, -8.079910570000001E-07, -0.06276989728212401, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -8.7740954800000007E-07, -0.059365306049585, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 2.1731762E-07, -0.055358655750751, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.3016592670000001E-06, -0.051640711724758, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -4.7491838E-07, -0.047929812222719005, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -5.55580641E-07, -0.044257637113333005, 0.0028885, 0.0028885
DataValue, 0.0028895, -6.3164446800000007E-07, -0.040191136300564007, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -7.2846438600000008E-07, -0.036624584347010006, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -3.5460144000000005E-07, -0.032705958932638, 0.0028915, 0.0028915
DataValue, 0.0028925, -6.94025061E-07, -0.029079554602504002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -6.79710979E-07, -0.025481317192316003, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -4.0991611200000004E-07, -0.021819705143571, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.36504717E-07, -0.017622934654355, 0.0028955, 0.0028955
DataValue, 0.0028965, -7.8267152000000007E-07, -0.014024698175490001, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.43677704E-07, -0.010264504700899001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -9.9525902900000016E-07, -0.0065993727184830006, 0.0028985, 0.0028985
DataValue, 0.0028995, -6.17891146E-07, -0.002546954900026, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -3.6738038000000005E-07, -0.00017394917085800001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -2.4858457000000003E-07, -0.000311259587761, 0.0029015, 0.0029015
DataValue, 0.0029025, -5.20924004E-07, -0.00027957258862400003, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -9.8020159000000008E-08, -0.00037111286656, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -2.60227921E-07, -0.00023732321278700002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.6765376900000005E-07, -0.00048377781058700004, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.29412663E-07, -0.000673899950925, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.64767883E-07, -0.00051546486793100006, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.46348435E-07, -0.000543631089386, 0.0029085, 0.0029085
DataValue, 0.0029095, -4.54940334E-07, -0.000631650560535, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 3.3935197100000003E-07, -0.00061052589444400009, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -4.4167771300000004E-07, -0.000233802435105, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.0577546400000002E-07, -0.00048377781058700004, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.29964022E-07, -0.00044857003376800003, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.211246E-07, -0.000293655699352, 0.0029145, 0.0029145
DataValue, 0.0029155, 4.1854243E-08, -0.00040632067248200004, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -3.6266277400000005E-07, -0.00030421803239700005, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.0976165000000002E-07, -0.000504902505782, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -3.03184237E-07, -0.000543631089386, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 1.42880097E-07, -0.00045561158913200005, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.1242780700000002E-07, -0.000349988171365, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -2.8052141900000004E-07, -0.00037111286656, 0.0029215, 0.0029215
DataValue, 0.0029225, 2.01559502E-07, -0.00041688300552800004, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.0883877000000002E-07, -0.00027957258862400003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.5238148900000002E-07, -0.00022676087974100002, 0.0029245, 0.0029245
DataValue, 0.0029255, 1.3366242000000001E-08, -0.00055419345153500006, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.1189263900000001E-07, -0.000349988171365, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -2.4639049900000003E-07, -0.00035350894904700005, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.7192699E-08, -0.000244364782702, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -4.7612110000000007E-09, -0.00025844789343000004, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -3.24115632E-07, -0.00023028165742300003, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 4.6263434E-08, -0.000145782934851, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.0017218700000001E-07, -0.00015986606013, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.60634494E-07, -0.00055067264474900005, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.0229858000000002E-07, -0.00039575831033300003, 0.0029345, 0.0029345
DataValue, 0.0029355, 5.35781794E-07, -0.00047321547754100004, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -6.07039908E-07, -0.00046265314449600006, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 6.1713131E-08, -0.00031478036544300004, 0.0029375, 0.0029375
DataValue, 0.0029385, 4.2730473E-08, -0.000244364782702, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.6155037500000002E-07, -5.4242649639000004E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.0292246500000002E-07, 7.6026211900000009E-05, 0.0029405, 0.0029405
DataValue, 0.0029415, 9.8129263E-08, -0.00022676087974100002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.51379083E-07, -0.00034294661600100005, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -6.0538532000000007E-08, -0.000311259587761, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 4.5387207000000004E-08, -0.000381675199606, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.9793145600000001E-07, -0.00059292203513900007, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -9.9807671000000014E-08, -0.000438007671619, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 1.30542773E-07, -0.000261968671111, 0.0029475, 0.0029475
DataValue, 0.0029485, -8.2906944000000011E-08, -0.000349988171365, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -9.319038E-08, 0.000128837913508, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.5250766700000001E-07, -4.3680309318E-05, 0.0029505, 0.0029505
DataValue, 0.0029515, 4.6873293E-08, -0.000117616691568, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -7.3030073E-08, -0.000261968671111, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.1875528100000001E-07, -0.00030421803239700005, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -8.946087E-09, -0.00030421803239700005, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -2.7914460000000003E-09, -8.2408892922000013E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -2.36541666E-07, -0.00023732321278700002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 1.24311029E-07, -3.6638750316E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.6730967000000002E-08, -0.00020915697678, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -4.8069449600000006E-07, -0.00032182194991, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 6.7346911700000009E-07, -0.000205636199098, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.35345419E-07, -0.00015986606013, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -2.92662463E-07, -0.00023028165742300003, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 1.70912458E-07, -0.000276051810943, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.2026455E-08, -0.000388716754969, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.2859008800000002E-07, -0.00020211542141600002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 3.0470261E-08, -0.00046265314449600006, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 8.3023053000000009E-08, -0.00031830117222900005, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.6989209E-07, -2.9597191315000003E-05, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -8.826921E-09, -0.00014226215716900002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -4.4619178E-08, -0.000269010226475, 0.0029705, 0.0029705
DataValue, 0.0029715, -7.9899721E-08, -0.000121137476526, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 1.46987873E-07, -0.00013874137948700002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -3.27473344E-07, -0.000311259587761, 0.0029735, 0.0029735
DataValue, 0.0029745, 3.9919527E-08, -0.000195073851501, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 3.5138815000000005E-08, -0.000117616691568, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.1020326700000001E-07, -0.000504902505782, 0.0029765, 0.0029765
DataValue, 0.0029775, -1.4750237000000001E-08, -0.00044152844930100006, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 2.8304490000000004E-09, -0.000244364782702, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -3.9347778000000005E-08, -0.00033942583832000003, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 9.4021495E-08, -0.00019859462918200003, 0.0029805, 0.0029805
DataValue, 0.0029815, -8.2724682E-08, -0.000364071311196, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -3.9431896000000005E-08, -0.00029717647703400005, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -1.20661952E-07, -2.9597191315000003E-05, 0.0029835, 0.0029835
DataValue, 0.0029845, -3.4571297600000004E-07, -1.5514069673000002E-05, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 3.2029223E-07, -0.00022676087974100002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -6.5725814E-08, -0.00012817903189000002, 0.0029865, 0.0029865
DataValue, 0.0029875, 3.4893740000000004E-09, -0.000131699809572, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -8.2991058E-08, 5.1380753575E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 1.49069791E-07, -6.8325774919E-05, 0.0029895, 0.0029895
DataValue, 0.0029905, -9.0708895000000011E-08, -0.000283093366306, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -5.2582362000000004E-08, -0.00031830117222900005, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.2247724000000001E-08, -0.00057179731084000009, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -4.8684889E-08, -0.00023732321278700002, 0.0029935, 0.0029935
DataValue, 0.0029945, -7.9577262000000009E-08, -0.00017746994854000002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 2.7666323E-08, -0.00010001279588300001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.5307547600000002E-07, -0.00027957258862400003, 0.0029965, 0.0029965
DataValue, 0.0029975, 3.04891586E-07, -0.00043448689393700004, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -2.6180515500000004E-07, -0.00049786095041800009, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -9.352659E-09, -0.00056475575547700009, 0.0029995, 0.0029995
DataValue, 0.0030005, -9.8363643000000009E-08, -0.000364071311196, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 8.2595449000000007E-08, -0.00047321547754100004, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -1.63513121E-07, -0.00048377781058700004, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -7.3969389E-08, -0.00046617392217700003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.0840874E-08, -0.00035702972672900003, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -4.8649838000000003E-08, -0.00034294661600100005, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.3189171E-08, -0.000244364782702, 0.0030065, 0.0030065
DataValue, 0.0030075, 4.9957624E-08, -0.00031830117222900005, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 3.6218331000000003E-08, -0.00045209081145, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -2.1194412600000002E-07, -0.00016690761549400003, 0.0030095, 0.0030095
DataValue, 0.0030105, 3.2968540600000005E-07, -0.00032182194991, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.7160248000000002E-07, -0.00021267775446200002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 9.0341590000000011E-09, -0.00062108825659400006, 0.0030125, 0.0030125
DataValue, 0.0030135, -2.0890861E-08, -0.00015282449021500002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -3.8604732E-08, -0.00014226215716900002, 0.0030145000000000003, 0.0030145000000000003
