
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0009175, 1.31734453E-07, 0.000368250970496, 0.0009175, 0.0009175
DataValue, 0.0009185, 1.19866783E-07, 0.000139400261105, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -1.0906066400000001E-07, -4.9517298070000006E-06, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.5097188E-07, 0.00013587946887100001, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 3.6050093E-08, -0.00014226215716900002, 0.0009215, 0.0009215
DataValue, 0.0009225, -3.2499159E-08, -5.4242649639000004E-05, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.20820133E-07, 3.0256071113000003E-05, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.5118676800000002E-07, 7.9546989582E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.92035537E-07, 0.000107713232865, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -1.5306145000000001E-07, 5.8422312577000007E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.1611893400000003E-07, -0.00012817903189000002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.3973267700000002E-07, -0.00013874137948700002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 8.7390184000000009E-08, -0.000124658254208, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.02134941E-07, -1.5514069673000002E-05, 0.0009305, 0.0009305
DataValue, 0.0009315, 7.7681522700000009E-07, -0.000205636199098, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -1.1429701600000001E-07, 1.9693730792E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.9355695000000004E-08, 9.0109329903E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 4.55841558E-07, 0.00014644181646900002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 6.3703922000000007E-08, 0.00035064705298300003, 0.0009355, 0.0009355
DataValue, 0.0009365, 2.9622068E-08, 0.000273189885775, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 2.8320315000000004E-07, 0.00041754188714500005, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -1.3278171000000001E-08, 0.000223898983677, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.8529449900000005E-07, 0.000354167830665, 0.0009395, 0.0009395
DataValue, 0.0009405, 3.3877043000000003E-08, 0.00029783535865100005, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 3.5678571000000004E-08, 0.00043866655323700004, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 7.245221E-08, 0.000188691177755, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.56804071E-07, 0.00042810422019100004, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -2.2450576900000002E-07, 0.000424583442509, 0.0009445, 0.0009445
DataValue, 0.0009455, 4.6298485E-08, 0.000304876914015, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.4458592E-07, 0.000157004149514, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -2.68142031E-07, 9.13139047E-06, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.1510710600000001E-07, 0.00019925351080000002, 0.0009485, 0.0009485
DataValue, 0.0009495, 4.9375807000000006E-08, 0.00016756649711200002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.87164332E-07, -0.00019859462918200003, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.74873023E-07, 0.00010067167022500001, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -1.28162483E-07, -7.184655260100001E-05, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.88668395E-07, 0.000304876914015, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.5832791000000004E-08, 0.00011123401054600001, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -2.66151233E-07, -0.000195073851501, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 6.04443187E-07, -0.000195073851501, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -2.60914902E-07, -9.649201092500001E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.33507939E-07, -0.000195073851501, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 4.9389826000000005E-08, -0.00016690761549400003, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.21817942E-07, -0.00017746994854000002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.0088683E-08, -0.00021619853214400003, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.07940866E-07, -3.3117968997000005E-05, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 7.8046064E-08, 9.3630114861000007E-05, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 2.0999961E-08, 9.7150892543E-05, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 3.63290582E-07, 0.00033304316457400003, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -4.38969E-09, 0.000188691177755, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.1491324300000002E-07, 0.00022741976135900001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 2.8624541000000004E-07, 0.000343605497619, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -1.89680875E-07, 0.00047035358147700003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -5.2351037000000005E-08, 0.00033304316457400003, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.69001191E-07, 0.000364730192814, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 2.55212825E-07, 0.000590060080867, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -2.60627502E-07, 0.00032952238689200005, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.4255305700000004E-07, 0.000364730192814, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.59535489E-07, 0.00045627047075, 0.0009755, 0.0009755
DataValue, 0.0009765, -2.12687169E-07, 0.00049851980293200008, 0.0009765, 0.0009765
DataValue, 0.0009775, 2.32087359E-07, 0.00047739513684100004, 0.0009775, 0.0009775
DataValue, 0.0009785, -1.49717749E-07, 0.000744974415284, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -6.3826150000000007E-08, 0.00078018225031000008, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -4.0803047300000006E-07, 0.00060414324980200007, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 8.6313446000000011E-07, 0.000494999054354, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -4.95688539E-07, 0.000561893859413, 0.0009825, 0.0009825
DataValue, 0.0009835, -1.1585320400000001E-07, 0.00035768860834700005, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 2.0254788100000001E-07, 0.00011123401054600001, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -3.2064548000000004E-08, 0.000266148330411, 0.0009855, 0.0009855
DataValue, 0.0009865, -1.3397338000000001E-08, 2.6735291613E-05, 0.0009865, 0.0009865
DataValue, 0.0009875, 6.4337700000000008E-10, 7.6026211900000009E-05, 0.0009875, 0.0009875
DataValue, 0.0009885, -1.3404348E-08, 0.000149962594151, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 4.0928946000000005E-08, 7.6026211900000009E-05, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.9171870000000009E-09, -0.00011409591388700001, 0.0009905, 0.0009905
DataValue, 0.0009915, 2.4241987300000004E-07, 6.5463871579E-05, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 3.0400162E-08, 0.00017460805247500002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.77165248E-07, 0.000304876914015, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -1.0245739200000001E-07, 0.000220378191443, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 3.19619261E-07, 0.000149962594151, 0.0009955, 0.0009955
DataValue, 0.0009965, 6.7215858E-08, -4.0159531636E-05, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.1406965E-07, 2.3214512112E-05, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.65937899E-07, 0.00023094053904100002, 0.0009985, 0.0009985
DataValue, 0.0009995, 1.303678E-08, 0.000315439247061, 0.0009995, 0.0009995
DataValue, 0.0010005, 7.9910684000000012E-08, 0.00020981585839800003, 0.0010005, 0.0010005
DataValue, 0.0010015, 1.4691777E-07, 0.00047387435915900006, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 3.4795331000000004E-08, 0.000318960053846, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 4.7868689000000007E-08, 0.000185170400073, 0.0010035, 0.0010035
DataValue, 0.0010045, 2.2815511E-08, 0.00032600160921, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.1021971000000002E-07, 0.00051964452723, 0.0010055, 0.0010055
DataValue, 0.0010065, 5.98435804E-07, 0.00020981585839800003, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -3.2487972100000003E-07, 0.00029079380328800005, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 2.4140371000000002E-08, 0.000318960053846, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.0677509E-08, 0.00062174710910800006, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -8.9650413E-08, 0.000502040609717, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -1.16869629E-07, 0.00044218733091800006, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 2.3334239000000002E-08, 0.000195732733118, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -1.78899725E-07, -4.0159531636E-05, 0.0010135, 0.0010135
DataValue, 0.0010145, -5.6570961E-08, 0.00041050033178200004, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 6.8232282E-08, 0.00027671069256, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -1.0099934400000001E-07, 0.000273189885775, 0.0010165, 0.0010165
DataValue, 0.0010175, -8.3110230000000008E-08, -0.000233802435105, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.9516652100000003E-07, 4.4339190936000006E-05, 0.0010185, 0.0010185
DataValue, 0.0010195, -1.91033763E-07, -0.000205636199098, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -9.4080633000000013E-08, -0.00029717647703400005, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.83116597E-07, -0.00016338683781200002, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.5771839E-08, -0.000490819395054, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.4535969000000006E-08, -0.00017394917085800001, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.9128333E-08, -0.00037815442192400004, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 5.6042168000000007E-08, -0.000283093366306, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.76074132E-07, -0.00025844789343000004, 0.0010265, 0.0010265
DataValue, 0.0010275, -6.6146406E-08, -0.000293655699352, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.21598219E-07, -2.9597191315000003E-05, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.49062785E-07, 0.000195732733118, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -1.9876561900000002E-07, 3.7297631934E-05, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 5.27327927E-07, -2.9597191315000003E-05, 0.0010315, 0.0010315
DataValue, 0.0010325, -1.05093093E-07, 0.00022741976135900001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 3.2180662E-08, 0.000255585997365, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -2.3400384E-08, 0.000287273025606, 0.0010345, 0.0010345
DataValue, 0.0010355, 3.1535755E-08, 0.00043866655323700004, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.3786833000000001E-08, 0.000424583442509, 0.0010365, 0.0010365
DataValue, 0.0010375, -1.9337505800000002E-07, 8.306777454E-05, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 2.18284981E-07, 0.00033304316457400003, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 5.4401863000000006E-08, 0.00012179635086800002, 0.0010395, 0.0010395
DataValue, 0.0010405, -2.5822311E-07, 0.00047035358147700003, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.8203007800000001E-07, 0.00044922891538600005, 0.0010415, 0.0010415
DataValue, 0.0010425, -1.1854498200000001E-07, 0.000153483371832, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -2.8440461000000003E-08, 0.00020629508071600002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -3.33698097E-07, 0.00017460805247500002, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.9431886000000006E-08, 0.00018164962239100002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -3.43077E-08, 0.000153483371832, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -1.4162138500000002E-07, 0.00016756649711200002, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.8906094100000003E-07, 3.3776850614E-05, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -2.18161858E-07, -0.00011409591388700001, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.5545387000000006E-08, -0.000103533573565, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.3656693000000003E-08, -8.2408892922000013E-05, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -9.8349624E-08, -5.0721871958E-05, 0.0010525, 0.0010525
DataValue, 0.0010535, 3.1851197000000005E-08, -0.00012817903189000002, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.63316855E-07, -5.4242649639000004E-05, 0.0010545, 0.0010545
DataValue, 0.0010555, 2.9748245E-08, -0.00032182194991, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.78202697E-07, -0.000124658254208, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -9.8517859000000014E-08, -8.5929670604000007E-05, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.4836662600000003E-07, -8.2408892922000013E-05, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.3264151E-08, -0.00012817903189000002, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 6.6248496000000011E-08, -9.649201092500001E-05, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 8.319128900000001E-08, -3.6638750316E-05, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.12758805E-07, 6.5463871579E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.9725149500000002E-07, -2.2555630494000003E-05, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.96715689E-07, 5.610610515E-06, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.7157138600000002E-07, 0.00013587946887100001, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -2.4443474400000003E-07, 0.00014644181646900002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -4.464021E-08, 5.8422312577000007E-05, 0.0010675, 0.0010675
DataValue, 0.0010685, 5.2972529800000006E-07, 4.4339190936000006E-05, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -3.6828464500000003E-07, 4.4339190936000006E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -5.8071066000000005E-08, 0.00038585485890500006, 0.0010705, 0.0010705
DataValue, 0.0010715, 1.49013715E-07, 3.0256071113000003E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, -1.83834658E-07, 0.000132358691189, 0.0010725, 0.0010725
DataValue, 0.0010735, 2.0965586600000003E-07, 8.306777454E-05, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.9148940600000002E-07, 0.00011123401054600001, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -8.5872102E-08, 2.3214512112E-05, 0.0010755, 0.0010755
DataValue, 0.0010765, 9.3874291000000007E-08, -3.6638750316E-05, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -1.7603270000000002E-07, 6.1943093897000011E-05, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -1.0117459200000001E-07, 0.000188691177755, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 8.2272997E-08, 0.000149962594151, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.5805946400000002E-07, 0.00029783535865100005, 0.0010805, 0.0010805
DataValue, 0.0010815, 7.2122745E-08, -6.4804989961E-05, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -7.9303881000000012E-08, 6.5463871579E-05, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.43917561E-07, -0.000117616691568, 0.0010835, 0.0010835
DataValue, 0.0010845, -2.3537803900000001E-07, -1.5514069673000002E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, 3.0393149000000004E-08, -0.00021619853214400003, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.2448627700000002E-07, -0.00019155307381900003, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -1.62615862E-07, -2.9597191315000003E-05, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.94851083E-07, -5.0721871958E-05, 0.0010885, 0.0010885
DataValue, 0.0010895, -4.6343601E-08, 4.0818413254000005E-05, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.9135316600000003E-07, 1.2652170881E-05, 0.0010905, 0.0010905
DataValue, 0.0010915, -2.1809150000000002E-08, -2.6076409995000002E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -8.1287666000000012E-08, 9.0109329903E-05, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 8.6077915300000006E-07, 0.00020629508071600002, 0.0010935, 0.0010935
DataValue, 0.0010945, -7.45925945E-07, -2.9597191315000003E-05, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 4.13936704E-07, 0.000255585997365, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.0015538E-08, 0.00029431458097000003, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -3.259029E-08, 0.000160524941748, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.00891143E-07, 0.000273189885775, 0.0010985, 0.0010985
DataValue, 0.0010995, 3.0442219E-08, 0.00030839769169700005, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 7.7232919000000011E-08, -0.001807591179386, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.3276732E-07, -0.0059761949814860008, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.29012465E-07, -0.009775116108358, 0.0011025, 0.0011025
DataValue, 0.0011035, -1.2645207900000002E-07, -0.013559955172241001, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.09253882E-07, -0.017348313704133003, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 4.8423140700000006E-07, -0.020833887159824, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 5.3434505000000006E-08, -0.024301854893565, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.23680138E-07, -0.02831906452775, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.06604414E-07, -0.032329235225916006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 6.8526695000000007E-08, -0.035916909575462, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.0504096800000001E-07, -0.039652455598116004, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.05749205E-07, -0.043317589908838, 0.0011115, 0.0011115
DataValue, 0.0011125, 7.1842351E-08, -0.047155238687992006, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.24878824E-07, -0.051021054387093007, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 4.6306169600000003E-07, -0.054763644933701006, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 3.00839901E-07, -0.058742124587297, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.44057751E-07, -0.062357965856791008, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.47597731E-07, -0.066273078322411, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 8.1196259300000006E-07, -0.070001579821110008, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, -1.54848962E-07, -0.073856838047504009, 0.0011195, 0.0011195
DataValue, 0.0011205, 4.37223406E-07, -0.077416345477104, 0.0011205, 0.0011205
DataValue, 0.0011215, 4.1062807600000003E-07, -0.081053309142590013, 0.0011215, 0.0011215
DataValue, 0.0011225, 2.6574161900000005E-07, -0.084778293967247009, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.9565961800000003E-07, -0.088492721319199011, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 5.59545185E-07, -0.09198181331157701, 0.0011245, 0.0011245
DataValue, 0.0011255, 4.3233055200000005E-07, -0.095502592623234, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.2525276200000002E-07, -0.099259264767170008, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 4.28510162E-07, -0.10331520438194301, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 4.07431571E-07, -0.10707891732454301, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.5669191900000003E-07, -0.11085319519043, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.22355274E-07, -0.11477182060480101, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 7.055672310000001E-07, -0.117972210049629, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.47618749E-07, -0.12180986255407302, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 4.3951561700000004E-07, -0.12545387446880302, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 3.5379926500000004E-07, -0.129266873002052, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.0412752500000003E-07, -0.13330520689487502, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.5837669500000004E-07, -0.13676613569259602, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.5711952400000004E-07, -0.14045591652393302, 0.0011375, 0.0011375
DataValue, 0.0011385, 2.7931267300000004E-07, -0.144258350133896, 0.0011385, 0.0011385
DataValue, 0.0011395, 4.2091150500000003E-07, -0.148289650678635, 0.0011395, 0.0011395
DataValue, 0.0011405, 3.0620944400000003E-07, -0.151940703392029, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.4306937100000002E-07, -0.155866369605064, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.1553712800000002E-07, -0.15949277579784402, 0.0011425, 0.0011425
DataValue, 0.0011435, 9.6184010100000014E-07, -0.16322480142116502, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, -3.9449446400000003E-07, -0.16719624400138902, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 5.2458710800000006E-07, -0.17084376513958002, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 3.06980525E-07, -0.17444552481174502, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.05753815E-07, -0.17842400074005102, 0.0011475, 0.0011475
DataValue, 0.0011485, 3.7920995100000005E-07, -0.18221940100193002, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.3311320600000003E-07, -0.18593734502792403, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 3.51387882E-07, -0.19002497196197501, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.69702184E-07, -0.19360913336277003, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 5.88600983E-07, -0.197291865944862, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.5591139400000003E-07, -0.201027408242226, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.5460539000000003E-07, -0.20459748804569203, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 3.89086807E-07, -0.20871679484844202, 0.0011555, 0.0011555
DataValue, 0.0011565, 4.1092246800000004E-07, -0.21236784756183602, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 5.2622039E-07, -0.216272383928299, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 2.5889301E-07, -0.21975092589855202, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 7.13004624E-07, -0.22327522933483102, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.10361441E-07, -0.226943880319595, 0.0011605, 0.0011605
DataValue, 0.0011615, 4.11700569E-07, -0.23069702088832902, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.8490193800000005E-07, -0.23466143012046803, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.0354786900000001E-07, -0.23844274878501903, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.30820995E-07, -0.242079704999924, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 4.18948758E-07, -0.24592439830303203, 0.0011655, 0.0011655
DataValue, 0.0011665, 4.4130314300000003E-07, -0.24964939057827001, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, -9.4129703E-08, -0.25344479084014904, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 9.86809141E-07, -0.25699725747108504, 0.0011685, 0.0011685
DataValue, 0.0011695, -3.25272E-08, -0.26041242480278004, 0.0011695, 0.0011695
DataValue, 0.0011705, -4.438759E-09, -0.26444369554519603, 0.0011705, 0.0011705
DataValue, 0.0011715, 6.1349294400000006E-07, -0.268242627382278, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.59727187E-07, -0.27170002460479703, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.8099962100000002E-07, -0.27580174803733803, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.10212073E-07, -0.279357731342316, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 4.16411183E-07, -0.283139050006866, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 2.3297060600000003E-07, -0.286997824907303, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.9516652100000003E-07, -0.29103967547416704, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 4.9967411500000008E-07, -0.294662564992905, 0.0011785, 0.0011785
DataValue, 0.0011795, 8.0646714E-08, -0.298218548297882, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 5.77665617E-07, -0.302049160003662, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.34926347E-07, -0.30548894405365, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.2291148100000003E-07, -0.30935126543045005, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 4.3133513800000004E-07, -0.313431829214096, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.2183196800000001E-07, -0.31699487566947904, 0.0011845, 0.0011845
