
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0004515, -2.9119740900000004E-07, 2.1941311359405522, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -2.74065371E-07, 2.2006270885467534, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -2.87902793E-07, 2.2066159248352051, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.8035319100000003E-07, 2.2129707336425781, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.84860505E-07, 2.2191920280456543, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -2.96973525E-07, 2.2254800796508794, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -2.8529513E-07, 2.2313210964202881, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -2.89465987E-07, 2.2379331588745122, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.97639474E-07, 2.2444889545440674, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.9173716600000003E-07, 2.250938892364502, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.7185024E-07, 2.2570369243621831, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.94183621E-07, 2.2634129524230961, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -3.0103922200000004E-07, 2.2692117691040044, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.5818104600000004E-07, 2.2754189968109131, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -3.21669205E-07, 2.2818055152893071, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.7595803000000004E-07, 2.2881112098693852, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.9327932800000004E-07, 2.29412841796875, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.89998724E-07, 2.3002333641052251, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.77976852E-07, 2.3064615726470952, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.9896432400000004E-07, 2.3124716281890874, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.90580545E-07, 2.3187878131866464, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.8663402000000004E-07, 2.3248331546783452, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.75579481E-07, 2.3310823440551762, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.9647583200000004E-07, 2.3374481201171884, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.85323154E-07, 2.3436515331268311, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.98312415E-07, 2.3500699996948242, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.8498669700000005E-07, 2.3561186790466313, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.7775954000000005E-07, 2.36212158203125, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.99013379E-07, 2.3686597347259521, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.8577179000000003E-07, 2.3747401237487793, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.933144E-07, 2.3813240528106694, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.0311414900000003E-07, 2.3874044418334961, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.6941083300000003E-07, 2.3934600353240971, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.98480643E-07, 2.3999347686767583, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.88197214E-07, 2.405987024307251, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.84453932E-07, 2.4121801853179932, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.8429272400000005E-07, 2.4183485507965092, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -3.12198893E-07, 2.4247069358825684, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.6707655800000004E-07, 2.431199312210083, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.9685435300000003E-07, 2.4373888969421391, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -3.28307522E-07, 2.4442157745361333, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.8828833400000004E-07, 2.4503593444824223, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.91849318E-07, 2.456467866897583, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.9508788700000004E-07, 2.4629850387573242, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.7814508000000003E-07, 2.4690265655517583, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.96097284E-07, 2.4751491546630864, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.86991508E-07, 2.4812154769897461, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.9742915300000003E-07, 2.4875705242156982, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.86451751E-07, 2.493869304656982, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -4.2354998000000004E-08, 2.4942071437835693, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 1.59619603E-07, 2.4879331588745122, 0.0005015, 0.0005015
DataValue, 0.0005025, 1.51425098E-07, 2.4816238880157471, 0.0005025, 0.0005025
DataValue, 0.0005035, 2.0193802200000002E-07, 2.4759061336517334, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 2.1331500500000002E-07, 2.46984338760376, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.9166159900000001E-07, 2.4636433124542241, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.1463986900000002E-07, 2.45723557472229, 0.0005065, 0.0005065
DataValue, 0.0005075, 2.1865651000000002E-07, 2.4512958526611333, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 2.2456579500000003E-07, 2.4444584846496582, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 2.2600983100000002E-07, 2.43798041343689, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 2.33251001E-07, 2.431635856628418, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.25070508E-07, 2.4254004955291752, 0.0005115, 0.0005115
DataValue, 0.0005125, 2.2149549700000002E-07, 2.4188907146453862, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.3550116200000002E-07, 2.412655353546143, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.3480718900000002E-07, 2.4066736698150644, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.40415062E-07, 2.4003291130065922, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.13714571E-07, 2.3942945003509521, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.4213247200000003E-07, 2.387946605682373, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.50502211E-07, 2.381672620773315, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.1886680200000002E-07, 2.3754124641418461, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.3780037800000002E-07, 2.3690328598022461, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.58121929E-07, 2.3627693653106694, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.3744989600000002E-07, 2.3563652038574223, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.3136534800000003E-07, 2.3501229286193852, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.42342765E-07, 2.344098806381226, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.43029717E-07, 2.337838888168335, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.4497146E-07, 2.3315823078155522, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.3228363900000003E-07, 2.3254773616790771, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.4535700000000004E-07, 2.319333553314209, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.39188324E-07, 2.3130595684051514, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.47523047E-07, 2.3070847988128662, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.47586115E-07, 2.300993919372559, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.49457742E-07, 2.294878244400024, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.53278131E-07, 2.2889034748077393, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.25988799E-07, 2.2827105522155762, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.45020516E-07, 2.2762110233306894, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.60890801E-07, 2.2699756622314453, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.3893596800000003E-07, 2.2637686729431152, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.5739288400000004E-07, 2.2578573226928711, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.44859308E-07, 2.251840353012085, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.5974819100000004E-07, 2.2455942630767822, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 2.5142750800000003E-07, 2.2387640476226811, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.6527897E-07, 2.232046365737915, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.4363959E-07, 2.226089239120483, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 2.4990637800000004E-07, 2.2198891639709473, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 2.55906798E-07, 2.2138509750366211, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.48125872E-07, 2.2075099945068364, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.5728073200000005E-07, 2.2010495662689213, 0.0005475, 0.0005475
DataValue, 0.0005485, 2.48889961E-07, 2.1948177814483643, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.4478220000000004E-07, 2.1881668567657471, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.4488034E-07, 2.1820619106292733, 0.0005505, 0.0005505
DataValue, 0.0005515, 2.7669801700000004E-07, 2.1761364936828613, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.44550876E-07, 2.1696019172668461, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.6112212500000003E-07, 2.16343355178833, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.49121285E-07, 2.1573038101196294, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.4364658200000003E-07, 2.1508290767669682, 0.0005555, 0.0005555
DataValue, 0.0005565, 2.6015476400000003E-07, 2.1446888446807861, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.47600155E-07, 2.138756275177002, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 2.61633858E-07, 2.1323802471160893, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.5601897800000004E-07, 2.1265110969543461, 0.0005595, 0.0005595
DataValue, 0.0005605, 2.47880536E-07, 2.120194673538208, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.46261266E-07, 2.114153146743774, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.52703302E-07, 2.1075797080993652, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 2.81590872E-07, 2.1014606952667241, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.13272941E-07, 2.094954252243042, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.7710456200000004E-07, 2.0889372825622563, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 2.57715357E-07, 2.0828111171722412, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.52450945E-07, 2.076677799224854, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.4616312500000004E-07, 2.070435523986816, 0.0005685, 0.0005685
DataValue, 0.0005695, 2.51609777E-07, 2.0641334056854252, 0.0005695, 0.0005695
DataValue, 0.0005705, 2.6697534800000004E-07, 2.0580883026123051, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.54946457E-07, 2.051789522171021, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.49668062E-07, 2.0456845760345463, 0.0005725, 0.0005725
DataValue, 0.0005735, 2.53004742E-07, 2.0395407676696782, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.82992829E-07, 2.0324990749359131, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.4604395300000004E-07, 2.026024341583252, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.6944280800000003E-07, 2.0200672149658203, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.54154344E-07, 2.0135643482208252, 0.0005775, 0.0005775
DataValue, 0.0005785, 2.5310987400000004E-07, 2.007276296615601, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.6143055700000004E-07, 2.0011255741119394, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.62706351E-07, 1.9949992895126341, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.4372369E-07, 1.9888309240341191, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.68973167E-07, 1.9825744628906252, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.44109231E-07, 1.9762195348739622, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.7004566000000005E-07, 1.9699630737304692, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 2.4895305700000004E-07, 1.9638051986694343, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.55016573E-07, 1.9572917222976691, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.5811490900000005E-07, 1.9512923955917361, 0.0005875, 0.0005875
DataValue, 0.0005885, 2.7323514500000005E-07, 1.9451168775558472, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 2.3183500300000002E-07, 1.9388675689697272, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 2.6574161900000005E-07, 1.9325653314590452, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.6433264100000004E-07, 1.9262877702713011, 0.0005915, 0.0005915
DataValue, 0.0005925, 2.53397275E-07, 1.9201862812042241, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 2.60098687E-07, 1.9138876199722292, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 2.62047422E-07, 1.90787410736084, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.47789416E-07, 1.9016845226287842, 0.0005955, 0.0005955
DataValue, 0.0005965, 2.62418951E-07, 1.8959245681762702, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.50537283E-07, 1.8894568681716921, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.57448988E-07, 1.8835631608963011, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 2.70192857E-07, 1.8771201372146611, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.43877906E-07, 1.8710010051727302, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.5462401300000004E-07, 1.8647093772888181, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.6680712000000003E-07, 1.8585374355316162, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 2.5446277600000003E-07, 1.8522703647613532, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 2.5145556000000004E-07, 1.8462991714477541, 0.0006045, 0.0006045
DataValue, 0.0006055, 2.63708756E-07, 1.8398174047470091, 0.0006055, 0.0006055
DataValue, 0.0006065, 2.7262527200000003E-07, 1.8333075046539311, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.568882E-07, 1.8263926506042481, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.59657071E-07, 1.8202594518661501, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.5949586300000004E-07, 1.8144220113754273, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.6740295300000004E-07, 1.8078733682632451, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.45679445E-07, 1.8013564348220832, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.64388717E-07, 1.7953780889511111, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.73718825E-07, 1.7890723943710332, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.2468496800000002E-07, 1.7827103137969971, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.7196637100000004E-07, 1.7767672538757322, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 2.57876565E-07, 1.7705531120300291, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.6698236900000004E-07, 1.7639868259429932, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.3504551900000003E-07, 1.7574805021286011, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.7765835900000004E-07, 1.7515937089920042, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 2.6018983600000004E-07, 1.745340824127197, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.50677459E-07, 1.7390949726104741, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.6516681800000004E-07, 1.7329547405242922, 0.0006225, 0.0006225
DataValue, 0.0006235, 2.65608435E-07, 1.7266243696212771, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.53179991E-07, 1.7204418182373051, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.4796466400000004E-07, 1.7140903472900391, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 2.58956078E-07, 1.7083127498626711, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.46920195E-07, 1.7022711038589482, 0.0006275, 0.0006275
DataValue, 0.0006285, 2.56740975E-07, 1.6957401037216191, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 2.73291221E-07, 1.6895998716354372, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 2.4435459500000003E-07, 1.6834490299224851, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.6723472500000003E-07, 1.6771256923675542, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.58065853E-07, 1.670911550521851, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.52184577E-07, 1.6645143032073981, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.63393332E-07, 1.658416271209717, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 2.44529843E-07, 1.6524238586425781, 0.0006355, 0.0006355
DataValue, 0.0006365, 2.6960404400000004E-07, 1.6459914445877082, 0.0006365, 0.0006365
DataValue, 0.0006375, 2.44943408E-07, 1.6399251222610471, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 2.6419945700000004E-07, 1.6335736513137822, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 2.7791071500000003E-07, 1.6269053220748901, 0.0006395, 0.0006395
DataValue, 0.0006405, 2.61178201E-07, 1.6204974651336672, 0.0006405, 0.0006405
DataValue, 0.0006415, 2.52766398E-07, 1.61441707611084, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 2.50677459E-07, 1.6079916954040532, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 2.67311833E-07, 1.601661324501038, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.57981725E-07, 1.5958449840545652, 0.0006445, 0.0006445
DataValue, 0.0006455, 2.4921942600000004E-07, 1.589440703392029, 0.0006455, 0.0006455
DataValue, 0.0006465, 2.59993556E-07, 1.5833462476730351, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.47193583E-07, 1.576984167098999, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.61199233E-07, 1.5707558393478391, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.51098044E-07, 1.5644712448120122, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.6639352800000003E-07, 1.5580036640167241, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.4835719600000003E-07, 1.5517154932022101, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 2.51630809E-07, 1.545642137527466, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 2.64570986E-07, 1.5395547151565552, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.5655873500000003E-07, 1.533171534538269, 0.0006545, 0.0006545
DataValue, 0.0006555, 2.6570657500000003E-07, 1.5271792411804201, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 2.4643651400000004E-07, 1.5205882787704472, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.54995541E-07, 1.5143635272979741, 0.0006575, 0.0006575
DataValue, 0.0006585, 2.5709147200000003E-07, 1.5084979534149172, 0.0006585, 0.0006585
DataValue, 0.0006595, 2.4588274500000003E-07, 1.50205135345459, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 2.65475251E-07, 1.4955731630325322, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 2.53887976E-07, 1.48959481716156, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.47894548E-07, 1.4834758043289191, 0.0006625, 0.0006625
DataValue, 0.0006635, 2.57021384E-07, 1.477022171020508, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.6683514400000004E-07, 1.4706143140792851, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 2.51231256E-07, 1.4644142389297492, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 2.62082494E-07, 1.45842182636261, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.44817244E-07, 1.4519823789596562, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.5238787800000003E-07, 1.4458456039428711, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.67606225E-07, 1.4397159814834601, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.6043517200000003E-07, 1.4334137439727781, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.43863894E-07, 1.4272172451019292, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.7402725800000003E-07, 1.4203692674636841, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.55247897E-07, 1.4141832590103152, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 2.55920838E-07, 1.4082648754119871, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 2.57582172E-07, 1.4019520282745361, 0.0006755, 0.0006755
DataValue, 0.0006765, 2.5254908600000004E-07, 1.39557945728302, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.51665853E-07, 1.3894920349121092, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.60953897E-07, 1.382978558540344, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 2.5447678800000003E-07, 1.3768348693847661, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 2.4588973700000004E-07, 1.3706699609756472, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.6517381000000004E-07, 1.3645578622817991, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 2.44543855E-07, 1.3581957817077641, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.61241297E-07, 1.3520731925964362, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 2.52289738E-07, 1.3458203077316282, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.45118656E-07, 1.339416027069092, 0.0006855, 0.0006855
DataValue, 0.0006865, 2.7059942900000005E-07, 1.3330398797988892, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 2.55367041E-07, 1.32685387134552, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 2.3205932100000003E-07, 1.3205692768096922, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 2.70648513E-07, 1.3143022060394292, 0.0006895, 0.0006895
DataValue, 0.0006905, 2.50011539E-07, 1.3083732128143311, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.4729172300000004E-07, 1.3022259473800661, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 2.4561634900000004E-07, 1.2957407236099241, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 2.60084676E-07, 1.2894631624221802, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.48455336E-07, 1.283685564994812, 0.0006945, 0.0006945
DataValue, 0.0006955, 2.5976223100000004E-07, 1.2770735025405882, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 2.5239486900000003E-07, 1.27113401889801, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.4839926000000004E-07, 1.2649514675140381, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.46373418E-07, 1.2586704492568972, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.50284927E-07, 1.2524527311325071, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 2.6973020800000003E-07, 1.2461892366409302, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.4821E-07, 1.239968061447144, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 2.38192939E-07, 1.2334088087081911, 0.0007025, 0.0007025
DataValue, 0.0007035, 2.6047021600000004E-07, 1.227169990539551, 0.0007035, 0.0007035
DataValue, 0.0007045, 2.61346457E-07, 1.2209769487380981, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 2.54532893E-07, 1.2144176959991462, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 2.55409105E-07, 1.2081788778305052, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 2.4684308600000003E-07, 1.2020527124404912, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.50810643E-07, 1.1956413984298711, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 2.56369447E-07, 1.1893250942230231, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 2.46135102E-07, 1.1833187341690061, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 2.4934559000000004E-07, 1.1772664785385132, 0.0007115, 0.0007115
DataValue, 0.0007125, 2.59706155E-07, 1.170911431312561, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.3655263700000002E-07, 1.1647113561630251, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.50677459E-07, 1.158349275588989, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 2.5782750900000004E-07, 1.1520189046859741, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 2.3016666300000002E-07, 1.145790696144104, 0.0007165, 0.0007165
DataValue, 0.0007175, 2.62159602E-07, 1.1394497156143191, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 2.46625774E-07, 1.133270740509033, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 2.4770528700000004E-07, 1.126982688903809, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 2.50551295E-07, 1.1207121610641482, 0.0007205, 0.0007205
DataValue, 0.0007215, 2.51105064E-07, 1.1143219470977781, 0.0007215, 0.0007215
