
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0012255, 1.54987481E-06, -0.62737274169921908, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.5809354180000001E-06, -0.63238632678985607, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.6283148630000002E-06, -0.637142896652222, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.628973791E-06, -0.64219874143600508, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.619398404E-06, -0.647567927837372, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.6899243750000001E-06, -0.65248298645019509, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.70114015E-06, -0.65769374370574907, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.7127835010000001E-06, -0.66254889965057406, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.7343037370000002E-06, -0.66754484176635709, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.76957019E-06, -0.672787308692932, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.765287266E-06, -0.677667081356049, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.8485992540000002E-06, -0.68282151222229, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.8442812010000002E-06, -0.68794780969619707, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.8205598740000001E-06, -0.69271844625473, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.946008069E-06, -0.69779890775680509, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.9181159130000003E-06, -0.702742099761963, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.9309509300000003E-06, -0.70790708065033, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.981884452E-06, -0.7126495838165281, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.986293455E-06, -0.717617392539978, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.989623343E-06, -0.722627460956573, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.0519898950000003E-06, -0.72782063484191906, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.0687573400000003E-06, -0.732784926891327, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 2.071834615E-06, -0.73766821622848511, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 2.109218258E-06, -0.742674767971039, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.1783141620000003E-06, -0.74749827384948708, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.137271622E-06, -0.752318203449249, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.1773958E-06, -0.757159292697906, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 2.2597125740000002E-06, -0.762264430522919, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.2472770520000003E-06, -0.76695758104324308, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.2428187090000004E-06, -0.77210849523544312, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.2533615720000003E-06, -0.777090430259705, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.34340996E-06, -0.78266030550003007, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.162310693E-06, -0.786825358867645, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 2.5666454350000003E-06, -0.79202556610107411, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.4420385220000003E-06, -0.79709547758102406, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.285130222E-06, -0.802109062671661, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.433381269E-06, -0.80718606710434, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.4484945700000004E-06, -0.81192147731781006, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.53359417E-06, -0.81721675395965609, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.8404849670000004E-06, -0.82249438762664806, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.7084864790000002E-06, -0.826750993728638, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 3.1993749870000002E-06, -0.832352578639984, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.560483836E-06, -0.837570369243622, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.4964278960000003E-06, -0.84264028072357211, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.580707132E-06, -0.847833454608917, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 2.6566378890000002E-06, -0.85284703969955411, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.6838640680000004E-06, -0.85781133174896207, 0.0012715, 0.0012715
DataValue, 0.0012725, 2.602977474E-06, -0.86281085014343306, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.204103339E-06, -0.86840534210205111, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.346189033E-06, -0.87309855222702, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 2.694722298E-06, -0.87791854143142711, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 2.56428325E-06, -0.88285112380981412, 0.0012765, 0.0012765
DataValue, 0.0012775, 2.689051371E-06, -0.887674570083618, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.761820497E-06, -0.89288884401321411, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.7655987650000003E-06, -0.89790248870849609, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 2.793666226E-06, -0.902736485004425, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.7235328160000003E-06, -0.907813429832458, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.749995019E-06, -0.91264396905899, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 2.826556511E-06, -0.91759419441223111, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.792930218E-06, -0.92250919342041, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 2.80427912E-06, -0.927469968795776, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.793729436E-06, -0.93256807327270508, 0.0012865, 0.0012865
DataValue, 0.0012875, 2.8194483550000002E-06, -0.9372506737709041, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.8058143470000004E-06, -0.942031919956207, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 2.8187405410000002E-06, -0.947045505046844, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.09159168E-06, -0.9521682262420651, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.998701009E-06, -0.95662200450897206, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.4482313820000004E-06, -0.96225881576538108, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.874573966E-06, -0.967198431491852, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.743195409E-06, -0.97207474708557107, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.786852747E-06, -0.976855933666229, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.890093583E-06, -0.981499850749969, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 2.833881808E-06, -0.986513435840607, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.8093122640000004E-06, -0.99160450696945213, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.8265774290000004E-06, -0.99656528234481812, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.833944791E-06, -1.00170910358429, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.8576801010000003E-06, -1.006919860839844, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.831666507E-06, -1.0116482973098762, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.8728284180000002E-06, -1.016799211502075, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.861430403E-06, -1.0219993591308592, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.9127213570000004E-06, -1.0274496078491211, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.892568091E-06, -1.032565236091614, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.8362510420000003E-06, -1.037508487701416, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.88874071E-06, -1.0433493852615361, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.6593857E-06, -1.0473806858062742, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 3.0558203430000002E-06, -1.0527675151824951, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.8480485530000004E-06, -1.0577036142349241, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.7434969070000004E-06, -1.062780618667603, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.8124457E-06, -1.067660450935364, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.783382797E-06, -1.0725965499877932, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.8612550980000004E-06, -1.0773918628692631, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.0712069470000002E-06, -1.0828068256378172, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.9074959710000003E-06, -1.0871866941452031, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.3739129320000003E-06, -1.092844486236572, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.881856972E-06, -1.0979496240615851, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.6108987190000004E-06, -1.102611184120178, 0.0013205, 0.0013205
DataValue, 0.0013215, 2.6849786540000004E-06, -1.1075825691223151, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.7743610640000003E-06, -1.1127650737762451, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.7262876760000002E-06, -1.1175005435943601, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.701038284E-06, -1.122774720191956, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 2.186200163E-06, -1.128010034561157, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.326792921E-06, -1.1326223611831672, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.652354851E-06, -1.1375654935836792, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.544865993E-06, -1.1427868604660032, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.623600494E-06, -1.1477757692337041, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.651191153E-06, -1.1525992155075071, 0.0013305, 0.0013305
DataValue, 0.0013315, 2.6666689340000004E-06, -1.157764196395874, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 2.628822813E-06, -1.162622928619385, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.5888457460000002E-06, -1.1677949428558352, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.4908831620000003E-06, -1.1721712350845341, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 3.026154673E-06, -1.1782552003860471, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.289322083E-06, -1.1828180551528931, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.5265001110000004E-06, -1.1875394582748411, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.636063982E-06, -1.192496657371521, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.579382453E-06, -1.197373032569885, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.478980377E-06, -1.202467560768127, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.535851308E-06, -1.2071747779846191, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.2664630710000002E-06, -1.2122483253479002, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.252754823E-06, -1.21808922290802, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.9844640060000003E-06, -1.222275495529175, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.474837629E-06, -1.2276376485824592, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.5971874040000004E-06, -1.2325984239578252, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.492355179E-06, -1.2377316951751711, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.4311941620000003E-06, -1.2426290512084961, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.402811333E-06, -1.247515916824341, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.448508667E-06, -1.2523676156997681, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.892470093E-06, -1.257071375846863, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.8356660120000002E-06, -1.2626975774765021, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.334507599E-06, -1.2676301002502441, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.5487704530000003E-06, -1.2726436853408811, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.326341018E-06, -1.277812242507935, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.2951962820000003E-06, -1.282603979110718, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.356244977E-06, -1.287797212600708, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.342078233E-06, -1.2926945686340332, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.329180006E-06, -1.2977257966995242, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.30801038E-06, -1.3027815818786621, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.294901833E-06, -1.307763457298279, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.268607886E-06, -1.3124144077301032, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.2952945070000004E-06, -1.317801237106323, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.318931593E-06, -1.3225648403167731, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.2545041250000002E-06, -1.3277580738067631, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.246225449E-06, -1.3324441909790041, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.254693527E-06, -1.3374859094619751, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.0062996100000002E-06, -1.3425030708312991, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.895491207E-06, -1.3481714725494391, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.7261443190000002E-06, -1.3523119688034062, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.1157231910000003E-06, -1.3569663763046271, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.290976454E-06, -1.3623778820037842, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.212501158E-06, -1.3672788143157961, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.0963691440000003E-06, -1.3721199035644531, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.0803165630000003E-06, -1.377013683319092, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.12614691E-06, -1.382210373878479, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.144302471E-06, -1.387104272842407, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.10371536E-06, -1.3921073675155642, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.104192163E-06, -1.3969026803970341, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.1029934490000003E-06, -1.4020042419433592, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.030343467E-06, -1.406767845153809, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.091223905E-06, -1.411897659301758, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.0247425710000002E-06, -1.4168231487274172, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.024020432E-06, -1.421794533729553, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.0733557450000002E-06, -1.4268856048583982, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.9719655030000003E-06, -1.4318006038665772, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.448396344E-06, -1.4381028413772581, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.6803559220000002E-06, -1.442781925201416, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.994964805E-06, -1.4475772380828862, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.0282125210000003E-06, -1.4527984857559202, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.982999038E-06, -1.4578578472137451, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.9461972440000003E-06, -1.4629348516464231, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.006243676E-06, -1.467497825622559, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.946028988E-06, -1.4727507829666142, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.945054692E-06, -1.4778101444244391, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.9783233260000003E-06, -1.4828060865402222, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.8954390270000001E-06, -1.4877598285675051, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.9090380190000002E-06, -1.4929460287094121, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.9020282020000002E-06, -1.497843384742737, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.8715704750000002E-06, -1.5027549266815192, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.8796948780000002E-06, -1.5079832077026372, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.8686894240000002E-06, -1.5128594636917112, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.439511834E-06, -1.5181512832641602, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.3256891380000002E-06, -1.5230416059494021, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.8387784170000002E-06, -1.5280129909515381, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.6997591960000002E-06, -1.532822370529175, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.762230909E-06, -1.537927508354187, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.8118255410000002E-06, -1.5431241989135742, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.816669396E-06, -1.5477151870727541, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.8076827930000002E-06, -1.5528696775436401, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.6861741870000001E-06, -1.55749249458313, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.7846624590000001E-06, -1.562502503395081, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.7611023400000002E-06, -1.5676780939102171, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.756531901E-06, -1.5727972984313972, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.7019883670000002E-06, -1.5772017240524292, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.6950626790000001E-06, -1.5822188854217532, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.7555435080000002E-06, -1.5873029232025151, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.6911301370000002E-06, -1.5921298265457151, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.7132110770000002E-06, -1.597242116928101, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.969624236E-06, -1.6022732257843022, 0.0014205, 0.0014205
DataValue, 0.0014215, 8.93592244E-07, -1.6067376136779792, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 2.249646286E-06, -1.6120539903640752, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.7646563040000001E-06, -1.6173703670501711, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.5964972140000002E-06, -1.6220741271972661, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.629513577E-06, -1.6272284984588621, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.7202980870000002E-06, -1.6320801973342902, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.7553543330000002E-06, -1.6377696990966801, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.6404068220000002E-06, -1.6428432464599612, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.2481571050000001E-06, -1.6480574607849121, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 2.1471064430000003E-06, -1.6527612209320071, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.7292776420000001E-06, -1.657880425453186, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.5812017860000001E-06, -1.6626088619232182, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.603240662E-06, -1.6675449609756472, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.708023774E-06, -1.6724001169204712, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.751127343E-06, -1.6775546073913572, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.6807415480000002E-06, -1.6824907064437871, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.6704931340000002E-06, -1.6873177289962771, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.640771416E-06, -1.6923383474349982, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.7008948130000002E-06, -1.6973448991775511, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.6808046440000002E-06, -1.7020416259765632, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.644009899E-06, -1.7071397304534912, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.6682008660000002E-06, -1.7122941017150881, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.693548484E-06, -1.7173182964324951, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.845430802E-06, -1.72222626209259, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.513823122E-06, -1.7266483306884772, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.6520151580000002E-06, -1.7321231365203862, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.676598686E-06, -1.7371754646301272, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.693443323E-06, -1.7424143552780151, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.7217701040000002E-06, -1.7472554445266721, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.608091452E-06, -1.752174019813538, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.7229267540000001E-06, -1.7573319673538212, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.7226603860000001E-06, -1.7623736858367922, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.710056722E-06, -1.7673203945159912, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.6645627740000002E-06, -1.7722564935684202, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.750040838E-06, -1.7774074077606201, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.742322979E-06, -1.782297730445862, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.7220224890000002E-06, -1.7871071100234992, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.7348714890000001E-06, -1.7923461198806761, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.763338446E-06, -1.7973244190216062, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.7482462910000002E-06, -1.8022500276565552, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.594085802E-06, -1.8073798418045042, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.9032339650000001E-06, -1.8128546476364142, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.8294904290000001E-06, -1.817681670188904, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.7727456910000002E-06, -1.8225121498107912, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.7694089820000001E-06, -1.8273673057556152, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.811159677E-06, -1.8322083950042731, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.8564852550000001E-06, -1.8373733758926392, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.9007244420000002E-06, -1.8426580429077151, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.8500152240000002E-06, -1.8475519418716431, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.8527350680000002E-06, -1.8524599075317381, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.882449737E-06, -1.8574523925781252, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.8457041050000001E-06, -1.8623356819152832, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.872691996E-06, -1.8674302101135252, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.937119578E-06, -1.87229597568512, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.8667476520000001E-06, -1.8772356510162351, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.9163353500000003E-06, -1.8821681737899783, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.989426892E-06, -1.8872803449630742, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.972960945E-06, -1.8921531438827521, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.135862587E-06, -1.8970259428024292, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.6319670520000001E-06, -1.9017754793167112, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.060002089E-06, -1.9072291851043701, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.909395678E-06, -1.9122568368911741, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.920751629E-06, -1.9172316789627082, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.003677992E-06, -1.9224283695220952, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.8989438790000002E-06, -1.9273327589035032, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.017396127E-06, -1.9322689771652222, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.039309038E-06, -1.9371803998947141, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.024462219E-06, -1.9419440031051642, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.998960443E-06, -1.9475456476211552, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 2.052810032E-06, -1.9524289369583132, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.0660095290000004E-06, -1.9569389820098881, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 2.043746235E-06, -1.9619244337081911, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 2.1327221020000003E-06, -1.9670789241790772, 0.0014935, 0.0014935
