
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001485, 3.00458566E-07, -2.9087893962860112, 0.001485, 0.001485
DataValue, 0.001495, 3.04713552E-07, -2.9687757492065434, 0.001495, 0.001495
DataValue, 0.001505, -2.1004025500000002E-07, -2.9690675735473633, 0.001505, 0.001505
DataValue, 0.001515, -2.48740207E-07, -2.909300804138184, 0.001515, 0.001515
DataValue, 0.001525, -2.57794824E-07, -2.849231481552124, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5687583600000004E-07, -2.789647102355957, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63217629E-07, -2.7298827171325684, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.65122196E-07, -2.6698389053344731, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.62866422E-07, -2.6098804473876953, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.62781612E-07, -2.5500285625457764, 0.001575, 0.001575
DataValue, 0.001585, -2.67701125E-07, -2.4900200366973881, 0.001585, 0.001585
DataValue, 0.001595, -2.6787986900000004E-07, -2.4301047325134282, 0.001595, 0.001595
DataValue, 0.001605, -2.6644917700000004E-07, -2.3704316616058354, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7141283E-07, -2.310533761978149, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.66168058E-07, -2.250659704208374, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.65141125E-07, -2.1906969547271733, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6628512700000004E-07, -2.1306092739105233, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.68019363E-07, -2.070594310760498, 0.001655, 0.001655
DataValue, 0.001665, -2.65424319E-07, -2.0106208324432373, 0.001665, 0.001665
DataValue, 0.001675, -2.64466792E-07, -1.9507805109024052, 0.001675, 0.001675
DataValue, 0.001685, -2.6704148600000003E-07, -1.8907424211502082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6449060900000005E-07, -1.8311538696289063, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.62807561E-07, -1.7709537744522101, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.62820862E-07, -1.7110093832015991, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6377841800000003E-07, -1.6514233350753782, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.60154337E-07, -1.590764164924622, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6268909900000005E-07, -1.5307323932647712, 0.001745, 0.001745
DataValue, 0.001755, -2.57346187E-07, -1.4715287685394292, 0.001755, 0.001755
DataValue, 0.001765, -2.6028399700000005E-07, -1.4108481407165532, 0.001765, 0.001765
DataValue, 0.001775, -2.57571202E-07, -1.3509465456008911, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.5691017E-07, -1.2913732528686521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.55553061E-07, -1.23136579990387, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.5319704400000004E-07, -1.1706206798553471, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5212526100000004E-07, -1.111114978790283, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.51594599E-07, -1.0515729188919072, 0.001825, 0.001825
DataValue, 0.001835, -2.4935215500000003E-07, -0.990735948085785, 0.001835, 0.001835
DataValue, 0.001845, -2.47401317E-07, -0.930990755558014, 0.001845, 0.001845
DataValue, 0.001855, -2.4231008000000003E-07, -0.871495544910431, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.44256711E-07, -0.81091034412384011, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.39719924E-07, -0.75068348646163907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.38220522E-07, -0.691286206245422, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3687393000000002E-07, -0.630927681922913, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3256849600000002E-07, -0.5705624818801881, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2698584700000002E-07, -0.51119863986969, 0.001915, 0.001915
DataValue, 0.001925, -2.25416343E-07, -0.45126649737358104, 0.001925, 0.001925
DataValue, 0.001935, -2.24882896E-07, -0.390775978565216, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.1726039300000002E-07, -0.331059694290161, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.14097554E-07, -0.271596878767014, 0.001955, 0.001955
DataValue, 0.001965, -2.1469759300000001E-07, -0.21118451654911002, 0.001965, 0.001965
DataValue, 0.001975, -2.08839467E-07, -0.151210486888885, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0460763E-07, -0.091660365462303009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0740596100000002E-07, -0.031435307115316, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.0721668600000002E-07, 0.028966844081879002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.04084699E-07, 0.088343039155006, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.0655846800000002E-07, 0.14809842407703402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.11812349E-07, 0.20875689387321503, 0.002035, 0.002035
DataValue, 0.002045, -2.1008652600000002E-07, 0.26874536275863603, 0.002045, 0.002045
DataValue, 0.002055, -2.1412910200000002E-07, 0.328180342912674, 0.002055, 0.002055
DataValue, 0.002065, -2.20489824E-07, 0.388520181179047, 0.002065, 0.002065
DataValue, 0.002075, -2.1989889400000002E-07, 0.44872376322746305, 0.002075, 0.002075
DataValue, 0.002085, -2.2492496000000002E-07, 0.50796616077423107, 0.002085, 0.002085
DataValue, 0.002095, -2.29682541E-07, 0.568084537982941, 0.002095, 0.002095
DataValue, 0.002105, -2.3475625700000002E-07, 0.62819516658783, 0.002105, 0.002105
DataValue, 0.002115, -2.34042659E-07, 0.68797522783279408, 0.002115, 0.002115
DataValue, 0.002125, -2.41001345E-07, 0.748035490512848, 0.002125, 0.002125
DataValue, 0.002135, -2.4603369300000004E-07, 0.8080531358718871, 0.002135, 0.002135
DataValue, 0.002145, -2.4390200800000004E-07, 0.868085265159607, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4809529E-07, 0.92790406942367509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5210911800000003E-07, 0.98793685436248813, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.52543032E-07, 1.0483453273773191, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5357277900000004E-07, 1.1083147525787351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5849999500000003E-07, 1.1681127548217771, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.60912799E-07, 1.2281061410903931, 0.002205, 0.002205
DataValue, 0.002215, -2.5640056800000004E-07, 1.2882943153381352, 0.002215, 0.002215
DataValue, 0.002225, -2.6200001500000004E-07, 1.3481433391571052, 0.002225, 0.002225
DataValue, 0.002235, -2.6306480500000004E-07, 1.4079190492630012, 0.002235, 0.002235
DataValue, 0.002245, -2.6228531200000004E-07, 1.4685064554214482, 0.002245, 0.002245
DataValue, 0.002255, -2.6553718200000003E-07, 1.5282709598541262, 0.002255, 0.002255
DataValue, 0.002265, -2.64037766E-07, 1.58787739276886, 0.002265, 0.002265
DataValue, 0.002275, -2.6972486500000003E-07, 1.6482573747634892, 0.002275, 0.002275
DataValue, 0.002285, -2.6844836000000003E-07, 1.7080227136611941, 0.002285, 0.002285
DataValue, 0.002295, -2.6922995700000004E-07, 1.7677322626113892, 0.002295, 0.002295
DataValue, 0.002305, -2.71969412E-07, 1.8278700113296511, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.7013283000000005E-07, 1.8882379531860352, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7445369700000004E-07, 1.94755756855011, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.73137971E-07, 2.0074877738952641, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.7581572200000004E-07, 2.068394660949707, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7348423300000004E-07, 2.1278150081634521, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7619634600000003E-07, 2.1875662803649902, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7884817700000004E-07, 2.2478470802307133, 0.002375, 0.002375
DataValue, 0.002385, -2.77292685E-07, 2.3077142238616943, 0.002385, 0.002385
DataValue, 0.002395, -2.77879423E-07, 2.3669278621673584, 0.002395, 0.002395
DataValue, 0.002405, -2.8025576200000003E-07, 2.4272627830505371, 0.002405, 0.002405
DataValue, 0.002415, -2.8390576300000004E-07, 2.4876179695129403, 0.002415, 0.002415
DataValue, 0.002425, -2.8058380500000003E-07, 2.5470249652862553, 0.002425, 0.002425
DataValue, 0.002435, -2.8083965700000004E-07, 2.606818675994873, 0.002435, 0.002435
DataValue, 0.002445, -2.8862479E-07, 2.6677548885345463, 0.002445, 0.002445
DataValue, 0.002455, -2.8503996000000003E-07, 2.7271838188171391, 0.002455, 0.002455
DataValue, 0.002465, -2.8539605500000004E-07, 2.7867717742919922, 0.002465, 0.002465
DataValue, 0.002475, -2.89287243E-07, 2.8472080230712891, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8995666000000004E-07, 2.9073982238769531, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.86315071E-07, 2.9670441150665283, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6461132200000002E-07, 2.9678003787994394, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1967153400000001E-07, 2.9080533981323242, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3570865400000003E-07, 2.8475463390350342, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.38716581E-07, 2.7876043319702153, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39388811E-07, 2.7280476093292241, 0.002545, 0.002545
DataValue, 0.002555, 2.48890672E-07, 2.6678309440612793, 0.002555, 0.002555
DataValue, 0.002565, 2.4954889E-07, 2.6072618961334233, 0.002565, 0.002565
DataValue, 0.002575, 2.48193885E-07, 2.547715425491333, 0.002575, 0.002575
DataValue, 0.002585, 2.51991821E-07, 2.4879028797149663, 0.002585, 0.002585
DataValue, 0.002595, 2.54666077E-07, 2.4277312755584721, 0.002595, 0.002595
DataValue, 0.002605, 2.51334285E-07, 2.3683164119720463, 0.002605, 0.002605
DataValue, 0.002615, 2.51633622E-07, 2.30840015411377, 0.002615, 0.002615
DataValue, 0.002625, 2.56352649E-07, 2.2482399940490723, 0.002625, 0.002625
DataValue, 0.002635, 2.5528504500000003E-07, 2.1883349418640141, 0.002635, 0.002635
DataValue, 0.002645, 2.52450263E-07, 2.1286773681640629, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.55107693E-07, 2.0687656402587891, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.56229953E-07, 2.0085334777832031, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.50922824E-07, 1.9487229585647581, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5364474300000004E-07, 1.8888570070266721, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.56093273E-07, 1.8287104368209841, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5243272700000004E-07, 1.7688511610031132, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5220001000000003E-07, 1.7091468572616582, 0.002715, 0.002715
DataValue, 0.002725, 2.5329563900000003E-07, 1.6491037607192991, 0.002725, 0.002725
DataValue, 0.002735, 2.5138686500000004E-07, 1.5889393091201782, 0.002735, 0.002735
DataValue, 0.002745, 2.47117868E-07, 1.528977632522583, 0.002745, 0.002745
DataValue, 0.002755, 2.5192451900000003E-07, 1.4689359664916992, 0.002755, 0.002755
DataValue, 0.002765, 2.50030467E-07, 1.4091640710830691, 0.002765, 0.002765
DataValue, 0.002775, 2.48329883E-07, 1.3490358591079712, 0.002775, 0.002775
DataValue, 0.002785, 2.44752044E-07, 1.28901743888855, 0.002785, 0.002785
DataValue, 0.002795, 2.47037264E-07, 1.2290856838226321, 0.002795, 0.002795
DataValue, 0.002805, 2.44060885E-07, 1.1691820621490481, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.4028116700000003E-07, 1.10892391204834, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.4108379600000004E-07, 1.0490379333496092, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.39920865E-07, 0.9888723492622371, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.37912545E-07, 0.92866665124893211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.36623436E-07, 0.868881702423096, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.3461791400000002E-07, 0.809269607067108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3105971500000003E-07, 0.748747408390045, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.29400484E-07, 0.688747644424438, 0.002885, 0.002885
DataValue, 0.002895, 2.3025708600000002E-07, 0.629399299621582, 0.002895, 0.002895
DataValue, 0.002905, 2.2557591700000002E-07, 0.56875175237655606, 0.002905, 0.002905
DataValue, 0.002915, 2.2355568800000003E-07, 0.50860410928726207, 0.002915, 0.002915
DataValue, 0.002925, 2.2256939800000003E-07, 0.449569433927536, 0.002925, 0.002925
DataValue, 0.002935, 2.2069005500000001E-07, 0.389566212892532, 0.002935, 0.002935
DataValue, 0.002945, 2.2006828700000002E-07, 0.329044699668884, 0.002945, 0.002945
DataValue, 0.002955, 2.1940304900000002E-07, 0.26982411742210405, 0.002955, 0.002955
DataValue, 0.002965, 2.20207781E-07, 0.209917694330215, 0.002965, 0.002965
DataValue, 0.002975, 2.16830443E-07, 0.14895854890346502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1890115000000002E-07, 0.089399628341198009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1918224E-07, 0.029753737151623, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.2467726500000003E-07, -0.030635386705399004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.2367555600000003E-07, -0.090695321559906, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2604979200000003E-07, -0.150336280465126, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3165205200000002E-07, -0.210467681288719, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.32146945E-07, -0.270696610212326, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.3448052400000001E-07, -0.330080538988113, 0.003055, 0.003055
DataValue, 0.003065, 2.3867943400000003E-07, -0.38971236348152205, 0.003065, 0.003065
DataValue, 0.003075, 2.4346294900000004E-07, -0.45015358924865706, 0.003075, 0.003075
DataValue, 0.003085, 2.44201061E-07, -0.50991076231002808, 0.003085, 0.003085
DataValue, 0.003095, 2.45727108E-07, -0.569715082645416, 0.003095, 0.003095
DataValue, 0.003105, 2.5253015700000004E-07, -0.630046427249908, 0.003105, 0.003105
DataValue, 0.003115, 2.52757275E-07, -0.690151453018188, 0.003115, 0.003115
DataValue, 0.003125, 2.51343408E-07, -0.74987232685089111, 0.003125, 0.003125
DataValue, 0.003135, 2.59449592E-07, -0.809988915920258, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.55716145E-07, -0.87013304233551, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.59844228E-07, -0.92980211973190308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.61006477E-07, -0.98963218927383412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.66164307E-07, -1.050321221351624, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.62871794E-07, -1.1105490922927861, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.66032515E-07, -1.1703386306762702, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.6964679000000004E-07, -1.2301679849624632, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.66375309E-07, -1.2899398803710942, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.6755296300000004E-07, -1.349877715110779, 0.003225, 0.003225
DataValue, 0.003235, 2.75858213E-07, -1.4100432395935061, 0.003235, 0.003235
DataValue, 0.003245, 2.7216614700000003E-07, -1.4705073833465581, 0.003245, 0.003245
DataValue, 0.003255, 2.70441717E-07, -1.5304137468338011, 0.003255, 0.003255
DataValue, 0.003265, 2.75137609E-07, -1.5900716781616211, 0.003265, 0.003265
DataValue, 0.003275, 2.7542572E-07, -1.6501470804214482, 0.003275, 0.003275
DataValue, 0.003285, 2.73037472E-07, -1.7099316120147712, 0.003285, 0.003285
DataValue, 0.003295, 2.79810365E-07, -1.7701334953308112, 0.003295, 0.003295
DataValue, 0.003305, 2.7950054000000003E-07, -1.8301374912261961, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8030106600000004E-07, -1.8899315595626831, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7641550600000004E-07, -1.9499903917312622, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7963864100000003E-07, -2.0098395347595224, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.84295282E-07, -2.0697484016418461, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.82446081E-07, -2.130161046981812, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.85574572E-07, -2.1898784637451172, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.87523306E-07, -2.2494475841522221, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.8160138800000004E-07, -2.309840202331543, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.87242898E-07, -2.3697624206542973, 0.003395, 0.003395
DataValue, 0.003405, 2.887395E-07, -2.4291031360626221, 0.003405, 0.003405
DataValue, 0.003415, 2.88345547E-07, -2.489322185516357, 0.003415, 0.003415
DataValue, 0.003425, 2.8914749400000003E-07, -2.54967188835144, 0.003425, 0.003425
DataValue, 0.003435, 2.92357299E-07, -2.6090290546417241, 0.003435, 0.003435
DataValue, 0.003445, 2.9425206100000004E-07, -2.66899561882019, 0.003445, 0.003445
DataValue, 0.003455, 2.95791409E-07, -2.7292654514312744, 0.003455, 0.003455
DataValue, 0.003465, 2.9615171100000003E-07, -2.7889378070831303, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.9814322000000003E-07, -2.8485555648803711, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0390882000000003E-07, -2.9091484546661381, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.03087972E-07, -2.9686708450317383, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.13444238E-07, -2.9687802791595463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.49432077E-07, -2.9095396995544434, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5540023800000004E-07, -2.8494455814361572, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.57882448E-07, -2.7893824577331543, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6418919700000004E-07, -2.7298207283020024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6226428000000003E-07, -2.6700272560119633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6484249800000004E-07, -2.6093399524688721, 0.003565, 0.003565
DataValue, 0.003575, -2.66260599E-07, -2.54989767074585, 0.003575, 0.003575
DataValue, 0.003585, -2.65031076E-07, -2.4906375408172612, 0.003585, 0.003585
DataValue, 0.003595, -2.6946759100000004E-07, -2.4299335479736333, 0.003595, 0.003595
DataValue, 0.003605, -2.6528482500000004E-07, -2.370267391204834, 0.003605, 0.003605
DataValue, 0.003615, -2.67518175E-07, -2.3107321262359624, 0.003615, 0.003615
DataValue, 0.003625, -2.6929234300000003E-07, -2.2506265640258794, 0.003625, 0.003625
DataValue, 0.003635, -2.65480395E-07, -2.190262079238892, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6613793100000004E-07, -2.1306452751159672, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66524182E-07, -2.07096791267395, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.66991719E-07, -2.010521411895752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.66132332E-07, -1.9509787559509282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.63305964E-07, -1.8913317918777473, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.66369966E-07, -1.8309060335159302, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6373496100000004E-07, -1.7707668542861941, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.614876E-07, -1.711111426353455, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.65468486E-07, -1.6511293649673462, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6061698600000004E-07, -1.5905321836471562, 0.003735, 0.003735
DataValue, 0.003745, -2.5896756000000004E-07, -1.5310742855072022, 0.003745, 0.003745
DataValue, 0.003755, -2.5976598300000004E-07, -1.4713009595870972, 0.003755, 0.003755
DataValue, 0.003765, -2.6101864100000004E-07, -1.4103629589080811, 0.003765, 0.003765
DataValue, 0.003775, -2.5528879600000003E-07, -1.3506215810775761, 0.003775, 0.003775
DataValue, 0.003785, -2.55805418E-07, -1.2911384105682371, 0.003785, 0.003785
DataValue, 0.003795, -2.57496907E-07, -1.2309880256652832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.54331951E-07, -1.1710350513458252, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.49865991E-07, -1.1114504337310791, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.53055447E-07, -1.0510433912277222, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4933254400000004E-07, -0.9907228946685791, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4458196900000003E-07, -0.931264996528625, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4513573700000003E-07, -0.87119346857070912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4565164800000003E-07, -0.8109550476074221, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3829623800000002E-07, -0.75109720230102506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3823945100000002E-07, -0.69127917289733909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.38817051E-07, -0.63096886873245206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.30364591E-07, -0.57072514295578, 0.003905, 0.003905
DataValue, 0.003915, -2.2803593000000003E-07, -0.51095676422119107, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.28957717E-07, -0.45083343982696505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2326293000000002E-07, -0.39078655838966403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.1936615700000002E-07, -0.330986082553863, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1642412700000002E-07, -0.271238446235657, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1554578200000002E-07, -0.21125809848308602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.10979579E-07, -0.15115450322628002, 0.003975, 0.003975
DataValue, 0.003985, -2.0885629200000003E-07, -0.09138187021017101, 0.003985, 0.003985
DataValue, 0.003995, -2.0963158000000002E-07, -0.031437419354916, 0.003995, 0.003995
DataValue, 0.004005, -2.06083897E-07, 0.028785170987248, 0.004005, 0.004005
DataValue, 0.004015, -2.0672810300000003E-07, 0.08868209272623101, 0.004015, 0.004015
DataValue, 0.004025, -2.09287407E-07, 0.148316711187363, 0.004025, 0.004025
DataValue, 0.004035, -2.12389963E-07, 0.208534732460976, 0.004035, 0.004035
DataValue, 0.004045, -2.11029345E-07, 0.268845677375793, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1534531E-07, 0.32841518521308904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.19082949E-07, 0.38808676600456204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2179506200000002E-07, 0.44844773411750805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2511072500000002E-07, 0.50794959068298307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.28190146E-07, 0.567772924900055, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3416883700000003E-07, 0.62835747003555309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3617295100000001E-07, 0.688137173652649, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.39579748E-07, 0.74780839681625411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.42077334E-07, 0.807710945606232, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4648935E-07, 0.86793702840805009, 0.004145, 0.004145
DataValue, 0.004155, -2.45904715E-07, 0.927716374397278, 0.004155, 0.004155
DataValue, 0.004165, -2.49702651E-07, 0.98770940303802512, 0.004165, 0.004165
DataValue, 0.004175, -2.5351531000000004E-07, 1.0483900308609011, 0.004175, 0.004175
DataValue, 0.004185, -2.5512756E-07, 1.1081588268280032, 0.004185, 0.004185
DataValue, 0.004195, -2.5506028600000004E-07, 1.1674540042877202, 0.004195, 0.004195
DataValue, 0.004205, -2.60138194E-07, 1.227915406227112, 0.004205, 0.004205
DataValue, 0.004215, -2.5792658700000004E-07, 1.2884062528610232, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5994194200000004E-07, 1.347975373268127, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6160606100000003E-07, 1.4076497554779051, 0.004235, 0.004235
